Feb  4 02:06:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:06:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:06:01 2021 - NOTICE   Checked for devices.
Feb  4 02:06:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:06:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:06:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:06:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:06:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:06:10 2021 - NOTICE   Checked for devices.
Feb  4 02:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:06:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:06:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:06:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:06:10 2021 - DEBUG    Driver version:		11010
Feb  4 02:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:06:10 2021 - NOTICE   Calculating strategy.
Feb  4 02:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  4 02:06:10 2021 - DEBUG    Range:	0 MAXSHIFT:	8769 Scrunch value:	1
Feb  4 02:06:10 2021 - DEBUG    Maximum dispersive delay:	 4.489728(s).
Feb  4 02:06:10 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 02:06:10 2021 - DEBUG    In 1
Feb  4 02:06:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:06:10 2021 - NOTICE   Calculating strategy.
Feb  4 02:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  4 02:06:10 2021 - DEBUG    Range:	0 MAXSHIFT:	8769 Scrunch value:	1
Feb  4 02:06:10 2021 - DEBUG    Maximum dispersive delay:	 4.489728(s).
Feb  4 02:06:10 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 02:06:10 2021 - DEBUG    In 1
Feb  4 02:06:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:06:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:06:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:06:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:06:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:06:10 2021 - DEBUG    Driver version:		11010
Feb  4 02:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:06:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:06:10 2021 - DEBUG    az_start:		0.000000
Feb  4 02:06:10 2021 - DEBUG    za_start:		0.000000
Feb  4 02:06:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:06:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:06:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:06:10 2021 - DEBUG    tsamp:			0.000512
Feb  4 02:06:10 2021 - DEBUG    refdm:			0.000000
Feb  4 02:06:10 2021 - DEBUG    period:			0.000000
Feb  4 02:06:10 2021 - DEBUG    fch1:			1875.000000
Feb  4 02:06:10 2021 - DEBUG    foff:			-0.148926
Feb  4 02:06:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:06:10 2021 - DEBUG    telescope_id:		0
Feb  4 02:06:10 2021 - DEBUG    machine_id:		0
Feb  4 02:06:10 2021 - DEBUG    data_type:		0
Feb  4 02:06:10 2021 - DEBUG    barycentric:		0
Feb  4 02:06:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:06:10 2021 - DEBUG    nbits:			8
Feb  4 02:06:10 2021 - DEBUG    nsamples:		39062
Feb  4 02:06:10 2021 - DEBUG    nchans:			4096
Feb  4 02:06:10 2021 - DEBUG    nifs:			0
Feb  4 02:06:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:06:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:06:10 2021 - DEBUG    rawdatafile:		
Feb  4 02:06:10 2021 - DEBUG    source_name:		
Feb  4 02:06:10 2021 - DEBUG    N:			0
Feb  4 02:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:06:10 2021 - DEBUG    Optimization settings:
Feb  4 02:06:10 2021 - DEBUG    		UNROLL:			4
Feb  4 02:06:10 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:06:10 2021 - DEBUG    		SDIVINT:		8
Feb  4 02:06:10 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:06:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:06:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 02:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  4 02:06:10 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 02:06:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:06:10 2021 - DEBUG         ndms[0]:		6600
Feb  4 02:06:10 2021 - DEBUG    ddtr maxshift:		8769
Feb  4 02:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:06:10 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 02:06:10 2021 - DEBUG    t_processed size:	1
Feb  4 02:06:10 2021 - DEBUG    t_processed elements:
Feb  4 02:06:10 2021 - DEBUG         t_processed[0][0]:	30272
Feb  4 02:06:10 2021 - DEBUG    power:			2.000000
Feb  4 02:06:10 2021 - NOTICE   Pipeline is ready.
Feb  4 02:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:06:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:06:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:06:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:06:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:06:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 02:06:11 2021 - DEBUG    Signal width [samples]:		78
Feb  4 02:06:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:06:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:06:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:06:11 2021 - DEBUG    Optimization settings:
Feb  4 02:06:11 2021 - DEBUG    		UNROLL:			4
Feb  4 02:06:11 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:06:11 2021 - DEBUG    		SDIVINT:		8
Feb  4 02:06:11 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:06:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:06:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 02:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  4 02:06:11 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 02:06:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:06:11 2021 - DEBUG         ndms[0]:		6600
Feb  4 02:06:11 2021 - DEBUG    ddtr maxshift:		8769
Feb  4 02:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:06:11 2021 - DEBUG    ddtr max_ndms:		6600
Feb  4 02:06:11 2021 - DEBUG    t_processed size:	1
Feb  4 02:06:11 2021 - DEBUG    t_processed elements:
Feb  4 02:06:11 2021 - DEBUG         t_processed[0][0]:	30272
Feb  4 02:06:11 2021 - DEBUG    power:			2.000000
Feb  4 02:06:11 2021 - NOTICE   Finished. 1
Feb  4 02:06:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:06:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:06:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:06:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:06:11 2021 - NOTICE   	DDTR Corner_Turn 	6.622336
Feb  4 02:06:11 2021 - NOTICE   	DDTR Dedispersion 	709.233459
Feb  4 02:06:11 2021 - NOTICE   	DDTR Host_To_Device 	241.326502
Feb  4 02:06:11 2021 - NOTICE   	DDTR total 	957.226730
Feb  4 02:06:11 2021 - NOTICE   	Total total 	957.282288
Feb  4 02:06:11 2021 - NOTICE   	Processed telescope time:	15499.263763
Feb  4 02:06:11 2021 - NOTICE    
Feb  4 02:06:11 2021 - NOTICE   	Real-time speed-up factor:	16.190902
Feb  4 02:06:11 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:06:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:06:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:06:11 2021 - NOTICE   Checked for devices.
Feb  4 02:06:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:06:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:06:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:06:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:06:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:06:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:06:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:06:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:06:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:06:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:06:11 2021 - DEBUG    Driver version:		11010
Feb  4 02:06:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:06:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:06:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:06:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:06:11 2021 - NOTICE   Calculating strategy.
Feb  4 02:06:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  4 02:06:11 2021 - DEBUG    Range:	1 MAXSHIFT:	30048 Scrunch value:	2
Feb  4 02:06:11 2021 - DEBUG    Maximum dispersive delay:	 7.692288(s).
Feb  4 02:06:11 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 02:06:11 2021 - DEBUG    In 2
Feb  4 02:06:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:06:11 2021 - NOTICE   Calculating strategy.
Feb  4 02:06:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  4 02:06:11 2021 - DEBUG    Range:	1 MAXSHIFT:	30048 Scrunch value:	2
Feb  4 02:06:11 2021 - DEBUG    Maximum dispersive delay:	 7.692288(s).
Feb  4 02:06:11 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 02:06:11 2021 - DEBUG    In 2
Feb  4 02:06:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:06:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:06:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:06:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:06:11 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:06:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:06:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:06:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:06:11 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:06:11 2021 - DEBUG    Driver version:		11010
Feb  4 02:06:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:06:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:06:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:06:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:06:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:06:11 2021 - DEBUG    az_start:		0.000000
Feb  4 02:06:11 2021 - DEBUG    za_start:		0.000000
Feb  4 02:06:11 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:06:11 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:06:11 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:06:11 2021 - DEBUG    tsamp:			0.000256
Feb  4 02:06:11 2021 - DEBUG    refdm:			0.000000
Feb  4 02:06:11 2021 - DEBUG    period:			0.000000
Feb  4 02:06:11 2021 - DEBUG    fch1:			702.500000
Feb  4 02:06:11 2021 - DEBUG    foff:			-0.040283
Feb  4 02:06:11 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:06:11 2021 - DEBUG    telescope_id:		0
Feb  4 02:06:11 2021 - DEBUG    machine_id:		0
Feb  4 02:06:11 2021 - DEBUG    data_type:		0
Feb  4 02:06:11 2021 - DEBUG    barycentric:		0
Feb  4 02:06:11 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:06:11 2021 - DEBUG    nbits:			8
Feb  4 02:06:11 2021 - DEBUG    nsamples:		78125
Feb  4 02:06:11 2021 - DEBUG    nchans:			4096
Feb  4 02:06:11 2021 - DEBUG    nifs:			0
Feb  4 02:06:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:06:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:06:11 2021 - DEBUG    rawdatafile:		
Feb  4 02:06:11 2021 - DEBUG    source_name:		
Feb  4 02:06:11 2021 - DEBUG    N:			0
Feb  4 02:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:06:11 2021 - DEBUG    Optimization settings:
Feb  4 02:06:11 2021 - DEBUG    		UNROLL:			4
Feb  4 02:06:11 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:06:11 2021 - DEBUG    		SDIVINT:		8
Feb  4 02:06:11 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:06:11 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:06:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 02:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1288.800049,0.930000,2,2
Feb  4 02:06:11 2021 - DEBUG    ddtr max_ndms:		1740
Feb  4 02:06:11 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:06:11 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:06:11 2021 - DEBUG         ndms[1]:		600
Feb  4 02:06:11 2021 - DEBUG    ddtr maxshift:		30048
Feb  4 02:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:06:11 2021 - DEBUG    ddtr max_ndms:		1740
Feb  4 02:06:11 2021 - DEBUG    t_processed size:	2
Feb  4 02:06:11 2021 - DEBUG    t_processed elements:
Feb  4 02:06:11 2021 - DEBUG         t_processed[0][0]:	48064
Feb  4 02:06:11 2021 - DEBUG         t_processed[1][0]:	24032
Feb  4 02:06:11 2021 - DEBUG    power:			2.000000
Feb  4 02:06:11 2021 - NOTICE   Pipeline is ready.
Feb  4 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
ormed CT: 0.055567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.338574
CT Device memory bandwidth in GB/s: 138.203144

NOTICE: 0.000000	730.799988	0.420000	1740

Amount of telescope time processed: 0.000000

6562.500000
0.001467
582
lineshift:	598
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1306.800049	0.320000	1800

Amount of telescope time processed: 0.000000
timesamples: 312480

2500.000000
0.001467
230
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.800049	1626.000000	0.380000	840

Amount of telescope time processed: 0.000000
timesamples: 174944

1484.375000
0.001467
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	275072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.07692 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 275072
Real-time speedup factor: 2.896963
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 30272;
maxshift: 8769
Number of time samples + maxshift: 39041;
Number of channels: 4096
Maximum number of DM-trials: 6600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  1030682400 bytes = 982.935 MB;
Total memory required: 1350506272 bytes = 1287.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30272, 0
CORNER TURN!
39041 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.183615
CT Device memory bandwidth in GB/s: 145.310169

NOTICE: 0.000000	3168.000000	0.480000	6600

Amount of telescope time processed: 0.000000

937.500000
0.001412
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.957282 (GPU estimate)
Amount of telescope time processed: 15.499264
Number of samples processed: 30272
Real-time speedup factor: 16.190903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	469 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	469 MB.


Memory allocation for the DDTR
Number of time samples: 48064;
maxshift: 30048
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48064, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.504924
CT Device memory bandwidth in GB/s: 137.702955

NOTICE: 0.000000	730.799988	0.420000	1740

Amount of telescope time processed: 0.000000

164Feb  4 02:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:06:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:06:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:06:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:06:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:06:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:06:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 02:06:12 2021 - DEBUG    Signal width [samples]:		156
Feb  4 02:06:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:06:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:06:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:06:12 2021 - DEBUG    Optimization settings:
Feb  4 02:06:12 2021 - DEBUG    		UNROLL:			4
Feb  4 02:06:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:06:12 2021 - DEBUG    		SDIVINT:		8
Feb  4 02:06:12 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:06:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:06:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 02:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1288.800049,0.930000,2,2
Feb  4 02:06:12 2021 - DEBUG    ddtr max_ndms:		1740
Feb  4 02:06:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:06:12 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:06:12 2021 - DEBUG         ndms[1]:		600
Feb  4 02:06:12 2021 - DEBUG    ddtr maxshift:		30048
Feb  4 02:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:06:12 2021 - DEBUG    ddtr max_ndms:		1740
Feb  4 02:06:12 2021 - DEBUG    t_processed size:	2
Feb  4 02:06:12 2021 - DEBUG    t_processed elements:
Feb  4 02:06:12 2021 - DEBUG         t_processed[0][0]:	48064
Feb  4 02:06:12 2021 - DEBUG         t_processed[1][0]:	24032
Feb  4 02:06:12 2021 - DEBUG    power:			2.000000
Feb  4 02:06:12 2021 - NOTICE   Finished. 2
Feb  4 02:06:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:06:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:06:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:06:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:06:12 2021 - NOTICE   	DDTR Binning 	11.546624
Feb  4 02:06:12 2021 - NOTICE   	DDTR Corner_Turn 	13.959168
Feb  4 02:06:12 2021 - NOTICE   	DDTR Dedispersion 	631.878418
Feb  4 02:06:12 2021 - NOTICE   	DDTR Host_To_Device 	419.492843
Feb  4 02:06:12 2021 - NOTICE   	DDTR total 	1076.953354
Feb  4 02:06:12 2021 - NOTICE   	Total total 	1077.019043
Feb  4 02:06:12 2021 - NOTICE   	Processed telescope time:	12304.384232
Feb  4 02:06:12 2021 - NOTICE    
Feb  4 02:06:12 2021 - NOTICE   	Real-time speed-up factor:	11.424482
Feb  4 02:06:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:06:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:06:12 2021 - NOTICE   Checked for devices.
Feb  4 02:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:06:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:06:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:06:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:06:12 2021 - DEBUG    Driver version:		11010
Feb  4 02:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:06:12 2021 - NOTICE   Calculating strategy.
Feb  4 02:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  4 02:06:12 2021 - DEBUG    Range:	3 MAXSHIFT:	24608 Scrunch value:	8
Feb  4 02:06:12 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Feb  4 02:06:12 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 02:06:12 2021 - DEBUG    In 1
Feb  4 02:06:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:06:13 2021 - NOTICE   Calculating strategy.
Feb  4 02:06:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb  4 02:06:13 2021 - DEBUG    Range:	3 MAXSHIFT:	24608 Scrunch value:	8
Feb  4 02:06:13 2021 - DEBUG    Maximum dispersive delay:	 6.299648(s).
Feb  4 02:06:13 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 02:06:13 2021 - DEBUG    In 1
Feb  4 02:06:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:06:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:06:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:06:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
