Feb  3 23:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:59:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:59:19 2021 - NOTICE   Checked for devices.
Feb  3 23:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:59:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:59:21 2021 - DEBUG         ndms[4]:		275
Feb  3 23:59:21 2021 - DEBUG    ddtr maxshift:		105720
Feb  3 23:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:59:21 2021 - DEBUG    ddtr max_ndms:		1675
Feb  3 23:59:21 2021 - DEBUG    t_processed size:	5
Feb  3 23:59:21 2021 - DEBUG    t_processed elements:
Feb  3 23:59:21 2021 - DEBUG         t_processed[0][0]:	205440
Feb  3 23:59:21 2021 - DEBUG         t_processed[1][0]:	102720
Feb  3 23:59:21 2021 - DEBUG         t_processed[2][0]:	51360
Feb  3 23:59:21 2021 - DEBUG         t_processed[3][0]:	25680
Feb  3 23:59:21 2021 - DEBUG         t_processed[4][0]:	12840
Feb  3 23:59:21 2021 - DEBUG    power:			2.000000
Feb  3 23:59:21 2021 - NOTICE   Finished. 1
Feb  3 23:59:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:59:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:59:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:59:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:59:21 2021 - NOTICE   	DDTR Binning 	59.967521
Feb  3 23:59:21 2021 - NOTICE   	DDTR Corner_Turn 	28.328735
Feb  3 23:59:21 2021 - NOTICE   	DDTR Dedispersion 	797.002924
Feb  3 23:59:21 2021 - NOTICE   	DDTR Host_To_Device 	834.607798
Feb  3 23:59:21 2021 - NOTICE   	DDTR total 	1720.081039
Feb  3 23:59:21 2021 - NOTICE   	Total total 	1720.228027
Feb  3 23:59:21 2021 - NOTICE   	Processed telescope time:	13148.159981
Feb  3 23:59:21 2021 - NOTICE    
Feb  3 23:59:21 2021 - NOTICE   	Real-time speed-up factor:	7.643266
Feb  3 23:59:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:59:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:59:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:59:21 2021 - NOTICE   Checked for devices.
Feb  3 23:59:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:59:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:59:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:59:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:59:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:59:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:59:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:59:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:59:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:59:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:59:21 2021 - DEBUG    Driver version:		11010
Feb  3 23:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:59:21 2021 - NOTICE   Calculating strategy.
Feb  3 23:59:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 23:59:21 2021 - DEBUG    Range:	2 MAXSHIFT:	37560 Scrunch value:	4
Feb  3 23:59:21 2021 - DEBUG    Maximum dispersive delay:	 2.403840(s).
Feb  3 23:59:21 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 23:59:21 2021 - DEBUG    In 2
Feb  3 23:59:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:59:22 2021 - NOTICE   Calculating strategy.
Feb  3 23:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 23:59:22 2021 - DEBUG    Range:	2 MAXSHIFT:	37560 Scrunch value:	4
Feb  3 23:59:22 2021 - DEBUG    Maximum dispersive delay:	 2.403840(s).
Feb  3 23:59:22 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 23:59:22 2021 - DEBUG    In 2
Feb  3 23:59:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:59:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:59:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:59:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:59:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:59:22 2021 - DEBUG    Driver version:		11010
Feb  3 23:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:59:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:59:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:59:22 2021 - DEBUG    az_start:		0.000000
Feb  3 23:59:22 2021 - DEBUG    za_start:		0.000000
Feb  3 23:59:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:59:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:59:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:59:22 2021 - DEBUG    tsamp:			0.000064
Feb  3 23:59:22 2021 - DEBUG    refdm:			0.000000
Feb  3 23:59:22 2021 - DEBUG    period:			0.000000
Feb  3 23:59:22 2021 - DEBUG    fch1:			845.000000
Feb  3 23:59:22 2021 - DEBUG    foff:			-0.021973
Feb  3 23:59:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:59:22 2021 - DEBUG    telescope_id:		0
Feb  3 23:59:22 2021 - DEBUG    machine_id:		0
Feb  3 23:59:22 2021 - DEBUG    data_type:		0
Feb  3 23:59:22 2021 - DEBUG    barycentric:		0
Feb  3 23:59:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:59:22 2021 - DEBUG    nbits:			8
Feb  3 23:59:22 2021 - DEBUG    nsamples:		312500
Feb  3 23:59:22 2021 - DEBUG    nchans:			4096
Feb  3 23:59:22 2021 - DEBUG    nifs:			0
Feb  3 23:59:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:59:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:59:22 2021 - DEBUG    rawdatafile:		
Feb  3 23:59:22 2021 - DEBUG    source_name:		
Feb  3 23:59:22 2021 - DEBUG    N:			0
Feb  3 23:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:59:22 2021 - DEBUG    Optimization settings:
Feb  3 23:59:22 2021 - DEBUG    		UNROLL:			4
Feb  3 23:59:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:59:22 2021 - DEBUG    		SDIVINT:		30
Feb  3 23:59:22 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:59:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:59:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 23:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  3 23:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  3 23:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1624.500000,0.380000,4,4
Feb  3 23:59:22 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:59:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:59:22 2021 - DEBUG         ndms[0]:		1750
Feb  3 23:59:22 2021 - DEBUG         ndms[1]:		1800
Feb  3 23:59:22 2021 - DEBUG         ndms[2]:		825
Feb  3 23:59:22 2021 - DEBUG    ddtr maxshift:		37560
Feb  3 23:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:59:22 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:59:22 2021 - DEBUG    t_processed size:	3
Feb  3 23:59:22 2021 - DEBUG    t_processed elements:
Feb  3 23:59:22 2021 - DEBUG         t_processed[0][0]:	274560
Feb  3 23:59:22 2021 - DEBUG         t_processed[1][0]:	137280
Feb  3 23:59:22 2021 - DEBUG         t_processed[2][0]:	68640
Feb  3 23:59:22 2021 - DEBUG    power:			2.000000
Feb  3 23:59:22 2021 - NOTICE   Pipeline is ready.
Feb  3 23:59:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	825 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	825 MB.


Memory allocation for the DDTR
Number of time samples: 205440;
maxshift: 105720
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205440, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.145026
CT Device memory bandwidth in GB/s: 135.087016

NOTICE: 0.000000	212.500000	0.250000	850

Amount of telescope time processed: 0.000000

3906.250000
0.002597
301
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	369.250000	0.330000	475

Amount of telescope time processed: 0.000000
timesamples: 311160

2578.125000
0.002597
218
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.250000	721.000000	0.210000	1675

Amount of telescope time processed: 0.000000
timesamples: 208440

820.312500
0.002597
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.000000	1573.500000	1.100000	775

Amount of telescope time processed: 0.000000
timesamples: 157080

2148.437500
0.002597
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1573.500000	2563.500000	3.600000	275

Amount of telescope time processed: 0.000000
timesamples: 131392

3515.625000
0.002597
277
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	205440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72023 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 205440
Real-time speedup factor: 7.643266
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	586 MB.


Memory allocation for the DDTR
Number of time samples: 274560;
maxshift: 37560
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274560, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.584825
CT Device memory bandFeb  3 23:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:59:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:59:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:59:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:59:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:59:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 23:59:27 2021 - DEBUG    Signal width [samples]:		625
Feb  3 23:59:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:59:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:59:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:59:27 2021 - DEBUG    Optimization settings:
Feb  3 23:59:27 2021 - DEBUG    		UNROLL:			4
Feb  3 23:59:27 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:59:27 2021 - DEBUG    		SDIVINT:		30
Feb  3 23:59:27 2021 - DEBUG    		SDIVINDM:		25
Feb  3 23:59:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:59:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 23:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.000000,0.420000,1,1
Feb  3 23:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.000000,1311.000000,0.320000,2,2
Feb  3 23:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,1624.500000,0.380000,4,4
Feb  3 23:59:27 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:59:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:59:27 2021 - DEBUG         ndms[0]:		1750
Feb  3 23:59:27 2021 - DEBUG         ndms[1]:		1800
Feb  3 23:59:27 2021 - DEBUG         ndms[2]:		825
Feb  3 23:59:27 2021 - DEBUG    ddtr maxshift:		37560
Feb  3 23:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:59:27 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:59:27 2021 - DEBUG    t_processed size:	3
Feb  3 23:59:27 2021 - DEBUG    t_processed elements:
Feb  3 23:59:27 2021 - DEBUG         t_processed[0][0]:	274560
Feb  3 23:59:27 2021 - DEBUG         t_processed[1][0]:	137280
Feb  3 23:59:27 2021 - DEBUG         t_processed[2][0]:	68640
Feb  3 23:59:27 2021 - DEBUG    power:			2.000000
Feb  3 23:59:27 2021 - NOTICE   Finished. 1
Feb  3 23:59:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:59:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:59:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:59:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:59:27 2021 - NOTICE   	DDTR Binning 	72.188320
Feb  3 23:59:27 2021 - NOTICE   	DDTR Corner_Turn 	55.718594
Feb  3 23:59:27 2021 - NOTICE   	DDTR Dedispersion 	3765.621033
Feb  3 23:59:27 2021 - NOTICE   	DDTR Host_To_Device 	1674.164251
Feb  3 23:59:27 2021 - NOTICE   	DDTR total 	5567.809387
Feb  3 23:59:27 2021 - NOTICE   	Total total 	5567.912109
Feb  3 23:59:27 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  3 23:59:27 2021 - NOTICE    
Feb  3 23:59:27 2021 - NOTICE   	Real-time speed-up factor:	3.155912
