Feb  3 22:19:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:19:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:19:11 2021 - NOTICE   Checked for devices.
Feb  3 22:19:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:19:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:19:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:19:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:19:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:19:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:19:19 2021 - NOTICE   Checked for devices.
Feb  3 22:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:19:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:19:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:19:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:19:19 2021 - DEBUG    Driver version:		11010
Feb  3 22:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:19:19 2021 - NOTICE   Calculating strategy.
Feb  3 22:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6590
Feb  3 22:19:19 2021 - DEBUG    Range:	0 MAXSHIFT:	8787 Scrunch value:	1
Feb  3 22:19:19 2021 - DEBUG    Maximum dispersive delay:	 4.498944(s).
Feb  3 22:19:19 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 22:19:19 2021 - DEBUG    In 1
Feb  3 22:19:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:19:19 2021 - NOTICE   Calculating strategy.
Feb  3 22:19:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6590
Feb  3 22:19:19 2021 - DEBUG    Range:	0 MAXSHIFT:	8787 Scrunch value:	1
Feb  3 22:19:19 2021 - DEBUG    Maximum dispersive delay:	 4.498944(s).
Feb  3 22:19:19 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 22:19:19 2021 - DEBUG    In 1
Feb  3 22:19:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:19:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:19:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:19:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:19:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:19:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:19:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:19:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:19:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:19:19 2021 - DEBUG    Driver version:		11010
Feb  3 22:19:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:19:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:19:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:19:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:19:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:19:19 2021 - DEBUG    az_start:		0.000000
Feb  3 22:19:19 2021 - DEBUG    za_start:		0.000000
Feb  3 22:19:19 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:19:19 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:19:19 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:19:19 2021 - DEBUG    tsamp:			0.000512
Feb  3 22:19:19 2021 - DEBUG    refdm:			0.000000
Feb  3 22:19:19 2021 - DEBUG    period:			0.000000
Feb  3 22:19:19 2021 - DEBUG    fch1:			1875.000000
Feb  3 22:19:19 2021 - DEBUG    foff:			-0.148926
Feb  3 22:19:19 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:19:19 2021 - DEBUG    telescope_id:		0
Feb  3 22:19:19 2021 - DEBUG    machine_id:		0
Feb  3 22:19:19 2021 - DEBUG    data_type:		0
Feb  3 22:19:19 2021 - DEBUG    barycentric:		0
Feb  3 22:19:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:19:19 2021 - DEBUG    nbits:			8
Feb  3 22:19:19 2021 - DEBUG    nsamples:		39062
Feb  3 22:19:19 2021 - DEBUG    nchans:			4096
Feb  3 22:19:19 2021 - DEBUG    nifs:			0
Feb  3 22:19:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:19:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:19:19 2021 - DEBUG    rawdatafile:		
Feb  3 22:19:19 2021 - DEBUG    source_name:		
Feb  3 22:19:19 2021 - DEBUG    N:			0
Feb  3 22:19:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:19:19 2021 - DEBUG    Optimization settings:
Feb  3 22:19:19 2021 - DEBUG    		UNROLL:			4
Feb  3 22:19:19 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:19:19 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:19:19 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:19:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:19:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:19:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3163.199951,0.480000,1,1
Feb  3 22:19:19 2021 - DEBUG    ddtr max_ndms:		6590
Feb  3 22:19:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:19:19 2021 - DEBUG         ndms[0]:		6590
Feb  3 22:19:19 2021 - DEBUG    ddtr maxshift:		8787
Feb  3 22:19:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:19:19 2021 - DEBUG    ddtr max_ndms:		6590
Feb  3 22:19:19 2021 - DEBUG    t_processed size:	1
Feb  3 22:19:19 2021 - DEBUG    t_processed elements:
Feb  3 22:19:19 2021 - DEBUG         t_processed[0][0]:	30272
Feb  3 22:19:19 2021 - DEBUG    power:			2.000000
Feb  3 22:19:19 2021 - NOTICE   Pipeline is ready.
Feb  3 22:19:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:19:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:19:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:19:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:19:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:19:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 22:19:20 2021 - DEBUG    Signal width [samples]:		78
Feb  3 22:19:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:19:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:19:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:19:20 2021 - DEBUG    Optimization settings:
Feb  3 22:19:20 2021 - DEBUG    		UNROLL:			4
Feb  3 22:19:20 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:19:20 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:19:20 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:19:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:19:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3163.199951,0.480000,1,1
Feb  3 22:19:20 2021 - DEBUG    ddtr max_ndms:		6590
Feb  3 22:19:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:19:20 2021 - DEBUG         ndms[0]:		6590
Feb  3 22:19:20 2021 - DEBUG    ddtr maxshift:		8787
Feb  3 22:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:19:20 2021 - DEBUG    ddtr max_ndms:		6590
Feb  3 22:19:20 2021 - DEBUG    t_processed size:	1
Feb  3 22:19:20 2021 - DEBUG    t_processed elements:
Feb  3 22:19:20 2021 - DEBUG         t_processed[0][0]:	30272
Feb  3 22:19:20 2021 - DEBUG    power:			2.000000
Feb  3 22:19:20 2021 - NOTICE   Finished. 1
Feb  3 22:19:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:19:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:19:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:19:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:19:20 2021 - NOTICE   	DDTR Corner_Turn 	6.628640
Feb  3 22:19:20 2021 - NOTICE   	DDTR Dedispersion 	703.021179
Feb  3 22:19:20 2021 - NOTICE   	DDTR Host_To_Device 	242.165761
Feb  3 22:19:20 2021 - NOTICE   	DDTR total 	951.862137
Feb  3 22:19:20 2021 - NOTICE   	Total total 	951.912048
Feb  3 22:19:20 2021 - NOTICE   	Processed telescope time:	15499.263763
Feb  3 22:19:20 2021 - NOTICE    
Feb  3 22:19:20 2021 - NOTICE   	Real-time speed-up factor:	16.282244
Feb  3 22:19:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:19:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:19:20 2021 - NOTICE   Checked for devices.
Feb  3 22:19:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:19:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:19:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:19:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:19:20 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:19:20 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:19:20 2021 - DEBUG    Driver version:		11010
Feb  3 22:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:19:20 2021 - NOTICE   Calculating strategy.
Feb  3 22:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 22:19:20 2021 - DEBUG    Range:	1 MAXSHIFT:	29888 Scrunch value:	2
Feb  3 22:19:20 2021 - DEBUG    Maximum dispersive delay:	 7.651328(s).
Feb  3 22:19:20 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 22:19:20 2021 - DEBUG    In 2
Feb  3 22:19:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:19:20 2021 - NOTICE   Calculating strategy.
Feb  3 22:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 22:19:20 2021 - DEBUG    Range:	1 MAXSHIFT:	29888 Scrunch value:	2
Feb  3 22:19:20 2021 - DEBUG    Maximum dispersive delay:	 7.651328(s).
Feb  3 22:19:20 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 22:19:20 2021 - DEBUG    In 2
Feb  3 22:19:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:19:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:19:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:19:20 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:19:20 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:19:20 2021 - DEBUG    Driver version:		11010
Feb  3 22:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:19:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:19:20 2021 - DEBUG    az_start:		0.000000
Feb  3 22:19:20 2021 - DEBUG    za_start:		0.000000
Feb  3 22:19:20 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:19:20 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:19:20 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:19:20 2021 - DEBUG    tsamp:			0.000256
Feb  3 22:19:20 2021 - DEBUG    refdm:			0.000000
Feb  3 22:19:20 2021 - DEBUG    period:			0.000000
Feb  3 22:19:20 2021 - DEBUG    fch1:			702.500000
Feb  3 22:19:20 2021 - DEBUG    foff:			-0.040283
Feb  3 22:19:20 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:19:20 2021 - DEBUG    telescope_id:		0
Feb  3 22:19:20 2021 - DEBUG    machine_id:		0
Feb  3 22:19:20 2021 - DEBUG    data_type:		0
Feb  3 22:19:20 2021 - DEBUG    barycentric:		0
Feb  3 22:19:20 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:19:20 2021 - DEBUG    nbits:			8
Feb  3 22:19:20 2021 - DEBUG    nsamples:		78125
Feb  3 22:19:20 2021 - DEBUG    nchans:			4096
Feb  3 22:19:20 2021 - DEBUG    nifs:			0
Feb  3 22:19:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:19:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:19:20 2021 - DEBUG    rawdatafile:		
Feb  3 22:19:20 2021 - DEBUG    source_name:		
Feb  3 22:19:20 2021 - DEBUG    N:			0
Feb  3 22:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:19:20 2021 - DEBUG    Optimization settings:
Feb  3 22:19:20 2021 - DEBUG    		UNROLL:			4
Feb  3 22:19:20 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:19:20 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:19:20 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:19:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:19:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 22:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1279.500000,0.930000,2,2
Feb  3 22:19:20 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:19:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:19:20 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:19:20 2021 - DEBUG         ndms[1]:		590
Feb  3 22:19:20 2021 - DEBUG    ddtr maxshift:		29888
Feb  3 22:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:19:20 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:19:20 2021 - DEBUG    t_processed size:	2
Feb  3 22:19:20 2021 - DEBUG    t_processed elements:
Feb  3 22:19:20 2021 - DEBUG         t_processed[0][0]:	48128
Feb  3 22:19:20 2021 - DEBUG         t_processed[1][0]:	24064
Feb  3 22:19:20 2021 - DEBUG    power:			2.000000
Feb  3 22:19:20 2021 - NOTICE   Pipeline is ready.
Feb  3 22:19:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:19:21 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 138.124966

NOTICE: 0.000000	730.799988	0.420000	1740

Amount of telescope time processed: 0.000000

6562.500000
0.001467
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1303.599976	0.320000	1790

Amount of telescope time processed: 0.000000
timesamples: 312384

2500.000000
0.001467
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1303.599976	1611.399902	0.380000	810

Amount of telescope time processed: 0.000000
timesamples: 174784

1484.375000
0.001467
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.7114 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 275200
Real-time speedup factor: 3.738336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 30272;
maxshift: 8787
Number of time samples + maxshift: 39059;
Number of channels: 4096
Maximum number of DM-trials: 6590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  1029595240 bytes = 981.899 MB;
Total memory required: 1349566568 bytes = 1287.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30272, 0
CORNER TURN!
39059 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.958483
CT Device memory bandwidth in GB/s: 145.175090

NOTICE: 0.000000	3163.199951	0.480000	6590

Amount of telescope time processed: 0.000000

937.500000
0.001412
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.951912 (GPU estimate)
Amount of telescope time processed: 15.499264
Number of samples processed: 30272
Real-time speedup factor: 16.282244
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	233 MB.
NOTICE: Output memory needed:	467 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	233 MB.
NOTICE: Output memory needed:	467 MB.


Memory allocation for the DDTR
Number of time samples: 48128;
maxshift: 29888
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48128, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.523687
CT Device memory bandwidth in GB/s: 137.714212

NOTICE: 0.000000	730.799988	0.420000	1740

Amount of telescope time processed: 0.000000

1640.625000
0.005951
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume rFeb  3 22:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:19:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:19:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:19:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:19:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:19:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:19:21 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 22:19:21 2021 - DEBUG    Signal width [samples]:		156
Feb  3 22:19:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:19:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:19:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:19:21 2021 - DEBUG    Optimization settings:
Feb  3 22:19:21 2021 - DEBUG    		UNROLL:			4
Feb  3 22:19:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:19:21 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:19:21 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:19:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:19:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 22:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1279.500000,0.930000,2,2
Feb  3 22:19:21 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:19:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:19:21 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:19:21 2021 - DEBUG         ndms[1]:		590
Feb  3 22:19:21 2021 - DEBUG    ddtr maxshift:		29888
Feb  3 22:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:19:21 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:19:21 2021 - DEBUG    t_processed size:	2
Feb  3 22:19:21 2021 - DEBUG    t_processed elements:
Feb  3 22:19:21 2021 - DEBUG         t_processed[0][0]:	48128
Feb  3 22:19:21 2021 - DEBUG         t_processed[1][0]:	24064
Feb  3 22:19:21 2021 - DEBUG    power:			2.000000
Feb  3 22:19:21 2021 - NOTICE   Finished. 2
Feb  3 22:19:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:19:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:19:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:19:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:19:21 2021 - NOTICE   	DDTR Binning 	11.500032
Feb  3 22:19:21 2021 - NOTICE   	DDTR Corner_Turn 	13.941536
Feb  3 22:19:21 2021 - NOTICE   	DDTR Dedispersion 	413.397812
Feb  3 22:19:21 2021 - NOTICE   	DDTR Host_To_Device 	418.911234
Feb  3 22:19:21 2021 - NOTICE   	DDTR total 	857.826981
Feb  3 22:19:21 2021 - NOTICE   	Total total 	857.919495
Feb  3 22:19:21 2021 - NOTICE   	Processed telescope time:	12320.768356
Feb  3 22:19:21 2021 - NOTICE    
Feb  3 22:19:21 2021 - NOTICE   	Real-time speed-up factor:	14.361217
Feb  3 22:19:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:19:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:19:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:19:21 2021 - NOTICE   Checked for devices.
Feb  3 22:19:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:19:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:19:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:19:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:19:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:19:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:19:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:19:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:19:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:19:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:19:21 2021 - DEBUG    Driver version:		11010
Feb  3 22:19:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:19:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:19:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:19:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:19:21 2021 - NOTICE   Calculating strategy.
Feb  3 22:19:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Feb  3 22:19:21 2021 - DEBUG    Range:	3 MAXSHIFT:	24128 Scrunch value:	8
Feb  3 22:19:21 2021 - DEBUG    Maximum dispersive delay:	 6.176768(s).
Feb  3 22:19:21 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 22:19:21 2021 - DEBUG    In 1
Feb  3 22:19:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:19:21 2021 - NOTICE   Calculating strategy.
Feb  3 22:19:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Feb  3 22:19:21 2021 - DEBUG    Range:	3 MAXSHIFT:	24128 Scrunch value:	8
Feb  3 22:19:21 2021 - DEBUG    Maximum dispersive delay:	 6.176768(s).
Feb  3 22:19:21 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 22:19:21 2021 - DEBUG    In 1
Feb  3 22:19:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:19:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:19:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:19:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:19:21 2021 - DEBUG    Compute capability:	7.5
