Feb  4 00:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:40:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 00:40:39 2021 - NOTICE   Checked for devices.
Feb  4 00:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:40:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.200012,1601.199951,1.100000,8,8
Feb  4 00:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.199951,2609.199951,3.600000,16,16
Feb  4 00:40:42 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 00:40:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:40:42 2021 - DEBUG         ndms[0]:		840
Feb  4 00:40:42 2021 - DEBUG         ndms[1]:		480
Feb  4 00:40:42 2021 - DEBUG         ndms[2]:		1680
Feb  4 00:40:42 2021 - DEBUG         ndms[3]:		800
Feb  4 00:40:42 2021 - DEBUG         ndms[4]:		280
Feb  4 00:40:42 2021 - DEBUG    ddtr maxshift:		106280
Feb  4 00:40:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:40:42 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 00:40:42 2021 - DEBUG    t_processed size:	5
Feb  4 00:40:42 2021 - DEBUG    t_processed elements:
Feb  4 00:40:42 2021 - DEBUG         t_processed[0][0]:	206080
Feb  4 00:40:42 2021 - DEBUG         t_processed[1][0]:	103040
Feb  4 00:40:42 2021 - DEBUG         t_processed[2][0]:	51520
Feb  4 00:40:42 2021 - DEBUG         t_processed[3][0]:	25760
Feb  4 00:40:42 2021 - DEBUG         t_processed[4][0]:	12880
Feb  4 00:40:42 2021 - DEBUG    power:			2.000000
Feb  4 00:40:42 2021 - NOTICE   Finished. 1
Feb  4 00:40:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:40:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:40:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:40:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:40:42 2021 - NOTICE   	DDTR Binning 	60.234431
Feb  4 00:40:42 2021 - NOTICE   	DDTR Corner_Turn 	28.356289
Feb  4 00:40:42 2021 - NOTICE   	DDTR Dedispersion 	928.348406
Feb  4 00:40:42 2021 - NOTICE   	DDTR Host_To_Device 	838.651137
Feb  4 00:40:42 2021 - NOTICE   	DDTR total 	1855.755951
Feb  4 00:40:42 2021 - NOTICE   	Total total 	1855.881714
Feb  4 00:40:42 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb  4 00:40:42 2021 - NOTICE    
Feb  4 00:40:42 2021 - NOTICE   	Real-time speed-up factor:	7.106660
Feb  4 00:40:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:40:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:40:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:40:42 2021 - NOTICE   Checked for devices.
Feb  4 00:40:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:40:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:40:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:40:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:40:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:40:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:40:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:40:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:40:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:40:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:40:42 2021 - DEBUG    Driver version:		11010
Feb  4 00:40:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:40:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:40:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:40:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:40:42 2021 - NOTICE   Calculating strategy.
Feb  4 00:40:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 00:40:42 2021 - DEBUG    Range:	2 MAXSHIFT:	37640 Scrunch value:	4
Feb  4 00:40:42 2021 - DEBUG    Maximum dispersive delay:	 2.408960(s).
Feb  4 00:40:42 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 00:40:42 2021 - DEBUG    In 2
Feb  4 00:40:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:40:42 2021 - NOTICE   Calculating strategy.
Feb  4 00:40:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 00:40:42 2021 - DEBUG    Range:	2 MAXSHIFT:	37640 Scrunch value:	4
Feb  4 00:40:42 2021 - DEBUG    Maximum dispersive delay:	 2.408960(s).
Feb  4 00:40:42 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 00:40:42 2021 - DEBUG    In 2
Feb  4 00:40:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:40:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:40:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:40:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:40:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:40:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:40:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:40:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:40:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:40:42 2021 - DEBUG    Driver version:		11010
Feb  4 00:40:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:40:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:40:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:40:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:40:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:40:42 2021 - DEBUG    az_start:		0.000000
Feb  4 00:40:42 2021 - DEBUG    za_start:		0.000000
Feb  4 00:40:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:40:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:40:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:40:42 2021 - DEBUG    tsamp:			0.000064
Feb  4 00:40:42 2021 - DEBUG    refdm:			0.000000
Feb  4 00:40:42 2021 - DEBUG    period:			0.000000
Feb  4 00:40:42 2021 - DEBUG    fch1:			845.000000
Feb  4 00:40:42 2021 - DEBUG    foff:			-0.021973
Feb  4 00:40:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:40:42 2021 - DEBUG    telescope_id:		0
Feb  4 00:40:42 2021 - DEBUG    machine_id:		0
Feb  4 00:40:42 2021 - DEBUG    data_type:		0
Feb  4 00:40:42 2021 - DEBUG    barycentric:		0
Feb  4 00:40:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:40:42 2021 - DEBUG    nbits:			8
Feb  4 00:40:42 2021 - DEBUG    nsamples:		312500
Feb  4 00:40:42 2021 - DEBUG    nchans:			4096
Feb  4 00:40:42 2021 - DEBUG    nifs:			0
Feb  4 00:40:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:40:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:40:42 2021 - DEBUG    rawdatafile:		
Feb  4 00:40:42 2021 - DEBUG    source_name:		
Feb  4 00:40:42 2021 - DEBUG    N:			0
Feb  4 00:40:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:40:42 2021 - DEBUG    Optimization settings:
Feb  4 00:40:42 2021 - DEBUG    		UNROLL:			4
Feb  4 00:40:42 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:40:42 2021 - DEBUG    		SDIVINT:		10
Feb  4 00:40:42 2021 - DEBUG    		SDIVINDM:		40
Feb  4 00:40:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:40:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 00:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1315.199951,0.320000,2,2
Feb  4 00:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.199951,1634.399902,0.380000,4,4
Feb  4 00:40:42 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 00:40:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:40:42 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:40:42 2021 - DEBUG         ndms[1]:		1800
Feb  4 00:40:42 2021 - DEBUG         ndms[2]:		840
Feb  4 00:40:42 2021 - DEBUG    ddtr maxshift:		37640
Feb  4 00:40:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:40:42 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 00:40:42 2021 - DEBUG    t_processed size:	3
Feb  4 00:40:42 2021 - DEBUG    t_processed elements:
Feb  4 00:40:42 2021 - DEBUG         t_processed[0][0]:	274720
Feb  4 00:40:42 2021 - DEBUG         t_processed[1][0]:	137360
Feb  4 00:40:42 2021 - DEBUG         t_processed[2][0]:	68680
Feb  4 00:40:42 2021 - DEBUG    power:			2.000000
Feb  4 00:40:42 2021 - NOTICE   Pipeline is ready.
Feb  4 00:40:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.


Memory allocation for the DDTR
Number of time samples: 206080;
maxshift: 106280
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206080, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.803081
CT Device memory bandwidth in GB/s: 135.481848

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
413
lineshift:	433
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 312360

2578.125000
0.002597
279
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	721.200012	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 209320

820.312500
0.002597
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.200012	1601.199951	1.100000	800

Amount of telescope time processed: 0.000000
timesamples: 157800

2148.437500
0.002597
235
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1601.199951	2609.199951	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 132032

3515.625000
0.002597
374
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	206080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85588 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 206080
Real-time speedup factor: 7.106660
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 274720;
maxshift: 37640
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274720, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055691 (GPU estimate)
CT Gops based on 10.00 oFeb  4 00:40:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:40:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:40:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:40:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:40:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:40:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 00:40:49 2021 - DEBUG    Signal width [samples]:		625
Feb  4 00:40:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:40:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:40:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:40:49 2021 - DEBUG    Optimization settings:
Feb  4 00:40:49 2021 - DEBUG    		UNROLL:			4
Feb  4 00:40:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 00:40:49 2021 - DEBUG    		SDIVINT:		10
Feb  4 00:40:49 2021 - DEBUG    		SDIVINDM:		40
Feb  4 00:40:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:40:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 00:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1315.199951,0.320000,2,2
Feb  4 00:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1315.199951,1634.399902,0.380000,4,4
Feb  4 00:40:49 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 00:40:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:40:49 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:40:49 2021 - DEBUG         ndms[1]:		1800
Feb  4 00:40:49 2021 - DEBUG         ndms[2]:		840
Feb  4 00:40:49 2021 - DEBUG    ddtr maxshift:		37640
Feb  4 00:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:40:49 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 00:40:49 2021 - DEBUG    t_processed size:	3
Feb  4 00:40:49 2021 - DEBUG    t_processed elements:
Feb  4 00:40:49 2021 - DEBUG         t_processed[0][0]:	274720
Feb  4 00:40:49 2021 - DEBUG         t_processed[1][0]:	137360
Feb  4 00:40:49 2021 - DEBUG         t_processed[2][0]:	68680
Feb  4 00:40:49 2021 - DEBUG    power:			2.000000
Feb  4 00:40:49 2021 - NOTICE   Finished. 1
Feb  4 00:40:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:40:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:40:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:40:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:40:49 2021 - NOTICE   	DDTR Binning 	72.316286
Feb  4 00:40:49 2021 - NOTICE   	DDTR Corner_Turn 	55.726082
Feb  4 00:40:49 2021 - NOTICE   	DDTR Dedispersion 	4880.673538
Feb  4 00:40:49 2021 - NOTICE   	DDTR Host_To_Device 	1677.019988
Feb  4 00:40:49 2021 - NOTICE   	DDTR total 	6685.853165
Feb  4 00:40:49 2021 - NOTICE   	Total total 	6685.954102
Feb  4 00:40:49 2021 - NOTICE   	Processed telescope time:	17582.080841
Feb  4 00:40:49 2021 - NOTICE    
Feb  4 00:40:49 2021 - NOTICE   	Real-time speed-up factor:	2.629704
