Feb  3 23:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:20:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:20:55 2021 - NOTICE   Checked for devices.
Feb  3 23:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:20:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:21:03 2021 - NOTICE   Checked for devices.
Feb  3 23:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:21:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:21:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:21:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:21:03 2021 - DEBUG    Driver version:		11010
Feb  3 23:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:21:03 2021 - NOTICE   Calculating strategy.
Feb  3 23:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  3 23:21:03 2021 - DEBUG    Range:	0 MAXSHIFT:	8801 Scrunch value:	1
Feb  3 23:21:03 2021 - DEBUG    Maximum dispersive delay:	 4.506112(s).
Feb  3 23:21:03 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 23:21:03 2021 - DEBUG    In 1
Feb  3 23:21:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:21:03 2021 - NOTICE   Calculating strategy.
Feb  3 23:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  3 23:21:03 2021 - DEBUG    Range:	0 MAXSHIFT:	8801 Scrunch value:	1
Feb  3 23:21:03 2021 - DEBUG    Maximum dispersive delay:	 4.506112(s).
Feb  3 23:21:03 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 23:21:03 2021 - DEBUG    In 1
Feb  3 23:21:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:21:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:21:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:21:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:21:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:21:03 2021 - DEBUG    Driver version:		11010
Feb  3 23:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:21:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:21:03 2021 - DEBUG    az_start:		0.000000
Feb  3 23:21:03 2021 - DEBUG    za_start:		0.000000
Feb  3 23:21:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:21:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:21:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:21:03 2021 - DEBUG    tsamp:			0.000512
Feb  3 23:21:03 2021 - DEBUG    refdm:			0.000000
Feb  3 23:21:03 2021 - DEBUG    period:			0.000000
Feb  3 23:21:03 2021 - DEBUG    fch1:			1875.000000
Feb  3 23:21:03 2021 - DEBUG    foff:			-0.148926
Feb  3 23:21:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:21:03 2021 - DEBUG    telescope_id:		0
Feb  3 23:21:03 2021 - DEBUG    machine_id:		0
Feb  3 23:21:03 2021 - DEBUG    data_type:		0
Feb  3 23:21:03 2021 - DEBUG    barycentric:		0
Feb  3 23:21:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:21:03 2021 - DEBUG    nbits:			8
Feb  3 23:21:03 2021 - DEBUG    nsamples:		39062
Feb  3 23:21:03 2021 - DEBUG    nchans:			4096
Feb  3 23:21:03 2021 - DEBUG    nifs:			0
Feb  3 23:21:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:21:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:21:03 2021 - DEBUG    rawdatafile:		
Feb  3 23:21:03 2021 - DEBUG    source_name:		
Feb  3 23:21:03 2021 - DEBUG    N:			0
Feb  3 23:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:21:03 2021 - DEBUG    Optimization settings:
Feb  3 23:21:03 2021 - DEBUG    		UNROLL:			4
Feb  3 23:21:03 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:21:03 2021 - DEBUG    		SDIVINT:		16
Feb  3 23:21:03 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:21:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 23:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  3 23:21:03 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:21:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:21:03 2021 - DEBUG         ndms[0]:		6600
Feb  3 23:21:03 2021 - DEBUG    ddtr maxshift:		8801
Feb  3 23:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:21:03 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:21:03 2021 - DEBUG    t_processed size:	1
Feb  3 23:21:03 2021 - DEBUG    t_processed elements:
Feb  3 23:21:03 2021 - DEBUG         t_processed[0][0]:	30208
Feb  3 23:21:03 2021 - DEBUG    power:			2.000000
Feb  3 23:21:03 2021 - NOTICE   Pipeline is ready.
Feb  3 23:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:21:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:21:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:21:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:21:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:21:04 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 23:21:04 2021 - DEBUG    Signal width [samples]:		78
Feb  3 23:21:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:21:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:21:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:21:04 2021 - DEBUG    Optimization settings:
Feb  3 23:21:04 2021 - DEBUG    		UNROLL:			4
Feb  3 23:21:04 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:21:04 2021 - DEBUG    		SDIVINT:		16
Feb  3 23:21:04 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:21:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:21:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 23:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  3 23:21:04 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:21:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:21:04 2021 - DEBUG         ndms[0]:		6600
Feb  3 23:21:04 2021 - DEBUG    ddtr maxshift:		8801
Feb  3 23:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:21:04 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 23:21:04 2021 - DEBUG    t_processed size:	1
Feb  3 23:21:04 2021 - DEBUG    t_processed elements:
Feb  3 23:21:04 2021 - DEBUG         t_processed[0][0]:	30208
Feb  3 23:21:04 2021 - DEBUG    power:			2.000000
Feb  3 23:21:04 2021 - NOTICE   Finished. 1
Feb  3 23:21:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:21:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:21:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:21:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:21:04 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Feb  3 23:21:04 2021 - NOTICE   	DDTR Dedispersion 	748.566528
Feb  3 23:21:04 2021 - NOTICE   	DDTR Host_To_Device 	240.849472
Feb  3 23:21:04 2021 - NOTICE   	DDTR total 	996.079163
Feb  3 23:21:04 2021 - NOTICE   	Total total 	996.130310
Feb  3 23:21:04 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  3 23:21:04 2021 - NOTICE    
Feb  3 23:21:04 2021 - NOTICE   	Real-time speed-up factor:	15.526579
Feb  3 23:21:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:21:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:21:04 2021 - NOTICE   Checked for devices.
Feb  3 23:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:21:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:21:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:21:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:21:04 2021 - DEBUG    Driver version:		11010
Feb  3 23:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:21:04 2021 - NOTICE   Calculating strategy.
Feb  3 23:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb  3 23:21:04 2021 - DEBUG    Range:	1 MAXSHIFT:	30144 Scrunch value:	2
Feb  3 23:21:04 2021 - DEBUG    Maximum dispersive delay:	 7.716864(s).
Feb  3 23:21:04 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 23:21:04 2021 - DEBUG    In 2
Feb  3 23:21:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:21:04 2021 - NOTICE   Calculating strategy.
Feb  3 23:21:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Feb  3 23:21:04 2021 - DEBUG    Range:	1 MAXSHIFT:	30144 Scrunch value:	2
Feb  3 23:21:04 2021 - DEBUG    Maximum dispersive delay:	 7.716864(s).
Feb  3 23:21:04 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 23:21:04 2021 - DEBUG    In 2
Feb  3 23:21:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:21:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:21:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:21:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:21:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:21:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:21:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:21:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:21:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:21:04 2021 - DEBUG    Driver version:		11010
Feb  3 23:21:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:21:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:21:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:21:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:21:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:21:04 2021 - DEBUG    az_start:		0.000000
Feb  3 23:21:04 2021 - DEBUG    za_start:		0.000000
Feb  3 23:21:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:21:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:21:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:21:04 2021 - DEBUG    tsamp:			0.000256
Feb  3 23:21:04 2021 - DEBUG    refdm:			0.000000
Feb  3 23:21:04 2021 - DEBUG    period:			0.000000
Feb  3 23:21:04 2021 - DEBUG    fch1:			702.500000
Feb  3 23:21:04 2021 - DEBUG    foff:			-0.040283
Feb  3 23:21:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:21:04 2021 - DEBUG    telescope_id:		0
Feb  3 23:21:04 2021 - DEBUG    machine_id:		0
Feb  3 23:21:04 2021 - DEBUG    data_type:		0
Feb  3 23:21:04 2021 - DEBUG    barycentric:		0
Feb  3 23:21:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:21:04 2021 - DEBUG    nbits:			8
Feb  3 23:21:04 2021 - DEBUG    nsamples:		78125
Feb  3 23:21:04 2021 - DEBUG    nchans:			4096
Feb  3 23:21:04 2021 - DEBUG    nifs:			0
Feb  3 23:21:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:21:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:21:04 2021 - DEBUG    rawdatafile:		
Feb  3 23:21:04 2021 - DEBUG    source_name:		
Feb  3 23:21:04 2021 - DEBUG    N:			0
Feb  3 23:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:21:04 2021 - DEBUG    Optimization settings:
Feb  3 23:21:04 2021 - DEBUG    		UNROLL:			4
Feb  3 23:21:04 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:21:04 2021 - DEBUG    		SDIVINT:		16
Feb  3 23:21:04 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:21:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:21:04 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 23:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.839966,0.420000,1,1
Feb  3 23:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.839966,1293.839966,0.930000,2,2
Feb  3 23:21:04 2021 - DEBUG    ddtr max_ndms:		1752
Feb  3 23:21:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:21:04 2021 - DEBUG         ndms[0]:		1752
Feb  3 23:21:04 2021 - DEBUG         ndms[1]:		600
Feb  3 23:21:04 2021 - DEBUG    ddtr maxshift:		30144
Feb  3 23:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:21:04 2021 - DEBUG    ddtr max_ndms:		1752
Feb  3 23:21:04 2021 - DEBUG    t_processed size:	2
Feb  3 23:21:04 2021 - DEBUG    t_processed elements:
Feb  3 23:21:04 2021 - DEBUG         t_processed[0][0]:	47872
Feb  3 23:21:04 2021 - DEBUG         t_processed[1][0]:	23936
Feb  3 23:21:04 2021 - DEBUG    power:			2.000000
Feb  3 23:21:04 2021 - NOTICE   Pipeline is ready.
Feb  3 23:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:21:05 2021 - NOTICE   Pipeline running over next chunk.
idth in GB/s: 138.101355

NOTICE: 0.000000	735.839966	0.420000	1752

Amount of telescope time processed: 0.000000

6562.500000
0.001467
251
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.839966	1311.839966	0.320000	1800

Amount of telescope time processed: 0.000000
timesamples: 312384

2500.000000
0.001467
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1311.839966	1621.919922	0.380000	816

Amount of telescope time processed: 0.000000
timesamples: 174912

1484.375000
0.001467
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.92949 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 274944
Real-time speedup factor: 3.569623
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8801
Number of time samples + maxshift: 39009;
Number of channels: 4096
Maximum number of DM-trials: 6600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319561728 bytes = 304.758 MB;
DDTR output size:  1029837600 bytes = 982.130 MB;
Total memory required: 1349399328 bytes = 1286.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
39009 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	3168.000000	0.480000	6600

Amount of telescope time processed: 0.000000

937.500000
0.001412
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.99613 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 15.526579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	471 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	471 MB.


Memory allocation for the DDTR
Number of time samples: 47872;
maxshift: 30144
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47872, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.496790
CT Device memory bandwidth in GB/s: 137.698074

NOTICE: 0.000000	735.839966	0.420000	1752

Amount of telescope time processed: 0.000000

1640.625000
0.005951
254
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/reFeb  3 23:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:21:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:21:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:21:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:21:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:21:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:21:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 23:21:05 2021 - DEBUG    Signal width [samples]:		156
Feb  3 23:21:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:21:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:21:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:21:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:21:05 2021 - DEBUG    Optimization settings:
Feb  3 23:21:05 2021 - DEBUG    		UNROLL:			4
Feb  3 23:21:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:21:05 2021 - DEBUG    		SDIVINT:		16
Feb  3 23:21:05 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:21:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:21:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 23:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,735.839966,0.420000,1,1
Feb  3 23:21:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.839966,1293.839966,0.930000,2,2
Feb  3 23:21:05 2021 - DEBUG    ddtr max_ndms:		1752
Feb  3 23:21:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:21:05 2021 - DEBUG         ndms[0]:		1752
Feb  3 23:21:05 2021 - DEBUG         ndms[1]:		600
Feb  3 23:21:05 2021 - DEBUG    ddtr maxshift:		30144
Feb  3 23:21:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:21:05 2021 - DEBUG    ddtr max_ndms:		1752
Feb  3 23:21:05 2021 - DEBUG    t_processed size:	2
Feb  3 23:21:05 2021 - DEBUG    t_processed elements:
Feb  3 23:21:05 2021 - DEBUG         t_processed[0][0]:	47872
Feb  3 23:21:05 2021 - DEBUG         t_processed[1][0]:	23936
Feb  3 23:21:05 2021 - DEBUG    power:			2.000000
Feb  3 23:21:05 2021 - NOTICE   Finished. 1
Feb  3 23:21:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:21:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:21:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:21:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:21:05 2021 - NOTICE   	DDTR Binning 	11.472896
Feb  3 23:21:05 2021 - NOTICE   	DDTR Corner_Turn 	13.942752
Feb  3 23:21:05 2021 - NOTICE   	DDTR Dedispersion 	392.894402
Feb  3 23:21:05 2021 - NOTICE   	DDTR Host_To_Device 	418.785288
Feb  3 23:21:05 2021 - NOTICE   	DDTR total 	837.171913
Feb  3 23:21:05 2021 - NOTICE   	Total total 	837.253845
Feb  3 23:21:05 2021 - NOTICE   	Processed telescope time:	12255.231857
Feb  3 23:21:05 2021 - NOTICE    
Feb  3 23:21:05 2021 - NOTICE   	Real-time speed-up factor:	14.637415
Feb  3 23:21:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:21:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:21:05 2021 - NOTICE   Checked for devices.
Feb  3 23:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:21:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:21:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:21:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:21:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:21:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:21:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:21:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:21:05 2021 - DEBUG    Driver version:		11010
Feb  3 23:21:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:21:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:21:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:21:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:21:05 2021 - NOTICE   Calculating strategy.
Feb  3 23:21:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  3 23:21:05 2021 - DEBUG    Range:	3 MAXSHIFT:	24128 Scrunch value:	8
Feb  3 23:21:05 2021 - DEBUG    Maximum dispersive delay:	 6.176768(s).
Feb  3 23:21:05 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 23:21:05 2021 - DEBUG    In 1
Feb  3 23:21:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:21:05 2021 - NOTICE   Calculating strategy.
Feb  3 23:21:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  3 23:21:05 2021 - DEBUG    Range:	3 MAXSHIFT:	24128 Scrunch value:	8
Feb  3 23:21:05 2021 - DEBUG    Maximum dispersive delay:	 6.176768(s).
Feb  3 23:21:05 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 23:21:05 2021 - DEBUG    In 1
Feb  3 23:21:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:21:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:21:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:21:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:21:05 2021 - DEBUG    Compute capability:	7.5
