Feb  3 22:57:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:57:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:57:55 2021 - NOTICE   Checked for devices.
Feb  3 22:57:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:57:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:57:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:57:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:58:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:58:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:58:02 2021 - NOTICE   Checked for devices.
Feb  3 22:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:58:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:58:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:58:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:58:02 2021 - DEBUG    Driver version:		11010
Feb  3 22:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:58:02 2021 - NOTICE   Calculating strategy.
Feb  3 22:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  3 22:58:02 2021 - DEBUG    Range:	0 MAXSHIFT:	8897 Scrunch value:	1
Feb  3 22:58:02 2021 - DEBUG    Maximum dispersive delay:	 4.555264(s).
Feb  3 22:58:02 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 22:58:02 2021 - DEBUG    In 1
Feb  3 22:58:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:58:02 2021 - NOTICE   Calculating strategy.
Feb  3 22:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6600
Feb  3 22:58:02 2021 - DEBUG    Range:	0 MAXSHIFT:	8897 Scrunch value:	1
Feb  3 22:58:02 2021 - DEBUG    Maximum dispersive delay:	 4.555264(s).
Feb  3 22:58:02 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  3 22:58:02 2021 - DEBUG    In 1
Feb  3 22:58:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:58:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:58:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:58:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:58:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:58:02 2021 - DEBUG    Driver version:		11010
Feb  3 22:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:58:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:58:02 2021 - DEBUG    az_start:		0.000000
Feb  3 22:58:02 2021 - DEBUG    za_start:		0.000000
Feb  3 22:58:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:58:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:58:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:58:02 2021 - DEBUG    tsamp:			0.000512
Feb  3 22:58:02 2021 - DEBUG    refdm:			0.000000
Feb  3 22:58:02 2021 - DEBUG    period:			0.000000
Feb  3 22:58:02 2021 - DEBUG    fch1:			1875.000000
Feb  3 22:58:02 2021 - DEBUG    foff:			-0.148926
Feb  3 22:58:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:58:02 2021 - DEBUG    telescope_id:		0
Feb  3 22:58:02 2021 - DEBUG    machine_id:		0
Feb  3 22:58:02 2021 - DEBUG    data_type:		0
Feb  3 22:58:02 2021 - DEBUG    barycentric:		0
Feb  3 22:58:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:58:02 2021 - DEBUG    nbits:			8
Feb  3 22:58:02 2021 - DEBUG    nsamples:		39062
Feb  3 22:58:02 2021 - DEBUG    nchans:			4096
Feb  3 22:58:02 2021 - DEBUG    nifs:			0
Feb  3 22:58:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:58:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:58:02 2021 - DEBUG    rawdatafile:		
Feb  3 22:58:02 2021 - DEBUG    source_name:		
Feb  3 22:58:02 2021 - DEBUG    N:			0
Feb  3 22:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:58:02 2021 - DEBUG    Optimization settings:
Feb  3 22:58:02 2021 - DEBUG    		UNROLL:			4
Feb  3 22:58:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:58:02 2021 - DEBUG    		SDIVINT:		20
Feb  3 22:58:02 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:58:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:58:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  3 22:58:02 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 22:58:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:58:02 2021 - DEBUG         ndms[0]:		6600
Feb  3 22:58:02 2021 - DEBUG    ddtr maxshift:		8897
Feb  3 22:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:58:02 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 22:58:02 2021 - DEBUG    t_processed size:	1
Feb  3 22:58:02 2021 - DEBUG    t_processed elements:
Feb  3 22:58:02 2021 - DEBUG         t_processed[0][0]:	30080
Feb  3 22:58:02 2021 - DEBUG    power:			2.000000
Feb  3 22:58:02 2021 - NOTICE   Pipeline is ready.
Feb  3 22:58:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:58:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:58:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:58:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:58:02 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 22:58:02 2021 - DEBUG    Signal width [samples]:		78
Feb  3 22:58:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:58:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:58:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:58:02 2021 - DEBUG    Optimization settings:
Feb  3 22:58:02 2021 - DEBUG    		UNROLL:			4
Feb  3 22:58:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:58:02 2021 - DEBUG    		SDIVINT:		20
Feb  3 22:58:02 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:58:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:58:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3168.000000,0.480000,1,1
Feb  3 22:58:02 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 22:58:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:58:02 2021 - DEBUG         ndms[0]:		6600
Feb  3 22:58:02 2021 - DEBUG    ddtr maxshift:		8897
Feb  3 22:58:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:58:02 2021 - DEBUG    ddtr max_ndms:		6600
Feb  3 22:58:02 2021 - DEBUG    t_processed size:	1
Feb  3 22:58:02 2021 - DEBUG    t_processed elements:
Feb  3 22:58:02 2021 - DEBUG         t_processed[0][0]:	30080
Feb  3 22:58:02 2021 - DEBUG    power:			2.000000
Feb  3 22:58:02 2021 - NOTICE   Finished. 1
Feb  3 22:58:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:58:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:58:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:58:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:58:02 2021 - NOTICE   	DDTR Corner_Turn 	6.616992
Feb  3 22:58:02 2021 - NOTICE   	DDTR Dedispersion 	606.706909
Feb  3 22:58:02 2021 - NOTICE   	DDTR Host_To_Device 	240.244573
Feb  3 22:58:02 2021 - NOTICE   	DDTR total 	853.612091
Feb  3 22:58:02 2021 - NOTICE   	Total total 	853.656189
Feb  3 22:58:02 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  3 22:58:02 2021 - NOTICE    
Feb  3 22:58:02 2021 - NOTICE   	Real-time speed-up factor:	18.041174
Feb  3 22:58:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:58:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:58:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:58:02 2021 - NOTICE   Checked for devices.
Feb  3 22:58:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:58:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:58:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:58:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:58:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:58:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:58:02 2021 - DEBUG    Driver version:		11010
Feb  3 22:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:58:02 2021 - NOTICE   Calculating strategy.
Feb  3 22:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 22:58:02 2021 - DEBUG    Range:	1 MAXSHIFT:	30240 Scrunch value:	2
Feb  3 22:58:02 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Feb  3 22:58:02 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 22:58:02 2021 - DEBUG    In 2
Feb  3 22:58:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:58:03 2021 - NOTICE   Calculating strategy.
Feb  3 22:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 22:58:03 2021 - DEBUG    Range:	1 MAXSHIFT:	30240 Scrunch value:	2
Feb  3 22:58:03 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Feb  3 22:58:03 2021 - DEBUG    Diagonal DM:	182.506394
Feb  3 22:58:03 2021 - DEBUG    In 2
Feb  3 22:58:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:58:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:58:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:58:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:58:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:58:03 2021 - DEBUG    Driver version:		11010
Feb  3 22:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:58:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:58:03 2021 - DEBUG    az_start:		0.000000
Feb  3 22:58:03 2021 - DEBUG    za_start:		0.000000
Feb  3 22:58:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:58:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:58:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:58:03 2021 - DEBUG    tsamp:			0.000256
Feb  3 22:58:03 2021 - DEBUG    refdm:			0.000000
Feb  3 22:58:03 2021 - DEBUG    period:			0.000000
Feb  3 22:58:03 2021 - DEBUG    fch1:			702.500000
Feb  3 22:58:03 2021 - DEBUG    foff:			-0.040283
Feb  3 22:58:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:58:03 2021 - DEBUG    telescope_id:		0
Feb  3 22:58:03 2021 - DEBUG    machine_id:		0
Feb  3 22:58:03 2021 - DEBUG    data_type:		0
Feb  3 22:58:03 2021 - DEBUG    barycentric:		0
Feb  3 22:58:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:58:03 2021 - DEBUG    nbits:			8
Feb  3 22:58:03 2021 - DEBUG    nsamples:		78125
Feb  3 22:58:03 2021 - DEBUG    nchans:			4096
Feb  3 22:58:03 2021 - DEBUG    nifs:			0
Feb  3 22:58:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:58:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:58:03 2021 - DEBUG    rawdatafile:		
Feb  3 22:58:03 2021 - DEBUG    source_name:		
Feb  3 22:58:03 2021 - DEBUG    N:			0
Feb  3 22:58:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:58:03 2021 - DEBUG    Optimization settings:
Feb  3 22:58:03 2021 - DEBUG    		UNROLL:			4
Feb  3 22:58:03 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:58:03 2021 - DEBUG    		SDIVINT:		20
Feb  3 22:58:03 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:58:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:58:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 22:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1288.800049,0.930000,2,2
Feb  3 22:58:03 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:58:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:58:03 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:58:03 2021 - DEBUG         ndms[1]:		600
Feb  3 22:58:03 2021 - DEBUG    ddtr maxshift:		30240
Feb  3 22:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:58:03 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:58:03 2021 - DEBUG    t_processed size:	2
Feb  3 22:58:03 2021 - DEBUG    t_processed elements:
Feb  3 22:58:03 2021 - DEBUG         t_processed[0][0]:	47680
Feb  3 22:58:03 2021 - DEBUG         t_processed[1][0]:	23840
Feb  3 22:58:03 2021 - DEBUG    power:			2.000000
Feb  3 22:58:03 2021 - NOTICE   Pipeline is ready.
Feb  3 22:58:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:03 2021 - NOTICE   Pipeline running over next chunk.
idth in GB/s: 138.206883

NOTICE: 0.000000	730.799988	0.420000	1740

Amount of telescope time processed: 0.000000

6562.500000
0.001467
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1306.800049	0.320000	1800

Amount of telescope time processed: 0.000000
timesamples: 312480

2500.000000
0.001467
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1306.800049	1618.400024	0.380000	820

Amount of telescope time processed: 0.000000
timesamples: 174880

1484.375000
0.001467
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.1832 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 275200
Real-time speedup factor: 4.210370
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	223 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	223 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8897
Number of time samples + maxshift: 38977;
Number of channels: 4096
Maximum number of DM-trials: 6600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319299584 bytes = 304.508 MB;
DDTR output size:  1028992800 bytes = 981.324 MB;
Total memory required: 1348292384 bytes = 1285.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38977 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.926120
CT Device memory bandwidth in GB/s: 145.155672

NOTICE: 0.000000	3168.000000	0.480000	6600

Amount of telescope time processed: 0.000000

937.500000
0.001412
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.853656 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 18.041174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	472 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	472 MB.


Memory allocation for the DDTR
Number of time samples: 47680;
maxshift: 30240
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47680, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.530362
CT Device memory bandwidth in GB/s: 137.718217

NOTICE: 0.000000	730.799988	0.420000	1740

Amount of telescope time processed: 0.000000

1640.625000
0.005951
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/rFeb  3 22:58:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:58:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:58:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:58:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:58:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 22:58:03 2021 - DEBUG    Signal width [samples]:		156
Feb  3 22:58:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:58:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:58:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:58:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:58:03 2021 - DEBUG    Optimization settings:
Feb  3 22:58:03 2021 - DEBUG    		UNROLL:			4
Feb  3 22:58:03 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:58:03 2021 - DEBUG    		SDIVINT:		20
Feb  3 22:58:03 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:58:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:58:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 22:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:58:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1288.800049,0.930000,2,2
Feb  3 22:58:03 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:58:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:58:03 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:58:03 2021 - DEBUG         ndms[1]:		600
Feb  3 22:58:03 2021 - DEBUG    ddtr maxshift:		30240
Feb  3 22:58:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:58:03 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 22:58:03 2021 - DEBUG    t_processed size:	2
Feb  3 22:58:03 2021 - DEBUG    t_processed elements:
Feb  3 22:58:03 2021 - DEBUG         t_processed[0][0]:	47680
Feb  3 22:58:03 2021 - DEBUG         t_processed[1][0]:	23840
Feb  3 22:58:03 2021 - DEBUG    power:			2.000000
Feb  3 22:58:03 2021 - NOTICE   Finished. 1
Feb  3 22:58:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:58:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:58:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:58:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:58:03 2021 - NOTICE   	DDTR Binning 	11.469120
Feb  3 22:58:03 2021 - NOTICE   	DDTR Corner_Turn 	13.924256
Feb  3 22:58:03 2021 - NOTICE   	DDTR Dedispersion 	297.404636
Feb  3 22:58:03 2021 - NOTICE   	DDTR Host_To_Device 	418.120425
Feb  3 22:58:03 2021 - NOTICE   	DDTR total 	740.999645
Feb  3 22:58:03 2021 - NOTICE   	Total total 	741.095032
Feb  3 22:58:03 2021 - NOTICE   	Processed telescope time:	12206.080437
Feb  3 22:58:03 2021 - NOTICE    
Feb  3 22:58:03 2021 - NOTICE   	Real-time speed-up factor:	16.470331
Feb  3 22:58:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:58:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:58:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:58:03 2021 - NOTICE   Checked for devices.
Feb  3 22:58:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:58:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:58:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:58:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:58:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:58:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:58:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:58:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:58:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:58:03 2021 - DEBUG    Driver version:		11010
Feb  3 22:58:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:58:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:58:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:58:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:58:03 2021 - NOTICE   Calculating strategy.
Feb  3 22:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Feb  3 22:58:03 2021 - DEBUG    Range:	3 MAXSHIFT:	24480 Scrunch value:	8
Feb  3 22:58:03 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  3 22:58:03 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 22:58:03 2021 - DEBUG    In 1
Feb  3 22:58:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:58:03 2021 - NOTICE   Calculating strategy.
Feb  3 22:58:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Feb  3 22:58:03 2021 - DEBUG    Range:	3 MAXSHIFT:	24480 Scrunch value:	8
Feb  3 22:58:03 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  3 22:58:03 2021 - DEBUG    Diagonal DM:	145.421923
Feb  3 22:58:03 2021 - DEBUG    In 1
Feb  3 22:58:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:58:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:58:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:58:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:58:03 2021 - DEBUG    Compute capability:	7.5
