Feb  4 00:30:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:30:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 00:30:09 2021 - NOTICE   Checked for devices.
Feb  4 00:30:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:30:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:30:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:30:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:30:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:30:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:30:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:30:16 2021 - NOTICE   Checked for devices.
Feb  4 00:30:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:30:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:30:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:30:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:30:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:30:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:30:16 2021 - DEBUG    Driver version:		11010
Feb  4 00:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:30:16 2021 - NOTICE   Calculating strategy.
Feb  4 00:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6592
Feb  4 00:30:16 2021 - DEBUG    Range:	0 MAXSHIFT:	8950 Scrunch value:	1
Feb  4 00:30:16 2021 - DEBUG    Maximum dispersive delay:	 4.582400(s).
Feb  4 00:30:16 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 00:30:16 2021 - DEBUG    In 1
Feb  4 00:30:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:30:16 2021 - NOTICE   Calculating strategy.
Feb  4 00:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6592
Feb  4 00:30:16 2021 - DEBUG    Range:	0 MAXSHIFT:	8950 Scrunch value:	1
Feb  4 00:30:16 2021 - DEBUG    Maximum dispersive delay:	 4.582400(s).
Feb  4 00:30:16 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 00:30:16 2021 - DEBUG    In 1
Feb  4 00:30:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:30:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:30:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:30:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:30:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:30:16 2021 - DEBUG    Driver version:		11010
Feb  4 00:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:30:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:30:16 2021 - DEBUG    az_start:		0.000000
Feb  4 00:30:16 2021 - DEBUG    za_start:		0.000000
Feb  4 00:30:16 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:30:16 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:30:16 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:30:16 2021 - DEBUG    tsamp:			0.000512
Feb  4 00:30:16 2021 - DEBUG    refdm:			0.000000
Feb  4 00:30:16 2021 - DEBUG    period:			0.000000
Feb  4 00:30:16 2021 - DEBUG    fch1:			1875.000000
Feb  4 00:30:16 2021 - DEBUG    foff:			-0.148926
Feb  4 00:30:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:30:16 2021 - DEBUG    telescope_id:		0
Feb  4 00:30:16 2021 - DEBUG    machine_id:		0
Feb  4 00:30:16 2021 - DEBUG    data_type:		0
Feb  4 00:30:16 2021 - DEBUG    barycentric:		0
Feb  4 00:30:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:30:16 2021 - DEBUG    nbits:			8
Feb  4 00:30:16 2021 - DEBUG    nsamples:		39062
Feb  4 00:30:16 2021 - DEBUG    nchans:			4096
Feb  4 00:30:16 2021 - DEBUG    nifs:			0
Feb  4 00:30:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:30:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:30:16 2021 - DEBUG    rawdatafile:		
Feb  4 00:30:16 2021 - DEBUG    source_name:		
Feb  4 00:30:16 2021 - DEBUG    N:			0
Feb  4 00:30:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:30:16 2021 - DEBUG    Optimization settings:
Feb  4 00:30:16 2021 - DEBUG    		UNROLL:			4
Feb  4 00:30:16 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:30:16 2021 - DEBUG    		SDIVINT:		28
Feb  4 00:30:16 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:30:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:30:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 00:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3164.159912,0.480000,1,1
Feb  4 00:30:16 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 00:30:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:30:16 2021 - DEBUG         ndms[0]:		6592
Feb  4 00:30:16 2021 - DEBUG    ddtr maxshift:		8950
Feb  4 00:30:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:30:16 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 00:30:16 2021 - DEBUG    t_processed size:	1
Feb  4 00:30:16 2021 - DEBUG    t_processed elements:
Feb  4 00:30:16 2021 - DEBUG         t_processed[0][0]:	30016
Feb  4 00:30:16 2021 - DEBUG    power:			2.000000
Feb  4 00:30:16 2021 - NOTICE   Pipeline is ready.
Feb  4 00:30:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:30:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:30:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:30:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:30:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:30:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 00:30:17 2021 - DEBUG    Signal width [samples]:		78
Feb  4 00:30:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:30:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:30:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:30:17 2021 - DEBUG    Optimization settings:
Feb  4 00:30:17 2021 - DEBUG    		UNROLL:			4
Feb  4 00:30:17 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:30:17 2021 - DEBUG    		SDIVINT:		28
Feb  4 00:30:17 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:30:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:30:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 00:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3164.159912,0.480000,1,1
Feb  4 00:30:17 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 00:30:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:30:17 2021 - DEBUG         ndms[0]:		6592
Feb  4 00:30:17 2021 - DEBUG    ddtr maxshift:		8950
Feb  4 00:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:30:17 2021 - DEBUG    ddtr max_ndms:		6592
Feb  4 00:30:17 2021 - DEBUG    t_processed size:	1
Feb  4 00:30:17 2021 - DEBUG    t_processed elements:
Feb  4 00:30:17 2021 - DEBUG         t_processed[0][0]:	30016
Feb  4 00:30:17 2021 - DEBUG    power:			2.000000
Feb  4 00:30:17 2021 - NOTICE   Finished. 1
Feb  4 00:30:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:30:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:30:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:30:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:30:17 2021 - NOTICE   	DDTR Corner_Turn 	6.612064
Feb  4 00:30:17 2021 - NOTICE   	DDTR Dedispersion 	624.029297
Feb  4 00:30:17 2021 - NOTICE   	DDTR Host_To_Device 	239.927449
Feb  4 00:30:17 2021 - NOTICE   	DDTR total 	870.613754
Feb  4 00:30:17 2021 - NOTICE   	Total total 	870.664062
Feb  4 00:30:17 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  4 00:30:17 2021 - NOTICE    
Feb  4 00:30:17 2021 - NOTICE   	Real-time speed-up factor:	17.651115
Feb  4 00:30:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:30:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:30:17 2021 - NOTICE   Checked for devices.
Feb  4 00:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:30:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:30:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:30:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:30:17 2021 - DEBUG    Driver version:		11010
Feb  4 00:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:30:17 2021 - NOTICE   Calculating strategy.
Feb  4 00:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  4 00:30:17 2021 - DEBUG    Range:	1 MAXSHIFT:	30688 Scrunch value:	2
Feb  4 00:30:17 2021 - DEBUG    Maximum dispersive delay:	 7.856128(s).
Feb  4 00:30:17 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 00:30:17 2021 - DEBUG    In 2
Feb  4 00:30:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:30:17 2021 - NOTICE   Calculating strategy.
Feb  4 00:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb  4 00:30:17 2021 - DEBUG    Range:	1 MAXSHIFT:	30688 Scrunch value:	2
Feb  4 00:30:17 2021 - DEBUG    Maximum dispersive delay:	 7.856128(s).
Feb  4 00:30:17 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 00:30:17 2021 - DEBUG    In 2
Feb  4 00:30:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:30:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:30:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:30:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:30:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:30:17 2021 - DEBUG    Driver version:		11010
Feb  4 00:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:30:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:30:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:30:17 2021 - DEBUG    az_start:		0.000000
Feb  4 00:30:17 2021 - DEBUG    za_start:		0.000000
Feb  4 00:30:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:30:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:30:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:30:17 2021 - DEBUG    tsamp:			0.000256
Feb  4 00:30:17 2021 - DEBUG    refdm:			0.000000
Feb  4 00:30:17 2021 - DEBUG    period:			0.000000
Feb  4 00:30:17 2021 - DEBUG    fch1:			702.500000
Feb  4 00:30:17 2021 - DEBUG    foff:			-0.040283
Feb  4 00:30:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:30:17 2021 - DEBUG    telescope_id:		0
Feb  4 00:30:17 2021 - DEBUG    machine_id:		0
Feb  4 00:30:17 2021 - DEBUG    data_type:		0
Feb  4 00:30:17 2021 - DEBUG    barycentric:		0
Feb  4 00:30:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:30:17 2021 - DEBUG    nbits:			8
Feb  4 00:30:17 2021 - DEBUG    nsamples:		78125
Feb  4 00:30:17 2021 - DEBUG    nchans:			4096
Feb  4 00:30:17 2021 - DEBUG    nifs:			0
Feb  4 00:30:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:30:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:30:17 2021 - DEBUG    rawdatafile:		
Feb  4 00:30:17 2021 - DEBUG    source_name:		
Feb  4 00:30:17 2021 - DEBUG    N:			0
Feb  4 00:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:30:17 2021 - DEBUG    Optimization settings:
Feb  4 00:30:17 2021 - DEBUG    		UNROLL:			4
Feb  4 00:30:17 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:30:17 2021 - DEBUG    		SDIVINT:		28
Feb  4 00:30:17 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:30:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:30:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 00:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1304.639893,0.930000,2,2
Feb  4 00:30:17 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 00:30:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:30:17 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:30:17 2021 - DEBUG         ndms[1]:		608
Feb  4 00:30:17 2021 - DEBUG    ddtr maxshift:		30688
Feb  4 00:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:30:17 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 00:30:17 2021 - DEBUG    t_processed size:	2
Feb  4 00:30:17 2021 - DEBUG    t_processed elements:
Feb  4 00:30:17 2021 - DEBUG         t_processed[0][0]:	47040
Feb  4 00:30:17 2021 - DEBUG         t_processed[1][0]:	23520
Feb  4 00:30:17 2021 - DEBUG    power:			2.000000
Feb  4 00:30:17 2021 - NOTICE   Pipeline is ready.
Feb  4 00:30:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:30:18 2021 - NOTICE   Pipeline running over next chunk.
width in GB/s: 137.952168

NOTICE: 0.000000	739.199951	0.420000	1760

Amount of telescope time processed: 0.000000

6562.500000
0.001467
352
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1312.639893	0.320000	1792

Amount of telescope time processed: 0.000000
timesamples: 312032

2500.000000
0.001467
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.639893	1628.799927	0.380000	832

Amount of telescope time processed: 0.000000
timesamples: 174944

1484.375000
0.001467
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.26766 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 274176
Real-time speedup factor: 4.111686
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 30016;
maxshift: 8950
Number of time samples + maxshift: 38966;
Number of channels: 4096
Maximum number of DM-trials: 6592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319209472 bytes = 304.422 MB;
DDTR output size:  1027455488 bytes = 979.858 MB;
Total memory required: 1346664960 bytes = 1284.280 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30016, 0
CORNER TURN!
38966 4096
32 8
1217 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.924596
CT Device memory bandwidth in GB/s: 145.154758

NOTICE: 0.000000	3164.159912	0.480000	6592

Amount of telescope time processed: 0.000000

937.500000
0.001412
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.870664 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 17.651115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	479 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	479 MB.


Memory allocation for the DDTR
Number of time samples: 47040;
maxshift: 30688
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  1273495552 bytes = 1214.500 MB;
Total memory required: 1910243328 bytes = 1821.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47040, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.219041
CT Device memory bandwidth in GB/s: 137.531424

NOTICE: 0.000000	739.199951	0.420000	1760

Amount of telescope time processed: 0.000000

1640.625000
0.005951
356
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline starFeb  4 00:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:30:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:30:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:30:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:30:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:30:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:30:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 00:30:18 2021 - DEBUG    Signal width [samples]:		156
Feb  4 00:30:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:30:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:30:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:30:18 2021 - DEBUG    Optimization settings:
Feb  4 00:30:18 2021 - DEBUG    		UNROLL:			4
Feb  4 00:30:18 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:30:18 2021 - DEBUG    		SDIVINT:		28
Feb  4 00:30:18 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:30:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:30:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 00:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.420000,1,1
Feb  4 00:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1304.639893,0.930000,2,2
Feb  4 00:30:18 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 00:30:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:30:18 2021 - DEBUG         ndms[0]:		1760
Feb  4 00:30:18 2021 - DEBUG         ndms[1]:		608
Feb  4 00:30:18 2021 - DEBUG    ddtr maxshift:		30688
Feb  4 00:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:30:18 2021 - DEBUG    ddtr max_ndms:		1760
Feb  4 00:30:18 2021 - DEBUG    t_processed size:	2
Feb  4 00:30:18 2021 - DEBUG    t_processed elements:
Feb  4 00:30:18 2021 - DEBUG         t_processed[0][0]:	47040
Feb  4 00:30:18 2021 - DEBUG         t_processed[1][0]:	23520
Feb  4 00:30:18 2021 - DEBUG    power:			2.000000
Feb  4 00:30:18 2021 - NOTICE   Finished. 1
Feb  4 00:30:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:30:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:30:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:30:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:30:18 2021 - NOTICE   	DDTR Binning 	11.442240
Feb  4 00:30:18 2021 - NOTICE   	DDTR Corner_Turn 	13.908032
Feb  4 00:30:18 2021 - NOTICE   	DDTR Dedispersion 	306.168194
Feb  4 00:30:18 2021 - NOTICE   	DDTR Host_To_Device 	417.027617
Feb  4 00:30:18 2021 - NOTICE   	DDTR total 	748.618111
Feb  4 00:30:18 2021 - NOTICE   	Total total 	748.702942
Feb  4 00:30:18 2021 - NOTICE   	Processed telescope time:	12042.240143
Feb  4 00:30:18 2021 - NOTICE    
Feb  4 00:30:18 2021 - NOTICE   	Real-time speed-up factor:	16.084136
Feb  4 00:30:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:30:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:30:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:30:18 2021 - NOTICE   Checked for devices.
Feb  4 00:30:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:30:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:30:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:30:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:30:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:30:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:30:18 2021 - DEBUG    Driver version:		11010
Feb  4 00:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:30:18 2021 - NOTICE   Calculating strategy.
Feb  4 00:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  4 00:30:18 2021 - DEBUG    Range:	3 MAXSHIFT:	25312 Scrunch value:	8
Feb  4 00:30:18 2021 - DEBUG    Maximum dispersive delay:	 6.479872(s).
Feb  4 00:30:18 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 00:30:18 2021 - DEBUG    In 1
Feb  4 00:30:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:30:18 2021 - NOTICE   Calculating strategy.
Feb  4 00:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  4 00:30:18 2021 - DEBUG    Range:	3 MAXSHIFT:	25312 Scrunch value:	8
Feb  4 00:30:18 2021 - DEBUG    Maximum dispersive delay:	 6.479872(s).
Feb  4 00:30:18 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 00:30:18 2021 - DEBUG    In 1
Feb  4 00:30:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:30:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:30:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:30:18 2021 - DEBUG    Compute capability:	7.5
