Feb  4 02:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:19:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:19:34 2021 - NOTICE   Checked for devices.
Feb  4 02:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:19:34 2021 - DEBUG    rawdatafile:		
Feb  4 02:19:34 2021 - DEBUG    source_name:		
Feb  4 02:19:34 2021 - DEBUG    N:			0
Feb  4 02:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:19:34 2021 - DEBUG    Optimization settings:
Feb  4 02:19:34 2021 - DEBUG    		UNROLL:			4
Feb  4 02:19:34 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:19:34 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:19:34 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:19:34 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:19:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  4 02:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  4 02:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,721.200012,0.210000,4,4
Feb  4 02:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.200012,1579.199951,1.100000,8,8
Feb  4 02:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2659.199951,3.600000,16,16
Feb  4 02:19:34 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:19:34 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:19:34 2021 - DEBUG         ndms[0]:		840
Feb  4 02:19:34 2021 - DEBUG         ndms[1]:		480
Feb  4 02:19:34 2021 - DEBUG         ndms[2]:		1680
Feb  4 02:19:34 2021 - DEBUG         ndms[3]:		780
Feb  4 02:19:34 2021 - DEBUG         ndms[4]:		300
Feb  4 02:19:34 2021 - DEBUG    ddtr maxshift:		108472
Feb  4 02:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:19:34 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:19:34 2021 - DEBUG    t_processed size:	5
Feb  4 02:19:34 2021 - DEBUG    t_processed elements:
Feb  4 02:19:34 2021 - DEBUG         t_processed[0][0]:	203392
Feb  4 02:19:34 2021 - DEBUG         t_processed[1][0]:	101696
Feb  4 02:19:34 2021 - DEBUG         t_processed[2][0]:	50848
Feb  4 02:19:34 2021 - DEBUG         t_processed[3][0]:	25424
Feb  4 02:19:34 2021 - DEBUG         t_processed[4][0]:	12712
Feb  4 02:19:34 2021 - DEBUG    power:			2.000000
Feb  4 02:19:34 2021 - NOTICE   Pipeline is ready.
Feb  4 02:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:19:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:19:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:19:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:19:36 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:19:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:19:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:19:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:19:36 2021 - DEBUG    Optimization settings:
Feb  4 02:19:36 2021 - DEBUG    		UNROLL:			4
Feb  4 02:19:36 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:19:36 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:19:36 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:19:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:19:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  4 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  4 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,721.200012,0.210000,4,4
Feb  4 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.200012,1579.199951,1.100000,8,8
Feb  4 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2659.199951,3.600000,16,16
Feb  4 02:19:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:19:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:19:36 2021 - DEBUG         ndms[0]:		840
Feb  4 02:19:36 2021 - DEBUG         ndms[1]:		480
Feb  4 02:19:36 2021 - DEBUG         ndms[2]:		1680
Feb  4 02:19:36 2021 - DEBUG         ndms[3]:		780
Feb  4 02:19:36 2021 - DEBUG         ndms[4]:		300
Feb  4 02:19:36 2021 - DEBUG    ddtr maxshift:		108472
Feb  4 02:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:19:36 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:19:36 2021 - DEBUG    t_processed size:	5
Feb  4 02:19:36 2021 - DEBUG    t_processed elements:
Feb  4 02:19:36 2021 - DEBUG         t_processed[0][0]:	203392
Feb  4 02:19:36 2021 - DEBUG         t_processed[1][0]:	101696
Feb  4 02:19:36 2021 - DEBUG         t_processed[2][0]:	50848
Feb  4 02:19:36 2021 - DEBUG         t_processed[3][0]:	25424
Feb  4 02:19:36 2021 - DEBUG         t_processed[4][0]:	12712
Feb  4 02:19:36 2021 - DEBUG    power:			2.000000
Feb  4 02:19:36 2021 - NOTICE   Finished. 1
Feb  4 02:19:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:19:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:19:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:19:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:19:36 2021 - NOTICE   	DDTR Binning 	60.551777
Feb  4 02:19:36 2021 - NOTICE   	DDTR Corner_Turn 	28.397312
Feb  4 02:19:36 2021 - NOTICE   	DDTR Dedispersion 	702.518435
Feb  4 02:19:36 2021 - NOTICE   	DDTR Host_To_Device 	836.474021
Feb  4 02:19:36 2021 - NOTICE   	DDTR total 	1628.108526
Feb  4 02:19:36 2021 - NOTICE   	Total total 	1628.244141
Feb  4 02:19:36 2021 - NOTICE   	Processed telescope time:	13017.087936
Feb  4 02:19:36 2021 - NOTICE    
Feb  4 02:19:36 2021 - NOTICE   	Real-time speed-up factor:	7.994555
Feb  4 02:19:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:19:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:19:36 2021 - NOTICE   Checked for devices.
Feb  4 02:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:19:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:19:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:19:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:19:36 2021 - DEBUG    Driver version:		11010
Feb  4 02:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:19:36 2021 - NOTICE   Calculating strategy.
Feb  4 02:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 02:19:36 2021 - DEBUG    Range:	2 MAXSHIFT:	37464 Scrunch value:	4
Feb  4 02:19:36 2021 - DEBUG    Maximum dispersive delay:	 2.397696(s).
Feb  4 02:19:36 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:19:36 2021 - DEBUG    In 2
Feb  4 02:19:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:19:36 2021 - NOTICE   Calculating strategy.
Feb  4 02:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 02:19:36 2021 - DEBUG    Range:	2 MAXSHIFT:	37464 Scrunch value:	4
Feb  4 02:19:36 2021 - DEBUG    Maximum dispersive delay:	 2.397696(s).
Feb  4 02:19:36 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:19:36 2021 - DEBUG    In 2
Feb  4 02:19:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:19:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:19:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:19:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:19:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:19:36 2021 - DEBUG    Driver version:		11010
Feb  4 02:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:19:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:19:36 2021 - DEBUG    az_start:		0.000000
Feb  4 02:19:36 2021 - DEBUG    za_start:		0.000000
Feb  4 02:19:36 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:19:36 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:19:36 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:19:36 2021 - DEBUG    tsamp:			0.000064
Feb  4 02:19:36 2021 - DEBUG    refdm:			0.000000
Feb  4 02:19:36 2021 - DEBUG    period:			0.000000
Feb  4 02:19:36 2021 - DEBUG    fch1:			845.000000
Feb  4 02:19:36 2021 - DEBUG    foff:			-0.021973
Feb  4 02:19:36 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:19:36 2021 - DEBUG    telescope_id:		0
Feb  4 02:19:36 2021 - DEBUG    machine_id:		0
Feb  4 02:19:36 2021 - DEBUG    data_type:		0
Feb  4 02:19:36 2021 - DEBUG    barycentric:		0
Feb  4 02:19:36 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:19:36 2021 - DEBUG    nbits:			8
Feb  4 02:19:36 2021 - DEBUG    nsamples:		312500
Feb  4 02:19:36 2021 - DEBUG    nchans:			4096
Feb  4 02:19:36 2021 - DEBUG    nifs:			0
Feb  4 02:19:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:19:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:19:36 2021 - DEBUG    rawdatafile:		
Feb  4 02:19:36 2021 - DEBUG    source_name:		
Feb  4 02:19:36 2021 - DEBUG    N:			0
Feb  4 02:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:19:36 2021 - DEBUG    Optimization settings:
Feb  4 02:19:36 2021 - DEBUG    		UNROLL:			4
Feb  4 02:19:36 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:19:36 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:19:36 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:19:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:19:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:19:36 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:19:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:19:36 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:19:36 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:19:36 2021 - DEBUG         ndms[2]:		840
Feb  4 02:19:36 2021 - DEBUG    ddtr maxshift:		37464
Feb  4 02:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:19:36 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:19:36 2021 - DEBUG    t_processed size:	3
Feb  4 02:19:36 2021 - DEBUG    t_processed elements:
Feb  4 02:19:36 2021 - DEBUG         t_processed[0][0]:	274848
Feb  4 02:19:36 2021 - DEBUG         t_processed[1][0]:	137424
Feb  4 02:19:36 2021 - DEBUG         t_processed[2][0]:	68712
Feb  4 02:19:36 2021 - DEBUG    power:			2.000000
Feb  4 02:19:36 2021 - NOTICE   Pipeline is ready.
Feb  4 02:19:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	847 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	847 MB.


Memory allocation for the DDTR
Number of time samples: 203392;
maxshift: 108472
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	203392, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.105711
CT Device memory bandwidth in GB/s: 135.063426

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
624
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 311864

2578.125000
0.002597
420
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	721.200012	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 210168

820.312500
0.002597
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.200012	1579.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 159320

2148.437500
0.002597
355
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2659.199951	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 133888

3515.625000
0.002597
564
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	203392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62824 (GPU estimate)
Amount of telescope time processed: 13.017088
Number of samples processed: 203392
Real-time speedup factor: 7.994555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.


Memory allocation for the DDTR
Number of time samples: 274848;
maxshift: 37464
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274848, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.702837
CT Device memory bandFeb  4 02:19:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:19:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:19:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:19:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:19:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:19:41 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:19:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:19:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:19:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:19:41 2021 - DEBUG    Optimization settings:
Feb  4 02:19:41 2021 - DEBUG    		UNROLL:			4
Feb  4 02:19:41 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:19:41 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:19:41 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:19:41 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:19:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:19:41 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:19:41 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:19:41 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:19:41 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:19:41 2021 - DEBUG         ndms[2]:		840
Feb  4 02:19:41 2021 - DEBUG    ddtr maxshift:		37464
Feb  4 02:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:19:41 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:19:41 2021 - DEBUG    t_processed size:	3
Feb  4 02:19:41 2021 - DEBUG    t_processed elements:
Feb  4 02:19:41 2021 - DEBUG         t_processed[0][0]:	274848
Feb  4 02:19:41 2021 - DEBUG         t_processed[1][0]:	137424
Feb  4 02:19:41 2021 - DEBUG         t_processed[2][0]:	68712
Feb  4 02:19:41 2021 - DEBUG    power:			2.000000
Feb  4 02:19:41 2021 - NOTICE   Finished. 1
Feb  4 02:19:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:19:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:19:41 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:19:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:19:41 2021 - NOTICE   	DDTR Binning 	72.203489
Feb  4 02:19:41 2021 - NOTICE   	DDTR Corner_Turn 	55.724064
Feb  4 02:19:41 2021 - NOTICE   	DDTR Dedispersion 	3354.783783
Feb  4 02:19:41 2021 - NOTICE   	DDTR Host_To_Device 	1674.768133
Feb  4 02:19:41 2021 - NOTICE   	DDTR total 	5157.588989
Feb  4 02:19:41 2021 - NOTICE   	Total total 	5157.681152
Feb  4 02:19:41 2021 - NOTICE   	Processed telescope time:	17590.272903
Feb  4 02:19:41 2021 - NOTICE    
Feb  4 02:19:41 2021 - NOTICE   	Real-time speed-up factor:	3.410500
