Feb 27 03:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:50:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 03:50:14 2021 - NOTICE   Checked for devices.
Feb 27 03:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:50:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:50:14 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:50:14 2021 - DEBUG    Driver version:		11010
Feb 27 03:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:50:14 2021 - NOTICE   Calculating strategy.
Feb 27 03:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb 27 03:50:14 2021 - DEBUG    Range:	5 MAXSHIFT:	301120 Scrunch value:	32
Feb 27 03:50:14 2021 - DEBUG    Maximum dispersive delay:	 19.271681(s).
Feb 27 03:50:14 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:50:14 2021 - DEBUG    In 1
Feb 27 03:50:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 03:50:14 2021 - NOTICE   Calculating strategy.
Feb 27 03:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb 27 03:50:14 2021 - DEBUG    Range:	5 MAXSHIFT:	301120 Scrunch value:	32
Feb 27 03:50:14 2021 - DEBUG    Maximum dispersive delay:	 19.271681(s).
Feb 27 03:50:14 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:50:14 2021 - DEBUG    In 1
Feb 27 03:50:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 03:50:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 03:50:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:50:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:50:14 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:50:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:50:14 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:50:14 2021 - DEBUG    Driver version:		11010
Feb 27 03:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:50:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 03:50:14 2021 - DEBUG    az_start:		0.000000
Feb 27 03:50:14 2021 - DEBUG    za_start:		0.000000
Feb 27 03:50:14 2021 - DEBUG    src_raj:			0.000000
Feb 27 03:50:14 2021 - DEBUG    src_dej:			0.000000
Feb 27 03:50:14 2021 - DEBUG    tstart:			50000.000000
Feb 27 03:50:14 2021 - DEBUG    tsamp:			0.000064
Feb 27 03:50:14 2021 - DEBUG    refdm:			0.000000
Feb 27 03:50:14 2021 - DEBUG    period:			0.000000
Feb 27 03:50:14 2021 - DEBUG    fch1:			373.500000
Feb 27 03:50:14 2021 - DEBUG    foff:			-0.052246
Feb 27 03:50:14 2021 - DEBUG    fchannel:		0.000000
Feb 27 03:50:14 2021 - DEBUG    telescope_id:		0
Feb 27 03:50:14 2021 - DEBUG    machine_id:		0
Feb 27 03:50:14 2021 - DEBUG    data_type:		0
Feb 27 03:50:14 2021 - DEBUG    barycentric:		0
Feb 27 03:50:14 2021 - DEBUG    pulsarcentric:		0
Feb 27 03:50:14 2021 - DEBUG    nbits:			8
Feb 27 03:50:14 2021 - DEBUG    nsamples:		312500
Feb 27 03:50:14 2021 - DEBUG    nchans:			2048
Feb 27 03:50:14 2021 - DEBUG    nifs:			0
Feb 27 03:50:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 03:50:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 03:50:14 2021 - DEBUG    rawdatafile:		
Feb 27 03:50:14 2021 - DEBUG    source_name:		
Feb 27 03:50:14 2021 - DEBUG    N:			0
Feb 27 03:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:50:14 2021 - DEBUG    Optimization settings:
Feb 27 03:50:14 2021 - DEBUG    		UNROLL:			4
Feb 27 03:50:14 2021 - DEBUG    		SNUMREG:		4
Feb 27 03:50:14 2021 - DEBUG    		SDIVINT:		8
Feb 27 03:50:14 2021 - DEBUG    		SDIVINDM:		40
Feb 27 03:50:14 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:50:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 03:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 03:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 03:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 03:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 03:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 03:50:14 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:50:14 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:50:14 2021 - DEBUG         ndms[0]:		3440
Feb 27 03:50:14 2021 - DEBUG         ndms[1]:		1640
Feb 27 03:50:14 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:50:14 2021 - DEBUG         ndms[3]:		1880
Feb 27 03:50:14 2021 - DEBUG         ndms[4]:		2120
Feb 27 03:50:14 2021 - DEBUG         ndms[5]:		880
Feb 27 03:50:14 2021 - DEBUG    ddtr maxshift:		301120
Feb 27 03:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:50:14 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:50:14 2021 - DEBUG    t_processed size:	6
Feb 27 03:50:14 2021 - DEBUG    t_processed elements:
Feb 27 03:50:14 2021 - DEBUG         t_processed[0][0]:	10240
Feb 27 03:50:14 2021 - DEBUG         t_processed[1][0]:	5120
Feb 27 03:50:14 2021 - DEBUG         t_processed[2][0]:	2560
Feb 27 03:50:14 2021 - DEBUG         t_processed[3][0]:	1280
Feb 27 03:50:14 2021 - DEBUG         t_processed[4][0]:	640
Feb 27 03:50:14 2021 - DEBUG         t_processed[5][0]:	320
Feb 27 03:50:14 2021 - DEBUG    power:			2.000000
Feb 27 03:50:14 2021 - NOTICE   Pipeline is ready.
Feb 27 03:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:50:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16064;
maxshift: 3414
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16064, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.656848
CT Device memory bandwidth in GB/s: 146.194109

NOTICE: 0.000000	2880.000000	7.200000	400

Amount of telescope time processed: 0.000000

7031.250000
0.001191
340
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0797028 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 16064
Real-time speedup factor: 206.385971
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	3951 MB.
NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	3951 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 301120
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  4284313600 bytes = 4085.840 MB;
Total memory required: 5559644160 bytes = 5302.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.695510
CT Device memory bandwidth in GB/s: 135.417306

NOTICE: 0.000000	33.712002	0.009800	3440

Amount of telescope time processed: 0.000000

153.125000
0.028652
185
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.712002	66.512001	0.020000	1640

Amount of telescope time processed: 0.000000
timesamples: 311360

156.250000
0.028652
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.512001	112.912003	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 306240

113.281250
0.028652
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.912003	205.031998	0.049000	1880

Amount of telescope time processed: 0.000000
timesamples: 303680

95.703125
0.028652
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.031998	412.791992	0.098000	2120

Amount of telescope time processed: 0.000000
timesamples: 302400

95.703125
0.028652
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 andFeb 27 03:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:50:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:50:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:50:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:50:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:50:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:50:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 03:50:15 2021 - DEBUG    Signal width [samples]:		625
Feb 27 03:50:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:50:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:50:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:50:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:50:15 2021 - DEBUG    Optimization settings:
Feb 27 03:50:15 2021 - DEBUG    		UNROLL:			4
Feb 27 03:50:15 2021 - DEBUG    		SNUMREG:		4
Feb 27 03:50:15 2021 - DEBUG    		SDIVINT:		8
Feb 27 03:50:15 2021 - DEBUG    		SDIVINDM:		40
Feb 27 03:50:15 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:50:15 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 03:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 03:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 03:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 03:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 03:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 03:50:15 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:50:15 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:50:15 2021 - DEBUG         ndms[0]:		3440
Feb 27 03:50:15 2021 - DEBUG         ndms[1]:		1640
Feb 27 03:50:15 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:50:15 2021 - DEBUG         ndms[3]:		1880
Feb 27 03:50:15 2021 - DEBUG         ndms[4]:		2120
Feb 27 03:50:15 2021 - DEBUG         ndms[5]:		880
Feb 27 03:50:15 2021 - DEBUG    ddtr maxshift:		301120
Feb 27 03:50:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:50:15 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:50:15 2021 - DEBUG    t_processed size:	6
Feb 27 03:50:15 2021 - DEBUG    t_processed elements:
Feb 27 03:50:15 2021 - DEBUG         t_processed[0][0]:	10240
Feb 27 03:50:15 2021 - DEBUG         t_processed[1][0]:	5120
Feb 27 03:50:15 2021 - DEBUG         t_processed[2][0]:	2560
Feb 27 03:50:15 2021 - DEBUG         t_processed[3][0]:	1280
Feb 27 03:50:15 2021 - DEBUG         t_processed[4][0]:	640
Feb 27 03:50:15 2021 - DEBUG         t_processed[5][0]:	320
Feb 27 03:50:15 2021 - DEBUG    power:			2.000000
Feb 27 03:50:15 2021 - NOTICE   Finished. 1
Feb 27 03:50:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:50:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:50:15 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:50:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:50:15 2021 - NOTICE   	DDTR Binning 	113.839520
Feb 27 03:50:15 2021 - NOTICE   	DDTR Corner_Turn 	28.272640
Feb 27 03:50:15 2021 - NOTICE   	DDTR Dedispersion 	56.360768
Feb 27 03:50:15 2021 - NOTICE   	DDTR Host_To_Device 	835.876568
Feb 27 03:50:15 2021 - NOTICE   	DDTR total 	1034.540800
Feb 27 03:50:15 2021 - NOTICE   	Total total 	1034.713135
Feb 27 03:50:15 2021 - NOTICE   	Processed telescope time:	655.359983
Feb 27 03:50:15 2021 - NOTICE    
Feb 27 03:50:15 2021 - NOTICE   	Real-time speed-up factor:	0.633374
Feb 27 03:50:15 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:50:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:50:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:50:15 2021 - NOTICE   Checked for devices.
Feb 27 03:50:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:50:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:50:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:50:15 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:50:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
