Feb 27 03:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:52:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 03:52:46 2021 - NOTICE   Checked for devices.
Feb 27 03:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:52:46 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 03:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 03:52:47 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:52:47 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:52:47 2021 - DEBUG         ndms[0]:		3440
Feb 27 03:52:47 2021 - DEBUG         ndms[1]:		1640
Feb 27 03:52:47 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:52:47 2021 - DEBUG         ndms[3]:		1880
Feb 27 03:52:47 2021 - DEBUG         ndms[4]:		2120
Feb 27 03:52:47 2021 - DEBUG         ndms[5]:		880
Feb 27 03:52:47 2021 - DEBUG    ddtr maxshift:		299568
Feb 27 03:52:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:52:47 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:52:47 2021 - DEBUG    t_processed size:	6
Feb 27 03:52:47 2021 - DEBUG    t_processed elements:
Feb 27 03:52:47 2021 - DEBUG         t_processed[0][0]:	12288
Feb 27 03:52:47 2021 - DEBUG         t_processed[1][0]:	6144
Feb 27 03:52:47 2021 - DEBUG         t_processed[2][0]:	3072
Feb 27 03:52:47 2021 - DEBUG         t_processed[3][0]:	1536
Feb 27 03:52:47 2021 - DEBUG         t_processed[4][0]:	768
Feb 27 03:52:47 2021 - DEBUG         t_processed[5][0]:	384
Feb 27 03:52:47 2021 - DEBUG    power:			2.000000
Feb 27 03:52:47 2021 - NOTICE   Pipeline is ready.
Feb 27 03:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3398
Number of time samples + maxshift: 19526;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.695385
CT Device memory bandwidth in GB/s: 146.217231

NOTICE: 0.000000	2880.000000	7.200000	400

Amount of telescope time processed: 0.000000

7031.250000
0.001191
348
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0704273 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 234.498276
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3931 MB.
NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3931 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 299568
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  4291138560 bytes = 4092.349 MB;
Total memory required: 5568500736 bytes = 5310.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.221057
CT Device memory bandwidth in GB/s: 134.532634

NOTICE: 0.000000	33.712002	0.009800	3440

Amount of telescope time processed: 0.000000

153.125000
0.028652
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.712002	66.512001	0.020000	1640

Amount of telescope time processed: 0.000000
timesamples: 311856

156.250000
0.028652
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.512001	112.912003	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 305712

113.281250
0.028652
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.912003	205.031998	0.049000	1880

Amount of telescope time processed: 0.000000
timesamples: 302640

95.703125
0.028652
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.031998	412.791992	0.098000	2120

Amount of telescope time processed: 0.000000
timesamples: 301104

95.703125
0.028652
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb 27 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:52:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:52:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:52:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:52:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:52:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 03:52:48 2021 - DEBUG    Signal width [samples]:		625
Feb 27 03:52:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:52:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:52:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:52:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:52:48 2021 - DEBUG    Optimization settings:
Feb 27 03:52:48 2021 - DEBUG    		UNROLL:			4
Feb 27 03:52:48 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:52:48 2021 - DEBUG    		SDIVINT:		12
Feb 27 03:52:48 2021 - DEBUG    		SDIVINDM:		40
Feb 27 03:52:48 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:52:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 03:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 03:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 03:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 03:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 03:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 03:52:48 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:52:48 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:52:48 2021 - DEBUG         ndms[0]:		3440
Feb 27 03:52:48 2021 - DEBUG         ndms[1]:		1640
Feb 27 03:52:48 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:52:48 2021 - DEBUG         ndms[3]:		1880
Feb 27 03:52:48 2021 - DEBUG         ndms[4]:		2120
Feb 27 03:52:48 2021 - DEBUG         ndms[5]:		880
Feb 27 03:52:48 2021 - DEBUG    ddtr maxshift:		299568
Feb 27 03:52:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:52:48 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:52:48 2021 - DEBUG    t_processed size:	6
Feb 27 03:52:48 2021 - DEBUG    t_processed elements:
Feb 27 03:52:48 2021 - DEBUG         t_processed[0][0]:	12288
Feb 27 03:52:48 2021 - DEBUG         t_processed[1][0]:	6144
Feb 27 03:52:48 2021 - DEBUG         t_processed[2][0]:	3072
Feb 27 03:52:48 2021 - DEBUG         t_processed[3][0]:	1536
Feb 27 03:52:48 2021 - DEBUG         t_processed[4][0]:	768
Feb 27 03:52:48 2021 - DEBUG         t_processed[5][0]:	384
Feb 27 03:52:48 2021 - DEBUG    power:			2.000000
Feb 27 03:52:48 2021 - NOTICE   Finished. 1
Feb 27 03:52:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:52:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:52:48 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:52:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:52:48 2021 - NOTICE   	DDTR Binning 	113.804062
Feb 27 03:52:48 2021 - NOTICE   	DDTR Corner_Turn 	28.500000
Feb 27 03:52:48 2021 - NOTICE   	DDTR Dedispersion 	109.772577
Feb 27 03:52:48 2021 - NOTICE   	DDTR Host_To_Device 	836.662536
Feb 27 03:52:48 2021 - NOTICE   	DDTR total 	1088.924555
Feb 27 03:52:48 2021 - NOTICE   	Total total 	1089.091553
Feb 27 03:52:48 2021 - NOTICE   	Processed telescope time:	786.432028
Feb 27 03:52:48 2021 - NOTICE    
Feb 27 03:52:48 2021 - NOTICE   	Real-time speed-up factor:	0.722099
Feb 27 03:52:48 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:52:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:52:48 2021 - NOTICE   Checked for devices.
Feb 27 03:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:52:48 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
