Feb 27 03:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:13:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 03:13:29 2021 - NOTICE   Checked for devices.
Feb 27 03:13:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:13:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:13:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:13:29 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:13:29 2021 - DEBUG    Maximum dispersive delay:	 3.416064(s).
Feb 27 03:13:29 2021 - DEBUG    Diagonal DM:	1808.276489
Feb 27 03:13:29 2021 - DEBUG    In 2
Feb 27 03:13:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 03:13:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 03:13:29 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:13:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:13:29 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:13:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:13:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:13:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:13:29 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:13:29 2021 - DEBUG    Driver version:		11010
Feb 27 03:13:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:13:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:13:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:13:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 03:13:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 03:13:29 2021 - DEBUG    az_start:		0.000000
Feb 27 03:13:29 2021 - DEBUG    za_start:		0.000000
Feb 27 03:13:29 2021 - DEBUG    src_raj:			0.000000
Feb 27 03:13:29 2021 - DEBUG    src_dej:			0.000000
Feb 27 03:13:29 2021 - DEBUG    tstart:			50000.000000
Feb 27 03:13:29 2021 - DEBUG    tsamp:			0.001024
Feb 27 03:13:29 2021 - DEBUG    refdm:			0.000000
Feb 27 03:13:29 2021 - DEBUG    period:			0.000000
Feb 27 03:13:29 2021 - DEBUG    fch1:			1440.000000
Feb 27 03:13:29 2021 - DEBUG    foff:			-0.146484
Feb 27 03:13:29 2021 - DEBUG    fchannel:		0.000000
Feb 27 03:13:29 2021 - DEBUG    telescope_id:		0
Feb 27 03:13:29 2021 - DEBUG    machine_id:		0
Feb 27 03:13:29 2021 - DEBUG    data_type:		0
Feb 27 03:13:29 2021 - DEBUG    barycentric:		0
Feb 27 03:13:29 2021 - DEBUG    pulsarcentric:		0
Feb 27 03:13:29 2021 - DEBUG    nbits:			8
Feb 27 03:13:29 2021 - DEBUG    nsamples:		19531
Feb 27 03:13:29 2021 - DEBUG    nchans:			2048
Feb 27 03:13:29 2021 - DEBUG    nifs:			0
Feb 27 03:13:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 03:13:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 03:13:29 2021 - DEBUG    rawdatafile:		
Feb 27 03:13:29 2021 - DEBUG    source_name:		
Feb 27 03:13:29 2021 - DEBUG    N:			0
Feb 27 03:13:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:13:29 2021 - DEBUG    Optimization settings:
Feb 27 03:13:29 2021 - DEBUG    		UNROLL:			4
Feb 27 03:13:29 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:13:29 2021 - DEBUG    		SDIVINT:		30
Feb 27 03:13:29 2021 - DEBUG    		SDIVINDM:		24
Feb 27 03:13:29 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:13:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 03:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.799805,7.200000,1,1
Feb 27 03:13:29 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 03:13:29 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:13:29 2021 - DEBUG         ndms[0]:		384
Feb 27 03:13:29 2021 - DEBUG    ddtr maxshift:		3336
Feb 27 03:13:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:13:29 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 03:13:29 2021 - DEBUG    t_processed size:	1
Feb 27 03:13:29 2021 - DEBUG    t_processed elements:
Feb 27 03:13:29 2021 - DEBUG         t_processed[0][0]:	16080
Feb 27 03:13:29 2021 - DEBUG    power:			2.000000
Feb 27 03:13:29 2021 - NOTICE   Pipeline is ready.
Feb 27 03:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:13:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:13:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:13:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:13:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:13:29 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 03:13:29 2021 - DEBUG    Signal width [samples]:		39
Feb 27 03:13:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:13:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:13:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:13:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:13:29 2021 - DEBUG    Optimization settings:
Feb 27 03:13:29 2021 - DEBUG    		UNROLL:			4
Feb 27 03:13:29 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:13:29 2021 - DEBUG    		SDIVINT:		30
Feb 27 03:13:29 2021 - DEBUG    		SDIVINDM:		24
Feb 27 03:13:29 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:13:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 03:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.799805,7.200000,1,1
Feb 27 03:13:29 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 03:13:29 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:13:29 2021 - DEBUG         ndms[0]:		384
Feb 27 03:13:29 2021 - DEBUG    ddtr maxshift:		3336
Feb 27 03:13:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:13:29 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 03:13:29 2021 - DEBUG    t_processed size:	1
Feb 27 03:13:29 2021 - DEBUG    t_processed elements:
Feb 27 03:13:29 2021 - DEBUG         t_processed[0][0]:	16080
Feb 27 03:13:29 2021 - DEBUG    power:			2.000000
Feb 27 03:13:29 2021 - NOTICE   Finished. 1
Feb 27 03:13:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:13:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:13:29 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:13:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:13:29 2021 - NOTICE   	DDTR Corner_Turn 	1.655424
Feb 27 03:13:29 2021 - NOTICE   	DDTR Dedispersion 	19.847168
Feb 27 03:13:29 2021 - NOTICE   	DDTR Host_To_Device 	52.262974
Feb 27 03:13:29 2021 - NOTICE   	DDTR total 	73.816961
Feb 27 03:13:29 2021 - NOTICE   	Total total 	73.877502
Feb 27 03:13:29 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb 27 03:13:29 2021 - NOTICE    
Feb 27 03:13:29 2021 - NOTICE   	Real-time speed-up factor:	222.881377
Feb 27 03:13:29 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:13:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:13:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:13:29 2021 - NOTICE   Checked for devices.
Feb 27 03:13:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:13:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:13:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:13:29 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:13:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:13:29 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:13:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:13:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:13:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:13:29 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:13:29 2021 - DEBUG    Driver version:		11010
Feb 27 03:13:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:13:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:13:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:13:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:13:29 2021 - NOTICE   Calculating strategy.
Feb 27 03:13:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3432
Feb 27 03:13:29 2021 - DEBUG    Range:	5 MAXSHIFT:	299640 Scrunch value:	32
Feb 27 03:13:29 2021 - DEBUG    Maximum dispersive delay:	 19.176960(s).
Feb 27 03:13:29 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:13:29 2021 - DEBUG    In 1
Feb 27 03:13:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 03:13:29 2021 - NOTICE   Calculating strategy.
Feb 27 03:13:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3432
Feb 27 03:13:29 2021 - DEBUG    Range:	5 MAXSHIFT:	299640 Scrunch value:	32
Feb 27 03:13:29 2021 - DEBUG    Maximum dispersive delay:	 19.176960(s).
Feb 27 03:13:29 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:13:29 2021 - DEBUG    In 1
Feb 27 03:13:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 03:13:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 03:13:29 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:13:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:13:29 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:13:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:13:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:13:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:13:29 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:13:29 2021 - DEBUG    Driver version:		11010
Feb 27 03:13:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:13:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:13:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:13:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:13:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 03:13:29 2021 - DEBUG    az_start:		0.000000
Feb 27 03:13:29 2021 - DEBUG    za_start:		0.000000
Feb 27 03:13:29 2021 - DEBUG    src_raj:			0.000000
Feb 27 03:13:29 2021 - DEBUG    src_dej:			0.000000
Feb 27 03:13:29 2021 - DEBUG    tstart:			50000.000000
Feb 27 03:13:29 2021 - DEBUG    tsamp:			0.000064
Feb 27 03:13:29 2021 - DEBUG    refdm:			0.000000
Feb 27 03:13:29 2021 - DEBUG    period:			0.000000
Feb 27 03:13:29 2021 - DEBUG    fch1:			373.500000
Feb 27 03:13:29 2021 - DEBUG    foff:			-0.052246
Feb 27 03:13:29 2021 - DEBUG    fchannel:		0.000000
Feb 27 03:13:29 2021 - DEBUG    telescope_id:		0
Feb 27 03:13:29 2021 - DEBUG    machine_id:		0
Feb 27 03:13:29 2021 - DEBUG    data_type:		0
Feb 27 03:13:29 2021 - DEBUG    barycentric:		0
Feb 27 03:13:29 2021 - DEBUG    pulsarcentric:		0
Feb 27 03:13:29 2021 - DEBUG    nbits:			8
Feb 27 03:13:29 2021 - DEBUG    nsamples:		312500
Feb 27 03:13:29 2021 - DEBUG    nchans:			2048
Feb 27 03:13:29 2021 - DEBUG    nifs:			0
Feb 27 03:13:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 03:13:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 03:13:29 2021 - DEBUG    rawdatafile:		
Feb 27 03:13:29 2021 - DEBUG    source_name:		
Feb 27 03:13:29 2021 - DEBUG    N:			0
Feb 27 03:13:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:13:29 2021 - DEBUG    Optimization settings:
Feb 27 03:13:29 2021 - DEBUG    		UNROLL:			4
Feb 27 03:13:29 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:13:29 2021 - DEBUG    		SDIVINT:		30
Feb 27 03:13:29 2021 - DEBUG    		SDIVINDM:		24
Feb 27 03:13:29 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:13:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.633602,0.009800,1,1
Feb 27 03:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.633602,66.753601,0.020000,2,2
Feb 27 03:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.753601,112.689598,0.029000,4,4
Feb 27 03:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.689598,205.593597,0.049000,8,8
Feb 27 03:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.593597,410.217590,0.098000,16,16
Feb 27 03:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.217590,660.777588,0.290000,32,32
Feb 27 03:13:29 2021 - DEBUG    ddtr max_ndms:		3432
Feb 27 03:13:29 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:13:29 2021 - DEBUG         ndms[0]:		3432
Feb 27 03:13:29 2021 - DEBUG         ndms[1]:		1656
Feb 27 03:13:29 2021 - DEBUG         ndms[2]:		1584
Feb 27 03:13:29 2021 - DEBUG         ndms[3]:		1896
Feb 27 03:13:29 2021 - DEBUG         ndms[4]:		2088
Feb 27 03:13:29 2021 - DEBUG         ndms[5]:		864
Feb 27 03:13:29 2021 - DEBUG    ddtr maxshift:		299640
Feb 27 03:13:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:13:29 2021 - DEBUG    ddtr max_ndms:		3432
Feb 27 03:13:29 2021 - DEBUG    t_processed size:	6
Feb 27 03:13:29 2021 - DEBUG    t_processed elements:
Feb 27 03:13:29 2021 - DEBUG         t_processed[0][0]:	11520
Feb 27 03:13:29 2021 - DEBUG         t_processed[1][0]:	5760
Feb 27 03:13:29 2021 - DEBUG         t_processed[2][0]:	2880
Feb 27 03:13:29 2021 - DEBUG         t_processed[3][0]:	1440
Feb 27 03:13:29 2021 - DEBUG         t_processed[4][0]:	720
Feb 27 03:13:29 2021 - DEBUG         t_processed[5][0]:	360
Feb 27 03:13:29 2021 - DEBUG    power:			2.000000
Feb 27 03:13:29 2021 - NOTICE   Pipeline is ready.
Feb 27 03:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:13:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16080;
maxshift: 3336
Number of time samples + maxshift: 19416;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16080, 0
CORNER TURN!
19416 2048
32 8
606 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.594183
CT Device memory bandwidth in GB/s: 146.156510

NOTICE: 0.000000	2764.799805	7.200000	384

Amount of telescope time processed: 0.000000

7031.250000
0.001191
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0738775 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 16080
Real-time speedup factor: 222.881363
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3922 MB.
NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3922 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 299640
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 3432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  4271604480 bytes = 4073.719 MB;
Total memory required: 5546115840 bytes = 5289.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.044777
CT Device memory bandwidth in GB/s: 135.026866

NOTICE: 0.000000	33.633602	0.009800	3432

Amount of telescope time processed: 0.000000

153.125000
0.028652
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.633602	66.753601	0.020000	1656

Amount of telescope time processed: 0.000000
timesamples: 311160

156.250000
0.028652
160
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.753601	112.689598	0.029000	1584

Amount of telescope time processed: 0.000000
timesamples: 305400

113.281250
0.028652
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.689598	205.593597	0.049000	1896

Amount of telescope time processed: 0.000000
timesamples: 302520

95.703125
0.028652
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.593597	410.217590	0.098000	2088

Amount of telescope time processed: 0.000000
timesamples: 301072

95.703125
0.028652
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb 27 03:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:13:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:13:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:13:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:13:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:13:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 03:13:30 2021 - DEBUG    Signal width [samples]:		625
Feb 27 03:13:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:13:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:13:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:13:30 2021 - DEBUG    Optimization settings:
Feb 27 03:13:30 2021 - DEBUG    		UNROLL:			4
Feb 27 03:13:30 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:13:30 2021 - DEBUG    		SDIVINT:		30
Feb 27 03:13:30 2021 - DEBUG    		SDIVINDM:		24
Feb 27 03:13:30 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:13:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.633602,0.009800,1,1
Feb 27 03:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.633602,66.753601,0.020000,2,2
Feb 27 03:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.753601,112.689598,0.029000,4,4
Feb 27 03:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.689598,205.593597,0.049000,8,8
Feb 27 03:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.593597,410.217590,0.098000,16,16
Feb 27 03:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.217590,660.777588,0.290000,32,32
Feb 27 03:13:30 2021 - DEBUG    ddtr max_ndms:		3432
Feb 27 03:13:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:13:30 2021 - DEBUG         ndms[0]:		3432
Feb 27 03:13:30 2021 - DEBUG         ndms[1]:		1656
Feb 27 03:13:30 2021 - DEBUG         ndms[2]:		1584
Feb 27 03:13:30 2021 - DEBUG         ndms[3]:		1896
Feb 27 03:13:30 2021 - DEBUG         ndms[4]:		2088
Feb 27 03:13:30 2021 - DEBUG         ndms[5]:		864
Feb 27 03:13:30 2021 - DEBUG    ddtr maxshift:		299640
Feb 27 03:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:13:30 2021 - DEBUG    ddtr max_ndms:		3432
Feb 27 03:13:30 2021 - DEBUG    t_processed size:	6
Feb 27 03:13:30 2021 - DEBUG    t_processed elements:
Feb 27 03:13:30 2021 - DEBUG         t_processed[0][0]:	11520
Feb 27 03:13:30 2021 - DEBUG         t_processed[1][0]:	5760
Feb 27 03:13:30 2021 - DEBUG         t_processed[2][0]:	2880
Feb 27 03:13:30 2021 - DEBUG         t_processed[3][0]:	1440
Feb 27 03:13:30 2021 - DEBUG         t_processed[4][0]:	720
Feb 27 03:13:30 2021 - DEBUG         t_processed[5][0]:	360
Feb 27 03:13:30 2021 - DEBUG    power:			2.000000
Feb 27 03:13:30 2021 - NOTICE   Finished. 1
Feb 27 03:13:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:13:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:13:30 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:13:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:13:30 2021 - NOTICE   	DDTR Binning 	113.988255
Feb 27 03:13:30 2021 - NOTICE   	DDTR Corner_Turn 	28.332479
Feb 27 03:13:30 2021 - NOTICE   	DDTR Dedispersion 	142.301406
Feb 27 03:13:30 2021 - NOTICE   	DDTR Host_To_Device 	835.437498
Feb 27 03:13:30 2021 - NOTICE   	DDTR total 	1120.250700
Feb 27 03:13:30 2021 - NOTICE   	Total total 	1120.416016
Feb 27 03:13:30 2021 - NOTICE   	Processed telescope time:	737.280011
Feb 27 03:13:30 2021 - NOTICE    
Feb 27 03:13:30 2021 - NOTICE   	Real-time speed-up factor:	0.658041
Feb 27 03:13:30 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:13:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:13:30 2021 - NOTICE   Checked for devices.
Feb 27 03:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:13:30 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
