Feb 27 04:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:53:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 04:53:51 2021 - NOTICE   Checked for devices.
Feb 27 04:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:53:51 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:53:51 2021 - DEBUG    t_processed elements:
Feb 27 04:53:51 2021 - DEBUG         t_processed[0][0]:	15616
Feb 27 04:53:51 2021 - DEBUG    power:			2.000000
Feb 27 04:53:51 2021 - NOTICE   Pipeline is ready.
Feb 27 04:53:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:53:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:53:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:53:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:53:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:53:51 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 04:53:51 2021 - DEBUG    Signal width [samples]:		39
Feb 27 04:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:53:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:53:51 2021 - DEBUG    Optimization settings:
Feb 27 04:53:51 2021 - DEBUG    		UNROLL:			4
Feb 27 04:53:51 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:53:51 2021 - DEBUG    		SDIVINT:		16
Feb 27 04:53:51 2021 - DEBUG    		SDIVINDM:		60
Feb 27 04:53:51 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:53:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 04:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3024.000000,7.200000,1,1
Feb 27 04:53:51 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 04:53:51 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:53:51 2021 - DEBUG         ndms[0]:		420
Feb 27 04:53:51 2021 - DEBUG    ddtr maxshift:		3773
Feb 27 04:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:53:51 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 04:53:51 2021 - DEBUG    t_processed size:	1
Feb 27 04:53:51 2021 - DEBUG    t_processed elements:
Feb 27 04:53:51 2021 - DEBUG         t_processed[0][0]:	15616
Feb 27 04:53:51 2021 - DEBUG    power:			2.000000
Feb 27 04:53:51 2021 - NOTICE   Finished. 1
Feb 27 04:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:53:51 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:53:51 2021 - NOTICE   	DDTR Corner_Turn 	1.658880
Feb 27 04:53:51 2021 - NOTICE   	DDTR Dedispersion 	10.869312
Feb 27 04:53:51 2021 - NOTICE   	DDTR Host_To_Device 	52.191614
Feb 27 04:53:51 2021 - NOTICE   	DDTR total 	64.771840
Feb 27 04:53:51 2021 - NOTICE   	Total total 	64.835236
Feb 27 04:53:51 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb 27 04:53:51 2021 - NOTICE    
Feb 27 04:53:51 2021 - NOTICE   	Real-time speed-up factor:	246.637242
Feb 27 04:53:51 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:53:51 2021 - NOTICE   Checked for devices.
Feb 27 04:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:53:51 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:53:51 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:53:51 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:53:51 2021 - DEBUG    Driver version:		11010
Feb 27 04:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:53:51 2021 - NOTICE   Calculating strategy.
Feb 27 04:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 27 04:53:51 2021 - DEBUG    Range:	5 MAXSHIFT:	303360 Scrunch value:	32
Feb 27 04:53:51 2021 - DEBUG    Maximum dispersive delay:	 19.415039(s).
Feb 27 04:53:51 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:53:51 2021 - DEBUG    In 1
Feb 27 04:53:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 04:53:52 2021 - NOTICE   Calculating strategy.
Feb 27 04:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 27 04:53:52 2021 - DEBUG    Range:	5 MAXSHIFT:	303360 Scrunch value:	32
Feb 27 04:53:52 2021 - DEBUG    Maximum dispersive delay:	 19.415039(s).
Feb 27 04:53:52 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:53:52 2021 - DEBUG    In 1
Feb 27 04:53:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 04:53:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 04:53:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:53:52 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:53:52 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:53:52 2021 - DEBUG    Driver version:		11010
Feb 27 04:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:53:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 04:53:52 2021 - DEBUG    az_start:		0.000000
Feb 27 04:53:52 2021 - DEBUG    za_start:		0.000000
Feb 27 04:53:52 2021 - DEBUG    src_raj:			0.000000
Feb 27 04:53:52 2021 - DEBUG    src_dej:			0.000000
Feb 27 04:53:52 2021 - DEBUG    tstart:			50000.000000
Feb 27 04:53:52 2021 - DEBUG    tsamp:			0.000064
Feb 27 04:53:52 2021 - DEBUG    refdm:			0.000000
Feb 27 04:53:52 2021 - DEBUG    period:			0.000000
Feb 27 04:53:52 2021 - DEBUG    fch1:			373.500000
Feb 27 04:53:52 2021 - DEBUG    foff:			-0.052246
Feb 27 04:53:52 2021 - DEBUG    fchannel:		0.000000
Feb 27 04:53:52 2021 - DEBUG    telescope_id:		0
Feb 27 04:53:52 2021 - DEBUG    machine_id:		0
Feb 27 04:53:52 2021 - DEBUG    data_type:		0
Feb 27 04:53:52 2021 - DEBUG    barycentric:		0
Feb 27 04:53:52 2021 - DEBUG    pulsarcentric:		0
Feb 27 04:53:52 2021 - DEBUG    nbits:			8
Feb 27 04:53:52 2021 - DEBUG    nsamples:		312500
Feb 27 04:53:52 2021 - DEBUG    nchans:			2048
Feb 27 04:53:52 2021 - DEBUG    nifs:			0
Feb 27 04:53:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:53:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:53:52 2021 - DEBUG    rawdatafile:		
Feb 27 04:53:52 2021 - DEBUG    source_name:		
Feb 27 04:53:52 2021 - DEBUG    N:			0
Feb 27 04:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:53:52 2021 - DEBUG    Optimization settings:
Feb 27 04:53:52 2021 - DEBUG    		UNROLL:			4
Feb 27 04:53:52 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:53:52 2021 - DEBUG    		SDIVINT:		16
Feb 27 04:53:52 2021 - DEBUG    		SDIVINDM:		60
Feb 27 04:53:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:53:52 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.104000,0.009800,1,1
Feb 27 04:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.104000,67.703995,0.020000,2,2
Feb 27 04:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.703995,114.683990,0.029000,4,4
Feb 27 04:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.683990,208.763977,0.049000,8,8
Feb 27 04:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.763977,414.563965,0.098000,16,16
Feb 27 04:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.563965,675.563965,0.290000,32,32
Feb 27 04:53:52 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:53:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:53:52 2021 - DEBUG         ndms[0]:		3480
Feb 27 04:53:52 2021 - DEBUG         ndms[1]:		1680
Feb 27 04:53:52 2021 - DEBUG         ndms[2]:		1620
Feb 27 04:53:52 2021 - DEBUG         ndms[3]:		1920
Feb 27 04:53:52 2021 - DEBUG         ndms[4]:		2100
Feb 27 04:53:52 2021 - DEBUG         ndms[5]:		900
Feb 27 04:53:52 2021 - DEBUG    ddtr maxshift:		303360
Feb 27 04:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:53:52 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:53:52 2021 - DEBUG    t_processed size:	6
Feb 27 04:53:52 2021 - DEBUG    t_processed elements:
Feb 27 04:53:52 2021 - DEBUG         t_processed[0][0]:	8192
Feb 27 04:53:52 2021 - DEBUG         t_processed[1][0]:	4096
Feb 27 04:53:52 2021 - DEBUG         t_processed[2][0]:	2048
Feb 27 04:53:52 2021 - DEBUG         t_processed[3][0]:	1024
Feb 27 04:53:52 2021 - DEBUG         t_processed[4][0]:	512
Feb 27 04:53:52 2021 - DEBUG         t_processed[5][0]:	256
Feb 27 04:53:52 2021 - DEBUG    power:			2.000000
Feb 27 04:53:52 2021 - NOTICE   Pipeline is ready.
Feb 27 04:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:53:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:53:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:53:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 3773
Number of time samples + maxshift: 19389;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79417344 bytes = 75.738 MB;
DDTR output size:  158834688 bytes = 151.477 MB;
Total memory required: 238252032 bytes = 227.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
19389 2048
32 8
605 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.163570
CT Device memory bandwidth in GB/s: 145.898142

NOTICE: 0.000000	3024.000000	7.200000	420

Amount of telescope time processed: 0.000000

7031.250000
0.001191
523
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0648352 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 15616
Real-time speedup factor: 246.637238
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1185 MB.
NOTICE: Output memory needed:	4027 MB.
NOTICE: Maxshift memory needed:	1185 MB.
NOTICE: Output memory needed:	4027 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 303360
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  4336803840 bytes = 4135.898 MB;
Total memory required: 5612920832 bytes = 5352.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.687187
CT Device memory bandwidth in GB/s: 135.412312

NOTICE: 0.000000	34.104000	0.009800	3480

Amount of telescope time processed: 0.000000

153.125000
0.028652
288
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.104000	67.703995	0.020000	1680

Amount of telescope time processed: 0.000000
timesamples: 311552

156.250000
0.028652
294
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.703995	114.683990	0.029000	1620

Amount of telescope time processed: 0.000000
timesamples: 307456

113.281250
0.028652
221
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.683990	208.763977	0.049000	1920

Amount of telescope time processed: 0.000000
timesamples: 305408

95.703125
0.028652
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.763977	414.563965	0.098000	2100

Amount of telescope time processed: 0.000000
timesamples: 304384

95.703125
0.028652
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_genFeb 27 04:53:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:53:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:53:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:53:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:53:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:53:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:53:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 04:53:53 2021 - DEBUG    Signal width [samples]:		625
Feb 27 04:53:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:53:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:53:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:53:53 2021 - DEBUG    Optimization settings:
Feb 27 04:53:53 2021 - DEBUG    		UNROLL:			4
Feb 27 04:53:53 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:53:53 2021 - DEBUG    		SDIVINT:		16
Feb 27 04:53:53 2021 - DEBUG    		SDIVINDM:		60
Feb 27 04:53:53 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:53:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.104000,0.009800,1,1
Feb 27 04:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.104000,67.703995,0.020000,2,2
Feb 27 04:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.703995,114.683990,0.029000,4,4
Feb 27 04:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.683990,208.763977,0.049000,8,8
Feb 27 04:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.763977,414.563965,0.098000,16,16
Feb 27 04:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.563965,675.563965,0.290000,32,32
Feb 27 04:53:53 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:53:53 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:53:53 2021 - DEBUG         ndms[0]:		3480
Feb 27 04:53:53 2021 - DEBUG         ndms[1]:		1680
Feb 27 04:53:53 2021 - DEBUG         ndms[2]:		1620
Feb 27 04:53:53 2021 - DEBUG         ndms[3]:		1920
Feb 27 04:53:53 2021 - DEBUG         ndms[4]:		2100
Feb 27 04:53:53 2021 - DEBUG         ndms[5]:		900
Feb 27 04:53:53 2021 - DEBUG    ddtr maxshift:		303360
Feb 27 04:53:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:53:53 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:53:53 2021 - DEBUG    t_processed size:	6
Feb 27 04:53:53 2021 - DEBUG    t_processed elements:
Feb 27 04:53:53 2021 - DEBUG         t_processed[0][0]:	8192
Feb 27 04:53:53 2021 - DEBUG         t_processed[1][0]:	4096
Feb 27 04:53:53 2021 - DEBUG         t_processed[2][0]:	2048
Feb 27 04:53:53 2021 - DEBUG         t_processed[3][0]:	1024
Feb 27 04:53:53 2021 - DEBUG         t_processed[4][0]:	512
Feb 27 04:53:53 2021 - DEBUG         t_processed[5][0]:	256
Feb 27 04:53:53 2021 - DEBUG    power:			2.000000
Feb 27 04:53:53 2021 - NOTICE   Finished. 1
Feb 27 04:53:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:53:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:53:53 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:53:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:53:53 2021 - NOTICE   	DDTR Binning 	114.288095
Feb 27 04:53:53 2021 - NOTICE   	DDTR Corner_Turn 	28.291073
Feb 27 04:53:53 2021 - NOTICE   	DDTR Dedispersion 	47.161761
Feb 27 04:53:53 2021 - NOTICE   	DDTR Host_To_Device 	836.502587
Feb 27 04:53:53 2021 - NOTICE   	DDTR total 	1026.427528
Feb 27 04:53:53 2021 - NOTICE   	Total total 	1026.588623
Feb 27 04:53:53 2021 - NOTICE   	Processed telescope time:	524.287999
Feb 27 04:53:53 2021 - NOTICE    
Feb 27 04:53:53 2021 - NOTICE   	Real-time speed-up factor:	0.510709
Feb 27 04:53:53 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:53:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:53:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:53:53 2021 - NOTICE   Checked for devices.
Feb 27 04:53:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:53:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:53:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:53:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:53:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
