Feb 27 02:48:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:48:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:48:09 2021 - NOTICE   Checked for devices.
Feb 27 02:48:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:48:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:48:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:48:09 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.363007,112.473007,0.029000,4,4
Feb 27 02:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.473007,204.348007,0.049000,8,8
Feb 27 02:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.348007,408.678009,0.098000,16,16
Feb 27 02:48:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.678009,656.627991,0.290000,32,32
Feb 27 02:48:09 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:48:09 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:48:09 2021 - DEBUG         ndms[0]:		3435
Feb 27 02:48:09 2021 - DEBUG         ndms[1]:		1635
Feb 27 02:48:09 2021 - DEBUG         ndms[2]:		1590
Feb 27 02:48:09 2021 - DEBUG         ndms[3]:		1875
Feb 27 02:48:09 2021 - DEBUG         ndms[4]:		2085
Feb 27 02:48:09 2021 - DEBUG         ndms[5]:		855
Feb 27 02:48:09 2021 - DEBUG    ddtr maxshift:		295168
Feb 27 02:48:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:48:09 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:48:09 2021 - DEBUG    t_processed size:	6
Feb 27 02:48:09 2021 - DEBUG    t_processed elements:
Feb 27 02:48:09 2021 - DEBUG         t_processed[0][0]:	16384
Feb 27 02:48:09 2021 - DEBUG         t_processed[1][0]:	8192
Feb 27 02:48:09 2021 - DEBUG         t_processed[2][0]:	4096
Feb 27 02:48:09 2021 - DEBUG         t_processed[3][0]:	2048
Feb 27 02:48:09 2021 - DEBUG         t_processed[4][0]:	1024
Feb 27 02:48:09 2021 - DEBUG         t_processed[5][0]:	512
Feb 27 02:48:09 2021 - DEBUG    power:			2.000000
Feb 27 02:48:09 2021 - NOTICE   Pipeline is ready.
Feb 27 02:48:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:48:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:48:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3522
Number of time samples + maxshift: 19394;
Number of channels: 2048
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79437824 bytes = 75.758 MB;
DDTR output size:  158875648 bytes = 151.516 MB;
Total memory required: 238313472 bytes = 227.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19394 2048
32 8
606 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.312417
CT Device memory bandwidth in GB/s: 145.987450

NOTICE: 0.000000	2808.000000	7.200000	390

Amount of telescope time processed: 0.000000

7031.250000
0.001191
243
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0734228 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 221.360626
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	3867 MB.
NOTICE: Maxshift memory needed:	1153 MB.
NOTICE: Output memory needed:	3867 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 295168
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 3435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  4280724480 bytes = 4082.417 MB;
Total memory required: 5556841472 bytes = 5299.417 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.330781
CT Device memory bandwidth in GB/s: 134.598469

NOTICE: 0.000000	33.663002	0.009800	3435

Amount of telescope time processed: 0.000000

153.125000
0.028652
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.663002	66.363007	0.020000	1635

Amount of telescope time processed: 0.000000
timesamples: 311552

156.250000
0.028652
188
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.363007	112.473007	0.029000	1590

Amount of telescope time processed: 0.000000
timesamples: 303360

113.281250
0.028652
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.473007	204.348007	0.049000	1875

Amount of telescope time processed: 0.000000
timesamples: 299264

95.703125
0.028652
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.348007	408.678009	0.098000	2085

Amount of telescope time processed: 0.000000
timesamples: 297216

95.703125
0.028652
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb 27 02:48:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:48:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:48:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:48:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:48:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:48:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:48:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:48:11 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:48:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:48:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:48:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:48:11 2021 - DEBUG    Optimization settings:
Feb 27 02:48:11 2021 - DEBUG    		UNROLL:			4
Feb 27 02:48:11 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:48:11 2021 - DEBUG    		SDIVINT:		64
Feb 27 02:48:11 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:48:11 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:48:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 02:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.663002,0.009800,1,1
Feb 27 02:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.663002,66.363007,0.020000,2,2
Feb 27 02:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.363007,112.473007,0.029000,4,4
Feb 27 02:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.473007,204.348007,0.049000,8,8
Feb 27 02:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.348007,408.678009,0.098000,16,16
Feb 27 02:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.678009,656.627991,0.290000,32,32
Feb 27 02:48:11 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:48:11 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:48:11 2021 - DEBUG         ndms[0]:		3435
Feb 27 02:48:11 2021 - DEBUG         ndms[1]:		1635
Feb 27 02:48:11 2021 - DEBUG         ndms[2]:		1590
Feb 27 02:48:11 2021 - DEBUG         ndms[3]:		1875
Feb 27 02:48:11 2021 - DEBUG         ndms[4]:		2085
Feb 27 02:48:11 2021 - DEBUG         ndms[5]:		855
Feb 27 02:48:11 2021 - DEBUG    ddtr maxshift:		295168
Feb 27 02:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:48:11 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:48:11 2021 - DEBUG    t_processed size:	6
Feb 27 02:48:11 2021 - DEBUG    t_processed elements:
Feb 27 02:48:11 2021 - DEBUG         t_processed[0][0]:	16384
Feb 27 02:48:11 2021 - DEBUG         t_processed[1][0]:	8192
Feb 27 02:48:11 2021 - DEBUG         t_processed[2][0]:	4096
Feb 27 02:48:11 2021 - DEBUG         t_processed[3][0]:	2048
Feb 27 02:48:11 2021 - DEBUG         t_processed[4][0]:	1024
Feb 27 02:48:11 2021 - DEBUG         t_processed[5][0]:	512
Feb 27 02:48:11 2021 - DEBUG    power:			2.000000
Feb 27 02:48:11 2021 - NOTICE   Finished. 1
Feb 27 02:48:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:48:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:48:11 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:48:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:48:11 2021 - NOTICE   	DDTR Binning 	112.621344
Feb 27 02:48:11 2021 - NOTICE   	DDTR Corner_Turn 	28.461409
Feb 27 02:48:11 2021 - NOTICE   	DDTR Dedispersion 	183.383908
Feb 27 02:48:11 2021 - NOTICE   	DDTR Host_To_Device 	835.726464
Feb 27 02:48:11 2021 - NOTICE   	DDTR total 	1160.378399
Feb 27 02:48:11 2021 - NOTICE   	Total total 	1160.554443
Feb 27 02:48:11 2021 - NOTICE   	Processed telescope time:	1048.575997
Feb 27 02:48:11 2021 - NOTICE    
Feb 27 02:48:11 2021 - NOTICE   	Real-time speed-up factor:	0.903513
Feb 27 02:48:11 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:48:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:48:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:48:11 2021 - NOTICE   Checked for devices.
Feb 27 02:48:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:48:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:48:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:48:11 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:48:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
