Feb 27 02:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:46:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:46:55 2021 - NOTICE   Checked for devices.
Feb 27 02:46:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:46:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:46:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:46:55 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:46:55 2021 - DEBUG    fch1:			1440.000000
Feb 27 02:46:55 2021 - DEBUG    foff:			-0.146484
Feb 27 02:46:55 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:46:55 2021 - DEBUG    telescope_id:		0
Feb 27 02:46:55 2021 - DEBUG    machine_id:		0
Feb 27 02:46:55 2021 - DEBUG    data_type:		0
Feb 27 02:46:55 2021 - DEBUG    barycentric:		0
Feb 27 02:46:55 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:46:55 2021 - DEBUG    nbits:			8
Feb 27 02:46:55 2021 - DEBUG    nsamples:		19531
Feb 27 02:46:55 2021 - DEBUG    nchans:			2048
Feb 27 02:46:55 2021 - DEBUG    nifs:			0
Feb 27 02:46:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:46:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:46:55 2021 - DEBUG    rawdatafile:		
Feb 27 02:46:55 2021 - DEBUG    source_name:		
Feb 27 02:46:55 2021 - DEBUG    N:			0
Feb 27 02:46:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:46:55 2021 - DEBUG    Optimization settings:
Feb 27 02:46:55 2021 - DEBUG    		UNROLL:			4
Feb 27 02:46:55 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:46:55 2021 - DEBUG    		SDIVINT:		48
Feb 27 02:46:55 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:46:55 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:46:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 02:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,7.200000,1,1
Feb 27 02:46:55 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:46:55 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:46:55 2021 - DEBUG         ndms[0]:		390
Feb 27 02:46:55 2021 - DEBUG    ddtr maxshift:		3458
Feb 27 02:46:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:46:55 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:46:55 2021 - DEBUG    t_processed size:	1
Feb 27 02:46:55 2021 - DEBUG    t_processed elements:
Feb 27 02:46:55 2021 - DEBUG         t_processed[0][0]:	15936
Feb 27 02:46:55 2021 - DEBUG    power:			2.000000
Feb 27 02:46:55 2021 - NOTICE   Pipeline is ready.
Feb 27 02:46:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:46:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:46:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:46:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:46:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:46:56 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 02:46:56 2021 - DEBUG    Signal width [samples]:		39
Feb 27 02:46:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:46:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:46:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:46:56 2021 - DEBUG    Optimization settings:
Feb 27 02:46:56 2021 - DEBUG    		UNROLL:			4
Feb 27 02:46:56 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:46:56 2021 - DEBUG    		SDIVINT:		48
Feb 27 02:46:56 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:46:56 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:46:56 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 02:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,7.200000,1,1
Feb 27 02:46:56 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:46:56 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:46:56 2021 - DEBUG         ndms[0]:		390
Feb 27 02:46:56 2021 - DEBUG    ddtr maxshift:		3458
Feb 27 02:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:46:56 2021 - DEBUG    ddtr max_ndms:		390
Feb 27 02:46:56 2021 - DEBUG    t_processed size:	1
Feb 27 02:46:56 2021 - DEBUG    t_processed elements:
Feb 27 02:46:56 2021 - DEBUG         t_processed[0][0]:	15936
Feb 27 02:46:56 2021 - DEBUG    power:			2.000000
Feb 27 02:46:56 2021 - NOTICE   Finished. 1
Feb 27 02:46:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:46:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:46:56 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:46:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:46:56 2021 - NOTICE   	DDTR Corner_Turn 	1.656832
Feb 27 02:46:56 2021 - NOTICE   	DDTR Dedispersion 	19.859552
Feb 27 02:46:56 2021 - NOTICE   	DDTR Host_To_Device 	52.205278
Feb 27 02:46:56 2021 - NOTICE   	DDTR total 	73.774176
Feb 27 02:46:56 2021 - NOTICE   	Total total 	73.834366
Feb 27 02:46:56 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb 27 02:46:56 2021 - NOTICE    
Feb 27 02:46:56 2021 - NOTICE   	Real-time speed-up factor:	221.014484
Feb 27 02:46:56 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:46:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:46:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:46:56 2021 - NOTICE   Checked for devices.
Feb 27 02:46:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:46:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:46:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:46:56 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:46:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:46:56 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:46:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:46:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:46:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:46:56 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:46:56 2021 - DEBUG    Driver version:		11010
Feb 27 02:46:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:46:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:46:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:46:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:46:56 2021 - NOTICE   Calculating strategy.
Feb 27 02:46:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3435
Feb 27 02:46:56 2021 - DEBUG    Range:	5 MAXSHIFT:	295104 Scrunch value:	32
Feb 27 02:46:56 2021 - DEBUG    Maximum dispersive delay:	 18.886656(s).
Feb 27 02:46:56 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 02:46:56 2021 - DEBUG    In 1
Feb 27 02:46:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 02:46:56 2021 - NOTICE   Calculating strategy.
Feb 27 02:46:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3435
Feb 27 02:46:56 2021 - DEBUG    Range:	5 MAXSHIFT:	295104 Scrunch value:	32
Feb 27 02:46:56 2021 - DEBUG    Maximum dispersive delay:	 18.886656(s).
Feb 27 02:46:56 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 02:46:56 2021 - DEBUG    In 1
Feb 27 02:46:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:46:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:46:56 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:46:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:46:56 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:46:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:46:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:46:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:46:56 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:46:56 2021 - DEBUG    Driver version:		11010
Feb 27 02:46:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:46:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:46:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:46:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:46:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:46:56 2021 - DEBUG    az_start:		0.000000
Feb 27 02:46:56 2021 - DEBUG    za_start:		0.000000
Feb 27 02:46:56 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:46:56 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:46:56 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:46:56 2021 - DEBUG    tsamp:			0.000064
Feb 27 02:46:56 2021 - DEBUG    refdm:			0.000000
Feb 27 02:46:56 2021 - DEBUG    period:			0.000000
Feb 27 02:46:56 2021 - DEBUG    fch1:			373.500000
Feb 27 02:46:56 2021 - DEBUG    foff:			-0.052246
Feb 27 02:46:56 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:46:56 2021 - DEBUG    telescope_id:		0
Feb 27 02:46:56 2021 - DEBUG    machine_id:		0
Feb 27 02:46:56 2021 - DEBUG    data_type:		0
Feb 27 02:46:56 2021 - DEBUG    barycentric:		0
Feb 27 02:46:56 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:46:56 2021 - DEBUG    nbits:			8
Feb 27 02:46:56 2021 - DEBUG    nsamples:		312500
Feb 27 02:46:56 2021 - DEBUG    nchans:			2048
Feb 27 02:46:56 2021 - DEBUG    nifs:			0
Feb 27 02:46:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:46:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:46:56 2021 - DEBUG    rawdatafile:		
Feb 27 02:46:56 2021 - DEBUG    source_name:		
Feb 27 02:46:56 2021 - DEBUG    N:			0
Feb 27 02:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:46:56 2021 - DEBUG    Optimization settings:
Feb 27 02:46:56 2021 - DEBUG    		UNROLL:			4
Feb 27 02:46:56 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:46:56 2021 - DEBUG    		SDIVINT:		48
Feb 27 02:46:56 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:46:56 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:46:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 02:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.663002,0.009800,1,1
Feb 27 02:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.663002,66.363007,0.020000,2,2
Feb 27 02:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.363007,112.473007,0.029000,4,4
Feb 27 02:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.473007,204.348007,0.049000,8,8
Feb 27 02:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.348007,408.678009,0.098000,16,16
Feb 27 02:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.678009,656.627991,0.290000,32,32
Feb 27 02:46:56 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:46:56 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:46:56 2021 - DEBUG         ndms[0]:		3435
Feb 27 02:46:56 2021 - DEBUG         ndms[1]:		1635
Feb 27 02:46:56 2021 - DEBUG         ndms[2]:		1590
Feb 27 02:46:56 2021 - DEBUG         ndms[3]:		1875
Feb 27 02:46:56 2021 - DEBUG         ndms[4]:		2085
Feb 27 02:46:56 2021 - DEBUG         ndms[5]:		855
Feb 27 02:46:56 2021 - DEBUG    ddtr maxshift:		295104
Feb 27 02:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:46:56 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:46:56 2021 - DEBUG    t_processed size:	6
Feb 27 02:46:56 2021 - DEBUG    t_processed elements:
Feb 27 02:46:56 2021 - DEBUG         t_processed[0][0]:	12288
Feb 27 02:46:56 2021 - DEBUG         t_processed[1][0]:	6144
Feb 27 02:46:56 2021 - DEBUG         t_processed[2][0]:	3072
Feb 27 02:46:56 2021 - DEBUG         t_processed[3][0]:	1536
Feb 27 02:46:56 2021 - DEBUG         t_processed[4][0]:	768
Feb 27 02:46:56 2021 - DEBUG         t_processed[5][0]:	384
Feb 27 02:46:56 2021 - DEBUG    power:			2.000000
Feb 27 02:46:56 2021 - NOTICE   Pipeline is ready.
Feb 27 02:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:46:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3458
Number of time samples + maxshift: 19394;
Number of channels: 2048
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79437824 bytes = 75.758 MB;
DDTR output size:  158875648 bytes = 151.516 MB;
Total memory required: 238313472 bytes = 227.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19394 2048
32 8
606 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.312417
CT Device memory bandwidth in GB/s: 145.987450

NOTICE: 0.000000	2808.000000	7.200000	390

Amount of telescope time processed: 0.000000

7031.250000
0.001191
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0738344 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 221.014481
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3866 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3866 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 295104
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 3435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  4223566080 bytes = 4027.906 MB;
Total memory required: 5482643712 bytes = 5228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.028098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.047922
CT Device memory bandwidth in GB/s: 134.428753

NOTICE: 0.000000	33.663002	0.009800	3435

Amount of telescope time processed: 0.000000

153.125000
0.028652
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.663002	66.363007	0.020000	1635

Amount of telescope time processed: 0.000000
timesamples: 307392

156.250000
0.028652
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.363007	112.473007	0.029000	1590

Amount of telescope time processed: 0.000000
timesamples: 301248

113.281250
0.028652
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.473007	204.348007	0.049000	1875

Amount of telescope time processed: 0.000000
timesamples: 298176

95.703125
0.028652
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.348007	408.678009	0.098000	2085

Amount of telescope time processed: 0.000000
timesamples: 296640

95.703125
0.028652
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb 27 02:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:46:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:46:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:46:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:46:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:46:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:46:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:46:57 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:46:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:46:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:46:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:46:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:46:57 2021 - DEBUG    Optimization settings:
Feb 27 02:46:57 2021 - DEBUG    		UNROLL:			4
Feb 27 02:46:57 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:46:57 2021 - DEBUG    		SDIVINT:		48
Feb 27 02:46:57 2021 - DEBUG    		SDIVINDM:		15
Feb 27 02:46:57 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:46:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 02:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.663002,0.009800,1,1
Feb 27 02:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.663002,66.363007,0.020000,2,2
Feb 27 02:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.363007,112.473007,0.029000,4,4
Feb 27 02:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.473007,204.348007,0.049000,8,8
Feb 27 02:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.348007,408.678009,0.098000,16,16
Feb 27 02:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.678009,656.627991,0.290000,32,32
Feb 27 02:46:57 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:46:57 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:46:57 2021 - DEBUG         ndms[0]:		3435
Feb 27 02:46:57 2021 - DEBUG         ndms[1]:		1635
Feb 27 02:46:57 2021 - DEBUG         ndms[2]:		1590
Feb 27 02:46:57 2021 - DEBUG         ndms[3]:		1875
Feb 27 02:46:57 2021 - DEBUG         ndms[4]:		2085
Feb 27 02:46:57 2021 - DEBUG         ndms[5]:		855
Feb 27 02:46:57 2021 - DEBUG    ddtr maxshift:		295104
Feb 27 02:46:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:46:57 2021 - DEBUG    ddtr max_ndms:		3435
Feb 27 02:46:57 2021 - DEBUG    t_processed size:	6
Feb 27 02:46:57 2021 - DEBUG    t_processed elements:
Feb 27 02:46:57 2021 - DEBUG         t_processed[0][0]:	12288
Feb 27 02:46:57 2021 - DEBUG         t_processed[1][0]:	6144
Feb 27 02:46:57 2021 - DEBUG         t_processed[2][0]:	3072
Feb 27 02:46:57 2021 - DEBUG         t_processed[3][0]:	1536
Feb 27 02:46:57 2021 - DEBUG         t_processed[4][0]:	768
Feb 27 02:46:57 2021 - DEBUG         t_processed[5][0]:	384
Feb 27 02:46:57 2021 - DEBUG    power:			2.000000
Feb 27 02:46:57 2021 - NOTICE   Finished. 1
Feb 27 02:46:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:46:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:46:57 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:46:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:46:57 2021 - NOTICE   	DDTR Binning 	112.100128
Feb 27 02:46:57 2021 - NOTICE   	DDTR Corner_Turn 	28.116705
Feb 27 02:46:57 2021 - NOTICE   	DDTR Dedispersion 	150.816477
Feb 27 02:46:57 2021 - NOTICE   	DDTR Host_To_Device 	825.325290
Feb 27 02:46:57 2021 - NOTICE   	DDTR total 	1116.550465
Feb 27 02:46:57 2021 - NOTICE   	Total total 	1116.714966
Feb 27 02:46:57 2021 - NOTICE   	Processed telescope time:	786.432028
Feb 27 02:46:57 2021 - NOTICE    
Feb 27 02:46:57 2021 - NOTICE   	Real-time speed-up factor:	0.704237
Feb 27 02:46:57 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:46:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:46:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:46:57 2021 - NOTICE   Checked for devices.
Feb 27 02:46:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:46:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:46:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:46:57 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:46:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
