Mar 13 15:38:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 15:38:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 15:38:53 2021 - NOTICE   Checked for devices.
Mar 13 15:38:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 15:38:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 15:38:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 15:38:53 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 15:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 15:38:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 15:38:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 15:38:55 2021 - DEBUG    Signal width [samples]:		625
Mar 13 15:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 15:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 15:38:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 15:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:38:55 2021 - DEBUG    Optimization settings:
Mar 13 15:38:55 2021 - DEBUG    		UNROLL:			4
Mar 13 15:38:55 2021 - DEBUG    		SNUMREG:		2
Mar 13 15:38:55 2021 - DEBUG    		SDIVINT:		10
Mar 13 15:38:55 2021 - DEBUG    		SDIVINDM:		50
Mar 13 15:38:55 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:38:55 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.044000,1,1
Mar 13 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,70.399994,0.088000,2,2
Mar 13 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.399994,122.399994,0.130000,4,4
Mar 13 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.399994,221.399994,0.220000,8,8
Mar 13 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.399994,441.399994,0.440000,16,16
Mar 13 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.399994,831.400024,1.300000,32,32
Mar 13 15:38:55 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 15:38:55 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:38:55 2021 - DEBUG         ndms[0]:		900
Mar 13 15:38:55 2021 - DEBUG         ndms[1]:		350
Mar 13 15:38:55 2021 - DEBUG         ndms[2]:		400
Mar 13 15:38:55 2021 - DEBUG         ndms[3]:		450
Mar 13 15:38:55 2021 - DEBUG         ndms[4]:		500
Mar 13 15:38:55 2021 - DEBUG         ndms[5]:		300
Mar 13 15:38:55 2021 - DEBUG    ddtr maxshift:		181800
Mar 13 15:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:38:55 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 15:38:55 2021 - DEBUG    t_processed size:	6
Mar 13 15:38:55 2021 - DEBUG    t_processed elements:
Mar 13 15:38:55 2021 - DEBUG         t_processed[0][0]:	130560
Mar 13 15:38:55 2021 - DEBUG         t_processed[1][0]:	65280
Mar 13 15:38:55 2021 - DEBUG         t_processed[2][0]:	32640
Mar 13 15:38:55 2021 - DEBUG         t_processed[3][0]:	16320
Mar 13 15:38:55 2021 - DEBUG         t_processed[4][0]:	8160
Mar 13 15:38:55 2021 - DEBUG         t_processed[5][0]:	4080
Mar 13 15:38:55 2021 - DEBUG    power:			2.000000
Mar 13 15:38:55 2021 - NOTICE   Finished. 1
Mar 13 15:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 15:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 15:38:55 2021 - NOTICE   --------------------------------------------------------------
Mar 13 15:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 15:38:55 2021 - NOTICE   	DDTR Binning 	86.266721
Mar 13 15:38:55 2021 - NOTICE   	DDTR Corner_Turn 	28.396223
Mar 13 15:38:55 2021 - NOTICE   	DDTR Dedispersion 	485.912722
Mar 13 15:38:55 2021 - NOTICE   	DDTR Host_To_Device 	838.649240
Mar 13 15:38:55 2021 - NOTICE   	DDTR total 	1439.414934
Mar 13 15:38:55 2021 - NOTICE   	Total total 	1439.557861
Mar 13 15:38:55 2021 - NOTICE   	Processed telescope time:	8355.839729
Mar 13 15:38:55 2021 - NOTICE    
Mar 13 15:38:55 2021 - NOTICE   	Real-time speed-up factor:	5.804449
Mar 13 15:38:55 2021 - NOTICE   --------------------------------------------------------------
Mar 13 15:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 15:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 15:38:55 2021 - NOTICE   Checked for devices.
Mar 13 15:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 15:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 15:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 15:38:55 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 15:38:55 2021 - DEBUG    Compute capability:	7.5
Mar 13 15:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 15:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 15:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 15:38:55 2021 - DEBUG    ID # on this machine:	0
Mar 13 15:38:55 2021 - DEBUG    Driver version:		11010
Mar 13 15:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 15:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 15:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 15:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 15:38:55 2021 - NOTICE   Calculating strategy.
Mar 13 15:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar 13 15:38:55 2021 - DEBUG    Range:	4 MAXSHIFT:	98600 Scrunch value:	16
Mar 13 15:38:55 2021 - DEBUG    Maximum dispersive delay:	 3.155200(s).
Mar 13 15:38:55 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 15:38:55 2021 - DEBUG    In 2
Mar 13 15:38:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 15:38:56 2021 - NOTICE   Calculating strategy.
Mar 13 15:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar 13 15:38:56 2021 - DEBUG    Range:	4 MAXSHIFT:	98600 Scrunch value:	16
Mar 13 15:38:56 2021 - DEBUG    Maximum dispersive delay:	 3.155200(s).
Mar 13 15:38:56 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 15:38:56 2021 - DEBUG    In 2
Mar 13 15:38:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 15:38:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 15:38:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 15:38:56 2021 - DEBUG    Compute capability:	7.5
Mar 13 15:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 15:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 15:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 15:38:56 2021 - DEBUG    ID # on this machine:	0
Mar 13 15:38:56 2021 - DEBUG    Driver version:		11010
Mar 13 15:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 15:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 15:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 15:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 15:38:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 15:38:56 2021 - DEBUG    az_start:		0.000000
Mar 13 15:38:56 2021 - DEBUG    za_start:		0.000000
Mar 13 15:38:56 2021 - DEBUG    src_raj:			0.000000
Mar 13 15:38:56 2021 - DEBUG    src_dej:			0.000000
Mar 13 15:38:56 2021 - DEBUG    tstart:			50000.000000
Mar 13 15:38:56 2021 - DEBUG    tsamp:			0.000032
Mar 13 15:38:56 2021 - DEBUG    refdm:			0.000000
Mar 13 15:38:56 2021 - DEBUG    period:			0.000000
Mar 13 15:38:56 2021 - DEBUG    fch1:			1420.000000
Mar 13 15:38:56 2021 - DEBUG    foff:			-0.136719
Mar 13 15:38:56 2021 - DEBUG    fchannel:		0.000000
Mar 13 15:38:56 2021 - DEBUG    telescope_id:		0
Mar 13 15:38:56 2021 - DEBUG    machine_id:		0
Mar 13 15:38:56 2021 - DEBUG    data_type:		0
Mar 13 15:38:56 2021 - DEBUG    barycentric:		0
Mar 13 15:38:56 2021 - DEBUG    pulsarcentric:		0
Mar 13 15:38:56 2021 - DEBUG    nbits:			8
Mar 13 15:38:56 2021 - DEBUG    nsamples:		625000
Mar 13 15:38:56 2021 - DEBUG    nchans:			2048
Mar 13 15:38:56 2021 - DEBUG    nifs:			0
Mar 13 15:38:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 15:38:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 15:38:56 2021 - DEBUG    rawdatafile:		
Mar 13 15:38:56 2021 - DEBUG    source_name:		
Mar 13 15:38:56 2021 - DEBUG    N:			0
Mar 13 15:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:38:56 2021 - DEBUG    Optimization settings:
Mar 13 15:38:56 2021 - DEBUG    		UNROLL:			4
Mar 13 15:38:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 15:38:56 2021 - DEBUG    		SDIVINT:		10
Mar 13 15:38:56 2021 - DEBUG    		SDIVINDM:		50
Mar 13 15:38:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:38:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500000,0.210000,1,1
Mar 13 15:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,388.500000,0.420000,2,2
Mar 13 15:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.500000,771.000000,0.850000,4,4
Mar 13 15:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.000000,1716.000000,2.100000,8,8
Mar 13 15:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2766.000000,4.200000,16,16
Mar 13 15:38:56 2021 - DEBUG    ddtr max_ndms:		1050
Mar 13 15:38:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:38:56 2021 - DEBUG         ndms[0]:		1050
Mar 13 15:38:56 2021 - DEBUG         ndms[1]:		400
Mar 13 15:38:56 2021 - DEBUG         ndms[2]:		450
Mar 13 15:38:56 2021 - DEBUG         ndms[3]:		450
Mar 13 15:38:56 2021 - DEBUG         ndms[4]:		250
Mar 13 15:38:56 2021 - DEBUG    ddtr maxshift:		98600
Mar 13 15:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:38:56 2021 - DEBUG    ddtr max_ndms:		1050
Mar 13 15:38:56 2021 - DEBUG    t_processed size:	5
Mar 13 15:38:56 2021 - DEBUG    t_processed elements:
Mar 13 15:38:56 2021 - DEBUG         t_processed[0][0]:	526080
Mar 13 15:38:56 2021 - DEBUG         t_processed[1][0]:	263040
Mar 13 15:38:56 2021 - DEBUG         t_processed[2][0]:	131520
Mar 13 15:38:56 2021 - DEBUG         t_processed[3][0]:	65760
Mar 13 15:38:56 2021 - DEBUG         t_processed[4][0]:	32880
Mar 13 15:38:56 2021 - DEBUG    power:			2.000000
Mar 13 15:38:56 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	710 MB.
NOTICE: Output memory needed:	1420 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	710 MB.
NOTICE: Output memory needed:	1420 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 181800
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478109
CT Device memory bandwidth in GB/s: 135.286865

NOTICE: 0.000000	39.599998	0.044000	900

Amount of telescope time processed: 0.000000

687.500000
0.013990
489
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.599998	70.399994	0.088000	350

Amount of telescope time processed: 0.000000
timesamples: 312360

687.500000
0.013990
489
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.399994	122.399994	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 247080

507.812469
0.013990
366
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.399994	221.399994	0.220000	450

Amount of telescope time processed: 0.000000
timesamples: 214440

429.687500
0.013990
312
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.399994	441.399994	0.440000	500

Amount of telescope time processed: 0.000000
timesamples: 198112

429.687500
0.013990
312
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.399994	831.400024	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 189952

634.765625
0.013990
453
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43956 (GPU estimate)
Amount of telescope time processed: 8.355840
Number of samples processed: 130560
Real-time speedup factor: 5.804449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.


Memory allocation for the DDTR
Number of time samples: 526080;
maxshift: 98600
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536Mar 13 15:38:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 15:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 15:38:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 15:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 15:38:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 15:38:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 15:38:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 15:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 15:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 15:38:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 15:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:38:59 2021 - DEBUG    Optimization settings:
Mar 13 15:38:59 2021 - DEBUG    		UNROLL:			4
Mar 13 15:38:59 2021 - DEBUG    		SNUMREG:		2
Mar 13 15:38:59 2021 - DEBUG    		SDIVINT:		10
Mar 13 15:38:59 2021 - DEBUG    		SDIVINDM:		50
Mar 13 15:38:59 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:38:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500000,0.210000,1,1
Mar 13 15:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500000,388.500000,0.420000,2,2
Mar 13 15:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.500000,771.000000,0.850000,4,4
Mar 13 15:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 771.000000,1716.000000,2.100000,8,8
Mar 13 15:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2766.000000,4.200000,16,16
Mar 13 15:38:59 2021 - DEBUG    ddtr max_ndms:		1050
Mar 13 15:38:59 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:38:59 2021 - DEBUG         ndms[0]:		1050
Mar 13 15:38:59 2021 - DEBUG         ndms[1]:		400
Mar 13 15:38:59 2021 - DEBUG         ndms[2]:		450
Mar 13 15:38:59 2021 - DEBUG         ndms[3]:		450
Mar 13 15:38:59 2021 - DEBUG         ndms[4]:		250
Mar 13 15:38:59 2021 - DEBUG    ddtr maxshift:		98600
Mar 13 15:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 15:38:59 2021 - DEBUG    ddtr max_ndms:		1050
