Mar 13 14:54:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:54:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 14:54:44 2021 - NOTICE   Checked for devices.
Mar 13 14:54:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:54:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:54:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:54:44 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:54:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:54:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 14:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,389.760010,0.420000,2,2
Mar 13 14:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,743.359985,0.850000,4,4
Mar 13 14:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.359985,1684.159912,2.100000,8,8
Mar 13 14:54:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.159912,2759.359863,4.200000,16,16
Mar 13 14:54:47 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 14:54:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:54:47 2021 - DEBUG         ndms[0]:		1024
Mar 13 14:54:47 2021 - DEBUG         ndms[1]:		416
Mar 13 14:54:47 2021 - DEBUG         ndms[2]:		416
Mar 13 14:54:47 2021 - DEBUG         ndms[3]:		448
Mar 13 14:54:47 2021 - DEBUG         ndms[4]:		256
Mar 13 14:54:47 2021 - DEBUG    ddtr maxshift:		98400
Mar 13 14:54:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:54:47 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 14:54:47 2021 - DEBUG    t_processed size:	5
Mar 13 14:54:47 2021 - DEBUG    t_processed elements:
Mar 13 14:54:47 2021 - DEBUG         t_processed[0][0]:	525312
Mar 13 14:54:47 2021 - DEBUG         t_processed[1][0]:	262656
Mar 13 14:54:47 2021 - DEBUG         t_processed[2][0]:	131328
Mar 13 14:54:47 2021 - DEBUG         t_processed[3][0]:	65664
Mar 13 14:54:47 2021 - DEBUG         t_processed[4][0]:	32832
Mar 13 14:54:47 2021 - DEBUG    power:			2.000000
Mar 13 14:54:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	696 MB.
NOTICE: Output memory needed:	1392 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	696 MB.
NOTICE: Output memory needed:	1392 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 178272
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.004950
CT Device memory bandwidth in GB/s: 135.602970

NOTICE: 0.000000	38.015999	0.044000	864

Amount of telescope time processed: 0.000000

687.500000
0.013990
344
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.015999	68.991997	0.088000	352

Amount of telescope time processed: 0.000000
timesamples: 310368

687.500000
0.013990
344
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.991997	118.911995	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 244320

507.812469
0.013990
266
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.911995	217.471985	0.220000	448

Amount of telescope time processed: 0.000000
timesamples: 211296

429.687500
0.013990
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.471985	428.671997	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 194784

429.687500
0.013990
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.671997	803.072021	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 186528

634.765625
0.013990
321
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32402 (GPU estimate)
Amount of telescope time processed: 8.454144
Number of samples processed: 132096
Real-time speedup factor: 6.385214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 98400
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.7Mar 13 14:54:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:54:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:54:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:54:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:54:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:54:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:54:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:54:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 14:54:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 14:54:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:54:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:54:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:54:51 2021 - DEBUG    Optimization settings:
Mar 13 14:54:51 2021 - DEBUG    		UNROLL:			4
Mar 13 14:54:51 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:54:51 2021 - DEBUG    		SDIVINT:		24
Mar 13 14:54:51 2021 - DEBUG    		SDIVINDM:		32
Mar 13 14:54:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:54:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 14:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,389.760010,0.420000,2,2
Mar 13 14:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,743.359985,0.850000,4,4
Mar 13 14:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.359985,1684.159912,2.100000,8,8
Mar 13 14:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.159912,2759.359863,4.200000,16,16
Mar 13 14:54:51 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 14:54:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:54:51 2021 - DEBUG         ndms[0]:		1024
Mar 13 14:54:51 2021 - DEBUG         ndms[1]:		416
Mar 13 14:54:51 2021 - DEBUG         ndms[2]:		416
Mar 13 14:54:51 2021 - DEBUG         ndms[3]:		448
Mar 13 14:54:51 2021 - DEBUG         ndms[4]:		256
Mar 13 14:54:51 2021 - DEBUG    ddtr maxshift:		98400
Mar 13 14:54:51 2021 - DEBUG    ddtr num_tchunks:	1
