Mar 13 14:31:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:31:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 14:31:12 2021 - NOTICE   Checked for devices.
Mar 13 14:31:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:31:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:31:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:31:12 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:31:12 2021 - DEBUG         ndms[5]:		300
Mar 13 14:31:12 2021 - DEBUG    ddtr maxshift:		179280
Mar 13 14:31:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:31:12 2021 - DEBUG    ddtr max_ndms:		875
Mar 13 14:31:12 2021 - DEBUG    t_processed size:	6
Mar 13 14:31:12 2021 - DEBUG    t_processed elements:
Mar 13 14:31:12 2021 - DEBUG         t_processed[0][0]:	133120
Mar 13 14:31:12 2021 - DEBUG         t_processed[1][0]:	66560
Mar 13 14:31:12 2021 - DEBUG         t_processed[2][0]:	33280
Mar 13 14:31:12 2021 - DEBUG         t_processed[3][0]:	16640
Mar 13 14:31:12 2021 - DEBUG         t_processed[4][0]:	8320
Mar 13 14:31:12 2021 - DEBUG         t_processed[5][0]:	4160
Mar 13 14:31:12 2021 - DEBUG    power:			2.000000
Mar 13 14:31:12 2021 - NOTICE   Pipeline is ready.
Mar 13 14:31:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:31:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:31:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:31:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:31:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 14:31:13 2021 - DEBUG    Signal width [samples]:		625
Mar 13 14:31:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:31:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:31:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:31:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:31:13 2021 - DEBUG    Optimization settings:
Mar 13 14:31:13 2021 - DEBUG    		UNROLL:			4
Mar 13 14:31:13 2021 - DEBUG    		SNUMREG:		4
Mar 13 14:31:13 2021 - DEBUG    		SDIVINT:		10
Mar 13 14:31:13 2021 - DEBUG    		SDIVINDM:		25
Mar 13 14:31:13 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:31:13 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 14:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.500000,0.044000,1,1
Mar 13 14:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.500000,69.300003,0.088000,2,2
Mar 13 14:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,118.050003,0.130000,4,4
Mar 13 14:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.050003,211.550003,0.220000,8,8
Mar 13 14:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.550003,420.549988,0.440000,16,16
Mar 13 14:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.549988,810.549988,1.300000,32,32
Mar 13 14:31:13 2021 - DEBUG    ddtr max_ndms:		875
Mar 13 14:31:13 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:31:13 2021 - DEBUG         ndms[0]:		875
Mar 13 14:31:13 2021 - DEBUG         ndms[1]:		350
Mar 13 14:31:13 2021 - DEBUG         ndms[2]:		375
Mar 13 14:31:13 2021 - DEBUG         ndms[3]:		425
Mar 13 14:31:13 2021 - DEBUG         ndms[4]:		475
Mar 13 14:31:13 2021 - DEBUG         ndms[5]:		300
Mar 13 14:31:13 2021 - DEBUG    ddtr maxshift:		179280
Mar 13 14:31:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:31:13 2021 - DEBUG    ddtr max_ndms:		875
Mar 13 14:31:13 2021 - DEBUG    t_processed size:	6
Mar 13 14:31:13 2021 - DEBUG    t_processed elements:
Mar 13 14:31:13 2021 - DEBUG         t_processed[0][0]:	133120
Mar 13 14:31:13 2021 - DEBUG         t_processed[1][0]:	66560
Mar 13 14:31:13 2021 - DEBUG         t_processed[2][0]:	33280
Mar 13 14:31:13 2021 - DEBUG         t_processed[3][0]:	16640
Mar 13 14:31:13 2021 - DEBUG         t_processed[4][0]:	8320
Mar 13 14:31:13 2021 - DEBUG         t_processed[5][0]:	4160
Mar 13 14:31:13 2021 - DEBUG    power:			2.000000
Mar 13 14:31:13 2021 - NOTICE   Finished. 2
Mar 13 14:31:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 14:31:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 14:31:13 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:31:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 14:31:13 2021 - NOTICE   	DDTR Binning 	85.775969
Mar 13 14:31:13 2021 - NOTICE   	DDTR Corner_Turn 	28.363968
Mar 13 14:31:13 2021 - NOTICE   	DDTR Dedispersion 	497.780856
Mar 13 14:31:13 2021 - NOTICE   	DDTR Host_To_Device 	838.659674
Mar 13 14:31:13 2021 - NOTICE   	DDTR total 	1450.772312
Mar 13 14:31:13 2021 - NOTICE   	Total total 	1450.917480
Mar 13 14:31:13 2021 - NOTICE   	Processed telescope time:	8519.680023
Mar 13 14:31:13 2021 - NOTICE    
Mar 13 14:31:13 2021 - NOTICE   	Real-time speed-up factor:	5.871926
Mar 13 14:31:13 2021 - NOTICE   --------------------------------------------------------------
Mar 13 14:31:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:31:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 14:31:13 2021 - NOTICE   Checked for devices.
Mar 13 14:31:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:31:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:31:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:31:13 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:31:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:31:13 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:31:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:31:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:31:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:31:13 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:31:13 2021 - DEBUG    Driver version:		11010
Mar 13 14:31:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:31:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:31:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:31:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:31:13 2021 - NOTICE   Calculating strategy.
Mar 13 14:31:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Mar 13 14:31:13 2021 - DEBUG    Range:	4 MAXSHIFT:	97360 Scrunch value:	16
Mar 13 14:31:13 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Mar 13 14:31:13 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:31:13 2021 - DEBUG    In 2
Mar 13 14:31:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 14:31:14 2021 - NOTICE   Calculating strategy.
Mar 13 14:31:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Mar 13 14:31:14 2021 - DEBUG    Range:	4 MAXSHIFT:	97360 Scrunch value:	16
Mar 13 14:31:14 2021 - DEBUG    Maximum dispersive delay:	 3.115520(s).
Mar 13 14:31:14 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:31:14 2021 - DEBUG    In 2
Mar 13 14:31:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 14:31:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 14:31:14 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:31:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:31:14 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:31:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:31:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:31:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:31:14 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:31:14 2021 - DEBUG    Driver version:		11010
Mar 13 14:31:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:31:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:31:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:31:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:31:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 14:31:14 2021 - DEBUG    az_start:		0.000000
Mar 13 14:31:14 2021 - DEBUG    za_start:		0.000000
Mar 13 14:31:14 2021 - DEBUG    src_raj:			0.000000
Mar 13 14:31:14 2021 - DEBUG    src_dej:			0.000000
Mar 13 14:31:14 2021 - DEBUG    tstart:			50000.000000
Mar 13 14:31:14 2021 - DEBUG    tsamp:			0.000032
Mar 13 14:31:14 2021 - DEBUG    refdm:			0.000000
Mar 13 14:31:14 2021 - DEBUG    period:			0.000000
Mar 13 14:31:14 2021 - DEBUG    fch1:			1420.000000
Mar 13 14:31:14 2021 - DEBUG    foff:			-0.136719
Mar 13 14:31:14 2021 - DEBUG    fchannel:		0.000000
Mar 13 14:31:14 2021 - DEBUG    telescope_id:		0
Mar 13 14:31:14 2021 - DEBUG    machine_id:		0
Mar 13 14:31:14 2021 - DEBUG    data_type:		0
Mar 13 14:31:14 2021 - DEBUG    barycentric:		0
Mar 13 14:31:14 2021 - DEBUG    pulsarcentric:		0
Mar 13 14:31:14 2021 - DEBUG    nbits:			8
Mar 13 14:31:14 2021 - DEBUG    nsamples:		625000
Mar 13 14:31:14 2021 - DEBUG    nchans:			2048
Mar 13 14:31:14 2021 - DEBUG    nifs:			0
Mar 13 14:31:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 14:31:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 14:31:14 2021 - DEBUG    rawdatafile:		
Mar 13 14:31:14 2021 - DEBUG    source_name:		
Mar 13 14:31:14 2021 - DEBUG    N:			0
Mar 13 14:31:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:31:14 2021 - DEBUG    Optimization settings:
Mar 13 14:31:14 2021 - DEBUG    		UNROLL:			4
Mar 13 14:31:14 2021 - DEBUG    		SNUMREG:		4
Mar 13 14:31:14 2021 - DEBUG    		SDIVINT:		10
Mar 13 14:31:14 2021 - DEBUG    		SDIVINDM:		25
Mar 13 14:31:14 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:31:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.250000,0.210000,1,1
Mar 13 14:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.250000,383.250000,0.420000,2,2
Mar 13 14:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.250000,744.500000,0.850000,4,4
Mar 13 14:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.500000,1689.500000,2.100000,8,8
Mar 13 14:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.500000,2739.500000,4.200000,16,16
Mar 13 14:31:14 2021 - DEBUG    ddtr max_ndms:		1025
Mar 13 14:31:14 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:31:14 2021 - DEBUG         ndms[0]:		1025
Mar 13 14:31:14 2021 - DEBUG         ndms[1]:		400
Mar 13 14:31:14 2021 - DEBUG         ndms[2]:		425
Mar 13 14:31:14 2021 - DEBUG         ndms[3]:		450
Mar 13 14:31:14 2021 - DEBUG         ndms[4]:		250
Mar 13 14:31:14 2021 - DEBUG    ddtr maxshift:		97360
Mar 13 14:31:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:31:14 2021 - DEBUG    ddtr max_ndms:		1025
Mar 13 14:31:14 2021 - DEBUG    t_processed size:	5
Mar 13 14:31:14 2021 - DEBUG    t_processed elements:
Mar 13 14:31:14 2021 - DEBUG         t_processed[0][0]:	527360
Mar 13 14:31:14 2021 - DEBUG         t_processed[1][0]:	263680
Mar 13 14:31:14 2021 - DEBUG         t_processed[2][0]:	131840
Mar 13 14:31:14 2021 - DEBUG         t_processed[3][0]:	65920
Mar 13 14:31:14 2021 - DEBUG         t_processed[4][0]:	32960
Mar 13 14:31:14 2021 - DEBUG    power:			2.000000
Mar 13 14:31:14 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1400 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 179280
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.758135
CT Device memory bandwidth in GB/s: 135.454881

NOTICE: 0.000000	38.500000	0.044000	875

Amount of telescope time processed: 0.000000

687.500000
0.013990
248
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.500000	69.300003	0.088000	350

Amount of telescope time processed: 0.000000
timesamples: 312400

687.500000
0.013990
248
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	118.050003	0.130000	375

Amount of telescope time processed: 0.000000
timesamples: 245840

507.812469
0.013990
188
lineshift:	248
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.050003	211.550003	0.220000	425

Amount of telescope time processed: 0.000000
timesamples: 212560

429.687500
0.013990
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.550003	420.549988	0.440000	475

Amount of telescope time processed: 0.000000
timesamples: 195920

429.687500
0.013990
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.549988	810.549988	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 187584

634.765625
0.013990
231
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45092 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 133120
Real-time speedup factor: 5.871926
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	760 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	760 MB.


Memory allocation for the DDTR
Number of time samples: 527360;
maxshift: 97360
Number of time sMar 13 14:31:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:31:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:31:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:31:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:31:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:31:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 14:31:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 14:31:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:31:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:31:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:31:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:31:19 2021 - DEBUG    Optimization settings:
Mar 13 14:31:19 2021 - DEBUG    		UNROLL:			4
Mar 13 14:31:19 2021 - DEBUG    		SNUMREG:		4
Mar 13 14:31:19 2021 - DEBUG    		SDIVINT:		10
Mar 13 14:31:19 2021 - DEBUG    		SDIVINDM:		25
Mar 13 14:31:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:31:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.250000,0.210000,1,1
Mar 13 14:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.250000,383.250000,0.420000,2,2
Mar 13 14:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.250000,744.500000,0.850000,4,4
Mar 13 14:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.500000,1689.500000,2.100000,8,8
Mar 13 14:31:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.500000,2739.500000,4.200000,16,16
Mar 13 14:31:19 2021 - DEBUG    ddtr max_ndms:		1025
Mar 13 14:31:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:31:19 2021 - DEBUG         ndms[0]:		1025
Mar 13 14:31:19 2021 - DEBUG         ndms[1]:		400
Mar 13 14:31:19 2021 - DEBUG         ndms[2]:		425
Mar 13 14:31:19 2021 - DEBUG         ndms[3]:		450
Mar 13 14:31:19 2021 - DEBUG         ndms[4]:		250
Mar 13 14:31:19 2021 - DEBUG    ddtr maxshift:		97360
Mar 13 14:31:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:31:19 2021 - DEBUG    ddtr max_ndms:		1025
