Mar 13 15:32:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 15:32:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 15:32:22 2021 - NOTICE   Checked for devices.
Mar 13 15:32:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 15:32:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 15:32:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 15:32:22 2021 - DEBUG    CARD INFORMATION:
Mar 13 15:32:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 15:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 15:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 15:32:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 15:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 15:32:28 2021 - DEBUG    Optimization settings:
Mar 13 15:32:28 2021 - DEBUG    		UNROLL:			4
Mar 13 15:32:28 2021 - DEBUG    		SNUMREG:		2
Mar 13 15:32:28 2021 - DEBUG    		SDIVINT:		18
Mar 13 15:32:28 2021 - DEBUG    		SDIVINDM:		48
Mar 13 15:32:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 15:32:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 15:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.210000,1,1
Mar 13 15:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,403.199982,0.420000,2,2
Mar 13 15:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,770.400024,0.850000,4,4
Mar 13 15:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.400024,1677.599976,2.100000,8,8
Mar 13 15:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.599976,2887.199951,4.200000,16,16
Mar 13 15:32:28 2021 - DEBUG    ddtr max_ndms:		1056
Mar 13 15:32:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 15:32:28 2021 - DEBUG         ndms[0]:		1056
Mar 13 15:32:28 2021 - DEBUG         ndms[1]:		432
Mar 13 15:32:28 2021 - DEBUG         ndms[2]:		432
Mar 13 15:32:28 2021 - DEBUG         ndms[3]:		432
Mar 13 15:32:28 2021 - DEBUG         ndms[4]:		288
Mar 13 15:32:28 2021 - DEBUG    ddtr maxshift:		102600
Mar 13 15:32:28 2021 - DEBUG    ddtr num_tchunks:	1
