Mar 13 13:51:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:51:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 13:51:52 2021 - NOTICE   Checked for devices.
Mar 13 13:51:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:51:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:51:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:51:52 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:51:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.640015,791.640015,1.300000,32,32
Mar 13 13:51:52 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 13:51:52 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:51:52 2021 - DEBUG         ndms[0]:		860
Mar 13 13:51:52 2021 - DEBUG         ndms[1]:		350
Mar 13 13:51:52 2021 - DEBUG         ndms[2]:		360
Mar 13 13:51:52 2021 - DEBUG         ndms[3]:		420
Mar 13 13:51:52 2021 - DEBUG         ndms[4]:		470
Mar 13 13:51:52 2021 - DEBUG         ndms[5]:		290
Mar 13 13:51:52 2021 - DEBUG    ddtr maxshift:		178368
Mar 13 13:51:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:51:52 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 13:51:52 2021 - DEBUG    t_processed size:	6
Mar 13 13:51:52 2021 - DEBUG    t_processed elements:
Mar 13 13:51:52 2021 - DEBUG         t_processed[0][0]:	129024
Mar 13 13:51:52 2021 - DEBUG         t_processed[1][0]:	64512
Mar 13 13:51:52 2021 - DEBUG         t_processed[2][0]:	32256
Mar 13 13:51:52 2021 - DEBUG         t_processed[3][0]:	16128
Mar 13 13:51:52 2021 - DEBUG         t_processed[4][0]:	8064
Mar 13 13:51:52 2021 - DEBUG         t_processed[5][0]:	4032
Mar 13 13:51:52 2021 - DEBUG    power:			2.000000
Mar 13 13:51:52 2021 - NOTICE   Pipeline is ready.
Mar 13 13:51:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:51:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:51:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:51:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:51:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 13:51:53 2021 - DEBUG    Signal width [samples]:		625
Mar 13 13:51:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:51:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:51:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:51:53 2021 - DEBUG    Optimization settings:
Mar 13 13:51:53 2021 - DEBUG    		UNROLL:			4
Mar 13 13:51:53 2021 - DEBUG    		SNUMREG:		2
Mar 13 13:51:53 2021 - DEBUG    		SDIVINT:		48
Mar 13 13:51:53 2021 - DEBUG    		SDIVINDM:		10
Mar 13 13:51:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:51:53 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 13:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.840000,0.044000,1,1
Mar 13 13:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.840000,68.639999,0.088000,2,2
Mar 13 13:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.639999,115.440002,0.130000,4,4
Mar 13 13:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.440002,207.839996,0.220000,8,8
Mar 13 13:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.839996,414.640015,0.440000,16,16
Mar 13 13:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.640015,791.640015,1.300000,32,32
Mar 13 13:51:53 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 13:51:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:51:53 2021 - DEBUG         ndms[0]:		860
Mar 13 13:51:53 2021 - DEBUG         ndms[1]:		350
Mar 13 13:51:53 2021 - DEBUG         ndms[2]:		360
Mar 13 13:51:53 2021 - DEBUG         ndms[3]:		420
Mar 13 13:51:53 2021 - DEBUG         ndms[4]:		470
Mar 13 13:51:53 2021 - DEBUG         ndms[5]:		290
Mar 13 13:51:53 2021 - DEBUG    ddtr maxshift:		178368
Mar 13 13:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:51:53 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 13:51:53 2021 - DEBUG    t_processed size:	6
Mar 13 13:51:53 2021 - DEBUG    t_processed elements:
Mar 13 13:51:53 2021 - DEBUG         t_processed[0][0]:	129024
Mar 13 13:51:53 2021 - DEBUG         t_processed[1][0]:	64512
Mar 13 13:51:53 2021 - DEBUG         t_processed[2][0]:	32256
Mar 13 13:51:53 2021 - DEBUG         t_processed[3][0]:	16128
Mar 13 13:51:53 2021 - DEBUG         t_processed[4][0]:	8064
Mar 13 13:51:53 2021 - DEBUG         t_processed[5][0]:	4032
Mar 13 13:51:53 2021 - DEBUG    power:			2.000000
Mar 13 13:51:53 2021 - NOTICE   Finished. 1
Mar 13 13:51:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:51:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:51:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:51:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:51:53 2021 - NOTICE   	DDTR Binning 	84.744257
Mar 13 13:51:53 2021 - NOTICE   	DDTR Corner_Turn 	27.971457
Mar 13 13:51:53 2021 - NOTICE   	DDTR Dedispersion 	325.830441
Mar 13 13:51:53 2021 - NOTICE   	DDTR Host_To_Device 	824.437486
Mar 13 13:51:53 2021 - NOTICE   	DDTR total 	1263.178946
Mar 13 13:51:53 2021 - NOTICE   	Total total 	1263.329224
Mar 13 13:51:53 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar 13 13:51:53 2021 - NOTICE    
Mar 13 13:51:53 2021 - NOTICE   	Real-time speed-up factor:	6.536329
Mar 13 13:51:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:51:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:51:53 2021 - NOTICE   Checked for devices.
Mar 13 13:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:51:53 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:51:53 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:51:53 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:51:53 2021 - DEBUG    Driver version:		11010
Mar 13 13:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:51:53 2021 - NOTICE   Calculating strategy.
Mar 13 13:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Mar 13 13:51:53 2021 - DEBUG    Range:	4 MAXSHIFT:	95424 Scrunch value:	16
Mar 13 13:51:53 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Mar 13 13:51:53 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 13:51:53 2021 - DEBUG    In 2
Mar 13 13:51:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 13:51:54 2021 - NOTICE   Calculating strategy.
Mar 13 13:51:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Mar 13 13:51:54 2021 - DEBUG    Range:	4 MAXSHIFT:	95424 Scrunch value:	16
Mar 13 13:51:54 2021 - DEBUG    Maximum dispersive delay:	 3.053568(s).
Mar 13 13:51:54 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 13:51:54 2021 - DEBUG    In 2
Mar 13 13:51:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 13:51:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 13:51:54 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:51:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:51:54 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:51:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:51:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:51:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:51:54 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:51:54 2021 - DEBUG    Driver version:		11010
Mar 13 13:51:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:51:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:51:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:51:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:51:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 13:51:54 2021 - DEBUG    az_start:		0.000000
Mar 13 13:51:54 2021 - DEBUG    za_start:		0.000000
Mar 13 13:51:54 2021 - DEBUG    src_raj:			0.000000
Mar 13 13:51:54 2021 - DEBUG    src_dej:			0.000000
Mar 13 13:51:54 2021 - DEBUG    tstart:			50000.000000
Mar 13 13:51:54 2021 - DEBUG    tsamp:			0.000032
Mar 13 13:51:54 2021 - DEBUG    refdm:			0.000000
Mar 13 13:51:54 2021 - DEBUG    period:			0.000000
Mar 13 13:51:54 2021 - DEBUG    fch1:			1420.000000
Mar 13 13:51:54 2021 - DEBUG    foff:			-0.136719
Mar 13 13:51:54 2021 - DEBUG    fchannel:		0.000000
Mar 13 13:51:54 2021 - DEBUG    telescope_id:		0
Mar 13 13:51:54 2021 - DEBUG    machine_id:		0
Mar 13 13:51:54 2021 - DEBUG    data_type:		0
Mar 13 13:51:54 2021 - DEBUG    barycentric:		0
Mar 13 13:51:54 2021 - DEBUG    pulsarcentric:		0
Mar 13 13:51:54 2021 - DEBUG    nbits:			8
Mar 13 13:51:54 2021 - DEBUG    nsamples:		625000
Mar 13 13:51:54 2021 - DEBUG    nchans:			2048
Mar 13 13:51:54 2021 - DEBUG    nifs:			0
Mar 13 13:51:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 13:51:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 13:51:54 2021 - DEBUG    rawdatafile:		
Mar 13 13:51:54 2021 - DEBUG    source_name:		
Mar 13 13:51:54 2021 - DEBUG    N:			0
Mar 13 13:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:51:54 2021 - DEBUG    Optimization settings:
Mar 13 13:51:54 2021 - DEBUG    		UNROLL:			4
Mar 13 13:51:54 2021 - DEBUG    		SNUMREG:		2
Mar 13 13:51:54 2021 - DEBUG    		SDIVINT:		48
Mar 13 13:51:54 2021 - DEBUG    		SDIVINDM:		10
Mar 13 13:51:54 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:51:54 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 13:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.299988,0.210000,1,1
Mar 13 13:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.299988,380.099976,0.420000,2,2
Mar 13 13:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.099976,728.599976,0.850000,4,4
Mar 13 13:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.599976,1631.599854,2.100000,8,8
Mar 13 13:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.599854,2681.599854,4.200000,16,16
Mar 13 13:51:54 2021 - DEBUG    ddtr max_ndms:		1030
Mar 13 13:51:54 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:51:54 2021 - DEBUG         ndms[0]:		1030
Mar 13 13:51:54 2021 - DEBUG         ndms[1]:		390
Mar 13 13:51:54 2021 - DEBUG         ndms[2]:		410
Mar 13 13:51:54 2021 - DEBUG         ndms[3]:		430
Mar 13 13:51:54 2021 - DEBUG         ndms[4]:		250
Mar 13 13:51:54 2021 - DEBUG    ddtr maxshift:		95424
Mar 13 13:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:51:54 2021 - DEBUG    ddtr max_ndms:		1030
Mar 13 13:51:54 2021 - DEBUG    t_processed size:	5
Mar 13 13:51:54 2021 - DEBUG    t_processed elements:
Mar 13 13:51:54 2021 - DEBUG         t_processed[0][0]:	528384
Mar 13 13:51:54 2021 - DEBUG         t_processed[1][0]:	264192
Mar 13 13:51:54 2021 - DEBUG         t_processed[2][0]:	132096
Mar 13 13:51:54 2021 - DEBUG         t_processed[3][0]:	66048
Mar 13 13:51:54 2021 - DEBUG         t_processed[4][0]:	33024
Mar 13 13:51:54 2021 - DEBUG    power:			2.000000
Mar 13 13:51:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	696 MB.
NOTICE: Output memory needed:	1393 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	696 MB.
NOTICE: Output memory needed:	1393 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 178368
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.275805
CT Device memory bandwidth in GB/s: 135.165483

NOTICE: 0.000000	37.840000	0.044000	860

Amount of telescope time processed: 0.000000

687.500000
0.013990
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.840000	68.639999	0.088000	350

Amount of telescope time processed: 0.000000
timesamples: 307392

687.500000
0.013990
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.639999	115.440002	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 242880

507.812469
0.013990
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.440002	207.839996	0.220000	420

Amount of telescope time processed: 0.000000
timesamples: 210624

429.687500
0.013990
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.839996	414.640015	0.440000	470

Amount of telescope time processed: 0.000000
timesamples: 194496

429.687500
0.013990
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.640015	791.640015	1.300000	290

Amount of telescope time processed: 0.000000
timesamples: 186432

634.765625
0.013990
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26333 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 129024
Real-time speedup factor: 6.536329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	745 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	745 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 95424
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.5Mar 13 13:51:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:51:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:51:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:51:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:51:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:51:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 13:51:58 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 13:51:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:51:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:51:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:51:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:51:58 2021 - DEBUG    Optimization settings:
Mar 13 13:51:58 2021 - DEBUG    		UNROLL:			4
Mar 13 13:51:58 2021 - DEBUG    		SNUMREG:		2
Mar 13 13:51:58 2021 - DEBUG    		SDIVINT:		48
Mar 13 13:51:58 2021 - DEBUG    		SDIVINDM:		10
Mar 13 13:51:58 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:51:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 13:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.299988,0.210000,1,1
Mar 13 13:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.299988,380.099976,0.420000,2,2
Mar 13 13:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.099976,728.599976,0.850000,4,4
Mar 13 13:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.599976,1631.599854,2.100000,8,8
Mar 13 13:51:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.599854,2681.599854,4.200000,16,16
Mar 13 13:51:58 2021 - DEBUG    ddtr max_ndms:		1030
Mar 13 13:51:58 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:51:58 2021 - DEBUG         ndms[0]:		1030
Mar 13 13:51:58 2021 - DEBUG         ndms[1]:		390
Mar 13 13:51:58 2021 - DEBUG         ndms[2]:		410
Mar 13 13:51:58 2021 - DEBUG         ndms[3]:		430
Mar 13 13:51:58 2021 - DEBUG         ndms[4]:		250
Mar 13 13:51:58 2021 - DEBUG    ddtr maxshift:		95424
Mar 13 13:51:58 2021 - DEBUG    ddtr num_tchunks:	1
