Mar 13 16:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:30:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:30:43 2021 - NOTICE   Checked for devices.
Mar 13 16:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:30:43 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:30:44 2021 - DEBUG    data_type:		0
Mar 13 16:30:44 2021 - DEBUG    barycentric:		0
Mar 13 16:30:44 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:30:44 2021 - DEBUG    nbits:			8
Mar 13 16:30:44 2021 - DEBUG    nsamples:		312500
Mar 13 16:30:44 2021 - DEBUG    nchans:			2048
Mar 13 16:30:44 2021 - DEBUG    nifs:			0
Mar 13 16:30:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:30:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:30:44 2021 - DEBUG    rawdatafile:		
Mar 13 16:30:44 2021 - DEBUG    source_name:		
Mar 13 16:30:44 2021 - DEBUG    N:			0
Mar 13 16:30:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:30:44 2021 - DEBUG    Optimization settings:
Mar 13 16:30:44 2021 - DEBUG    		UNROLL:			4
Mar 13 16:30:44 2021 - DEBUG    		SNUMREG:		14
Mar 13 16:30:44 2021 - DEBUG    		SDIVINT:		10
Mar 13 16:30:44 2021 - DEBUG    		SDIVINDM:		48
Mar 13 16:30:44 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:30:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 16:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 16:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,71.807999,0.088000,2,2
Mar 13 16:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.807999,121.727997,0.130000,4,4
Mar 13 16:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.727997,216.768005,0.220000,8,8
Mar 13 16:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.768005,427.968018,0.440000,16,16
Mar 13 16:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.968018,802.368042,1.300000,32,32
Mar 13 16:30:44 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 16:30:44 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:30:44 2021 - DEBUG         ndms[0]:		864
Mar 13 16:30:44 2021 - DEBUG         ndms[1]:		384
Mar 13 16:30:44 2021 - DEBUG         ndms[2]:		384
Mar 13 16:30:44 2021 - DEBUG         ndms[3]:		432
Mar 13 16:30:44 2021 - DEBUG         ndms[4]:		480
Mar 13 16:30:44 2021 - DEBUG         ndms[5]:		288
Mar 13 16:30:44 2021 - DEBUG    ddtr maxshift:		179480
Mar 13 16:30:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:30:44 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 16:30:44 2021 - DEBUG    t_processed size:	6
Mar 13 16:30:44 2021 - DEBUG    t_processed elements:
Mar 13 16:30:44 2021 - DEBUG         t_processed[0][0]:	125440
Mar 13 16:30:44 2021 - DEBUG         t_processed[1][0]:	62720
Mar 13 16:30:44 2021 - DEBUG         t_processed[2][0]:	31360
Mar 13 16:30:44 2021 - DEBUG         t_processed[3][0]:	15680
Mar 13 16:30:44 2021 - DEBUG         t_processed[4][0]:	7840
Mar 13 16:30:44 2021 - DEBUG         t_processed[5][0]:	3920
Mar 13 16:30:44 2021 - DEBUG    power:			2.000000
Mar 13 16:30:44 2021 - NOTICE   Pipeline is ready.
Mar 13 16:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:30:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:30:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:30:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:30:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 16:30:45 2021 - DEBUG    Signal width [samples]:		625
Mar 13 16:30:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:30:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:30:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:30:45 2021 - DEBUG    Optimization settings:
Mar 13 16:30:45 2021 - DEBUG    		UNROLL:			4
Mar 13 16:30:45 2021 - DEBUG    		SNUMREG:		14
Mar 13 16:30:45 2021 - DEBUG    		SDIVINT:		10
Mar 13 16:30:45 2021 - DEBUG    		SDIVINDM:		48
Mar 13 16:30:45 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:30:45 2021 - DEBUG    ddtr dm ranges:		6
Mar 13 16:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.015999,0.044000,1,1
Mar 13 16:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.015999,71.807999,0.088000,2,2
Mar 13 16:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.807999,121.727997,0.130000,4,4
Mar 13 16:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.727997,216.768005,0.220000,8,8
Mar 13 16:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.768005,427.968018,0.440000,16,16
Mar 13 16:30:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.968018,802.368042,1.300000,32,32
Mar 13 16:30:45 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 16:30:45 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:30:45 2021 - DEBUG         ndms[0]:		864
Mar 13 16:30:45 2021 - DEBUG         ndms[1]:		384
Mar 13 16:30:45 2021 - DEBUG         ndms[2]:		384
Mar 13 16:30:45 2021 - DEBUG         ndms[3]:		432
Mar 13 16:30:45 2021 - DEBUG         ndms[4]:		480
Mar 13 16:30:45 2021 - DEBUG         ndms[5]:		288
Mar 13 16:30:45 2021 - DEBUG    ddtr maxshift:		179480
Mar 13 16:30:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:30:45 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 16:30:45 2021 - DEBUG    t_processed size:	6
Mar 13 16:30:45 2021 - DEBUG    t_processed elements:
Mar 13 16:30:45 2021 - DEBUG         t_processed[0][0]:	125440
Mar 13 16:30:45 2021 - DEBUG         t_processed[1][0]:	62720
Mar 13 16:30:45 2021 - DEBUG         t_processed[2][0]:	31360
Mar 13 16:30:45 2021 - DEBUG         t_processed[3][0]:	15680
Mar 13 16:30:45 2021 - DEBUG         t_processed[4][0]:	7840
Mar 13 16:30:45 2021 - DEBUG         t_processed[5][0]:	3920
Mar 13 16:30:45 2021 - DEBUG    power:			2.000000
Mar 13 16:30:45 2021 - NOTICE   Finished. 2
Mar 13 16:30:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 16:30:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 16:30:45 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:30:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 16:30:45 2021 - NOTICE   	DDTR Binning 	85.153440
Mar 13 16:30:45 2021 - NOTICE   	DDTR Corner_Turn 	27.867071
Mar 13 16:30:45 2021 - NOTICE   	DDTR Dedispersion 	492.391923
Mar 13 16:30:45 2021 - NOTICE   	DDTR Host_To_Device 	818.053766
Mar 13 16:30:45 2021 - NOTICE   	DDTR total 	1423.672594
Mar 13 16:30:45 2021 - NOTICE   	Total total 	1423.840576
Mar 13 16:30:45 2021 - NOTICE   	Processed telescope time:	8028.160095
Mar 13 16:30:45 2021 - NOTICE    
Mar 13 16:30:45 2021 - NOTICE   	Real-time speed-up factor:	5.638384
Mar 13 16:30:45 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:30:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:30:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 16:30:45 2021 - NOTICE   Checked for devices.
Mar 13 16:30:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:30:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:30:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:30:45 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:30:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:30:45 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:30:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:30:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:30:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:30:45 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:30:45 2021 - DEBUG    Driver version:		11010
Mar 13 16:30:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:30:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:30:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:30:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:30:45 2021 - NOTICE   Calculating strategy.
Mar 13 16:30:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 13 16:30:45 2021 - DEBUG    Range:	4 MAXSHIFT:	103320 Scrunch value:	16
Mar 13 16:30:45 2021 - DEBUG    Maximum dispersive delay:	 3.306240(s).
Mar 13 16:30:45 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:30:45 2021 - DEBUG    In 2
Mar 13 16:30:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:30:46 2021 - NOTICE   Calculating strategy.
Mar 13 16:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 13 16:30:46 2021 - DEBUG    Range:	4 MAXSHIFT:	103320 Scrunch value:	16
Mar 13 16:30:46 2021 - DEBUG    Maximum dispersive delay:	 3.306240(s).
Mar 13 16:30:46 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 16:30:46 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	701 MB.
NOTICE: Output memory needed:	1402 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	701 MB.
NOTICE: Output memory needed:	1402 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 179480
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248952320 bytes = 1191.094 MB;
DDTR output size:  2497904640 bytes = 2382.188 MB;
Total memory required: 3746856960 bytes = 3573.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
304920 2048
32 8
9528 256
Performed CT: 0.027838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.303680
CT Device memory bandwidth in GB/s: 134.582208

NOTICE: 0.000000	38.015999	0.044000	864

Amount of telescope time processed: 0.000000

687.500000
0.013990
470
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.015999	71.807999	0.088000	384

Amount of telescope time processed: 0.000000
timesamples: 304920

687.500000
0.013990
470
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.807999	121.727997	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 242200

507.812469
0.013990
351
lineshift:	611
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.727997	216.768005	0.220000	432

Amount of telescope time processed: 0.000000
timesamples: 210840

429.687500
0.013990
300
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.768005	427.968018	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 195152

429.687500
0.013990
300
lineshift:	560
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.968018	802.368042	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 187296

634.765625
0.013990
435
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42384 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 125440
Real-time speedup factor: 5.638384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memory needed:	807 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	403 MB.
NOTICE: Output memoMar 13 16:30:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:30:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:30:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:30:46 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:30:46 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:30:46 2021 - DEBUG    Driver version:		11010
Mar 13 16:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:30:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:30:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:30:46 2021 - DEBUG    az_start:		0.000000
Mar 13 16:30:46 2021 - DEBUG    za_start:		0.000000
Mar 13 16:30:46 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:30:46 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:30:46 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:30:46 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:30:46 2021 - DEBUG    refdm:			0.000000
Mar 13 16:30:46 2021 - DEBUG    period:			0.000000
Mar 13 16:30:46 2021 - DEBUG    fch1:			1420.000000
Mar 13 16:30:46 2021 - DEBUG    foff:			-0.136719
Mar 13 16:30:46 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:30:46 2021 - DEBUG    telescope_id:		0
Mar 13 16:30:46 2021 - DEBUG    machine_id:		0
Mar 13 16:30:46 2021 - DEBUG    data_type:		0
Mar 13 16:30:46 2021 - DEBUG    barycentric:		0
Mar 13 16:30:46 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:30:46 2021 - DEBUG    nbits:			8
Mar 13 16:30:46 2021 - DEBUG    nsamples:		625000
Mar 13 16:30:46 2021 - DEBUG    nchans:			2048
Mar 13 16:30:46 2021 - DEBUG    nifs:			0
Mar 13 16:30:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:30:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:30:46 2021 - DEBUG    rawdatafile:		
Mar 13 16:30:46 2021 - DEBUG    source_name:		
Mar 13 16:30:46 2021 - DEBUG    N:			0
Mar 13 16:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:30:46 2021 - DEBUG    Optimization settings:
Mar 13 16:30:46 2021 - DEBUG    		UNROLL:			4
Mar 13 16:30:46 2021 - DEBUG    		SNUMREG:		14
Mar 13 16:30:46 2021 - DEBUG    		SDIVINT:		10
Mar 13 16:30:46 2021 - DEBUG    		SDIVINDM:		48
Mar 13 16:30:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:30:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.210000,1,1
Mar 13 16:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,403.199982,0.420000,2,2
Mar 13 16:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,770.400024,0.850000,4,4
Mar 13 16:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.400024,1677.599976,2.100000,8,8
Mar 13 16:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.599976,2887.199951,4.200000,16,16
Mar 13 16:30:46 2021 - DEBUG    ddtr max_ndms:		1056
Mar 13 16:30:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:30:46 2021 - DEBUG         ndms[0]:		1056
Mar 13 16:30:46 2021 - DEBUG         ndms[1]:		432
Mar 13 16:30:46 2021 - DEBUG         ndms[2]:		432
Mar 13 16:30:46 2021 - DEBUG         ndms[3]:		432
Mar 13 16:30:46 2021 - DEBUG         ndms[4]:		288
Mar 13 16:30:46 2021 - DEBUG    ddtr maxshift:		103320
Mar 13 16:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:30:46 2021 - DEBUG    ddtr max_ndms:		1056
Mar 13 16:30:46 2021 - DEBUG    t_processed size:	5
Mar 13 16:30:46 2021 - DEBUG    t_processed elements:
Mar 13 16:30:46 2021 - DEBUG         t_processed[0][0]:	519680
Mar 13 16:30:46 2021 - DEBUG         t_processed[1][0]:	259840
Mar 13 16:30:46 2021 - DEBUG         t_processed[2][0]:	129920
Mar 13 16:30:46 2021 - DEBUG         t_processed[3][0]:	64960
Mar 13 16:30:46 2021 - DEBUG         t_processed[4][0]:	32480
Mar 13 16:30:46 2021 - DEBUG    power:			2.000000
Mar 13 16:30:46 2021 - NOTICE   Pipeline is ready.
Mar 13 16:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:30:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:30:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:30:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:30:50 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:30:50 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:30:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:30:50 2021 - DEBUG    Optimization settings:
Mar 13 16:30:50 2021 - DEBUG    		UNROLL:			4
Mar 13 16:30:50 2021 - DEBUG    		SNUMREG:		14
Mar 13 16:30:50 2021 - DEBUG    		SDIVINT:		10
Mar 13 16:30:50 2021 - DEBUG    		SDIVINDM:		48
Mar 13 16:30:50 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:30:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 16:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.210000,1,1
Mar 13 16:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,403.199982,0.420000,2,2
Mar 13 16:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,770.400024,0.850000,4,4
Mar 13 16:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.400024,1677.599976,2.100000,8,8
Mar 13 16:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.599976,2887.199951,4.200000,16,16
Mar 13 16:30:50 2021 - DEBUG    ddtr max_ndms:		1056
Mar 13 16:30:50 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:30:50 2021 - DEBUG         ndms[0]:		1056
Mar 13 16:30:50 2021 - DEBUG         ndms[1]:		432
Mar 13 16:30:50 2021 - DEBUG         ndms[2]:		432
Mar 13 16:30:50 2021 - DEBUG         ndms[3]:		432
Mar 13 16:30:50 2021 - DEBUG         ndms[4]:		288
Mar 13 16:30:50 2021 - DEBUG    ddtr maxshift:		103320
Mar 13 16:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:30:50 2021 - DEBUG    ddtr max_ndms:		1056
