Mar 13 14:52:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 14:52:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 14:52:57 2021 - NOTICE   Checked for devices.
Mar 13 14:52:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 14:52:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 14:52:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 14:52:57 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:52:58 2021 - DEBUG    Maximum dispersive delay:	 3.156480(s).
Mar 13 14:52:58 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:52:58 2021 - DEBUG    In 2
Mar 13 14:52:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 14:52:59 2021 - NOTICE   Calculating strategy.
Mar 13 14:52:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 13 14:52:59 2021 - DEBUG    Range:	4 MAXSHIFT:	98640 Scrunch value:	16
Mar 13 14:52:59 2021 - DEBUG    Maximum dispersive delay:	 3.156480(s).
Mar 13 14:52:59 2021 - DEBUG    Diagonal DM:	59.147835
Mar 13 14:52:59 2021 - DEBUG    In 2
Mar 13 14:52:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 14:52:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 14:52:59 2021 - DEBUG    CARD INFORMATION:
Mar 13 14:52:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 14:52:59 2021 - DEBUG    Compute capability:	7.5
Mar 13 14:52:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 14:52:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 14:52:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 14:52:59 2021 - DEBUG    ID # on this machine:	0
Mar 13 14:52:59 2021 - DEBUG    Driver version:		11010
Mar 13 14:52:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 14:52:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 14:52:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 14:52:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 14:52:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 14:52:59 2021 - DEBUG    az_start:		0.000000
Mar 13 14:52:59 2021 - DEBUG    za_start:		0.000000
Mar 13 14:52:59 2021 - DEBUG    src_raj:			0.000000
Mar 13 14:52:59 2021 - DEBUG    src_dej:			0.000000
Mar 13 14:52:59 2021 - DEBUG    tstart:			50000.000000
Mar 13 14:52:59 2021 - DEBUG    tsamp:			0.000032
Mar 13 14:52:59 2021 - DEBUG    refdm:			0.000000
Mar 13 14:52:59 2021 - DEBUG    period:			0.000000
Mar 13 14:52:59 2021 - DEBUG    fch1:			1420.000000
Mar 13 14:52:59 2021 - DEBUG    foff:			-0.136719
Mar 13 14:52:59 2021 - DEBUG    fchannel:		0.000000
Mar 13 14:52:59 2021 - DEBUG    telescope_id:		0
Mar 13 14:52:59 2021 - DEBUG    machine_id:		0
Mar 13 14:52:59 2021 - DEBUG    data_type:		0
Mar 13 14:52:59 2021 - DEBUG    barycentric:		0
Mar 13 14:52:59 2021 - DEBUG    pulsarcentric:		0
Mar 13 14:52:59 2021 - DEBUG    nbits:			8
Mar 13 14:52:59 2021 - DEBUG    nsamples:		625000
Mar 13 14:52:59 2021 - DEBUG    nchans:			2048
Mar 13 14:52:59 2021 - DEBUG    nifs:			0
Mar 13 14:52:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 14:52:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 14:52:59 2021 - DEBUG    rawdatafile:		
Mar 13 14:52:59 2021 - DEBUG    source_name:		
Mar 13 14:52:59 2021 - DEBUG    N:			0
Mar 13 14:52:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:52:59 2021 - DEBUG    Optimization settings:
Mar 13 14:52:59 2021 - DEBUG    		UNROLL:			4
Mar 13 14:52:59 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:52:59 2021 - DEBUG    		SDIVINT:		20
Mar 13 14:52:59 2021 - DEBUG    		SDIVINDM:		32
Mar 13 14:52:59 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:52:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 14:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,389.760010,0.420000,2,2
Mar 13 14:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,743.359985,0.850000,4,4
Mar 13 14:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.359985,1684.159912,2.100000,8,8
Mar 13 14:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.159912,2759.359863,4.200000,16,16
Mar 13 14:52:59 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 14:52:59 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:52:59 2021 - DEBUG         ndms[0]:		1024
Mar 13 14:52:59 2021 - DEBUG         ndms[1]:		416
Mar 13 14:52:59 2021 - DEBUG         ndms[2]:		416
Mar 13 14:52:59 2021 - DEBUG         ndms[3]:		448
Mar 13 14:52:59 2021 - DEBUG         ndms[4]:		256
Mar 13 14:52:59 2021 - DEBUG    ddtr maxshift:		98640
Mar 13 14:52:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 14:52:59 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 14:52:59 2021 - DEBUG    t_processed size:	5
Mar 13 14:52:59 2021 - DEBUG    t_processed elements:
Mar 13 14:52:59 2021 - DEBUG         t_processed[0][0]:	526080
Mar 13 14:52:59 2021 - DEBUG         t_processed[1][0]:	263040
Mar 13 14:52:59 2021 - DEBUG         t_processed[2][0]:	131520
Mar 13 14:52:59 2021 - DEBUG         t_processed[3][0]:	65760
Mar 13 14:52:59 2021 - DEBUG         t_processed[4][0]:	32880
Mar 13 14:52:59 2021 - DEBUG    power:			2.000000
Mar 13 14:52:59 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	690 MB.
NOTICE: Output memory needed:	1380 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	690 MB.
NOTICE: Output memory needed:	1380 MB.


Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 176720
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.067014
CT Device memory bandwidth in GB/s: 135.640209

NOTICE: 0.000000	38.015999	0.044000	864

Amount of telescope time processed: 0.000000

687.500000
0.013990
336
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.015999	68.991997	0.088000	352

Amount of telescope time processed: 0.000000
timesamples: 312400

687.500000
0.013990
336
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.991997	118.911995	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 244560

507.812469
0.013990
258
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.911995	217.471985	0.220000	448

Amount of telescope time processed: 0.000000
timesamples: 210640

429.687500
0.013990
224
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.471985	428.671997	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 193680

429.687500
0.013990
224
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.671997	803.072021	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 185184

634.765625
0.013990
313
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35973 (GPU estimate)
Amount of telescope time processed: 8.683520
Number of samples processed: 135680
Real-time speedup factor: 6.386187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	770 MB.


Memory allocation for the DDTR
Number of time samples: 526080;
maxshift: 98640
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.6Mar 13 14:52:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:53:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:53:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 14:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 14:53:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 14:53:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 14:53:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 14:53:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 14:53:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 14:53:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 14:53:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 14:53:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 14:53:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 14:53:03 2021 - DEBUG    Optimization settings:
Mar 13 14:53:03 2021 - DEBUG    		UNROLL:			4
Mar 13 14:53:03 2021 - DEBUG    		SNUMREG:		2
Mar 13 14:53:03 2021 - DEBUG    		SDIVINT:		20
Mar 13 14:53:03 2021 - DEBUG    		SDIVINDM:		32
Mar 13 14:53:03 2021 - DEBUG    ddtr+analysis:		false
Mar 13 14:53:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 14:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar 13 14:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,389.760010,0.420000,2,2
Mar 13 14:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,743.359985,0.850000,4,4
Mar 13 14:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.359985,1684.159912,2.100000,8,8
Mar 13 14:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.159912,2759.359863,4.200000,16,16
Mar 13 14:53:03 2021 - DEBUG    ddtr max_ndms:		1024
Mar 13 14:53:03 2021 - DEBUG    ddtr ndms elements:
Mar 13 14:53:03 2021 - DEBUG         ndms[0]:		1024
Mar 13 14:53:03 2021 - DEBUG         ndms[1]:		416
Mar 13 14:53:03 2021 - DEBUG         ndms[2]:		416
Mar 13 14:53:03 2021 - DEBUG         ndms[3]:		448
Mar 13 14:53:03 2021 - DEBUG         ndms[4]:		256
Mar 13 14:53:03 2021 - DEBUG    ddtr maxshift:		98640
Mar 13 14:53:03 2021 - DEBUG    ddtr num_tchunks:	1
