# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 1680 0.000128 4096 170 6656 147744 28.4399 2715.07 838.692 3582.25 3582.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 1680 0.000128 4096 170 6656 147920 28.4562 4860.17 838.896 5727.58 5727.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 32 1680 0.000128 4096 170 6656 147840 28.4452 3272.99 838.892 4140.39 4140.44
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 32 1680 0.000128 4096 170 6656 147600 28.442 2739.61 837.327 3605.43 3605.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 32 1680 0.000128 4096 170 6656 147840 28.4305 4572.73 838.47 5439.68 5439.74
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 32 1680 0.000128 4096 170 6656 147648 28.4344 2963.14 837.969 3829.59 3829.65
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 32 1680 0.000128 4096 170 6656 147456 28.4328 2572.68 837.614 3438.79 3438.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 32 1680 0.000128 4096 170 6656 147900 28.4447 4525.65 838.316 5392.47 5392.53
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 32 1680 0.000128 4096 170 6656 147800 28.4697 3179.76 838.982 4047.28 4047.33
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 32 1680 0.000128 4096 170 6656 147600 28.4385 2617 838.443 3483.93 3483.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 32 1680 0.000128 4096 170 6656 147840 28.4447 4422.27 838.635 5289.41 5289.46
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 32 1680 0.000128 4096 170 6656 147616 28.4425 3078.38 837.32 3944.2 3944.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 28 32 1680 0.000128 4096 170 6656 147504 28.4464 2521.12 837.95 3387.58 3387.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 32 1680 0.000128 4096 170 6656 147840 28.4344 4366.99 838.767 5234.25 5234.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 32 1680 0.000128 4096 170 6656 147600 28.4365 3073.97 838.015 3940.48 3940.53
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 30 32 1680 0.000128 4096 170 6656 147600 28.4406 2577.65 837.986 3444.14 3444.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 32 1680 0.000128 4096 170 6656 147840 28.4345 4331.37 837.902 5197.76 5197.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 32 1680 0.000128 4096 170 6656 147712 28.4494 2933.92 838.649 3801.08 3801.13
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 32 32 1680 0.000128 4096 170 6656 147456 28.4469 2684.05 837.295 3549.85 3549.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 40 1680 0.000128 4096 170 6680 147936 28.4549 3359.93 838.198 4226.65 4226.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 40 1680 0.000128 4096 170 6680 147904 28.4672 2156.12 838.923 3023.57 3023.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 40 1680 0.000128 4096 170 6680 147920 28.4529 3834.86 838.842 4702.21 4702.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 40 1680 0.000128 4096 170 6680 147840 28.4228 2423.04 838.056 3289.58 3289.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 40 1680 0.000128 4096 170 6680 147840 28.4486 1984.5 837.945 2850.95 2851.01
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 1680 0.000128 4096 170 6680 147888 28.4655 3518.11 838.076 4384.71 4384.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 40 1680 0.000128 4096 170 6680 147840 28.4405 2300.46 838.148 3167.1 3167.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 40 1680 0.000128 4096 170 6680 147744 28.416 1886.47 837.772 2752.71 2752.77
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 1680 0.000128 4096 170 6680 147896 28.4337 5015.24 838.09 5881.82 5881.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 1680 0.000128 4096 170 6680 147840 28.4483 3160.54 838.79 4027.84 4027.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 40 1680 0.000128 4096 170 6680 147672 28.4385 2563.52 838.299 3430.32 3430.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 1680 0.000128 4096 170 6680 147904 28.4628 4624.23 838.31 5491.05 5491.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 1680 0.000128 4096 170 6680 147840 28.4473 2812.9 838.213 3679.62 3679.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 1680 0.000128 4096 170 6680 147648 28.4385 2323.51 837.499 3189.51 3189.56
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 1680 0.000128 4096 170 6680 147888 28.4447 4800.42 838.761 5667.68 5667.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 1680 0.000128 4096 170 6680 147744 28.4324 3113.06 837.728 3979.28 3979.33
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 1680 0.000128 4096 170 6680 147744 28.4533 2750.39 838.063 3616.96 3617.01
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 1680 0.000128 4096 170 6680 147456 28.4542 2451.31 836.829 3316.66 3316.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 1680 0.000128 4096 170 6680 147840 28.4688 4505.5 838.716 5372.74 5372.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 1680 0.000128 4096 170 6680 147680 28.4467 3071.97 837.735 3938.21 3938.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 1680 0.000128 4096 170 6680 147600 28.4365 2568.13 837.617 3434.24 3434.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 40 1680 0.000128 4096 170 6680 147520 28.4464 2558.08 837.507 3424.09 3424.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 1680 0.000128 4096 170 6680 147840 28.4382 4298.26 838.154 5164.91 5164.96
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 1680 0.000128 4096 170 6680 147648 28.4487 3026.39 838.028 3892.92 3892.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 1680 0.000128 4096 170 6680 147456 28.4489 2486.46 837.866 3352.83 3352.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 24 40 1680 0.000128 4096 170 6680 147456 28.4293 2329.72 837.532 3195.74 3195.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 1680 0.000128 4096 170 6680 147800 28.4426 4409.01 838.466 5275.98 5276.04
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 1680 0.000128 4096 170 6680 147600 28.446 2993.85 837.186 3859.54 3859.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 1680 0.000128 4096 170 6680 147600 28.4466 2681.14 837.823 3547.47 3547.53
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 25 40 1680 0.000128 4096 170 6680 147200 28.4684 2373.02 844.203 3245.75 3245.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 48 1680 0.000128 4096 170 6672 147936 28.4547 3621.67 838.72 4488.9 4488.95
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 48 1680 0.000128 4096 170 6672 147904 28.4588 2319.83 838.918 3187.27 3187.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 48 1680 0.000128 4096 170 6672 147840 28.4263 1922.3 838.029 2788.81 2788.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 48 1680 0.000128 4096 170 6672 147920 28.4426 3505.42 838.056 4371.97 4372.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 48 1680 0.000128 4096 170 6672 147840 28.4308 2293.47 838.475 3160.43 3160.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 48 1680 0.000128 4096 170 6672 147840 28.4363 1872.55 838.094 2739.13 2739.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 1680 0.000128 4096 170 6672 147936 28.4465 4866.48 838.166 5733.15 5733.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 1680 0.000128 4096 170 6672 147840 28.4321 3064.44 838.556 3931.49 3931.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 1680 0.000128 4096 170 6672 147744 28.4241 2467.48 837.825 3333.78 3333.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 1680 0.000128 4096 170 6672 147648 28.4425 2086.94 837.975 2953.41 2953.46
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 1680 0.000128 4096 170 6672 147896 28.4524 4494.05 838.823 5361.38 5361.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 1680 0.000128 4096 170 6672 147840 28.4545 2848.5 838.072 3715.08 3715.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 1680 0.000128 4096 170 6672 147672 28.4311 2338.97 837.17 3204.63 3204.68
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 1680 0.000128 4096 170 6672 147616 28.458 2104.02 838.165 2970.7 2970.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 1680 0.000128 4096 170 6672 147904 28.4508 4236.26 838.932 5103.7 5103.76
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 1680 0.000128 4096 170 6672 147840 28.4464 2680.54 838.158 3547.2 3547.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 1680 0.000128 4096 170 6672 147648 28.4508 2195.7 837.627 3061.84 3061.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 1680 0.000128 4096 170 6672 147712 28.4555 1942.75 838.911 2810.18 2810.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 1680 0.000128 4096 170 6672 147888 28.4368 4345.2 838.082 5211.78 5211.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 1680 0.000128 4096 170 6672 147744 28.4508 3004.08 837.635 3870.22 3870.27
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 1680 0.000128 4096 170 6672 147744 28.4452 2536.45 838.785 3403.73 3403.78
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 1680 0.000128 4096 170 6672 147456 28.4486 2527.74 837.529 3393.77 3393.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 1680 0.000128 4096 170 6672 147840 28.4263 4297.57 837.894 5163.95 5164
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 1680 0.000128 4096 170 6672 147680 28.4533 3043.73 837.555 3909.8 3909.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 1680 0.000128 4096 170 6672 147600 28.442 2510.03 837.56 3376.09 3376.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 1680 0.000128 4096 170 6672 147520 28.4568 2329.89 838.151 3196.56 3196.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 1680 0.000128 4096 170 6650 147968 28.418 3759.8 838.863 4627.14 4627.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 1680 0.000128 4096 170 6650 147904 28.4037 2398.15 838.127 3264.73 3264.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 1680 0.000128 4096 170 6650 147840 28.4054 1968.9 837.647 2835.01 2835.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 1680 0.000128 4096 170 6650 147960 28.4153 3513.2 838.941 4380.61 4380.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 50 1680 0.000128 4096 170 6650 147920 28.4204 2256.86 837.98 3123.31 3123.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 50 1680 0.000128 4096 170 6650 147840 28.3647 1879.75 837.78 2745.95 2746
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 50 1680 0.000128 4096 170 6650 147840 28.4262 1618.73 838.977 2486.19 2486.24
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 1680 0.000128 4096 170 6650 147936 28.412 4765.2 838.772 5632.44 5632.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 1680 0.000128 4096 170 6650 147840 28.4104 2974.05 838.502 3841.02 3841.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 50 1680 0.000128 4096 170 6650 147744 28.3968 2423.89 838.145 3290.49 3290.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 50 1680 0.000128 4096 170 6650 147648 28.3988 2063.14 838.095 2929.68 2929.74
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 50 1680 0.000128 4096 170 6650 147952 28.3929 4391.17 838.213 5257.83 5257.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 50 1680 0.000128 4096 170 6650 147840 28.3998 2787.69 837.916 3654.06 3654.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 50 1680 0.000128 4096 170 6650 147840 28.3955 2286.24 838.007 3152.7 3152.74
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 50 1680 0.000128 4096 170 6650 147616 28.4095 2052.29 837.501 2918.26 2918.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 50 1680 0.000128 4096 170 6650 147904 28.4086 4224.76 838 5091.23 5091.29
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 1680 0.000128 4096 170 6650 147840 28.3929 2751.08 837.988 3617.52 3617.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 1680 0.000128 4096 170 6650 147648 28.4079 2256.95 837.99 3123.4 3123.45
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 50 1680 0.000128 4096 170 6650 147712 28.4019 1970.3 837.993 2836.75 2836.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 1680 0.000128 4096 170 6650 147888 28.3476 4495.94 838.557 5362.9 5362.95
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 1680 0.000128 4096 170 6650 147744 28.402 3192.83 838.248 4059.54 4059.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 50 1680 0.000128 4096 170 6650 147744 28.3414 2628.3 838.081 3494.78 3494.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 50 1680 0.000128 4096 170 6650 147456 28.4037 2471.35 836.551 3336.36 3336.41
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 18 50 1680 0.000128 4096 170 6650 147600 28.3443 2260.17 838.569 3127.14 3127.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 1680 0.000128 4096 170 6650 147920 28.414 4337.87 838.007 5204.34 5204.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 1680 0.000128 4096 170 6650 147840 28.4167 2973.93 838.155 3840.56 3840.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 1680 0.000128 4096 170 6650 147600 28.3976 2555.08 837.279 3420.81 3420.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 50 1680 0.000128 4096 170 6650 147520 28.4062 2321.37 837.902 3187.73 3187.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 20 50 1680 0.000128 4096 170 6650 147600 28.414 2237.77 838.287 3104.53 3104.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 60 1680 0.000128 4096 170 6660 147968 28.4297 3483.69 838.14 4350.31 4350.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 60 1680 0.000128 4096 170 6660 147904 28.4445 2278.96 838.554 3146.01 3146.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 60 1680 0.000128 4096 170 6660 147840 28.4131 1840.34 838.803 2707.61 2707.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 60 1680 0.000128 4096 170 6660 147840 28.4242 1598.55 837.99 2465.02 2465.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 60 1680 0.000128 4096 170 6660 147960 28.439 4787.75 838.927 5655.17 5655.22
