Apr  4 03:54:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 03:54:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 03:54:24 2021 - NOTICE   Checked for devices.
Apr  4 03:54:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 03:54:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 03:54:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 03:54:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 03:54:27 2021 - DEBUG    		SNUMREG:		4
Apr  4 03:54:27 2021 - DEBUG    		SDIVINT:		8
Apr  4 03:54:27 2021 - DEBUG    		SDIVINDM:		40
Apr  4 03:54:27 2021 - DEBUG    ddtr+analysis:		false
Apr  4 03:54:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 03:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3540.399902,0.530000,1,1
Apr  4 03:54:27 2021 - DEBUG    ddtr max_ndms:		6680
Apr  4 03:54:27 2021 - DEBUG    ddtr ndms elements:
Apr  4 03:54:27 2021 - DEBUG         ndms[0]:		6680
Apr  4 03:54:27 2021 - DEBUG    ddtr maxshift:		8333
Apr  4 03:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 03:54:27 2021 - DEBUG    ddtr max_ndms:		6680
Apr  4 03:54:27 2021 - DEBUG    t_processed size:	1
Apr  4 03:54:27 2021 - DEBUG    t_processed elements:
Apr  4 03:54:27 2021 - DEBUG         t_processed[0][0]:	147904
Apr  4 03:54:27 2021 - DEBUG    power:			2.000000
Apr  4 03:54:27 2021 - NOTICE   Finished. 1
Apr  4 03:54:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 03:54:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 03:54:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 03:54:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 03:54:27 2021 - NOTICE   	DDTR Corner_Turn 	28.467199
Apr  4 03:54:27 2021 - NOTICE   	DDTR Dedispersion 	2156.124268
Apr  4 03:54:27 2021 - NOTICE   	DDTR Host_To_Device 	838.922813
Apr  4 03:54:27 2021 - NOTICE   	DDTR total 	3023.568054
Apr  4 03:54:27 2021 - NOTICE   	Total total 	3023.621826
Apr  4 03:54:27 2021 - NOTICE   	Processed telescope time:	18931.711197
Apr  4 03:54:27 2021 - NOTICE    
Apr  4 03:54:27 2021 - NOTICE   	Real-time speed-up factor:	6.261270
Apr  4 03:54:27 2021 - NOTICE   --------------------------------------------------------------
Apr  4 03:54:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 03:54:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 03:54:27 2021 - NOTICE   Checked for devices.
Apr  4 03:54:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 03:54:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 03:54:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 03:54:27 2021 - DEBUG    CARD INFORMATION:
Apr  4 03:54:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 03:54:27 2021 - DEBUG    Compute capability:	7.5
Apr  4 03:54:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 03:54:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 03:54:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 03:54:27 2021 - DEBUG    ID # on this machine:	0
Apr  4 03:54:27 2021 - DEBUG    Driver version:		11010
Apr  4 03:54:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 03:54:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 03:54:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 03:54:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 03:54:27 2021 - NOTICE   Calculating strategy.
Apr  4 03:54:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Apr  4 03:54:27 2021 - DEBUG    Range:	4 MAXSHIFT:	170048 Scrunch value:	16
Apr  4 03:54:27 2021 - DEBUG    Maximum dispersive delay:	 21.766144(s).
Apr  4 03:54:27 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 147904;
maxshift: 8333
Number of time samples + maxshift: 156237;
Number of channels: 4096
Maximum number of DM-trials: 6680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279893504 bytes = 1220.602 MB;
DDTR output size:  4174652640 bytes = 3981.259 MB;
Total memory required: 5454546144 bytes = 5201.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147904, 0
CORNER TURN!
156237 4096
32 8
4882 512
Performed CT: 0.028441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.993155
CT Device memory bandwidth in GB/s: 134.995893

NOTICE: 0.000000	3540.399902	0.530000	6680

Amount of telescope time processed: 0.000000

4140.625000
0.000299
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02362 (GPU estimate)
Amount of telescope time processed: 18.931711
Number of samples processed: 147904
Real-time speedup factor: 6.261270
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
