Mar 19 07:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:05:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 07:05:33 2021 - NOTICE   Checked for devices.
Mar 19 07:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:05:33 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:05:33 2021 - DEBUG    barycentric:		0
Mar 19 07:05:33 2021 - DEBUG    pulsarcentric:		0
Mar 19 07:05:33 2021 - DEBUG    nbits:			8
Mar 19 07:05:33 2021 - DEBUG    nsamples:		78125
Mar 19 07:05:33 2021 - DEBUG    nchans:			1024
Mar 19 07:05:33 2021 - DEBUG    nifs:			0
Mar 19 07:05:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 07:05:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 07:05:33 2021 - DEBUG    rawdatafile:		
Mar 19 07:05:33 2021 - DEBUG    source_name:		
Mar 19 07:05:33 2021 - DEBUG    N:			0
Mar 19 07:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:05:33 2021 - DEBUG    Optimization settings:
Mar 19 07:05:33 2021 - DEBUG    		UNROLL:			4
Mar 19 07:05:33 2021 - DEBUG    		SNUMREG:		4
Mar 19 07:05:33 2021 - DEBUG    		SDIVINT:		16
Mar 19 07:05:33 2021 - DEBUG    		SDIVINDM:		48
Mar 19 07:05:33 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:05:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,2923.199951,5.800000,2,2
Mar 19 07:05:33 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:05:33 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:05:33 2021 - DEBUG         ndms[0]:		720
Mar 19 07:05:33 2021 - DEBUG         ndms[1]:		144
Mar 19 07:05:33 2021 - DEBUG    ddtr maxshift:		5760
Mar 19 07:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 07:05:33 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:05:33 2021 - DEBUG    t_processed size:	2
Mar 19 07:05:33 2021 - DEBUG    t_processed elements:
Mar 19 07:05:33 2021 - DEBUG         t_processed[0][0]:	72192
Mar 19 07:05:33 2021 - DEBUG         t_processed[1][0]:	36096
Mar 19 07:05:33 2021 - DEBUG    power:			2.000000
Mar 19 07:05:33 2021 - NOTICE   Pipeline is ready.
Mar 19 07:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 07:05:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:05:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 07:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 07:05:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 07:05:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 07:05:33 2021 - DEBUG    Signal width [samples]:		156
Mar 19 07:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 07:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 07:05:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 07:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:05:33 2021 - DEBUG    Optimization settings:
Mar 19 07:05:33 2021 - DEBUG    		UNROLL:			4
Mar 19 07:05:33 2021 - DEBUG    		SNUMREG:		4
Mar 19 07:05:33 2021 - DEBUG    		SDIVINT:		16
Mar 19 07:05:33 2021 - DEBUG    		SDIVINDM:		48
Mar 19 07:05:33 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:05:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 07:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,2923.199951,5.800000,2,2
Mar 19 07:05:33 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:05:33 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:05:33 2021 - DEBUG         ndms[0]:		720
Mar 19 07:05:33 2021 - DEBUG         ndms[1]:		144
Mar 19 07:05:33 2021 - DEBUG    ddtr maxshift:		5760
Mar 19 07:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 07:05:33 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:05:33 2021 - DEBUG    t_processed size:	2
Mar 19 07:05:33 2021 - DEBUG    t_processed elements:
Mar 19 07:05:33 2021 - DEBUG         t_processed[0][0]:	72192
Mar 19 07:05:33 2021 - DEBUG         t_processed[1][0]:	36096
Mar 19 07:05:33 2021 - DEBUG    power:			2.000000
Mar 19 07:05:33 2021 - NOTICE   Finished. 1
Mar 19 07:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 07:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 07:05:33 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 07:05:33 2021 - NOTICE   	DDTR Binning 	3.098144
Mar 19 07:05:33 2021 - NOTICE   	DDTR Corner_Turn 	3.526784
Mar 19 07:05:33 2021 - NOTICE   	DDTR Dedispersion 	56.609759
Mar 19 07:05:33 2021 - NOTICE   	DDTR Host_To_Device 	104.686751
Mar 19 07:05:33 2021 - NOTICE   	DDTR total 	168.004829
Mar 19 07:05:33 2021 - NOTICE   	Total total 	168.081497
Mar 19 07:05:33 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 19 07:05:33 2021 - NOTICE    
Mar 19 07:05:33 2021 - NOTICE   	Real-time speed-up factor:	109.953516
Mar 19 07:05:33 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 07:05:33 2021 - NOTICE   Checked for devices.
Mar 19 07:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:05:33 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:05:33 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:05:33 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:05:33 2021 - DEBUG    Driver version:		11010
Mar 19 07:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:05:33 2021 - NOTICE   Calculating strategy.
Mar 19 07:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5808
Mar 19 07:05:33 2021 - DEBUG    Range:	1 MAXSHIFT:	28544 Scrunch value:	2
Mar 19 07:05:33 2021 - DEBUG    Maximum dispersive delay:	 0.913408(s).
Mar 19 07:05:33 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 07:05:33 2021 - DEBUG    In 3
Mar 19 07:05:33 2021 - DEBUG    num_blocks:	1
Mar 19 07:05:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 07:05:36 2021 - NOTICE   Calculating strategy.
Mar 19 07:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5808
Mar 19 07:05:36 2021 - DEBUG    Range:	1 MAXSHIFT:	28544 Scrunch value:	2
Mar 19 07:05:36 2021 - DEBUG    Maximum dispersive delay:	 0.913408(s).
Mar 19 07:05:36 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 07:05:36 2021 - DEBUG    In 3
Mar 19 07:05:36 2021 - DEBUG    num_blocks:	1
Mar 19 07:05:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 07:05:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 07:05:36 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:05:36 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:05:36 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:05:36 2021 - DEBUG    Driver version:		11010
Mar 19 07:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:05:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 07:05:36 2021 - DEBUG    az_start:		0.000000
Mar 19 07:05:36 2021 - DEBUG    za_start:		0.000000
Mar 19 07:05:36 2021 - DEBUG    src_raj:			0.000000
Mar 19 07:05:36 2021 - DEBUG    src_dej:			0.000000
Mar 19 07:05:36 2021 - DEBUG    tstart:			50000.000000
Mar 19 07:05:36 2021 - DEBUG    tsamp:			0.000032
Mar 19 07:05:36 2021 - DEBUG    refdm:			0.000000
Mar 19 07:05:36 2021 - DEBUG    period:			0.000000
Mar 19 07:05:36 2021 - DEBUG    fch1:			1090.000000
Mar 19 07:05:36 2021 - DEBUG    foff:			-0.014648
Mar 19 07:05:36 2021 - DEBUG    fchannel:		0.000000
Mar 19 07:05:36 2021 - DEBUG    telescope_id:		0
Mar 19 07:05:36 2021 - DEBUG    machine_id:		0
Mar 19 07:05:36 2021 - DEBUG    data_type:		0
Mar 19 07:05:36 2021 - DEBUG    barycentric:		0
Mar 19 07:05:36 2021 - DEBUG    pulsarcentric:		0
Mar 19 07:05:36 2021 - DEBUG    nbits:			8
Mar 19 07:05:36 2021 - DEBUG    nsamples:		625000
Mar 19 07:05:36 2021 - DEBUG    nchans:			4096
Mar 19 07:05:36 2021 - DEBUG    nifs:			0
Mar 19 07:05:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 07:05:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 07:05:36 2021 - DEBUG    rawdatafile:		
Mar 19 07:05:36 2021 - DEBUG    source_name:		
Mar 19 07:05:36 2021 - DEBUG    N:			0
Mar 19 07:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:05:36 2021 - DEBUG    Optimization settings:
Mar 19 07:05:36 2021 - DEBUG    		UNROLL:			4
Mar 19 07:05:36 2021 - DEBUG    		SNUMREG:		4
Mar 19 07:05:36 2021 - DEBUG    		SDIVINT:		16
Mar 19 07:05:36 2021 - DEBUG    		SDIVINDM:		48
Mar 19 07:05:36 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:05:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.440063,0.180000,1,1
Mar 19 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.440063,2160.000000,0.540000,2,2
Mar 19 07:05:36 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:05:36 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:05:36 2021 - DEBUG         ndms[0]:		5808
Mar 19 07:05:36 2021 - DEBUG         ndms[1]:		2064
Mar 19 07:05:36 2021 - DEBUG    ddtr maxshift:		28544
Mar 19 07:05:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 07:05:36 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:05:36 2021 - DEBUG    t_processed size:	2
Mar 19 07:05:36 2021 - DEBUG    t_processed elements:
Mar 19 07:05:36 2021 - DEBUG         t_processed[0][0]:	330240
Mar 19 07:05:36 2021 - DEBUG         t_processed[0][1]:	265984
Mar 19 07:05:36 2021 - DEBUG         t_processed[1][0]:	165120
Mar 19 07:05:36 2021 - DEBUG         t_processed[1][1]:	132992
Mar 19 07:05:36 2021 - DEBUG    power:			2.000000
Mar 19 07:05:36 2021 - NOTICE   Pipeline is ready.
Mar 19 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:05:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:05:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:05:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5760
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.859028
CT Device memory bandwidth in GB/s: 136.715417

NOTICE: 0.000000	2088.000000	2.900000	720

Amount of telescope time processed: 0.000000

11328.125000
0.000486
288
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	2923.199951	5.800000	144

Amount of telescope time processed: 0.000000
timesamples: 77952

11328.125000
0.000486
288
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168081 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 109.953522
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	632 MB.
NOTICE: Maxshift memory needed:	223 MB.
NOTICE: Output memory needed:	632 MB.

Memory allocation for the DDTR
Number of time samples: 330240;
maxshift: 28544
Number of time samples + maxshift: 358784;
Number of channels: 4096
Maximum number of DM-trials: 5808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2939158528 bytes = 2803.000 MB;
DDTR output size:  8335269888 bytes = 7949.133 MB;
Total memory required: 11274428416 bytes = 10752.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330240, 0
CORNER TURN!
358784 4096
32 8
11212 512
Performed CT: 0.063805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.323898
CT Device memory bandwidth in GB/s: 138.194339

NOTICE: 0.000000	1045.440063	0.180000	5808

Amount of telescope time processed: 0.000000

5625.000000
0.000419
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.440063	2160.000000	0.540000	2064

Amount of telescope time processed: 0.000000
timesamples: 358784

8437.500000
0.000419
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	330240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265984, 1
CORNER TURN!
294528 4096
32 8
9204 512
Performed CT: 0.054302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.163859
CT Device memory bandwidth in GB/s: 133.298315

NOTICE: 0.000000	1045.440063	0.180000	5808

Amount of telescope time processed: 10.567680

5625.000000
0.000419
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.440063	2160.000000	0.540000	2064

Amount of telescope time Mar 19 07:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 07:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:05:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 07:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 07:05:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 07:05:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 07:05:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 07:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 07:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 07:05:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 07:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:05:51 2021 - DEBUG    Optimization settings:
Mar 19 07:05:51 2021 - DEBUG    		UNROLL:			4
Mar 19 07:05:51 2021 - DEBUG    		SNUMREG:		4
Mar 19 07:05:51 2021 - DEBUG    		SDIVINT:		16
Mar 19 07:05:51 2021 - DEBUG    		SDIVINDM:		48
Mar 19 07:05:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:05:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.440063,0.180000,1,1
Mar 19 07:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.440063,2160.000000,0.540000,2,2
Mar 19 07:05:51 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:05:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:05:51 2021 - DEBUG         ndms[0]:		5808
Mar 19 07:05:51 2021 - DEBUG         ndms[1]:		2064
Mar 19 07:05:51 2021 - DEBUG    ddtr maxshift:		28544
Mar 19 07:05:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 07:05:51 2021 - DEBUG    ddtr max_ndms:		5808
Mar 19 07:05:51 2021 - DEBUG    t_processed size:	2
Mar 19 07:05:51 2021 - DEBUG    t_processed elements:
Mar 19 07:05:51 2021 - DEBUG         t_processed[0][0]:	330240
Mar 19 07:05:51 2021 - DEBUG         t_processed[0][1]:	265984
Mar 19 07:05:51 2021 - DEBUG         t_processed[1][0]:	165120
Mar 19 07:05:51 2021 - DEBUG         t_processed[1][1]:	132992
Mar 19 07:05:51 2021 - DEBUG    power:			2.000000
Mar 19 07:05:51 2021 - NOTICE   Finished. 1
Mar 19 07:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 07:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 07:05:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 07:05:51 2021 - NOTICE   	DDTR Binning 	97.754307
Mar 19 07:05:51 2021 - NOTICE   	DDTR Corner_Turn 	118.144798
Mar 19 07:05:51 2021 - NOTICE   	DDTR Dedispersion 	11609.388000
Mar 19 07:05:51 2021 - NOTICE   	DDTR Host_To_Device 	3503.952289
Mar 19 07:05:51 2021 - NOTICE   	DDTR total 	15329.411743
Mar 19 07:05:51 2021 - NOTICE   	Total total 	15329.564453
Mar 19 07:05:51 2021 - NOTICE   	Processed telescope time:	19079.168320
Mar 19 07:05:51 2021 - NOTICE    
Mar 19 07:05:51 2021 - NOTICE   	Real-time speed-up factor:	1.244600
Mar 19 07:05:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:05:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 07:05:51 2021 - NOTICE   Checked for devices.
Mar 19 07:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:05:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:05:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:05:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:05:51 2021 - DEBUG    Driver version:		11010
Mar 19 07:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:05:51 2021 - NOTICE   Calculating strategy.
Mar 19 07:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 07:05:51 2021 - DEBUG    Range:	5 MAXSHIFT:	409728 Scrunch value:	32
Mar 19 07:05:51 2021 - DEBUG    Maximum dispersive delay:	 26.222591(s).
