Mar 19 07:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:39:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 07:39:06 2021 - NOTICE   Checked for devices.
Mar 19 07:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:39:06 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:39:07 2021 - DEBUG    Optimization settings:
Mar 19 07:39:07 2021 - DEBUG    		UNROLL:			4
Mar 19 07:39:07 2021 - DEBUG    		SNUMREG:		2
Mar 19 07:39:07 2021 - DEBUG    		SDIVINT:		10
Mar 19 07:39:07 2021 - DEBUG    		SDIVINDM:		60
Mar 19 07:39:07 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:39:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 07:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3132.000000,5.800000,2,2
Mar 19 07:39:07 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:39:07 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:39:07 2021 - DEBUG         ndms[0]:		720
Mar 19 07:39:07 2021 - DEBUG         ndms[1]:		180
Mar 19 07:39:07 2021 - DEBUG    ddtr maxshift:		6040
Mar 19 07:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 07:39:07 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:39:07 2021 - DEBUG    t_processed size:	2
Mar 19 07:39:07 2021 - DEBUG    t_processed elements:
Mar 19 07:39:07 2021 - DEBUG         t_processed[0][0]:	72080
Mar 19 07:39:07 2021 - DEBUG         t_processed[1][0]:	36040
Mar 19 07:39:07 2021 - DEBUG    power:			2.000000
Mar 19 07:39:07 2021 - NOTICE   Pipeline is ready.
Mar 19 07:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:39:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 07:39:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:39:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 07:39:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 07:39:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 07:39:07 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 07:39:07 2021 - DEBUG    Signal width [samples]:		156
Mar 19 07:39:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 07:39:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 07:39:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 07:39:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:39:07 2021 - DEBUG    Optimization settings:
Mar 19 07:39:07 2021 - DEBUG    		UNROLL:			4
Mar 19 07:39:07 2021 - DEBUG    		SNUMREG:		2
Mar 19 07:39:07 2021 - DEBUG    		SDIVINT:		10
Mar 19 07:39:07 2021 - DEBUG    		SDIVINDM:		60
Mar 19 07:39:07 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:39:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 07:39:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3132.000000,5.800000,2,2
Mar 19 07:39:07 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:39:07 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:39:07 2021 - DEBUG         ndms[0]:		720
Mar 19 07:39:07 2021 - DEBUG         ndms[1]:		180
Mar 19 07:39:07 2021 - DEBUG    ddtr maxshift:		6040
Mar 19 07:39:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 07:39:07 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 07:39:07 2021 - DEBUG    t_processed size:	2
Mar 19 07:39:07 2021 - DEBUG    t_processed elements:
Mar 19 07:39:07 2021 - DEBUG         t_processed[0][0]:	72080
Mar 19 07:39:07 2021 - DEBUG         t_processed[1][0]:	36040
Mar 19 07:39:07 2021 - DEBUG    power:			2.000000
Mar 19 07:39:07 2021 - NOTICE   Finished. 1
Mar 19 07:39:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 07:39:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 07:39:07 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:39:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 07:39:07 2021 - NOTICE   	DDTR Binning 	2.928480
Mar 19 07:39:07 2021 - NOTICE   	DDTR Corner_Turn 	3.544608
Mar 19 07:39:07 2021 - NOTICE   	DDTR Dedispersion 	85.174621
Mar 19 07:39:07 2021 - NOTICE   	DDTR Host_To_Device 	104.914113
Mar 19 07:39:07 2021 - NOTICE   	DDTR total 	196.645989
Mar 19 07:39:07 2021 - NOTICE   	Total total 	196.722687
Mar 19 07:39:07 2021 - NOTICE   	Processed telescope time:	18452.480316
Mar 19 07:39:07 2021 - NOTICE    
Mar 19 07:39:07 2021 - NOTICE   	Real-time speed-up factor:	93.799453
Mar 19 07:39:07 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:39:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:39:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 07:39:07 2021 - NOTICE   Checked for devices.
Mar 19 07:39:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:39:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:39:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:39:07 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:39:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:39:07 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:39:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:39:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:39:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:39:07 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:39:07 2021 - DEBUG    Driver version:		11010
Mar 19 07:39:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:39:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:39:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:39:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:39:07 2021 - NOTICE   Calculating strategy.
Mar 19 07:39:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5820
Mar 19 07:39:07 2021 - DEBUG    Range:	1 MAXSHIFT:	28200 Scrunch value:	2
Mar 19 07:39:07 2021 - DEBUG    Maximum dispersive delay:	 0.902400(s).
Mar 19 07:39:07 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 07:39:07 2021 - DEBUG    In 3
Mar 19 07:39:07 2021 - DEBUG    num_blocks:	1
Mar 19 07:39:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 07:39:09 2021 - NOTICE   Calculating strategy.
Mar 19 07:39:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5820
Mar 19 07:39:09 2021 - DEBUG    Range:	1 MAXSHIFT:	28200 Scrunch value:	2
Mar 19 07:39:09 2021 - DEBUG    Maximum dispersive delay:	 0.902400(s).
Mar 19 07:39:09 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 07:39:09 2021 - DEBUG    In 3
Mar 19 07:39:09 2021 - DEBUG    num_blocks:	1
Mar 19 07:39:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 07:39:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 07:39:09 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:39:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:39:09 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:39:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:39:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:39:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:39:09 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:39:09 2021 - DEBUG    Driver version:		11010
Mar 19 07:39:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:39:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:39:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:39:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:39:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 07:39:09 2021 - DEBUG    az_start:		0.000000
Mar 19 07:39:09 2021 - DEBUG    za_start:		0.000000
Mar 19 07:39:09 2021 - DEBUG    src_raj:			0.000000
Mar 19 07:39:09 2021 - DEBUG    src_dej:			0.000000
Mar 19 07:39:09 2021 - DEBUG    tstart:			50000.000000
Mar 19 07:39:09 2021 - DEBUG    tsamp:			0.000032
Mar 19 07:39:09 2021 - DEBUG    refdm:			0.000000
Mar 19 07:39:09 2021 - DEBUG    period:			0.000000
Mar 19 07:39:09 2021 - DEBUG    fch1:			1090.000000
Mar 19 07:39:09 2021 - DEBUG    foff:			-0.014648
Mar 19 07:39:09 2021 - DEBUG    fchannel:		0.000000
Mar 19 07:39:09 2021 - DEBUG    telescope_id:		0
Mar 19 07:39:09 2021 - DEBUG    machine_id:		0
Mar 19 07:39:09 2021 - DEBUG    data_type:		0
Mar 19 07:39:09 2021 - DEBUG    barycentric:		0
Mar 19 07:39:09 2021 - DEBUG    pulsarcentric:		0
Mar 19 07:39:09 2021 - DEBUG    nbits:			8
Mar 19 07:39:09 2021 - DEBUG    nsamples:		625000
Mar 19 07:39:09 2021 - DEBUG    nchans:			4096
Mar 19 07:39:09 2021 - DEBUG    nifs:			0
Mar 19 07:39:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 07:39:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 07:39:09 2021 - DEBUG    rawdatafile:		
Mar 19 07:39:09 2021 - DEBUG    source_name:		
Mar 19 07:39:09 2021 - DEBUG    N:			0
Mar 19 07:39:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:39:09 2021 - DEBUG    Optimization settings:
Mar 19 07:39:09 2021 - DEBUG    		UNROLL:			4
Mar 19 07:39:09 2021 - DEBUG    		SNUMREG:		2
Mar 19 07:39:09 2021 - DEBUG    		SDIVINT:		10
Mar 19 07:39:09 2021 - DEBUG    		SDIVINDM:		60
Mar 19 07:39:09 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:39:09 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1047.600098,0.180000,1,1
Mar 19 07:39:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2149.200195,0.540000,2,2
Mar 19 07:39:09 2021 - DEBUG    ddtr max_ndms:		5820
Mar 19 07:39:09 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:39:09 2021 - DEBUG         ndms[0]:		5820
Mar 19 07:39:09 2021 - DEBUG         ndms[1]:		2040
Mar 19 07:39:09 2021 - DEBUG    ddtr maxshift:		28200
Mar 19 07:39:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 07:39:09 2021 - DEBUG    ddtr max_ndms:		5820
Mar 19 07:39:09 2021 - DEBUG    t_processed size:	2
Mar 19 07:39:09 2021 - DEBUG    t_processed elements:
Mar 19 07:39:09 2021 - DEBUG         t_processed[0][0]:	330240
Mar 19 07:39:09 2021 - DEBUG         t_processed[0][1]:	266560
Mar 19 07:39:09 2021 - DEBUG         t_processed[1][0]:	165120
Mar 19 07:39:09 2021 - DEBUG         t_processed[1][1]:	133280
Mar 19 07:39:09 2021 - DEBUG    power:			2.000000
Mar 19 07:39:09 2021 - NOTICE   Pipeline is ready.
Mar 19 07:39:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:39:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:39:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:39:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72080;
maxshift: 6040
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72080, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.365133
CT Device memory bandwidth in GB/s: 136.419080

NOTICE: 0.000000	2088.000000	2.900000	720

Amount of telescope time processed: 0.000000

11328.125000
0.000486
343
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	3132.000000	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 78120

11328.125000
0.000486
343
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196723 (GPU estimate)
Amount of telescope time processed: 18.452480
Number of samples processed: 72080
Real-time speedup factor: 93.799454
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	626 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	626 MB.

Memory allocation for the DDTR
Number of time samples: 330240;
maxshift: 28200
Number of time samples + maxshift: 358440;
Number of channels: 4096
Maximum number of DM-trials: 5820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2936340480 bytes = 2800.312 MB;
DDTR output size:  8344483200 bytes = 7957.919 MB;
Total memory required: 11280823680 bytes = 10758.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330240, 0
CORNER TURN!
358440 4096
32 8
11201 512
Performed CT: 0.063979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.473006
CT Device memory bandwidth in GB/s: 137.683804

NOTICE: 0.000000	1047.600098	0.180000	5820

Amount of telescope time processed: 0.000000

5625.000000
0.000419
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.600098	2149.200195	0.540000	2040

Amount of telescope time processed: 0.000000
timesamples: 358440

8437.500000
0.000419
226
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	330240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266560, 1
CORNER TURN!
294760 4096
32 8
9211 512
Performed CT: 0.054393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.960157
CT Device memory bandwidth in GB/s: 133.176094

NOTICE: 0.000000	1047.600098	0.180000	5820

Amount of telescope time processed: 10.567680

5625.000000
0.000419
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.600098	2149.200195	0.540000	2040

Amount of telescope time pMar 19 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:39:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 07:39:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 07:39:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 07:39:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 07:39:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 07:39:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 07:39:33 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 07:39:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 07:39:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 07:39:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 07:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 07:39:33 2021 - DEBUG    Optimization settings:
Mar 19 07:39:33 2021 - DEBUG    		UNROLL:			4
Mar 19 07:39:33 2021 - DEBUG    		SNUMREG:		2
Mar 19 07:39:33 2021 - DEBUG    		SDIVINT:		10
Mar 19 07:39:33 2021 - DEBUG    		SDIVINDM:		60
Mar 19 07:39:33 2021 - DEBUG    ddtr+analysis:		false
Mar 19 07:39:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1047.600098,0.180000,1,1
Mar 19 07:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.600098,2149.200195,0.540000,2,2
Mar 19 07:39:33 2021 - DEBUG    ddtr max_ndms:		5820
Mar 19 07:39:33 2021 - DEBUG    ddtr ndms elements:
Mar 19 07:39:33 2021 - DEBUG         ndms[0]:		5820
Mar 19 07:39:33 2021 - DEBUG         ndms[1]:		2040
Mar 19 07:39:33 2021 - DEBUG    ddtr maxshift:		28200
Mar 19 07:39:33 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 07:39:33 2021 - DEBUG    ddtr max_ndms:		5820
Mar 19 07:39:33 2021 - DEBUG    t_processed size:	2
Mar 19 07:39:33 2021 - DEBUG    t_processed elements:
Mar 19 07:39:33 2021 - DEBUG         t_processed[0][0]:	330240
Mar 19 07:39:33 2021 - DEBUG         t_processed[0][1]:	266560
Mar 19 07:39:33 2021 - DEBUG         t_processed[1][0]:	165120
Mar 19 07:39:33 2021 - DEBUG         t_processed[1][1]:	133280
Mar 19 07:39:33 2021 - DEBUG    power:			2.000000
Mar 19 07:39:33 2021 - NOTICE   Finished. 1
Mar 19 07:39:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 07:39:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 07:39:33 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:39:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 07:39:33 2021 - NOTICE   	DDTR Binning 	98.017376
Mar 19 07:39:33 2021 - NOTICE   	DDTR Corner_Turn 	118.411678
Mar 19 07:39:33 2021 - NOTICE   	DDTR Dedispersion 	19867.767212
Mar 19 07:39:33 2021 - NOTICE   	DDTR Host_To_Device 	3522.187772
Mar 19 07:39:33 2021 - NOTICE   	DDTR total 	23606.553101
Mar 19 07:39:33 2021 - NOTICE   	Total total 	23606.705078
Mar 19 07:39:33 2021 - NOTICE   	Processed telescope time:	19097.599030
Mar 19 07:39:33 2021 - NOTICE    
Mar 19 07:39:33 2021 - NOTICE   	Real-time speed-up factor:	0.808990
Mar 19 07:39:33 2021 - NOTICE   --------------------------------------------------------------
Mar 19 07:39:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 07:39:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 07:39:33 2021 - NOTICE   Checked for devices.
Mar 19 07:39:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 07:39:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 07:39:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 07:39:33 2021 - DEBUG    CARD INFORMATION:
Mar 19 07:39:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 07:39:33 2021 - DEBUG    Compute capability:	7.5
Mar 19 07:39:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 07:39:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 07:39:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 07:39:33 2021 - DEBUG    ID # on this machine:	0
Mar 19 07:39:33 2021 - DEBUG    Driver version:		11010
Mar 19 07:39:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 07:39:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 07:39:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 07:39:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 07:39:33 2021 - NOTICE   Calculating strategy.
Mar 19 07:39:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 07:39:33 2021 - DEBUG    Range:	5 MAXSHIFT:	416040 Scrunch value:	32
Mar 19 07:39:33 2021 - DEBUG    Maximum dispersive delay:	 26.626560(s).
