Mar 19 06:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:50:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 06:50:01 2021 - NOTICE   Checked for devices.
Mar 19 06:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:50:01 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:50:01 2021 - DEBUG    nifs:			0
Mar 19 06:50:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 06:50:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 06:50:01 2021 - DEBUG    rawdatafile:		
Mar 19 06:50:01 2021 - DEBUG    source_name:		
Mar 19 06:50:01 2021 - DEBUG    N:			0
Mar 19 06:50:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:50:01 2021 - DEBUG    Optimization settings:
Mar 19 06:50:01 2021 - DEBUG    		UNROLL:			4
Mar 19 06:50:01 2021 - DEBUG    		SNUMREG:		8
Mar 19 06:50:01 2021 - DEBUG    		SDIVINT:		24
Mar 19 06:50:01 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:50:01 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:50:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 06:50:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3016.000000,5.800000,2,2
Mar 19 06:50:01 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:50:01 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:50:01 2021 - DEBUG         ndms[0]:		720
Mar 19 06:50:01 2021 - DEBUG         ndms[1]:		160
Mar 19 06:50:01 2021 - DEBUG    ddtr maxshift:		6528
Mar 19 06:50:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 06:50:01 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:50:01 2021 - DEBUG    t_processed size:	2
Mar 19 06:50:01 2021 - DEBUG    t_processed elements:
Mar 19 06:50:01 2021 - DEBUG         t_processed[0][0]:	71424
Mar 19 06:50:01 2021 - DEBUG         t_processed[1][0]:	35712
Mar 19 06:50:01 2021 - DEBUG    power:			2.000000
Mar 19 06:50:01 2021 - NOTICE   Pipeline is ready.
Mar 19 06:50:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:50:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 06:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:50:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 06:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 06:50:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 06:50:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 06:50:02 2021 - DEBUG    Signal width [samples]:		156
Mar 19 06:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 06:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 06:50:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 06:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:50:02 2021 - DEBUG    Optimization settings:
Mar 19 06:50:02 2021 - DEBUG    		UNROLL:			4
Mar 19 06:50:02 2021 - DEBUG    		SNUMREG:		8
Mar 19 06:50:02 2021 - DEBUG    		SDIVINT:		24
Mar 19 06:50:02 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:50:02 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:50:02 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2088.000000,2.900000,1,1
Mar 19 06:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2088.000000,3016.000000,5.800000,2,2
Mar 19 06:50:02 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:50:02 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:50:02 2021 - DEBUG         ndms[0]:		720
Mar 19 06:50:02 2021 - DEBUG         ndms[1]:		160
Mar 19 06:50:02 2021 - DEBUG    ddtr maxshift:		6528
Mar 19 06:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 06:50:02 2021 - DEBUG    ddtr max_ndms:		720
Mar 19 06:50:02 2021 - DEBUG    t_processed size:	2
Mar 19 06:50:02 2021 - DEBUG    t_processed elements:
Mar 19 06:50:02 2021 - DEBUG         t_processed[0][0]:	71424
Mar 19 06:50:02 2021 - DEBUG         t_processed[1][0]:	35712
Mar 19 06:50:02 2021 - DEBUG    power:			2.000000
Mar 19 06:50:02 2021 - NOTICE   Finished. 1
Mar 19 06:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 06:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 06:50:02 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 06:50:02 2021 - NOTICE   	DDTR Binning 	3.098432
Mar 19 06:50:02 2021 - NOTICE   	DDTR Corner_Turn 	3.530016
Mar 19 06:50:02 2021 - NOTICE   	DDTR Dedispersion 	47.555966
Mar 19 06:50:02 2021 - NOTICE   	DDTR Host_To_Device 	104.768512
Mar 19 06:50:02 2021 - NOTICE   	DDTR total 	159.037566
Mar 19 06:50:02 2021 - NOTICE   	Total total 	159.117722
Mar 19 06:50:02 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 19 06:50:02 2021 - NOTICE    
Mar 19 06:50:02 2021 - NOTICE   	Real-time speed-up factor:	114.912053
Mar 19 06:50:02 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:50:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 06:50:02 2021 - NOTICE   Checked for devices.
Mar 19 06:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:50:02 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:50:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:50:02 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:50:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:50:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:50:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:50:02 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:50:02 2021 - DEBUG    Driver version:		11010
Mar 19 06:50:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:50:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:50:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:50:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:50:02 2021 - NOTICE   Calculating strategy.
Mar 19 06:50:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 06:50:02 2021 - DEBUG    Range:	1 MAXSHIFT:	28800 Scrunch value:	2
Mar 19 06:50:02 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Mar 19 06:50:02 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 06:50:02 2021 - DEBUG    In 3
Mar 19 06:50:02 2021 - DEBUG    num_blocks:	1
Mar 19 06:50:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 06:50:04 2021 - NOTICE   Calculating strategy.
Mar 19 06:50:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5800
Mar 19 06:50:04 2021 - DEBUG    Range:	1 MAXSHIFT:	28800 Scrunch value:	2
Mar 19 06:50:04 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Mar 19 06:50:04 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 06:50:04 2021 - DEBUG    In 3
Mar 19 06:50:04 2021 - DEBUG    num_blocks:	1
Mar 19 06:50:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 06:50:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 06:50:04 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:50:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:50:04 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:50:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:50:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:50:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:50:04 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:50:04 2021 - DEBUG    Driver version:		11010
Mar 19 06:50:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:50:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:50:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:50:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:50:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 06:50:04 2021 - DEBUG    az_start:		0.000000
Mar 19 06:50:04 2021 - DEBUG    za_start:		0.000000
Mar 19 06:50:04 2021 - DEBUG    src_raj:			0.000000
Mar 19 06:50:04 2021 - DEBUG    src_dej:			0.000000
Mar 19 06:50:04 2021 - DEBUG    tstart:			50000.000000
Mar 19 06:50:04 2021 - DEBUG    tsamp:			0.000032
Mar 19 06:50:04 2021 - DEBUG    refdm:			0.000000
Mar 19 06:50:04 2021 - DEBUG    period:			0.000000
Mar 19 06:50:04 2021 - DEBUG    fch1:			1090.000000
Mar 19 06:50:04 2021 - DEBUG    foff:			-0.014648
Mar 19 06:50:04 2021 - DEBUG    fchannel:		0.000000
Mar 19 06:50:04 2021 - DEBUG    telescope_id:		0
Mar 19 06:50:04 2021 - DEBUG    machine_id:		0
Mar 19 06:50:04 2021 - DEBUG    data_type:		0
Mar 19 06:50:04 2021 - DEBUG    barycentric:		0
Mar 19 06:50:04 2021 - DEBUG    pulsarcentric:		0
Mar 19 06:50:04 2021 - DEBUG    nbits:			8
Mar 19 06:50:04 2021 - DEBUG    nsamples:		625000
Mar 19 06:50:04 2021 - DEBUG    nchans:			4096
Mar 19 06:50:04 2021 - DEBUG    nifs:			0
Mar 19 06:50:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 06:50:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 06:50:04 2021 - DEBUG    rawdatafile:		
Mar 19 06:50:04 2021 - DEBUG    source_name:		
Mar 19 06:50:04 2021 - DEBUG    N:			0
Mar 19 06:50:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:50:04 2021 - DEBUG    Optimization settings:
Mar 19 06:50:04 2021 - DEBUG    		UNROLL:			4
Mar 19 06:50:04 2021 - DEBUG    		SNUMREG:		8
Mar 19 06:50:04 2021 - DEBUG    		SDIVINT:		24
Mar 19 06:50:04 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:50:04 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:50:04 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 06:50:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2145.600098,0.540000,2,2
Mar 19 06:50:04 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:50:04 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:50:04 2021 - DEBUG         ndms[0]:		5800
Mar 19 06:50:04 2021 - DEBUG         ndms[1]:		2040
Mar 19 06:50:04 2021 - DEBUG    ddtr maxshift:		28800
Mar 19 06:50:04 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 06:50:04 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:50:04 2021 - DEBUG    t_processed size:	2
Mar 19 06:50:04 2021 - DEBUG    t_processed elements:
Mar 19 06:50:04 2021 - DEBUG         t_processed[0][0]:	330240
Mar 19 06:50:04 2021 - DEBUG         t_processed[0][1]:	265728
Mar 19 06:50:04 2021 - DEBUG         t_processed[1][0]:	165120
Mar 19 06:50:04 2021 - DEBUG         t_processed[1][1]:	132864
Mar 19 06:50:04 2021 - DEBUG    power:			2.000000
Mar 19 06:50:04 2021 - NOTICE   Pipeline is ready.
Mar 19 06:50:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:50:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6528
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.925653
CT Device memory bandwidth in GB/s: 136.755392

NOTICE: 0.000000	2088.000000	2.900000	720

Amount of telescope time processed: 0.000000

11328.125000
0.000486
260
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2088.000000	3016.000000	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 77952

11328.125000
0.000486
260
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159118 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 114.912048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	637 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	637 MB.

Memory allocation for the DDTR
Number of time samples: 330240;
maxshift: 28800
Number of time samples + maxshift: 359040;
Number of channels: 4096
Maximum number of DM-trials: 5800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2941255680 bytes = 2805.000 MB;
DDTR output size:  8329728000 bytes = 7943.848 MB;
Total memory required: 11270983680 bytes = 10748.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330240, 0
CORNER TURN!
359040 4096
32 8
11220 512
Performed CT: 0.063844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.345798
CT Device memory bandwidth in GB/s: 138.207479

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 0.000000

5625.000000
0.000419
137
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2145.600098	0.540000	2040

Amount of telescope time processed: 0.000000
timesamples: 359040

8437.500000
0.000419
183
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	330240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265728, 1
CORNER TURN!
294528 4096
32 8
9204 512
Performed CT: 0.054331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.042300
CT Device memory bandwidth in GB/s: 133.225380

NOTICE: 0.000000	1044.000000	0.180000	5800

Amount of telescope time processed: 10.567680

5625.000000
0.000419
137
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2145.600098	0.540000	2040

Amount of telescope time Mar 19 06:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:50:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 06:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 06:50:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 06:50:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 06:50:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 06:50:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 06:50:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 06:50:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 06:50:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 06:50:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 06:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 06:50:18 2021 - DEBUG    Optimization settings:
Mar 19 06:50:18 2021 - DEBUG    		UNROLL:			4
Mar 19 06:50:18 2021 - DEBUG    		SNUMREG:		8
Mar 19 06:50:18 2021 - DEBUG    		SDIVINT:		24
Mar 19 06:50:18 2021 - DEBUG    		SDIVINDM:		40
Mar 19 06:50:18 2021 - DEBUG    ddtr+analysis:		false
Mar 19 06:50:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.180000,1,1
Mar 19 06:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2145.600098,0.540000,2,2
Mar 19 06:50:18 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:50:18 2021 - DEBUG    ddtr ndms elements:
Mar 19 06:50:18 2021 - DEBUG         ndms[0]:		5800
Mar 19 06:50:18 2021 - DEBUG         ndms[1]:		2040
Mar 19 06:50:18 2021 - DEBUG    ddtr maxshift:		28800
Mar 19 06:50:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 06:50:18 2021 - DEBUG    ddtr max_ndms:		5800
Mar 19 06:50:18 2021 - DEBUG    t_processed size:	2
Mar 19 06:50:18 2021 - DEBUG    t_processed elements:
Mar 19 06:50:18 2021 - DEBUG         t_processed[0][0]:	330240
Mar 19 06:50:18 2021 - DEBUG         t_processed[0][1]:	265728
Mar 19 06:50:18 2021 - DEBUG         t_processed[1][0]:	165120
Mar 19 06:50:18 2021 - DEBUG         t_processed[1][1]:	132864
Mar 19 06:50:18 2021 - DEBUG    power:			2.000000
Mar 19 06:50:18 2021 - NOTICE   Finished. 1
Mar 19 06:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 06:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 06:50:18 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 06:50:18 2021 - NOTICE   	DDTR Binning 	97.730019
Mar 19 06:50:18 2021 - NOTICE   	DDTR Corner_Turn 	118.214947
Mar 19 06:50:18 2021 - NOTICE   	DDTR Dedispersion 	9619.743774
Mar 19 06:50:18 2021 - NOTICE   	DDTR Host_To_Device 	3509.010061
Mar 19 06:50:18 2021 - NOTICE   	DDTR total 	13344.869385
Mar 19 06:50:18 2021 - NOTICE   	Total total 	13345.024414
Mar 19 06:50:18 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar 19 06:50:18 2021 - NOTICE    
Mar 19 06:50:18 2021 - NOTICE   	Real-time speed-up factor:	1.429070
Mar 19 06:50:18 2021 - NOTICE   --------------------------------------------------------------
Mar 19 06:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 06:50:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 06:50:18 2021 - NOTICE   Checked for devices.
Mar 19 06:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 06:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 06:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 06:50:18 2021 - DEBUG    CARD INFORMATION:
Mar 19 06:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 06:50:18 2021 - DEBUG    Compute capability:	7.5
Mar 19 06:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 06:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 06:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 06:50:18 2021 - DEBUG    ID # on this machine:	0
Mar 19 06:50:18 2021 - DEBUG    Driver version:		11010
Mar 19 06:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 06:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 06:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 06:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 06:50:18 2021 - NOTICE   Calculating strategy.
Mar 19 06:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 19 06:50:18 2021 - DEBUG    Range:	5 MAXSHIFT:	430464 Scrunch value:	32
Mar 19 06:50:18 2021 - DEBUG    Maximum dispersive delay:	 27.549696(s).
