Mar 19 08:09:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:09:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 08:09:55 2021 - NOTICE   Checked for devices.
Mar 19 08:09:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:09:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:09:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:09:55 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:09:55 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:09:55 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:09:55 2021 - DEBUG         ndms[0]:		768
Mar 19 08:09:55 2021 - DEBUG         ndms[1]:		192
Mar 19 08:09:55 2021 - DEBUG    ddtr maxshift:		6912
Mar 19 08:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:09:55 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:09:55 2021 - DEBUG    t_processed size:	2
Mar 19 08:09:55 2021 - DEBUG    t_processed elements:
Mar 19 08:09:55 2021 - DEBUG         t_processed[0][0]:	71168
Mar 19 08:09:55 2021 - DEBUG         t_processed[1][0]:	35584
Mar 19 08:09:55 2021 - DEBUG    power:			2.000000
Mar 19 08:09:55 2021 - NOTICE   Pipeline is ready.
Mar 19 08:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:09:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:09:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:09:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:09:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:09:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:09:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 08:09:55 2021 - DEBUG    Signal width [samples]:		156
Mar 19 08:09:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:09:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:09:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:09:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:09:55 2021 - DEBUG    Optimization settings:
Mar 19 08:09:55 2021 - DEBUG    		UNROLL:			4
Mar 19 08:09:55 2021 - DEBUG    		SNUMREG:		8
Mar 19 08:09:55 2021 - DEBUG    		SDIVINT:		16
Mar 19 08:09:55 2021 - DEBUG    		SDIVINDM:		64
Mar 19 08:09:55 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:09:55 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2227.200195,2.900000,1,1
Mar 19 08:09:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.200195,3340.800293,5.800000,2,2
Mar 19 08:09:55 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:09:55 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:09:55 2021 - DEBUG         ndms[0]:		768
Mar 19 08:09:55 2021 - DEBUG         ndms[1]:		192
Mar 19 08:09:55 2021 - DEBUG    ddtr maxshift:		6912
Mar 19 08:09:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:09:55 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 08:09:55 2021 - DEBUG    t_processed size:	2
Mar 19 08:09:55 2021 - DEBUG    t_processed elements:
Mar 19 08:09:55 2021 - DEBUG         t_processed[0][0]:	71168
Mar 19 08:09:55 2021 - DEBUG         t_processed[1][0]:	35584
Mar 19 08:09:55 2021 - DEBUG    power:			2.000000
Mar 19 08:09:55 2021 - NOTICE   Finished. 1
Mar 19 08:09:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:09:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:09:55 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:09:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:09:55 2021 - NOTICE   	DDTR Binning 	3.100672
Mar 19 08:09:55 2021 - NOTICE   	DDTR Corner_Turn 	3.529248
Mar 19 08:09:55 2021 - NOTICE   	DDTR Dedispersion 	45.273087
Mar 19 08:09:55 2021 - NOTICE   	DDTR Host_To_Device 	104.861053
Mar 19 08:09:55 2021 - NOTICE   	DDTR total 	156.850181
Mar 19 08:09:55 2021 - NOTICE   	Total total 	156.926559
Mar 19 08:09:55 2021 - NOTICE   	Processed telescope time:	18219.007492
Mar 19 08:09:55 2021 - NOTICE    
Mar 19 08:09:55 2021 - NOTICE   	Real-time speed-up factor:	116.098942
Mar 19 08:09:55 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:09:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:09:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:09:55 2021 - NOTICE   Checked for devices.
Mar 19 08:09:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:09:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:09:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:09:55 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:09:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:09:55 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:09:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:09:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:09:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:09:55 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:09:55 2021 - DEBUG    Driver version:		11010
Mar 19 08:09:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:09:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:09:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:09:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:09:55 2021 - NOTICE   Calculating strategy.
Mar 19 08:09:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5824
Mar 19 08:09:55 2021 - DEBUG    Range:	1 MAXSHIFT:	28928 Scrunch value:	2
Mar 19 08:09:55 2021 - DEBUG    Maximum dispersive delay:	 0.925696(s).
Mar 19 08:09:55 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 08:09:55 2021 - DEBUG    In 3
Mar 19 08:09:55 2021 - DEBUG    num_blocks:	1
Mar 19 08:09:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 08:09:57 2021 - NOTICE   Calculating strategy.
Mar 19 08:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5824
Mar 19 08:09:57 2021 - DEBUG    Range:	1 MAXSHIFT:	28928 Scrunch value:	2
Mar 19 08:09:57 2021 - DEBUG    Maximum dispersive delay:	 0.925696(s).
Mar 19 08:09:57 2021 - DEBUG    Diagonal DM:	313.518588
Mar 19 08:09:57 2021 - DEBUG    In 3
Mar 19 08:09:57 2021 - DEBUG    num_blocks:	1
Mar 19 08:09:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 08:09:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 08:09:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:09:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:09:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:09:57 2021 - DEBUG    Driver version:		11010
Mar 19 08:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:09:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:09:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:09:57 2021 - DEBUG    az_start:		0.000000
Mar 19 08:09:57 2021 - DEBUG    za_start:		0.000000
Mar 19 08:09:57 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:09:57 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:09:57 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:09:57 2021 - DEBUG    tsamp:			0.000032
Mar 19 08:09:57 2021 - DEBUG    refdm:			0.000000
Mar 19 08:09:57 2021 - DEBUG    period:			0.000000
Mar 19 08:09:57 2021 - DEBUG    fch1:			1090.000000
Mar 19 08:09:57 2021 - DEBUG    foff:			-0.014648
Mar 19 08:09:57 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:09:57 2021 - DEBUG    telescope_id:		0
Mar 19 08:09:57 2021 - DEBUG    machine_id:		0
Mar 19 08:09:57 2021 - DEBUG    data_type:		0
Mar 19 08:09:57 2021 - DEBUG    barycentric:		0
Mar 19 08:09:57 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:09:57 2021 - DEBUG    nbits:			8
Mar 19 08:09:57 2021 - DEBUG    nsamples:		625000
Mar 19 08:09:57 2021 - DEBUG    nchans:			4096
Mar 19 08:09:57 2021 - DEBUG    nifs:			0
Mar 19 08:09:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:09:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:09:57 2021 - DEBUG    rawdatafile:		
Mar 19 08:09:57 2021 - DEBUG    source_name:		
Mar 19 08:09:57 2021 - DEBUG    N:			0
Mar 19 08:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:09:57 2021 - DEBUG    Optimization settings:
Mar 19 08:09:57 2021 - DEBUG    		UNROLL:			4
Mar 19 08:09:57 2021 - DEBUG    		SNUMREG:		8
Mar 19 08:09:57 2021 - DEBUG    		SDIVINT:		16
Mar 19 08:09:57 2021 - DEBUG    		SDIVINDM:		64
Mar 19 08:09:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:09:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1048.320068,0.180000,1,1
Mar 19 08:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2154.240234,0.540000,2,2
Mar 19 08:09:57 2021 - DEBUG    ddtr max_ndms:		5824
Mar 19 08:09:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:09:57 2021 - DEBUG         ndms[0]:		5824
Mar 19 08:09:57 2021 - DEBUG         ndms[1]:		2048
Mar 19 08:09:57 2021 - DEBUG    ddtr maxshift:		28928
Mar 19 08:09:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 08:09:57 2021 - DEBUG    ddtr max_ndms:		5824
Mar 19 08:09:57 2021 - DEBUG    t_processed size:	2
Mar 19 08:09:57 2021 - DEBUG    t_processed elements:
Mar 19 08:09:57 2021 - DEBUG         t_processed[0][0]:	329216
Mar 19 08:09:57 2021 - DEBUG         t_processed[0][1]:	266752
Mar 19 08:09:57 2021 - DEBUG         t_processed[1][0]:	164608
Mar 19 08:09:57 2021 - DEBUG         t_processed[1][1]:	133376
Mar 19 08:09:57 2021 - DEBUG    power:			2.000000
Mar 19 08:09:57 2021 - NOTICE   Pipeline is ready.
Mar 19 08:09:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:10:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:10:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 71168;
maxshift: 6912
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71168, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.274895
CT Device memory bandwidth in GB/s: 136.964937

NOTICE: 0.000000	2227.200195	2.900000	768

Amount of telescope time processed: 0.000000

11328.125000
0.000486
377
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.200195	3340.800293	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 78080

11328.125000
0.000486
377
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156927 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 71168
Real-time speedup factor: 116.098946
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	642 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	642 MB.

Memory allocation for the DDTR
Number of time samples: 329216;
maxshift: 28928
Number of time samples + maxshift: 358144;
Number of channels: 4096
Maximum number of DM-trials: 5824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2933915648 bytes = 2798.000 MB;
DDTR output size:  8343322624 bytes = 7956.812 MB;
Total memory required: 11277238272 bytes = 10754.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329216, 0
CORNER TURN!
358144 4096
32 8
11192 512
Performed CT: 0.063738 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.153366
CT Device memory bandwidth in GB/s: 138.092020

NOTICE: 0.000000	1048.320068	0.180000	5824

Amount of telescope time processed: 0.000000

5625.000000
0.000419
178
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.320068	2154.240234	0.540000	2048

Amount of telescope time processed: 0.000000
timesamples: 358144

8437.500000
0.000419
252
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	329216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266752, 1
CORNER TURN!
295680 4096
32 8
9240 512
Performed CT: 0.054360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.794386
CT Device memory bandwidth in GB/s: 133.676631

NOTICE: 0.000000	1048.320068	0.180000	5824

Amount of telescope time processed: 10.534912

5625.000000
0.000419
178
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.320068	2154.240234	0.540000	2048

Amount of telescope time Mar 19 08:10:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:10:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:10:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:10:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:10:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:10:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:10:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 08:10:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 08:10:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:10:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:10:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:10:09 2021 - DEBUG    Optimization settings:
Mar 19 08:10:09 2021 - DEBUG    		UNROLL:			4
Mar 19 08:10:09 2021 - DEBUG    		SNUMREG:		8
Mar 19 08:10:09 2021 - DEBUG    		SDIVINT:		16
Mar 19 08:10:09 2021 - DEBUG    		SDIVINDM:		64
Mar 19 08:10:09 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:10:09 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1048.320068,0.180000,1,1
Mar 19 08:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2154.240234,0.540000,2,2
Mar 19 08:10:09 2021 - DEBUG    ddtr max_ndms:		5824
Mar 19 08:10:09 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:10:09 2021 - DEBUG         ndms[0]:		5824
Mar 19 08:10:09 2021 - DEBUG         ndms[1]:		2048
Mar 19 08:10:09 2021 - DEBUG    ddtr maxshift:		28928
Mar 19 08:10:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 19 08:10:09 2021 - DEBUG    ddtr max_ndms:		5824
Mar 19 08:10:09 2021 - DEBUG    t_processed size:	2
Mar 19 08:10:09 2021 - DEBUG    t_processed elements:
Mar 19 08:10:09 2021 - DEBUG         t_processed[0][0]:	329216
Mar 19 08:10:09 2021 - DEBUG         t_processed[0][1]:	266752
Mar 19 08:10:09 2021 - DEBUG         t_processed[1][0]:	164608
Mar 19 08:10:09 2021 - DEBUG         t_processed[1][1]:	133376
Mar 19 08:10:09 2021 - DEBUG    power:			2.000000
Mar 19 08:10:09 2021 - NOTICE   Finished. 1
Mar 19 08:10:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:10:09 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:10:09 2021 - NOTICE   	DDTR Binning 	97.563614
Mar 19 08:10:09 2021 - NOTICE   	DDTR Corner_Turn 	118.136669
Mar 19 08:10:09 2021 - NOTICE   	DDTR Dedispersion 	8289.441833
Mar 19 08:10:09 2021 - NOTICE   	DDTR Host_To_Device 	3517.163354
Mar 19 08:10:09 2021 - NOTICE   	DDTR total 	12022.482788
Mar 19 08:10:09 2021 - NOTICE   	Total total 	12022.628906
Mar 19 08:10:09 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar 19 08:10:09 2021 - NOTICE    
Mar 19 08:10:09 2021 - NOTICE   	Real-time speed-up factor:	1.586257
Mar 19 08:10:09 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:10:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:10:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:10:10 2021 - NOTICE   Checked for devices.
Mar 19 08:10:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:10:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:10:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:10:10 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:10:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:10:10 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:10:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:10:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:10:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:10:10 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:10:10 2021 - DEBUG    Driver version:		11010
Mar 19 08:10:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:10:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:10:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:10:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:10:10 2021 - NOTICE   Calculating strategy.
Mar 19 08:10:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 08:10:10 2021 - DEBUG    Range:	5 MAXSHIFT:	418048 Scrunch value:	32
Mar 19 08:10:10 2021 - DEBUG    Maximum dispersive delay:	 26.755072(s).
