Mar 14 11:34:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:34:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 11:34:40 2021 - NOTICE   Checked for devices.
Mar 14 11:34:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:34:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:34:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:34:40 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:34:41 2021 - DEBUG         t_processed[1][0]:	70848
Mar 14 11:34:41 2021 - DEBUG    power:			2.000000
Mar 14 11:34:41 2021 - NOTICE   Finished. 1
Mar 14 11:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:34:41 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:34:41 2021 - NOTICE   	DDTR Binning 	11.533920
Mar 14 11:34:41 2021 - NOTICE   	DDTR Corner_Turn 	14.415648
Mar 14 11:34:41 2021 - NOTICE   	DDTR Dedispersion 	410.527500
Mar 14 11:34:41 2021 - NOTICE   	DDTR Host_To_Device 	418.804277
Mar 14 11:34:41 2021 - NOTICE   	DDTR total 	855.365051
Mar 14 11:34:41 2021 - NOTICE   	Total total 	855.443481
Mar 14 11:34:41 2021 - NOTICE   	Processed telescope time:	18137.088776
Mar 14 11:34:41 2021 - NOTICE    
Mar 14 11:34:41 2021 - NOTICE   	Real-time speed-up factor:	21.201972
Mar 14 11:34:41 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:34:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 11:34:41 2021 - NOTICE   Checked for devices.
Mar 14 11:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:34:41 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:34:41 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:34:41 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:34:41 2021 - DEBUG    Driver version:		11010
Mar 14 11:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:34:41 2021 - NOTICE   Calculating strategy.
Mar 14 11:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar 14 11:34:41 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Mar 14 11:34:41 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Mar 14 11:34:41 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 11:34:41 2021 - DEBUG    In 2
Mar 14 11:34:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 11:34:41 2021 - NOTICE   Calculating strategy.
Mar 14 11:34:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar 14 11:34:41 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Mar 14 11:34:41 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Mar 14 11:34:41 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 11:34:41 2021 - DEBUG    In 2
Mar 14 11:34:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 11:34:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 11:34:41 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:34:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:34:41 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:34:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:34:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:34:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:34:41 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:34:41 2021 - DEBUG    Driver version:		11010
Mar 14 11:34:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:34:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:34:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:34:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:34:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 11:34:41 2021 - DEBUG    az_start:		0.000000
Mar 14 11:34:41 2021 - DEBUG    za_start:		0.000000
Mar 14 11:34:41 2021 - DEBUG    src_raj:			0.000000
Mar 14 11:34:41 2021 - DEBUG    src_dej:			0.000000
Mar 14 11:34:41 2021 - DEBUG    tstart:			50000.000000
Mar 14 11:34:41 2021 - DEBUG    tsamp:			0.000128
Mar 14 11:34:41 2021 - DEBUG    refdm:			0.000000
Mar 14 11:34:41 2021 - DEBUG    period:			0.000000
Mar 14 11:34:41 2021 - DEBUG    fch1:			1075.000000
Mar 14 11:34:41 2021 - DEBUG    foff:			-0.449219
Mar 14 11:34:41 2021 - DEBUG    fchannel:		0.000000
Mar 14 11:34:41 2021 - DEBUG    telescope_id:		0
Mar 14 11:34:41 2021 - DEBUG    machine_id:		0
Mar 14 11:34:41 2021 - DEBUG    data_type:		0
Mar 14 11:34:41 2021 - DEBUG    barycentric:		0
Mar 14 11:34:41 2021 - DEBUG    pulsarcentric:		0
Mar 14 11:34:41 2021 - DEBUG    nbits:			8
Mar 14 11:34:41 2021 - DEBUG    nsamples:		156250
Mar 14 11:34:41 2021 - DEBUG    nchans:			512
Mar 14 11:34:41 2021 - DEBUG    nifs:			0
Mar 14 11:34:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:34:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:34:41 2021 - DEBUG    rawdatafile:		
Mar 14 11:34:41 2021 - DEBUG    source_name:		
Mar 14 11:34:41 2021 - DEBUG    N:			0
Mar 14 11:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:34:41 2021 - DEBUG    Optimization settings:
Mar 14 11:34:41 2021 - DEBUG    		UNROLL:			4
Mar 14 11:34:41 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:34:41 2021 - DEBUG    		SDIVINT:		48
Mar 14 11:34:41 2021 - DEBUG    		SDIVINDM:		15
Mar 14 11:34:41 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:34:41 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.420000,1,1
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,201.599991,0.840000,2,2
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,453.599976,2.100000,4,4
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.599976,894.599976,4.200000,8,8
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.599976,1776.599854,8.400000,16,16
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.599854,2166.599854,13.000000,32,32
Mar 14 11:34:41 2021 - DEBUG    ddtr max_ndms:		270
Mar 14 11:34:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:34:41 2021 - DEBUG         ndms[0]:		270
Mar 14 11:34:41 2021 - DEBUG         ndms[1]:		105
Mar 14 11:34:41 2021 - DEBUG         ndms[2]:		120
Mar 14 11:34:41 2021 - DEBUG         ndms[3]:		105
Mar 14 11:34:41 2021 - DEBUG         ndms[4]:		105
Mar 14 11:34:41 2021 - DEBUG         ndms[5]:		30
Mar 14 11:34:41 2021 - DEBUG    ddtr maxshift:		43200
Mar 14 11:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:34:41 2021 - DEBUG    ddtr max_ndms:		270
Mar 14 11:34:41 2021 - DEBUG    t_processed size:	6
Mar 14 11:34:41 2021 - DEBUG    t_processed elements:
Mar 14 11:34:41 2021 - DEBUG         t_processed[0][0]:	110592
Mar 14 11:34:41 2021 - DEBUG         t_processed[1][0]:	55296
Mar 14 11:34:41 2021 - DEBUG         t_processed[2][0]:	27648
Mar 14 11:34:41 2021 - DEBUG         t_processed[3][0]:	13824
Mar 14 11:34:41 2021 - DEBUG         t_processed[4][0]:	6912
Mar 14 11:34:41 2021 - DEBUG         t_processed[5][0]:	3456
Mar 14 11:34:41 2021 - DEBUG    power:			2.000000
Mar 14 11:34:41 2021 - NOTICE   Pipeline is ready.
Mar 14 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 141696;
maxshift: 14400
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141696, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.137464
CT Device memory bandwidth in GB/s: 133.282478

NOTICE: 0.000000	2010.000000	2.000000	1005

Amount of telescope time processed: 0.000000

15625.000000
0.000515
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.000000	3450.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156096

15625.000000
0.000515
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855443 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 141696
Real-time speedup factor: 21.201973
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43200
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.018183
CT Device memory bandwidth in GB/s: 139.810910

NOTICE: 0.000000	113.399994	0.420000	270

Amount of telescope time processed: 0.000000

3281.250000
0.002214
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	201.599991	0.840000	105

Amount of telescope time processed: 0.000000
timesamples: 153792

3281.250000
0.002214
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	453.599976	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 98496

4101.562500
0.002214
221
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 14 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:34:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:34:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:34:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:34:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:34:41 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:34:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:34:41 2021 - DEBUG    Optimization settings:
Mar 14 11:34:41 2021 - DEBUG    		UNROLL:			4
Mar 14 11:34:41 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:34:41 2021 - DEBUG    		SDIVINT:		48
Mar 14 11:34:41 2021 - DEBUG    		SDIVINDM:		15
Mar 14 11:34:41 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:34:41 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.420000,1,1
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,201.599991,0.840000,2,2
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,453.599976,2.100000,4,4
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.599976,894.599976,4.200000,8,8
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.599976,1776.599854,8.400000,16,16
Mar 14 11:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.599854,2166.599854,13.000000,32,32
Mar 14 11:34:41 2021 - DEBUG    ddtr max_ndms:		270
Mar 14 11:34:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:34:41 2021 - DEBUG         ndms[0]:		270
Mar 14 11:34:41 2021 - DEBUG         ndms[1]:		105
Mar 14 11:34:41 2021 - DEBUG         ndms[2]:		120
Mar 14 11:34:41 2021 - DEBUG         ndms[3]:		105
Mar 14 11:34:41 2021 - DEBUG         ndms[4]:		105
Mar 14 11:34:41 2021 - DEBUG         ndms[5]:		30
Mar 14 11:34:41 2021 - DEBUG    ddtr maxshift:		43200
Mar 14 11:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:34:41 2021 - DEBUG    ddtr max_ndms:		270
Mar 14 11:34:41 2021 - DEBUG    t_processed size:	6
Mar 14 11:34:41 2021 - DEBUG    t_processed elements:
Mar 14 11:34:41 2021 - DEBUG         t_processed[0][0]:	110592
Mar 14 11:34:41 2021 - DEBUG         t_processed[1][0]:	55296
Mar 14 11:34:41 2021 - DEBUG         t_processed[2][0]:	27648
Mar 14 11:34:41 2021 - DEBUG         t_processed[3][0]:	13824
Mar 14 11:34:41 2021 - DEBUG         t_processed[4][0]:	6912
Mar 14 11:34:41 2021 - DEBUG         t_processed[5][0]:	3456
Mar 14 11:34:41 2021 - DEBUG    power:			2.000000
Mar 14 11:34:41 2021 - NOTICE   Finished. 1
Mar 14 11:34:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:34:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:34:41 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:34:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:34:41 2021 - NOTICE   	DDTR Binning 	7.995104
Mar 14 11:34:41 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
Mar 14 11:34:41 2021 - NOTICE   	DDTR Dedispersion 	25.774656
Mar 14 11:34:41 2021 - NOTICE   	DDTR Host_To_Device 	103.291839
Mar 14 11:34:41 2021 - NOTICE   	DDTR total 	140.646974
Mar 14 11:34:41 2021 - NOTICE   	Total total 	140.793213
Mar 14 11:34:41 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 14 11:34:41 2021 - NOTICE    
Mar 14 11:34:41 2021 - NOTICE   	Real-time speed-up factor:	100.543029
Mar 14 11:34:41 2021 - NOTICE   --------------------------------------------------------------
