Mar 14 13:00:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:00:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 13:00:53 2021 - NOTICE   Checked for devices.
Mar 14 13:00:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:00:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:00:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:00:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	470.399963	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 102800

4101.562500
0.002214
402
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 14 13:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 13:00:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:00:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 13:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 13:00:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 13:00:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 13:00:54 2021 - DEBUG    Signal width [samples]:		312
Mar 14 13:00:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 13:00:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 13:00:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 13:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:00:54 2021 - DEBUG    Optimization settings:
Mar 14 13:00:54 2021 - DEBUG    		UNROLL:			4
Mar 14 13:00:54 2021 - DEBUG    		SNUMREG:		8
Mar 14 13:00:54 2021 - DEBUG    		SDIVINT:		25
Mar 14 13:00:54 2021 - DEBUG    		SDIVINDM:		40
Mar 14 13:00:54 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:00:54 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.420000,1,1
Mar 14 13:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,218.399994,0.840000,2,2
Mar 14 13:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,470.399963,2.100000,4,4
Mar 14 13:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.399963,974.399902,4.200000,8,8
Mar 14 13:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.399902,1982.399902,8.400000,16,16
Mar 14 13:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.399902,2502.399902,13.000000,32,32
Mar 14 13:00:54 2021 - DEBUG    ddtr max_ndms:		280
Mar 14 13:00:54 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:00:54 2021 - DEBUG         ndms[0]:		280
Mar 14 13:00:54 2021 - DEBUG         ndms[1]:		120
Mar 14 13:00:54 2021 - DEBUG         ndms[2]:		120
Mar 14 13:00:54 2021 - DEBUG         ndms[3]:		120
Mar 14 13:00:54 2021 - DEBUG         ndms[4]:		120
Mar 14 13:00:54 2021 - DEBUG         ndms[5]:		40
Mar 14 13:00:54 2021 - DEBUG    ddtr maxshift:		51600
Mar 14 13:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:00:54 2021 - DEBUG    ddtr max_ndms:		280
Mar 14 13:00:54 2021 - DEBUG    t_processed size:	6
Mar 14 13:00:54 2021 - DEBUG    t_processed elements:
Mar 14 13:00:54 2021 - DEBUG         t_processed[0][0]:	102400
Mar 14 13:00:54 2021 - DEBUG         t_processed[1][0]:	51200
Mar 14 13:00:54 2021 - DEBUG         t_processed[2][0]:	25600
Mar 14 13:00:54 2021 - DEBUG         t_processed[3][0]:	12800
Mar 14 13:00:54 2021 - DEBUG         t_processed[4][0]:	6400
Mar 14 13:00:54 2021 - DEBUG         t_processed[5][0]:	3200
Mar 14 13:00:54 2021 - DEBUG    power:			2.000000
Mar 14 13:00:54 2021 - NOTICE   Finished. 1
Mar 14 13:00:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:00:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:00:54 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:00:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:00:54 2021 - NOTICE   	DDTR Binning 	8.506240
Mar 14 13:00:54 2021 - NOTICE   	DDTR Corner_Turn 	3.401632
Mar 14 13:00:54 2021 - NOTICE   	DDTR Dedispersion 	13.281216
Mar 14 13:00:54 2021 - NOTICE   	DDTR Host_To_Device 	103.632643
Mar 14 13:00:54 2021 - NOTICE   	DDTR total 	129.010084
Mar 14 13:00:54 2021 - NOTICE   	Total total 	129.155548
Mar 14 13:00:54 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 14 13:00:54 2021 - NOTICE    
Mar 14 13:00:54 2021 - NOTICE   	Real-time speed-up factor:	101.483830
Mar 14 13:00:54 2021 - NOTICE   --------------------------------------------------------------
