Mar 14 12:02:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 12:02:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 12:02:50 2021 - NOTICE   Checked for devices.
Mar 14 12:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 12:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 12:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 12:02:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	107520, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.600201
CT Device memory bandwidth in GB/s: 138.360121

NOTICE: 0.000000	110.879997	0.420000	264

Amount of telescope time processed: 0.000000

3281.250000
0.002214
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	211.679993	0.840000	120

Amount of telescope time processed: 0.000000
timesamples: 150752

3281.250000
0.002214
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	463.679993	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 96992

4101.562500
0.002214
262
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 14 12:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:02:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 12:02:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 12:02:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 12:02:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 12:02:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 12:02:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 12:02:51 2021 - DEBUG    Signal width [samples]:		312
Mar 14 12:02:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 12:02:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 12:02:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 12:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 12:02:51 2021 - DEBUG    Optimization settings:
Mar 14 12:02:51 2021 - DEBUG    		UNROLL:			4
Mar 14 12:02:51 2021 - DEBUG    		SNUMREG:		4
Mar 14 12:02:51 2021 - DEBUG    		SDIVINT:		28
Mar 14 12:02:51 2021 - DEBUG    		SDIVINDM:		24
Mar 14 12:02:51 2021 - DEBUG    ddtr+analysis:		false
Mar 14 12:02:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 12:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.420000,1,1
Mar 14 12:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,211.679993,0.840000,2,2
Mar 14 12:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,463.679993,2.100000,4,4
Mar 14 12:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.679993,967.679932,4.200000,8,8
Mar 14 12:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.679932,1975.679932,8.400000,16,16
Mar 14 12:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.679932,2287.679932,13.000000,32,32
Mar 14 12:02:51 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 12:02:51 2021 - DEBUG    ddtr ndms elements:
Mar 14 12:02:51 2021 - DEBUG         ndms[0]:		264
Mar 14 12:02:51 2021 - DEBUG         ndms[1]:		120
Mar 14 12:02:51 2021 - DEBUG         ndms[2]:		120
Mar 14 12:02:51 2021 - DEBUG         ndms[3]:		120
Mar 14 12:02:51 2021 - DEBUG         ndms[4]:		120
Mar 14 12:02:51 2021 - DEBUG         ndms[5]:		24
Mar 14 12:02:51 2021 - DEBUG    ddtr maxshift:		43232
Mar 14 12:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 12:02:51 2021 - DEBUG    ddtr max_ndms:		264
Mar 14 12:02:51 2021 - DEBUG    t_processed size:	6
Mar 14 12:02:51 2021 - DEBUG    t_processed elements:
Mar 14 12:02:51 2021 - DEBUG         t_processed[0][0]:	107520
Mar 14 12:02:51 2021 - DEBUG         t_processed[1][0]:	53760
Mar 14 12:02:51 2021 - DEBUG         t_processed[2][0]:	26880
Mar 14 12:02:51 2021 - DEBUG         t_processed[3][0]:	13440
Mar 14 12:02:51 2021 - DEBUG         t_processed[4][0]:	6720
Mar 14 12:02:51 2021 - DEBUG         t_processed[5][0]:	3360
Mar 14 12:02:51 2021 - DEBUG    power:			2.000000
Mar 14 12:02:51 2021 - NOTICE   Finished. 1
Mar 14 12:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 12:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 12:02:51 2021 - NOTICE   --------------------------------------------------------------
Mar 14 12:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 12:02:51 2021 - NOTICE   	DDTR Binning 	7.892320
Mar 14 12:02:51 2021 - NOTICE   	DDTR Corner_Turn 	3.364448
Mar 14 12:02:51 2021 - NOTICE   	DDTR Dedispersion 	17.543840
Mar 14 12:02:51 2021 - NOTICE   	DDTR Host_To_Device 	101.251453
Mar 14 12:02:51 2021 - NOTICE   	DDTR total 	130.245565
Mar 14 12:02:51 2021 - NOTICE   	Total total 	130.390015
Mar 14 12:02:51 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 14 12:02:51 2021 - NOTICE    
Mar 14 12:02:51 2021 - NOTICE   	Real-time speed-up factor:	105.549186
Mar 14 12:02:51 2021 - NOTICE   --------------------------------------------------------------
