Mar 14 13:29:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:29:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 13:29:33 2021 - NOTICE   Checked for devices.
Mar 14 13:29:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:29:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:29:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:29:33 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:29:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 13:29:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 13:29:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 13:29:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 13:29:34 2021 - DEBUG    Signal width [samples]:		312
Mar 14 13:29:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 13:29:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 13:29:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 13:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:29:34 2021 - DEBUG    Optimization settings:
Mar 14 13:29:34 2021 - DEBUG    		UNROLL:			4
Mar 14 13:29:34 2021 - DEBUG    		SNUMREG:		8
Mar 14 13:29:34 2021 - DEBUG    		SDIVINT:		16
Mar 14 13:29:34 2021 - DEBUG    		SDIVINDM:		50
Mar 14 13:29:34 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:29:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.000000,1,1
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3600.000000,4.000000,2,2
Mar 14 13:29:34 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 13:29:34 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:29:34 2021 - DEBUG         ndms[0]:		1000
Mar 14 13:29:34 2021 - DEBUG         ndms[1]:		400
Mar 14 13:29:34 2021 - DEBUG    ddtr maxshift:		15104
Mar 14 13:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:29:34 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 13:29:34 2021 - DEBUG    t_processed size:	2
Mar 14 13:29:34 2021 - DEBUG    t_processed elements:
Mar 14 13:29:34 2021 - DEBUG         t_processed[0][0]:	140800
Mar 14 13:29:34 2021 - DEBUG         t_processed[1][0]:	70400
Mar 14 13:29:34 2021 - DEBUG    power:			2.000000
Mar 14 13:29:34 2021 - NOTICE   Finished. 1
Mar 14 13:29:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:29:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:29:34 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:29:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:29:34 2021 - NOTICE   	DDTR Binning 	11.546592
Mar 14 13:29:34 2021 - NOTICE   	DDTR Corner_Turn 	14.360576
Mar 14 13:29:34 2021 - NOTICE   	DDTR Dedispersion 	184.096035
Mar 14 13:29:34 2021 - NOTICE   	DDTR Host_To_Device 	418.336222
Mar 14 13:29:34 2021 - NOTICE   	DDTR total 	628.422657
Mar 14 13:29:34 2021 - NOTICE   	Total total 	628.503479
Mar 14 13:29:34 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar 14 13:29:34 2021 - NOTICE    
Mar 14 13:29:34 2021 - NOTICE   	Real-time speed-up factor:	28.675100
Mar 14 13:29:34 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:29:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 13:29:34 2021 - NOTICE   Checked for devices.
Mar 14 13:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:29:34 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 13:29:34 2021 - DEBUG    Compute capability:	7.5
Mar 14 13:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 13:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 13:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 13:29:34 2021 - DEBUG    ID # on this machine:	0
Mar 14 13:29:34 2021 - DEBUG    Driver version:		11010
Mar 14 13:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 13:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 13:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 13:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 13:29:34 2021 - NOTICE   Calculating strategy.
Mar 14 13:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 14 13:29:34 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Mar 14 13:29:34 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Mar 14 13:29:34 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 13:29:34 2021 - DEBUG    In 2
Mar 14 13:29:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 13:29:34 2021 - NOTICE   Calculating strategy.
Mar 14 13:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 14 13:29:34 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Mar 14 13:29:34 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Mar 14 13:29:34 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 13:29:34 2021 - DEBUG    In 2
Mar 14 13:29:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 13:29:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 13:29:34 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 13:29:34 2021 - DEBUG    Compute capability:	7.5
Mar 14 13:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 13:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 13:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 13:29:34 2021 - DEBUG    ID # on this machine:	0
Mar 14 13:29:34 2021 - DEBUG    Driver version:		11010
Mar 14 13:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 13:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 13:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 13:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 13:29:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 13:29:34 2021 - DEBUG    az_start:		0.000000
Mar 14 13:29:34 2021 - DEBUG    za_start:		0.000000
Mar 14 13:29:34 2021 - DEBUG    src_raj:			0.000000
Mar 14 13:29:34 2021 - DEBUG    src_dej:			0.000000
Mar 14 13:29:34 2021 - DEBUG    tstart:			50000.000000
Mar 14 13:29:34 2021 - DEBUG    tsamp:			0.000128
Mar 14 13:29:34 2021 - DEBUG    refdm:			0.000000
Mar 14 13:29:34 2021 - DEBUG    period:			0.000000
Mar 14 13:29:34 2021 - DEBUG    fch1:			1075.000000
Mar 14 13:29:34 2021 - DEBUG    foff:			-0.449219
Mar 14 13:29:34 2021 - DEBUG    fchannel:		0.000000
Mar 14 13:29:34 2021 - DEBUG    telescope_id:		0
Mar 14 13:29:34 2021 - DEBUG    machine_id:		0
Mar 14 13:29:34 2021 - DEBUG    data_type:		0
Mar 14 13:29:34 2021 - DEBUG    barycentric:		0
Mar 14 13:29:34 2021 - DEBUG    pulsarcentric:		0
Mar 14 13:29:34 2021 - DEBUG    nbits:			8
Mar 14 13:29:34 2021 - DEBUG    nsamples:		156250
Mar 14 13:29:34 2021 - DEBUG    nchans:			512
Mar 14 13:29:34 2021 - DEBUG    nifs:			0
Mar 14 13:29:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 13:29:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 13:29:34 2021 - DEBUG    rawdatafile:		
Mar 14 13:29:34 2021 - DEBUG    source_name:		
Mar 14 13:29:34 2021 - DEBUG    N:			0
Mar 14 13:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:29:34 2021 - DEBUG    Optimization settings:
Mar 14 13:29:34 2021 - DEBUG    		UNROLL:			4
Mar 14 13:29:34 2021 - DEBUG    		SNUMREG:		8
Mar 14 13:29:34 2021 - DEBUG    		SDIVINT:		16
Mar 14 13:29:34 2021 - DEBUG    		SDIVINDM:		50
Mar 14 13:29:34 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:29:34 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,210.000000,0.840000,2,2
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,525.000000,2.100000,4,4
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,945.000000,4.200000,8,8
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1785.000000,8.400000,16,16
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.000000,2435.000000,13.000000,32,32
Mar 14 13:29:34 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:29:34 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:29:34 2021 - DEBUG         ndms[0]:		300
Mar 14 13:29:34 2021 - DEBUG         ndms[1]:		100
Mar 14 13:29:34 2021 - DEBUG         ndms[2]:		150
Mar 14 13:29:34 2021 - DEBUG         ndms[3]:		100
Mar 14 13:29:34 2021 - DEBUG         ndms[4]:		100
Mar 14 13:29:34 2021 - DEBUG         ndms[5]:		50
Mar 14 13:29:34 2021 - DEBUG    ddtr maxshift:		49408
Mar 14 13:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:29:34 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:29:34 2021 - DEBUG    t_processed size:	6
Mar 14 13:29:34 2021 - DEBUG    t_processed elements:
Mar 14 13:29:34 2021 - DEBUG         t_processed[0][0]:	106496
Mar 14 13:29:34 2021 - DEBUG         t_processed[1][0]:	53248
Mar 14 13:29:34 2021 - DEBUG         t_processed[2][0]:	26624
Mar 14 13:29:34 2021 - DEBUG         t_processed[3][0]:	13312
Mar 14 13:29:34 2021 - DEBUG         t_processed[4][0]:	6656
Mar 14 13:29:34 2021 - DEBUG         t_processed[5][0]:	3328
Mar 14 13:29:34 2021 - DEBUG    power:			2.000000
Mar 14 13:29:34 2021 - NOTICE   Pipeline is ready.
Mar 14 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 15104
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.779169
CT Device memory bandwidth in GB/s: 133.667502

NOTICE: 0.000000	2000.000000	2.000000	1000

Amount of telescope time processed: 0.000000

15625.000000
0.000515
424
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3600.000000	4.000000	400

Amount of telescope time processed: 0.000000
timesamples: 155904

15625.000000
0.000515
424
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.628504 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 28.675098
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49408
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.220271
CT Device memory bandwidth in GB/s: 141.132163

NOTICE: 0.000000	125.999992	0.420000	300

Amount of telescope time processed: 0.000000

3281.250000
0.002214
385
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.999992	210.000000	0.840000	100

Amount of telescope time processed: 0.000000
timesamples: 155904

3281.250000
0.002214
385
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	525.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 102656

4101.562500
0.002214
474
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:29:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 13:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:29:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 13:29:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 13:29:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 13:29:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 13:29:34 2021 - DEBUG    Signal width [samples]:		312
Mar 14 13:29:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 13:29:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 13:29:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 13:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:29:34 2021 - DEBUG    Optimization settings:
Mar 14 13:29:34 2021 - DEBUG    		UNROLL:			4
Mar 14 13:29:34 2021 - DEBUG    		SNUMREG:		8
Mar 14 13:29:34 2021 - DEBUG    		SDIVINT:		16
Mar 14 13:29:34 2021 - DEBUG    		SDIVINDM:		50
Mar 14 13:29:34 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:29:34 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,210.000000,0.840000,2,2
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,525.000000,2.100000,4,4
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,945.000000,4.200000,8,8
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1785.000000,8.400000,16,16
Mar 14 13:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.000000,2435.000000,13.000000,32,32
Mar 14 13:29:34 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:29:34 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:29:34 2021 - DEBUG         ndms[0]:		300
Mar 14 13:29:34 2021 - DEBUG         ndms[1]:		100
Mar 14 13:29:34 2021 - DEBUG         ndms[2]:		150
Mar 14 13:29:34 2021 - DEBUG         ndms[3]:		100
Mar 14 13:29:34 2021 - DEBUG         ndms[4]:		100
Mar 14 13:29:34 2021 - DEBUG         ndms[5]:		50
Mar 14 13:29:34 2021 - DEBUG    ddtr maxshift:		49408
Mar 14 13:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:29:34 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:29:34 2021 - DEBUG    t_processed size:	6
Mar 14 13:29:34 2021 - DEBUG    t_processed elements:
Mar 14 13:29:34 2021 - DEBUG         t_processed[0][0]:	106496
Mar 14 13:29:34 2021 - DEBUG         t_processed[1][0]:	53248
Mar 14 13:29:34 2021 - DEBUG         t_processed[2][0]:	26624
Mar 14 13:29:34 2021 - DEBUG         t_processed[3][0]:	13312
Mar 14 13:29:34 2021 - DEBUG         t_processed[4][0]:	6656
Mar 14 13:29:34 2021 - DEBUG         t_processed[5][0]:	3328
Mar 14 13:29:34 2021 - DEBUG    power:			2.000000
Mar 14 13:29:34 2021 - NOTICE   Finished. 1
Mar 14 13:29:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:29:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:29:34 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:29:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:29:34 2021 - NOTICE   	DDTR Binning 	8.451008
Mar 14 13:29:34 2021 - NOTICE   	DDTR Corner_Turn 	3.413152
Mar 14 13:29:34 2021 - NOTICE   	DDTR Dedispersion 	12.680832
Mar 14 13:29:34 2021 - NOTICE   	DDTR Host_To_Device 	104.840194
Mar 14 13:29:34 2021 - NOTICE   	DDTR total 	129.571651
Mar 14 13:29:34 2021 - NOTICE   	Total total 	129.720322
Mar 14 13:29:34 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar 14 13:29:34 2021 - NOTICE    
Mar 14 13:29:34 2021 - NOTICE   	Real-time speed-up factor:	105.083673
Mar 14 13:29:34 2021 - NOTICE   --------------------------------------------------------------
