Mar 14 13:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:20:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 13:20:36 2021 - NOTICE   Checked for devices.
Mar 14 13:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:20:36 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:20:36 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 13:20:36 2021 - DEBUG    t_processed size:	2
Mar 14 13:20:36 2021 - DEBUG    t_processed elements:
Mar 14 13:20:36 2021 - DEBUG         t_processed[0][0]:	141600
Mar 14 13:20:36 2021 - DEBUG         t_processed[1][0]:	70800
Mar 14 13:20:36 2021 - DEBUG    power:			2.000000
Mar 14 13:20:36 2021 - NOTICE   Pipeline is ready.
Mar 14 13:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:20:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 13:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:20:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 13:20:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 13:20:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 13:20:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 13:20:37 2021 - DEBUG    Signal width [samples]:		312
Mar 14 13:20:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 13:20:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 13:20:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 13:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:20:37 2021 - DEBUG    Optimization settings:
Mar 14 13:20:37 2021 - DEBUG    		UNROLL:			4
Mar 14 13:20:37 2021 - DEBUG    		SNUMREG:		4
Mar 14 13:20:37 2021 - DEBUG    		SDIVINT:		10
Mar 14 13:20:37 2021 - DEBUG    		SDIVINDM:		50
Mar 14 13:20:37 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:20:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.000000,1,1
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3600.000000,4.000000,2,2
Mar 14 13:20:37 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 13:20:37 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:20:37 2021 - DEBUG         ndms[0]:		1000
Mar 14 13:20:37 2021 - DEBUG         ndms[1]:		400
Mar 14 13:20:37 2021 - DEBUG    ddtr maxshift:		14640
Mar 14 13:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:20:37 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 13:20:37 2021 - DEBUG    t_processed size:	2
Mar 14 13:20:37 2021 - DEBUG    t_processed elements:
Mar 14 13:20:37 2021 - DEBUG         t_processed[0][0]:	141600
Mar 14 13:20:37 2021 - DEBUG         t_processed[1][0]:	70800
Mar 14 13:20:37 2021 - DEBUG    power:			2.000000
Mar 14 13:20:37 2021 - NOTICE   Finished. 1
Mar 14 13:20:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:20:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:20:37 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:20:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:20:37 2021 - NOTICE   	DDTR Binning 	11.560832
Mar 14 13:20:37 2021 - NOTICE   	DDTR Corner_Turn 	14.368480
Mar 14 13:20:37 2021 - NOTICE   	DDTR Dedispersion 	194.795906
Mar 14 13:20:37 2021 - NOTICE   	DDTR Host_To_Device 	419.576961
Mar 14 13:20:37 2021 - NOTICE   	DDTR total 	640.382542
Mar 14 13:20:37 2021 - NOTICE   	Total total 	640.460205
Mar 14 13:20:37 2021 - NOTICE   	Processed telescope time:	18124.799728
Mar 14 13:20:37 2021 - NOTICE    
Mar 14 13:20:37 2021 - NOTICE   	Real-time speed-up factor:	28.299650
Mar 14 13:20:37 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:20:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 13:20:37 2021 - NOTICE   Checked for devices.
Mar 14 13:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:20:37 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 13:20:37 2021 - DEBUG    Compute capability:	7.5
Mar 14 13:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 13:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 13:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 13:20:37 2021 - DEBUG    ID # on this machine:	0
Mar 14 13:20:37 2021 - DEBUG    Driver version:		11010
Mar 14 13:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 13:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 13:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 13:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 13:20:37 2021 - NOTICE   Calculating strategy.
Mar 14 13:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 14 13:20:37 2021 - DEBUG    Range:	5 MAXSHIFT:	43600 Scrunch value:	32
Mar 14 13:20:37 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Mar 14 13:20:37 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 13:20:37 2021 - DEBUG    In 2
Mar 14 13:20:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 13:20:37 2021 - NOTICE   Calculating strategy.
Mar 14 13:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 14 13:20:37 2021 - DEBUG    Range:	5 MAXSHIFT:	43600 Scrunch value:	32
Mar 14 13:20:37 2021 - DEBUG    Maximum dispersive delay:	 5.580800(s).
Mar 14 13:20:37 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 13:20:37 2021 - DEBUG    In 2
Mar 14 13:20:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 13:20:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 13:20:37 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 13:20:37 2021 - DEBUG    Compute capability:	7.5
Mar 14 13:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 13:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 13:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 13:20:37 2021 - DEBUG    ID # on this machine:	0
Mar 14 13:20:37 2021 - DEBUG    Driver version:		11010
Mar 14 13:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 13:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 13:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 13:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 13:20:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 13:20:37 2021 - DEBUG    az_start:		0.000000
Mar 14 13:20:37 2021 - DEBUG    za_start:		0.000000
Mar 14 13:20:37 2021 - DEBUG    src_raj:			0.000000
Mar 14 13:20:37 2021 - DEBUG    src_dej:			0.000000
Mar 14 13:20:37 2021 - DEBUG    tstart:			50000.000000
Mar 14 13:20:37 2021 - DEBUG    tsamp:			0.000128
Mar 14 13:20:37 2021 - DEBUG    refdm:			0.000000
Mar 14 13:20:37 2021 - DEBUG    period:			0.000000
Mar 14 13:20:37 2021 - DEBUG    fch1:			1075.000000
Mar 14 13:20:37 2021 - DEBUG    foff:			-0.449219
Mar 14 13:20:37 2021 - DEBUG    fchannel:		0.000000
Mar 14 13:20:37 2021 - DEBUG    telescope_id:		0
Mar 14 13:20:37 2021 - DEBUG    machine_id:		0
Mar 14 13:20:37 2021 - DEBUG    data_type:		0
Mar 14 13:20:37 2021 - DEBUG    barycentric:		0
Mar 14 13:20:37 2021 - DEBUG    pulsarcentric:		0
Mar 14 13:20:37 2021 - DEBUG    nbits:			8
Mar 14 13:20:37 2021 - DEBUG    nsamples:		156250
Mar 14 13:20:37 2021 - DEBUG    nchans:			512
Mar 14 13:20:37 2021 - DEBUG    nifs:			0
Mar 14 13:20:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 13:20:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 13:20:37 2021 - DEBUG    rawdatafile:		
Mar 14 13:20:37 2021 - DEBUG    source_name:		
Mar 14 13:20:37 2021 - DEBUG    N:			0
Mar 14 13:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:20:37 2021 - DEBUG    Optimization settings:
Mar 14 13:20:37 2021 - DEBUG    		UNROLL:			4
Mar 14 13:20:37 2021 - DEBUG    		SNUMREG:		4
Mar 14 13:20:37 2021 - DEBUG    		SDIVINT:		10
Mar 14 13:20:37 2021 - DEBUG    		SDIVINDM:		50
Mar 14 13:20:37 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:20:37 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,210.000000,0.840000,2,2
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,525.000000,2.100000,4,4
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,945.000000,4.200000,8,8
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1785.000000,8.400000,16,16
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.000000,2435.000000,13.000000,32,32
Mar 14 13:20:37 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:20:37 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:20:37 2021 - DEBUG         ndms[0]:		300
Mar 14 13:20:37 2021 - DEBUG         ndms[1]:		100
Mar 14 13:20:37 2021 - DEBUG         ndms[2]:		150
Mar 14 13:20:37 2021 - DEBUG         ndms[3]:		100
Mar 14 13:20:37 2021 - DEBUG         ndms[4]:		100
Mar 14 13:20:37 2021 - DEBUG         ndms[5]:		50
Mar 14 13:20:37 2021 - DEBUG    ddtr maxshift:		43600
Mar 14 13:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:20:37 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:20:37 2021 - DEBUG    t_processed size:	6
Mar 14 13:20:37 2021 - DEBUG    t_processed elements:
Mar 14 13:20:37 2021 - DEBUG         t_processed[0][0]:	112640
Mar 14 13:20:37 2021 - DEBUG         t_processed[1][0]:	56320
Mar 14 13:20:37 2021 - DEBUG         t_processed[2][0]:	28160
Mar 14 13:20:37 2021 - DEBUG         t_processed[3][0]:	14080
Mar 14 13:20:37 2021 - DEBUG         t_processed[4][0]:	7040
Mar 14 13:20:37 2021 - DEBUG         t_processed[5][0]:	3520
Mar 14 13:20:37 2021 - DEBUG    power:			2.000000
Mar 14 13:20:37 2021 - NOTICE   Pipeline is ready.
Mar 14 13:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:20:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 141600;
maxshift: 14640
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141600, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.081536
CT Device memory bandwidth in GB/s: 133.848922

NOTICE: 0.000000	2000.000000	2.000000	1000

Amount of telescope time processed: 0.000000

15625.000000
0.000515
412
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3600.000000	4.000000	400

Amount of telescope time processed: 0.000000
timesamples: 156240

15625.000000
0.000515
412
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64046 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 141600
Real-time speedup factor: 28.299650
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43600
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.290399
CT Device memory bandwidth in GB/s: 141.174239

NOTICE: 0.000000	125.999992	0.420000	300

Amount of telescope time processed: 0.000000

3281.250000
0.002214
373
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.999992	210.000000	0.840000	100

Amount of telescope time processed: 0.000000
timesamples: 156240

3281.250000
0.002214
373
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	525.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 99920

4101.562500
0.002214
462
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICMar 14 13:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:20:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 13:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:20:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 13:20:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 13:20:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 13:20:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 13:20:37 2021 - DEBUG    Signal width [samples]:		312
Mar 14 13:20:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 13:20:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 13:20:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 13:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:20:37 2021 - DEBUG    Optimization settings:
Mar 14 13:20:37 2021 - DEBUG    		UNROLL:			4
Mar 14 13:20:37 2021 - DEBUG    		SNUMREG:		4
Mar 14 13:20:37 2021 - DEBUG    		SDIVINT:		10
Mar 14 13:20:37 2021 - DEBUG    		SDIVINDM:		50
Mar 14 13:20:37 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:20:37 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,210.000000,0.840000,2,2
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,525.000000,2.100000,4,4
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,945.000000,4.200000,8,8
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.000000,1785.000000,8.400000,16,16
Mar 14 13:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.000000,2435.000000,13.000000,32,32
Mar 14 13:20:37 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:20:37 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:20:37 2021 - DEBUG         ndms[0]:		300
Mar 14 13:20:37 2021 - DEBUG         ndms[1]:		100
Mar 14 13:20:37 2021 - DEBUG         ndms[2]:		150
Mar 14 13:20:37 2021 - DEBUG         ndms[3]:		100
Mar 14 13:20:37 2021 - DEBUG         ndms[4]:		100
Mar 14 13:20:37 2021 - DEBUG         ndms[5]:		50
Mar 14 13:20:37 2021 - DEBUG    ddtr maxshift:		43600
Mar 14 13:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:20:37 2021 - DEBUG    ddtr max_ndms:		300
Mar 14 13:20:37 2021 - DEBUG    t_processed size:	6
Mar 14 13:20:37 2021 - DEBUG    t_processed elements:
Mar 14 13:20:37 2021 - DEBUG         t_processed[0][0]:	112640
Mar 14 13:20:37 2021 - DEBUG         t_processed[1][0]:	56320
Mar 14 13:20:37 2021 - DEBUG         t_processed[2][0]:	28160
Mar 14 13:20:37 2021 - DEBUG         t_processed[3][0]:	14080
Mar 14 13:20:37 2021 - DEBUG         t_processed[4][0]:	7040
Mar 14 13:20:37 2021 - DEBUG         t_processed[5][0]:	3520
Mar 14 13:20:37 2021 - DEBUG    power:			2.000000
Mar 14 13:20:37 2021 - NOTICE   Finished. 1
Mar 14 13:20:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:20:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:20:37 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:20:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:20:37 2021 - NOTICE   	DDTR Binning 	8.130432
Mar 14 13:20:37 2021 - NOTICE   	DDTR Corner_Turn 	3.418176
Mar 14 13:20:37 2021 - NOTICE   	DDTR Dedispersion 	16.485280
Mar 14 13:20:37 2021 - NOTICE   	DDTR Host_To_Device 	105.128479
Mar 14 13:20:37 2021 - NOTICE   	DDTR total 	133.349985
Mar 14 13:20:37 2021 - NOTICE   	Total total 	133.503296
Mar 14 13:20:37 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 14 13:20:37 2021 - NOTICE    
Mar 14 13:20:37 2021 - NOTICE   	Real-time speed-up factor:	107.996735
Mar 14 13:20:37 2021 - NOTICE   --------------------------------------------------------------
