Mar 14 11:19:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:19:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 11:19:59 2021 - NOTICE   Checked for devices.
Mar 14 11:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:19:59 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:19:59 2021 - DEBUG    nbits:			8
Mar 14 11:19:59 2021 - DEBUG    nsamples:		156250
Mar 14 11:19:59 2021 - DEBUG    nchans:			2048
Mar 14 11:19:59 2021 - DEBUG    nifs:			0
Mar 14 11:19:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:19:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:19:59 2021 - DEBUG    rawdatafile:		
Mar 14 11:19:59 2021 - DEBUG    source_name:		
Mar 14 11:19:59 2021 - DEBUG    N:			0
Mar 14 11:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:19:59 2021 - DEBUG    Optimization settings:
Mar 14 11:19:59 2021 - DEBUG    		UNROLL:			4
Mar 14 11:19:59 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:19:59 2021 - DEBUG    		SDIVINT:		18
Mar 14 11:19:59 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:19:59 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:19:59 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 11:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.000000,1,1
Mar 14 11:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3440.000000,4.000000,2,2
Mar 14 11:19:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:19:59 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:19:59 2021 - DEBUG         ndms[0]:		1000
Mar 14 11:19:59 2021 - DEBUG         ndms[1]:		360
Mar 14 11:19:59 2021 - DEBUG    ddtr maxshift:		14040
Mar 14 11:19:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:19:59 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:19:59 2021 - DEBUG    t_processed size:	2
Mar 14 11:19:59 2021 - DEBUG    t_processed elements:
Mar 14 11:19:59 2021 - DEBUG         t_processed[0][0]:	142128
Mar 14 11:19:59 2021 - DEBUG         t_processed[1][0]:	71064
Mar 14 11:19:59 2021 - DEBUG    power:			2.000000
Mar 14 11:19:59 2021 - NOTICE   Pipeline is ready.
Mar 14 11:19:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:20:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:20:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:20:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:20:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:20:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:20:00 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:20:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:20:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:20:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:20:00 2021 - DEBUG    Optimization settings:
Mar 14 11:20:00 2021 - DEBUG    		UNROLL:			4
Mar 14 11:20:00 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:20:00 2021 - DEBUG    		SDIVINT:		18
Mar 14 11:20:00 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:20:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:20:00 2021 - DEBUG    ddtr dm ranges:		2
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.000000,1,1
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3440.000000,4.000000,2,2
Mar 14 11:20:00 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:20:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:20:00 2021 - DEBUG         ndms[0]:		1000
Mar 14 11:20:00 2021 - DEBUG         ndms[1]:		360
Mar 14 11:20:00 2021 - DEBUG    ddtr maxshift:		14040
Mar 14 11:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:20:00 2021 - DEBUG    ddtr max_ndms:		1000
Mar 14 11:20:00 2021 - DEBUG    t_processed size:	2
Mar 14 11:20:00 2021 - DEBUG    t_processed elements:
Mar 14 11:20:00 2021 - DEBUG         t_processed[0][0]:	142128
Mar 14 11:20:00 2021 - DEBUG         t_processed[1][0]:	71064
Mar 14 11:20:00 2021 - DEBUG    power:			2.000000
Mar 14 11:20:00 2021 - NOTICE   Finished. 1
Mar 14 11:20:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:20:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:20:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:20:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:20:00 2021 - NOTICE   	DDTR Binning 	11.596992
Mar 14 11:20:00 2021 - NOTICE   	DDTR Corner_Turn 	14.421760
Mar 14 11:20:00 2021 - NOTICE   	DDTR Dedispersion 	348.807178
Mar 14 11:20:00 2021 - NOTICE   	DDTR Host_To_Device 	418.995025
Mar 14 11:20:00 2021 - NOTICE   	DDTR total 	793.899704
Mar 14 11:20:00 2021 - NOTICE   	Total total 	793.976807
Mar 14 11:20:00 2021 - NOTICE   	Processed telescope time:	18192.384720
Mar 14 11:20:00 2021 - NOTICE    
Mar 14 11:20:00 2021 - NOTICE   	Real-time speed-up factor:	22.912993
Mar 14 11:20:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:20:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:20:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 11:20:00 2021 - NOTICE   Checked for devices.
Mar 14 11:20:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:20:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:20:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:20:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:20:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:20:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:20:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:20:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:20:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:20:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:20:00 2021 - DEBUG    Driver version:		11010
Mar 14 11:20:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:20:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:20:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:20:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:20:00 2021 - NOTICE   Calculating strategy.
Mar 14 11:20:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 14 11:20:00 2021 - DEBUG    Range:	5 MAXSHIFT:	36936 Scrunch value:	32
Mar 14 11:20:00 2021 - DEBUG    Maximum dispersive delay:	 4.727808(s).
Mar 14 11:20:00 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 11:20:00 2021 - DEBUG    In 2
Mar 14 11:20:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 11:20:00 2021 - NOTICE   Calculating strategy.
Mar 14 11:20:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar 14 11:20:00 2021 - DEBUG    Range:	5 MAXSHIFT:	36936 Scrunch value:	32
Mar 14 11:20:00 2021 - DEBUG    Maximum dispersive delay:	 4.727808(s).
Mar 14 11:20:00 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 11:20:00 2021 - DEBUG    In 2
Mar 14 11:20:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 11:20:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 11:20:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:20:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 11:20:00 2021 - DEBUG    Compute capability:	7.5
Mar 14 11:20:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 11:20:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 11:20:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 11:20:00 2021 - DEBUG    ID # on this machine:	0
Mar 14 11:20:00 2021 - DEBUG    Driver version:		11010
Mar 14 11:20:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 11:20:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 11:20:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 11:20:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 11:20:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 11:20:00 2021 - DEBUG    az_start:		0.000000
Mar 14 11:20:00 2021 - DEBUG    za_start:		0.000000
Mar 14 11:20:00 2021 - DEBUG    src_raj:			0.000000
Mar 14 11:20:00 2021 - DEBUG    src_dej:			0.000000
Mar 14 11:20:00 2021 - DEBUG    tstart:			50000.000000
Mar 14 11:20:00 2021 - DEBUG    tsamp:			0.000128
Mar 14 11:20:00 2021 - DEBUG    refdm:			0.000000
Mar 14 11:20:00 2021 - DEBUG    period:			0.000000
Mar 14 11:20:00 2021 - DEBUG    fch1:			1075.000000
Mar 14 11:20:00 2021 - DEBUG    foff:			-0.449219
Mar 14 11:20:00 2021 - DEBUG    fchannel:		0.000000
Mar 14 11:20:00 2021 - DEBUG    telescope_id:		0
Mar 14 11:20:00 2021 - DEBUG    machine_id:		0
Mar 14 11:20:00 2021 - DEBUG    data_type:		0
Mar 14 11:20:00 2021 - DEBUG    barycentric:		0
Mar 14 11:20:00 2021 - DEBUG    pulsarcentric:		0
Mar 14 11:20:00 2021 - DEBUG    nbits:			8
Mar 14 11:20:00 2021 - DEBUG    nsamples:		156250
Mar 14 11:20:00 2021 - DEBUG    nchans:			512
Mar 14 11:20:00 2021 - DEBUG    nifs:			0
Mar 14 11:20:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:20:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:20:00 2021 - DEBUG    rawdatafile:		
Mar 14 11:20:00 2021 - DEBUG    source_name:		
Mar 14 11:20:00 2021 - DEBUG    N:			0
Mar 14 11:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:20:00 2021 - DEBUG    Optimization settings:
Mar 14 11:20:00 2021 - DEBUG    		UNROLL:			4
Mar 14 11:20:00 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:20:00 2021 - DEBUG    		SDIVINT:		18
Mar 14 11:20:00 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:20:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:20:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.840000,2,2
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,424.199982,2.100000,4,4
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.199982,844.199951,4.200000,8,8
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.199951,1684.199951,8.400000,16,16
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.199951,2074.199951,13.000000,32,32
Mar 14 11:20:00 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:20:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:20:00 2021 - DEBUG         ndms[0]:		260
Mar 14 11:20:00 2021 - DEBUG         ndms[1]:		100
Mar 14 11:20:00 2021 - DEBUG         ndms[2]:		110
Mar 14 11:20:00 2021 - DEBUG         ndms[3]:		100
Mar 14 11:20:00 2021 - DEBUG         ndms[4]:		100
Mar 14 11:20:00 2021 - DEBUG         ndms[5]:		30
Mar 14 11:20:00 2021 - DEBUG    ddtr maxshift:		36936
Mar 14 11:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:20:00 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:20:00 2021 - DEBUG    t_processed size:	6
Mar 14 11:20:00 2021 - DEBUG    t_processed elements:
Mar 14 11:20:00 2021 - DEBUG         t_processed[0][0]:	117504
Mar 14 11:20:00 2021 - DEBUG         t_processed[1][0]:	58752
Mar 14 11:20:00 2021 - DEBUG         t_processed[2][0]:	29376
Mar 14 11:20:00 2021 - DEBUG         t_processed[3][0]:	14688
Mar 14 11:20:00 2021 - DEBUG         t_processed[4][0]:	7344
Mar 14 11:20:00 2021 - DEBUG         t_processed[5][0]:	3672
Mar 14 11:20:00 2021 - DEBUG    power:			2.000000
Mar 14 11:20:00 2021 - NOTICE   Pipeline is ready.
Mar 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 142128;
maxshift: 14040
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142128, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.181618
CT Device memory bandwidth in GB/s: 133.308971

NOTICE: 0.000000	2000.000000	2.000000	1000

Amount of telescope time processed: 0.000000

15625.000000
0.000515
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3440.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156168

15625.000000
0.000515
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.793977 (GPU estimate)
Amount of telescope time processed: 18.192385
Number of samples processed: 142128
Real-time speedup factor: 22.912992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 36936
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.140091
CT Device memory bandwidth in GB/s: 139.884055

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

3281.250000
0.002214
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	193.199997	0.840000	100

Amount of telescope time processed: 0.000000
timesamples: 154440

3281.250000
0.002214
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	424.199982	2.100000	110

Amount of telescope time processed: 0.000000
timesamples: 95688

4101.562500
0.002214
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42Mar 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:20:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:20:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:20:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:20:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:20:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:20:00 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:20:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:20:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:20:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:20:00 2021 - DEBUG    Optimization settings:
Mar 14 11:20:00 2021 - DEBUG    		UNROLL:			4
Mar 14 11:20:00 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:20:00 2021 - DEBUG    		SDIVINT:		18
Mar 14 11:20:00 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:20:00 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:20:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.840000,2,2
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,424.199982,2.100000,4,4
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.199982,844.199951,4.200000,8,8
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.199951,1684.199951,8.400000,16,16
Mar 14 11:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.199951,2074.199951,13.000000,32,32
Mar 14 11:20:00 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:20:00 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:20:00 2021 - DEBUG         ndms[0]:		260
Mar 14 11:20:00 2021 - DEBUG         ndms[1]:		100
Mar 14 11:20:00 2021 - DEBUG         ndms[2]:		110
Mar 14 11:20:00 2021 - DEBUG         ndms[3]:		100
Mar 14 11:20:00 2021 - DEBUG         ndms[4]:		100
Mar 14 11:20:00 2021 - DEBUG         ndms[5]:		30
Mar 14 11:20:00 2021 - DEBUG    ddtr maxshift:		36936
Mar 14 11:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:20:00 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:20:00 2021 - DEBUG    t_processed size:	6
Mar 14 11:20:00 2021 - DEBUG    t_processed elements:
Mar 14 11:20:00 2021 - DEBUG         t_processed[0][0]:	117504
Mar 14 11:20:00 2021 - DEBUG         t_processed[1][0]:	58752
Mar 14 11:20:00 2021 - DEBUG         t_processed[2][0]:	29376
Mar 14 11:20:00 2021 - DEBUG         t_processed[3][0]:	14688
Mar 14 11:20:00 2021 - DEBUG         t_processed[4][0]:	7344
Mar 14 11:20:00 2021 - DEBUG         t_processed[5][0]:	3672
Mar 14 11:20:00 2021 - DEBUG    power:			2.000000
Mar 14 11:20:00 2021 - NOTICE   Finished. 1
Mar 14 11:20:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:20:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:20:00 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:20:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:20:00 2021 - NOTICE   	DDTR Binning 	7.690272
Mar 14 11:20:00 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar 14 11:20:00 2021 - NOTICE   	DDTR Dedispersion 	21.933440
Mar 14 11:20:00 2021 - NOTICE   	DDTR Host_To_Device 	103.724673
Mar 14 11:20:00 2021 - NOTICE   	DDTR total 	136.944610
Mar 14 11:20:00 2021 - NOTICE   	Total total 	137.085251
Mar 14 11:20:00 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar 14 11:20:00 2021 - NOTICE    
Mar 14 11:20:00 2021 - NOTICE   	Real-time speed-up factor:	109.716487
Mar 14 11:20:00 2021 - NOTICE   --------------------------------------------------------------
