Mar 14 11:24:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 11:24:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 11:24:40 2021 - NOTICE   Checked for devices.
Mar 14 11:24:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 11:24:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 11:24:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 11:24:40 2021 - DEBUG    CARD INFORMATION:
Mar 14 11:24:41 2021 - DEBUG    nbits:			8
Mar 14 11:24:41 2021 - DEBUG    nsamples:		156250
Mar 14 11:24:41 2021 - DEBUG    nchans:			512
Mar 14 11:24:41 2021 - DEBUG    nifs:			0
Mar 14 11:24:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 11:24:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 11:24:41 2021 - DEBUG    rawdatafile:		
Mar 14 11:24:41 2021 - DEBUG    source_name:		
Mar 14 11:24:41 2021 - DEBUG    N:			0
Mar 14 11:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:24:41 2021 - DEBUG    Optimization settings:
Mar 14 11:24:41 2021 - DEBUG    		UNROLL:			4
Mar 14 11:24:41 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:24:41 2021 - DEBUG    		SDIVINT:		48
Mar 14 11:24:41 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:24:41 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:24:41 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.840000,2,2
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,424.199982,2.100000,4,4
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.199982,844.199951,4.200000,8,8
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.199951,1684.199951,8.400000,16,16
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.199951,2074.199951,13.000000,32,32
Mar 14 11:24:41 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:24:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:24:41 2021 - DEBUG         ndms[0]:		260
Mar 14 11:24:41 2021 - DEBUG         ndms[1]:		100
Mar 14 11:24:41 2021 - DEBUG         ndms[2]:		110
Mar 14 11:24:41 2021 - DEBUG         ndms[3]:		100
Mar 14 11:24:41 2021 - DEBUG         ndms[4]:		100
Mar 14 11:24:41 2021 - DEBUG         ndms[5]:		30
Mar 14 11:24:41 2021 - DEBUG    ddtr maxshift:		37056
Mar 14 11:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:24:41 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:24:41 2021 - DEBUG    t_processed size:	6
Mar 14 11:24:41 2021 - DEBUG    t_processed elements:
Mar 14 11:24:41 2021 - DEBUG         t_processed[0][0]:	116736
Mar 14 11:24:41 2021 - DEBUG         t_processed[1][0]:	58368
Mar 14 11:24:41 2021 - DEBUG         t_processed[2][0]:	29184
Mar 14 11:24:41 2021 - DEBUG         t_processed[3][0]:	14592
Mar 14 11:24:41 2021 - DEBUG         t_processed[4][0]:	7296
Mar 14 11:24:41 2021 - DEBUG         t_processed[5][0]:	3648
Mar 14 11:24:41 2021 - DEBUG    power:			2.000000
Mar 14 11:24:41 2021 - NOTICE   Pipeline is ready.
Mar 14 11:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:24:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 141696;
maxshift: 14400
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141696, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.559268
CT Device memory bandwidth in GB/s: 132.335561

NOTICE: 0.000000	2000.000000	2.000000	1000

Amount of telescope time processed: 0.000000

15625.000000
0.000515
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3440.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156096

15625.000000
0.000515
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.78922 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 141696
Real-time speedup factor: 22.981039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 37056
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.861610
CT Device memory bandwidth in GB/s: 139.716966

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

3281.250000
0.002214
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	193.199997	0.840000	100

Amount of telescope time processed: 0.000000
timesamples: 153792

3281.250000
0.002214
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.199997	424.199982	2.100000	110

Amount of telescope time processed: 0.000000
timesamples: 95424

4101.562500
0.002214
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4Mar 14 11:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:24:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 11:24:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 11:24:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 11:24:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 11:24:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 11:24:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 11:24:41 2021 - DEBUG    Signal width [samples]:		312
Mar 14 11:24:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 11:24:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 11:24:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 11:24:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 11:24:41 2021 - DEBUG    Optimization settings:
Mar 14 11:24:41 2021 - DEBUG    		UNROLL:			4
Mar 14 11:24:41 2021 - DEBUG    		SNUMREG:		2
Mar 14 11:24:41 2021 - DEBUG    		SDIVINT:		48
Mar 14 11:24:41 2021 - DEBUG    		SDIVINDM:		10
Mar 14 11:24:41 2021 - DEBUG    ddtr+analysis:		false
Mar 14 11:24:41 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,193.199997,0.840000,2,2
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.199997,424.199982,2.100000,4,4
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.199982,844.199951,4.200000,8,8
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.199951,1684.199951,8.400000,16,16
Mar 14 11:24:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.199951,2074.199951,13.000000,32,32
Mar 14 11:24:41 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:24:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 11:24:41 2021 - DEBUG         ndms[0]:		260
Mar 14 11:24:41 2021 - DEBUG         ndms[1]:		100
Mar 14 11:24:41 2021 - DEBUG         ndms[2]:		110
Mar 14 11:24:41 2021 - DEBUG         ndms[3]:		100
Mar 14 11:24:41 2021 - DEBUG         ndms[4]:		100
Mar 14 11:24:41 2021 - DEBUG         ndms[5]:		30
Mar 14 11:24:41 2021 - DEBUG    ddtr maxshift:		37056
Mar 14 11:24:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 11:24:41 2021 - DEBUG    ddtr max_ndms:		260
Mar 14 11:24:41 2021 - DEBUG    t_processed size:	6
Mar 14 11:24:41 2021 - DEBUG    t_processed elements:
Mar 14 11:24:41 2021 - DEBUG         t_processed[0][0]:	116736
Mar 14 11:24:41 2021 - DEBUG         t_processed[1][0]:	58368
Mar 14 11:24:41 2021 - DEBUG         t_processed[2][0]:	29184
Mar 14 11:24:41 2021 - DEBUG         t_processed[3][0]:	14592
Mar 14 11:24:41 2021 - DEBUG         t_processed[4][0]:	7296
Mar 14 11:24:41 2021 - DEBUG         t_processed[5][0]:	3648
Mar 14 11:24:41 2021 - DEBUG    power:			2.000000
Mar 14 11:24:41 2021 - NOTICE   Finished. 1
Mar 14 11:24:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 11:24:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 11:24:41 2021 - NOTICE   --------------------------------------------------------------
Mar 14 11:24:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 11:24:41 2021 - NOTICE   	DDTR Binning 	7.650560
Mar 14 11:24:41 2021 - NOTICE   	DDTR Corner_Turn 	3.399680
Mar 14 11:24:41 2021 - NOTICE   	DDTR Dedispersion 	21.957184
Mar 14 11:24:41 2021 - NOTICE   	DDTR Host_To_Device 	103.288956
Mar 14 11:24:41 2021 - NOTICE   	DDTR total 	136.492959
Mar 14 11:24:41 2021 - NOTICE   	Total total 	136.644608
Mar 14 11:24:41 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 14 11:24:41 2021 - NOTICE    
Mar 14 11:24:41 2021 - NOTICE   	Real-time speed-up factor:	109.350882
Mar 14 11:24:41 2021 - NOTICE   --------------------------------------------------------------
