Mar 14 13:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:14:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 13:14:14 2021 - NOTICE   Checked for devices.
Mar 14 13:14:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:14:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:14:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:14:14 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:14:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 13:14:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 13:14:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 13:14:14 2021 - DEBUG    ID # on this machine:	0
Mar 14 13:14:14 2021 - DEBUG    Driver version:		11010
Mar 14 13:14:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 13:14:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 13:14:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 13:14:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 13:14:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 13:14:14 2021 - DEBUG    az_start:		0.000000
Mar 14 13:14:14 2021 - DEBUG    za_start:		0.000000
Mar 14 13:14:14 2021 - DEBUG    src_raj:			0.000000
Mar 14 13:14:14 2021 - DEBUG    src_dej:			0.000000
Mar 14 13:14:14 2021 - DEBUG    tstart:			50000.000000
Mar 14 13:14:14 2021 - DEBUG    tsamp:			0.000128
Mar 14 13:14:14 2021 - DEBUG    refdm:			0.000000
Mar 14 13:14:14 2021 - DEBUG    period:			0.000000
Mar 14 13:14:14 2021 - DEBUG    fch1:			1075.000000
Mar 14 13:14:14 2021 - DEBUG    foff:			-0.449219
Mar 14 13:14:14 2021 - DEBUG    fchannel:		0.000000
Mar 14 13:14:14 2021 - DEBUG    telescope_id:		0
Mar 14 13:14:14 2021 - DEBUG    machine_id:		0
Mar 14 13:14:14 2021 - DEBUG    data_type:		0
Mar 14 13:14:14 2021 - DEBUG    barycentric:		0
Mar 14 13:14:14 2021 - DEBUG    pulsarcentric:		0
Mar 14 13:14:14 2021 - DEBUG    nbits:			8
Mar 14 13:14:14 2021 - DEBUG    nsamples:		156250
Mar 14 13:14:14 2021 - DEBUG    nchans:			512
Mar 14 13:14:14 2021 - DEBUG    nifs:			0
Mar 14 13:14:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 13:14:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 13:14:14 2021 - DEBUG    rawdatafile:		
Mar 14 13:14:14 2021 - DEBUG    source_name:		
Mar 14 13:14:14 2021 - DEBUG    N:			0
Mar 14 13:14:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:14:14 2021 - DEBUG    Optimization settings:
Mar 14 13:14:14 2021 - DEBUG    		UNROLL:			4
Mar 14 13:14:14 2021 - DEBUG    		SNUMREG:		6
Mar 14 13:14:14 2021 - DEBUG    		SDIVINT:		18
Mar 14 13:14:14 2021 - DEBUG    		SDIVINDM:		48
Mar 14 13:14:14 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:14:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.420000,1,1
Mar 14 13:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,241.919998,0.840000,2,2
Mar 14 13:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,544.320007,2.100000,4,4
Mar 14 13:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1149.119995,4.200000,8,8
Mar 14 13:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.119995,2358.719971,8.400000,16,16
Mar 14 13:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2358.719971,2982.719971,13.000000,32,32
Mar 14 13:14:14 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 13:14:14 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:14:14 2021 - DEBUG         ndms[0]:		288
Mar 14 13:14:14 2021 - DEBUG         ndms[1]:		144
Mar 14 13:14:14 2021 - DEBUG         ndms[2]:		144
Mar 14 13:14:14 2021 - DEBUG         ndms[3]:		144
Mar 14 13:14:14 2021 - DEBUG         ndms[4]:		144
Mar 14 13:14:14 2021 - DEBUG         ndms[5]:		48
Mar 14 13:14:14 2021 - DEBUG    ddtr maxshift:		55512
Mar 14 13:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:14:14 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 13:14:14 2021 - DEBUG    t_processed size:	6
Mar 14 13:14:14 2021 - DEBUG    t_processed elements:
Mar 14 13:14:14 2021 - DEBUG         t_processed[0][0]:	96768
Mar 14 13:14:14 2021 - DEBUG         t_processed[1][0]:	48384
Mar 14 13:14:14 2021 - DEBUG         t_processed[2][0]:	24192
Mar 14 13:14:14 2021 - DEBUG         t_processed[3][0]:	12096
Mar 14 13:14:14 2021 - DEBUG         t_processed[4][0]:	6048
Mar 14 13:14:14 2021 - DEBUG         t_processed[5][0]:	3024
Mar 14 13:14:14 2021 - DEBUG    power:			2.000000
Mar 14 13:14:14 2021 - NOTICE   Pipeline is ready.
Mar 14 13:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:14:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	116 MB.


Memory allocation for the DDTR
Number of time samples: 141264;
maxshift: 14904
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141264, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.759031
CT Device memory bandwidth in GB/s: 133.655419

NOTICE: 0.000000	2016.000000	2.000000	1008

Amount of telescope time processed: 0.000000

15625.000000
0.000515
412
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3552.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156168

15625.000000
0.000515
412
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.661464 (GPU estimate)
Amount of telescope time processed: 18.081793
Number of samples processed: 141264
Real-time speedup factor: 27.336027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 96768;
maxshift: 55512
Number of time samples + maxshift: 152280;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155934720 bytes = 148.711 MB;
DDTR output size:  311869440 bytes = 297.422 MB;
Total memory required: 467804160 bytes = 446.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96768, 0
CORNER TURN!
152280 512
32 8
4758 64
Performed CT: 0.003371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.258099
CT Device memory bandwidth in GB/s: 138.754860

NOTICE: 0.000000	120.959999	0.420000	288

Amount of telescope time processed: 0.000000

3281.250000
0.002214
375
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	241.919998	0.840000	144

Amount of telescope time processed: 0.000000
timesamples: 152280

3281.250000
0.002214
375
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919998	544.320007	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 103896

4101.562500
0.002214
460
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 13:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 13:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:14:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 13:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 13:14:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 13:14:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 13:14:15 2021 - DEBUG    Signal width [samples]:		312
Mar 14 13:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 13:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 13:14:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 13:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:14:15 2021 - DEBUG    Optimization settings:
Mar 14 13:14:15 2021 - DEBUG    		UNROLL:			4
Mar 14 13:14:15 2021 - DEBUG    		SNUMREG:		6
Mar 14 13:14:15 2021 - DEBUG    		SDIVINT:		18
Mar 14 13:14:15 2021 - DEBUG    		SDIVINDM:		48
Mar 14 13:14:15 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:14:15 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.420000,1,1
Mar 14 13:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,241.919998,0.840000,2,2
Mar 14 13:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,544.320007,2.100000,4,4
Mar 14 13:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1149.119995,4.200000,8,8
Mar 14 13:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.119995,2358.719971,8.400000,16,16
Mar 14 13:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2358.719971,2982.719971,13.000000,32,32
Mar 14 13:14:15 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 13:14:15 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:14:15 2021 - DEBUG         ndms[0]:		288
Mar 14 13:14:15 2021 - DEBUG         ndms[1]:		144
Mar 14 13:14:15 2021 - DEBUG         ndms[2]:		144
Mar 14 13:14:15 2021 - DEBUG         ndms[3]:		144
Mar 14 13:14:15 2021 - DEBUG         ndms[4]:		144
Mar 14 13:14:15 2021 - DEBUG         ndms[5]:		48
Mar 14 13:14:15 2021 - DEBUG    ddtr maxshift:		55512
Mar 14 13:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:14:15 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 13:14:15 2021 - DEBUG    t_processed size:	6
Mar 14 13:14:15 2021 - DEBUG    t_processed elements:
Mar 14 13:14:15 2021 - DEBUG         t_processed[0][0]:	96768
Mar 14 13:14:15 2021 - DEBUG         t_processed[1][0]:	48384
Mar 14 13:14:15 2021 - DEBUG         t_processed[2][0]:	24192
Mar 14 13:14:15 2021 - DEBUG         t_processed[3][0]:	12096
Mar 14 13:14:15 2021 - DEBUG         t_processed[4][0]:	6048
Mar 14 13:14:15 2021 - DEBUG         t_processed[5][0]:	3024
Mar 14 13:14:15 2021 - DEBUG    power:			2.000000
Mar 14 13:14:15 2021 - NOTICE   Finished. 1
Mar 14 13:14:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:14:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:14:15 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:14:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:14:15 2021 - NOTICE   	DDTR Binning 	8.706528
Mar 14 13:14:15 2021 - NOTICE   	DDTR Corner_Turn 	3.389440
Mar 14 13:14:15 2021 - NOTICE   	DDTR Dedispersion 	13.890112
Mar 14 13:14:15 2021 - NOTICE   	DDTR Host_To_Device 	102.404988
Mar 14 13:14:15 2021 - NOTICE   	DDTR total 	128.586300
Mar 14 13:14:15 2021 - NOTICE   	Total total 	128.729095
Mar 14 13:14:15 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar 14 13:14:15 2021 - NOTICE    
Mar 14 13:14:15 2021 - NOTICE   	Real-time speed-up factor:	96.219925
Mar 14 13:14:15 2021 - NOTICE   --------------------------------------------------------------
