Jan 11 22:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 22:52:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 22:52:21 2021 - NOTICE   Checked for devices.
Jan 11 22:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 22:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 22:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 22:52:21 2021 - DEBUG    CARD INFORMATION:
Jan 11 22:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 22:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 22:52:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 22:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 22:52:21 2021 - DEBUG    az_start:		0.000000
Jan 11 22:52:21 2021 - DEBUG    za_start:		0.000000
Jan 11 22:52:21 2021 - DEBUG    src_raj:			0.000000
Jan 11 22:52:21 2021 - DEBUG    src_dej:			0.000000
Jan 11 22:52:21 2021 - DEBUG    tstart:			50000.000000
Jan 11 22:52:21 2021 - DEBUG    tsamp:			0.000256
Jan 11 22:52:21 2021 - DEBUG    refdm:			0.000000
Jan 11 22:52:21 2021 - DEBUG    period:			0.000000
Jan 11 22:52:21 2021 - DEBUG    fch1:			482.000000
Jan 11 22:52:21 2021 - DEBUG    foff:			-0.122070
Jan 11 22:52:21 2021 - DEBUG    fchannel:		0.000000
Jan 11 22:52:21 2021 - DEBUG    telescope_id:		0
Jan 11 22:52:21 2021 - DEBUG    machine_id:		0
Jan 11 22:52:21 2021 - DEBUG    data_type:		0
Jan 11 22:52:21 2021 - DEBUG    barycentric:		0
Jan 11 22:52:21 2021 - DEBUG    pulsarcentric:		0
Jan 11 22:52:21 2021 - DEBUG    nbits:			8
Jan 11 22:52:21 2021 - DEBUG    nsamples:		97656
Jan 11 22:52:21 2021 - DEBUG    nchans:			1024
Jan 11 22:52:21 2021 - DEBUG    nifs:			0
Jan 11 22:52:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 22:52:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 22:52:21 2021 - DEBUG    rawdatafile:		
Jan 11 22:52:21 2021 - DEBUG    source_name:		
Jan 11 22:52:21 2021 - DEBUG    N:			0
Jan 11 22:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:52:21 2021 - DEBUG    Optimization settings:
Jan 11 22:52:21 2021 - DEBUG    		UNROLL:			4
Jan 11 22:52:21 2021 - DEBUG    		SNUMREG:		4
Jan 11 22:52:21 2021 - DEBUG    		SDIVINT:		8
Jan 11 22:52:21 2021 - DEBUG    		SDIVINDM:		128
Jan 11 22:52:21 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:52:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 22:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,109.951996,0.031000,2,2
Jan 11 22:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.951996,212.351990,0.160000,4,4
Jan 11 22:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.351990,545.151978,0.520000,8,8
Jan 11 22:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.151978,913.791992,0.320000,16,16
Jan 11 22:52:21 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:52:21 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:52:21 2021 - DEBUG         ndms[0]:		1792
Jan 11 22:52:21 2021 - DEBUG         ndms[1]:		1408
Jan 11 22:52:21 2021 - DEBUG         ndms[2]:		640
Jan 11 22:52:21 2021 - DEBUG         ndms[3]:		640
Jan 11 22:52:21 2021 - DEBUG         ndms[4]:		1152
Jan 11 22:52:21 2021 - DEBUG    ddtr maxshift:		53312
Jan 11 22:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:52:21 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:52:21 2021 - DEBUG    t_processed size:	5
Jan 11 22:52:21 2021 - DEBUG    t_processed elements:
Jan 11 22:52:21 2021 - DEBUG         t_processed[0][0]:	44032
Jan 11 22:52:21 2021 - DEBUG         t_processed[1][0]:	22016
Jan 11 22:52:21 2021 - DEBUG         t_processed[2][0]:	11008
Jan 11 22:52:21 2021 - DEBUG         t_processed[3][0]:	5504
Jan 11 22:52:21 2021 - DEBUG         t_processed[4][0]:	2752
Jan 11 22:52:21 2021 - DEBUG    power:			2.000000
Jan 11 22:52:21 2021 - NOTICE   Pipeline is ready.
Jan 11 22:52:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:52:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:52:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:52:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:52:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:52:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 22:52:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:52:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 22:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 22:52:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 22:52:21 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 22:52:21 2021 - DEBUG    Signal width [samples]:		156
Jan 11 22:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 22:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 22:52:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 22:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:52:21 2021 - DEBUG    Optimization settings:
Jan 11 22:52:21 2021 - DEBUG    		UNROLL:			4
Jan 11 22:52:21 2021 - DEBUG    		SNUMREG:		4
Jan 11 22:52:21 2021 - DEBUG    		SDIVINT:		8
Jan 11 22:52:21 2021 - DEBUG    		SDIVINDM:		128
Jan 11 22:52:21 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:52:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 22:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,109.951996,0.031000,2,2
Jan 11 22:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.951996,212.351990,0.160000,4,4
Jan 11 22:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.351990,545.151978,0.520000,8,8
Jan 11 22:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.151978,913.791992,0.320000,16,16
Jan 11 22:52:21 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:52:21 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:52:21 2021 - DEBUG         ndms[0]:		1792
Jan 11 22:52:21 2021 - DEBUG         ndms[1]:		1408
Jan 11 22:52:21 2021 - DEBUG         ndms[2]:		640
Jan 11 22:52:21 2021 - DEBUG         ndms[3]:		640
Jan 11 22:52:21 2021 - DEBUG         ndms[4]:		1152
Jan 11 22:52:21 2021 - DEBUG    ddtr maxshift:		53312
Jan 11 22:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:52:21 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:52:21 2021 - DEBUG    t_processed size:	5
Jan 11 22:52:21 2021 - DEBUG    t_processed elements:
Jan 11 22:52:21 2021 - DEBUG         t_processed[0][0]:	44032
Jan 11 22:52:21 2021 - DEBUG         t_processed[1][0]:	22016
Jan 11 22:52:21 2021 - DEBUG         t_processed[2][0]:	11008
Jan 11 22:52:21 2021 - DEBUG         t_processed[3][0]:	5504
Jan 11 22:52:21 2021 - DEBUG         t_processed[4][0]:	2752
Jan 11 22:52:21 2021 - DEBUG    power:			2.000000
Jan 11 22:52:21 2021 - NOTICE   Finished. 1
Jan 11 22:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 22:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 22:52:21 2021 - NOTICE   --------------------------------------------------------------
Jan 11 22:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 22:52:21 2021 - NOTICE   	DDTR Binning 	10.987456
Jan 11 22:52:21 2021 - NOTICE   	DDTR Corner_Turn 	4.390144
Jan 11 22:52:21 2021 - NOTICE   	DDTR Dedispersion 	84.890241
Jan 11 22:52:21 2021 - NOTICE   	DDTR Host_To_Device 	130.847581
Jan 11 22:52:21 2021 - NOTICE   	DDTR total 	231.281085
Jan 11 22:52:21 2021 - NOTICE   	Total total 	231.415939
Jan 11 22:52:21 2021 - NOTICE   	Processed telescope time:	11272.192001
Jan 11 22:52:21 2021 - NOTICE    
Jan 11 22:52:21 2021 - NOTICE   	Real-time speed-up factor:	48.709661
Jan 11 22:52:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	364 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	364 MB.

Memory allocation for the DDTR
Number of time samples: 44032;
maxshift: 53312
Number of time samples + maxshift: 97344;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  697761792 bytes = 665.438 MB;
Total memory required: 897122304 bytes = 855.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44032, 0
CORNER TURN!
97344 1024
32 8
3042 128
Performed CT: 0.004362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.507051
CT Device memory bandwidth in GB/s: 137.104230

NOTICE: 0.000000	66.304001	0.037000	1792

Amount of telescope time processed: 0.000000

144.531250
0.014672
283
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.304001	109.951996	0.031000	1408

Amount of telescope time processed: 0.000000
timesamples: 97344

60.546875
0.014672
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.951996	212.351990	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 75328

156.250000
0.014672
305
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.351990	545.151978	0.520000	640

Amount of telescope time processed: 0.000000
timesamples: 64320

253.906235
0.014672
487
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.151978	913.791992	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 58816

78.125000
0.014672
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231416 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 44032
Real-time speedup factor: 48.709660
NOTICE: Pipeline start/resume run_pipeline_generic.
