Feb 26 06:29:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:29:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 06:29:47 2021 - NOTICE   Checked for devices.
Feb 26 06:29:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:29:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:29:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:29:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:29:47 2021 - DEBUG    Diagonal DM:	74.417476
Feb 26 06:29:47 2021 - DEBUG    In 2
Feb 26 06:29:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 06:29:47 2021 - NOTICE   Calculating strategy.
Feb 26 06:29:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 06:29:47 2021 - DEBUG    Range:	4 MAXSHIFT:	65328 Scrunch value:	16
Feb 26 06:29:47 2021 - DEBUG    Maximum dispersive delay:	 4.180992(s).
Feb 26 06:29:47 2021 - DEBUG    Diagonal DM:	74.417476
Feb 26 06:29:47 2021 - DEBUG    In 2
Feb 26 06:29:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 06:29:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 06:29:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:29:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:29:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:29:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:29:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:29:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:29:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:29:47 2021 - DEBUG    Driver version:		11010
Feb 26 06:29:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:29:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:29:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:29:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:29:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:29:47 2021 - DEBUG    az_start:		0.000000
Feb 26 06:29:47 2021 - DEBUG    za_start:		0.000000
Feb 26 06:29:47 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:29:47 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:29:47 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:29:47 2021 - DEBUG    tsamp:			0.000064
Feb 26 06:29:47 2021 - DEBUG    refdm:			0.000000
Feb 26 06:29:47 2021 - DEBUG    period:			0.000000
Feb 26 06:29:47 2021 - DEBUG    fch1:			1200.000000
Feb 26 06:29:47 2021 - DEBUG    foff:			-0.126953
Feb 26 06:29:47 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:29:47 2021 - DEBUG    telescope_id:		0
Feb 26 06:29:47 2021 - DEBUG    machine_id:		0
Feb 26 06:29:47 2021 - DEBUG    data_type:		0
Feb 26 06:29:47 2021 - DEBUG    barycentric:		0
Feb 26 06:29:47 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:29:47 2021 - DEBUG    nbits:			8
Feb 26 06:29:47 2021 - DEBUG    nsamples:		312500
Feb 26 06:29:47 2021 - DEBUG    nchans:			2048
Feb 26 06:29:47 2021 - DEBUG    nifs:			0
Feb 26 06:29:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:29:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:29:47 2021 - DEBUG    rawdatafile:		
Feb 26 06:29:47 2021 - DEBUG    source_name:		
Feb 26 06:29:47 2021 - DEBUG    N:			0
Feb 26 06:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:29:47 2021 - DEBUG    Optimization settings:
Feb 26 06:29:47 2021 - DEBUG    		UNROLL:			4
Feb 26 06:29:47 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:29:47 2021 - DEBUG    		SDIVINT:		12
Feb 26 06:29:47 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:29:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:29:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 26 06:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Feb 26 06:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,446.080017,0.430000,2,2
Feb 26 06:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.080017,1028.479980,1.300000,4,4
Feb 26 06:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.479980,1873.280029,2.200000,8,8
Feb 26 06:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1873.280029,2286.080078,4.300000,16,16
Feb 26 06:29:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb 26 06:29:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:29:47 2021 - DEBUG         ndms[0]:		1152
Feb 26 06:29:47 2021 - DEBUG         ndms[1]:		448
Feb 26 06:29:47 2021 - DEBUG         ndms[2]:		448
Feb 26 06:29:47 2021 - DEBUG         ndms[3]:		384
Feb 26 06:29:47 2021 - DEBUG         ndms[4]:		96
Feb 26 06:29:47 2021 - DEBUG    ddtr maxshift:		65328
Feb 26 06:29:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:29:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb 26 06:29:47 2021 - DEBUG    t_processed size:	5
Feb 26 06:29:47 2021 - DEBUG    t_processed elements:
Feb 26 06:29:47 2021 - DEBUG         t_processed[0][0]:	246528
Feb 26 06:29:47 2021 - DEBUG         t_processed[1][0]:	123264
Feb 26 06:29:47 2021 - DEBUG         t_processed[2][0]:	61632
Feb 26 06:29:47 2021 - DEBUG         t_processed[3][0]:	30816
Feb 26 06:29:47 2021 - DEBUG         t_processed[4][0]:	15408
Feb 26 06:29:47 2021 - DEBUG    power:			2.000000
Feb 26 06:29:47 2021 - NOTICE   Pipeline is ready.
Feb 26 06:29:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:29:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:29:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:29:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 06:29:49 2021 - DEBUG    Signal width [samples]:		625
Feb 26 06:29:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:29:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:29:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:29:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:29:49 2021 - DEBUG    Optimization settings:
Feb 26 06:29:49 2021 - DEBUG    		UNROLL:			4
Feb 26 06:29:49 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:29:49 2021 - DEBUG    		SDIVINT:		12
Feb 26 06:29:49 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:29:49 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:29:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 26 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Feb 26 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,446.080017,0.430000,2,2
Feb 26 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.080017,1028.479980,1.300000,4,4
Feb 26 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.479980,1873.280029,2.200000,8,8
Feb 26 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1873.280029,2286.080078,4.300000,16,16
Feb 26 06:29:49 2021 - DEBUG    ddtr max_ndms:		1152
Feb 26 06:29:49 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:29:49 2021 - DEBUG         ndms[0]:		1152
Feb 26 06:29:49 2021 - DEBUG         ndms[1]:		448
Feb 26 06:29:49 2021 - DEBUG         ndms[2]:		448
Feb 26 06:29:49 2021 - DEBUG         ndms[3]:		384
Feb 26 06:29:49 2021 - DEBUG         ndms[4]:		96
Feb 26 06:29:49 2021 - DEBUG    ddtr maxshift:		65328
Feb 26 06:29:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:29:49 2021 - DEBUG    ddtr max_ndms:		1152
Feb 26 06:29:49 2021 - DEBUG    t_processed size:	5
Feb 26 06:29:49 2021 - DEBUG    t_processed elements:
Feb 26 06:29:49 2021 - DEBUG         t_processed[0][0]:	246528
Feb 26 06:29:49 2021 - DEBUG         t_processed[1][0]:	123264
Feb 26 06:29:49 2021 - DEBUG         t_processed[2][0]:	61632
Feb 26 06:29:49 2021 - DEBUG         t_processed[3][0]:	30816
Feb 26 06:29:49 2021 - DEBUG         t_processed[4][0]:	15408
Feb 26 06:29:49 2021 - DEBUG    power:			2.000000
Feb 26 06:29:49 2021 - NOTICE   Finished. 1
Feb 26 06:29:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:29:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:29:49 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:29:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:29:49 2021 - NOTICE   	DDTR Binning 	53.745441
Feb 26 06:29:49 2021 - NOTICE   	DDTR Corner_Turn 	28.321728
Feb 26 06:29:49 2021 - NOTICE   	DDTR Dedispersion 	701.415977
Feb 26 06:29:49 2021 - NOTICE   	DDTR Host_To_Device 	837.209638
Feb 26 06:29:49 2021 - NOTICE   	DDTR total 	1620.850863
Feb 26 06:29:49 2021 - NOTICE   	Total total 	1620.999268
Feb 26 06:29:49 2021 - NOTICE   	Processed telescope time:	15777.791977
Feb 26 06:29:49 2021 - NOTICE    
Feb 26 06:29:49 2021 - NOTICE   	Real-time speed-up factor:	9.733374
Feb 26 06:29:49 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:29:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:29:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:29:49 2021 - NOTICE   Checked for devices.
Feb 26 06:29:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:29:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:29:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:29:49 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:29:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:29:49 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:29:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:29:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:29:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:29:49 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:29:49 2021 - DEBUG    Driver version:		11010
Feb 26 06:29:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:29:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:29:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:29:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:29:49 2021 - NOTICE   Calculating strategy.
Feb 26 06:29:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 26 06:29:49 2021 - DEBUG    Range:	2 MAXSHIFT:	7152 Scrunch value:	4
Feb 26 06:29:49 2021 - DEBUG    Maximum dispersive delay:	 7.323648(s).
Feb 26 06:29:49 2021 - DEBUG    Diagonal DM:	210.628597
Feb 26 06:29:49 2021 - DEBUG    In 2
Feb 26 06:29:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 06:29:49 2021 - NOTICE   Calculating strategy.
Feb 26 06:29:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 26 06:29:49 2021 - DEBUG    Range:	2 MAXSHIFT:	7152 Scrunch value:	4
Feb 26 06:29:49 2021 - DEBUG    Maximum dispersive delay:	 7.323648(s).
Feb 26 06:29:49 2021 - DEBUG    Diagonal DM:	210.628597
Feb 26 06:29:49 2021 - DEBUG    In 2
Feb 26 06:29:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 06:29:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 06:29:49 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:29:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:29:49 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:29:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:29:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:29:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:29:49 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:29:49 2021 - DEBUG    Driver version:		11010
Feb 26 06:29:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:29:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:29:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:29:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:29:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:29:49 2021 - DEBUG    az_start:		0.000000
Feb 26 06:29:49 2021 - DEBUG    za_start:		0.000000
Feb 26 06:29:49 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:29:49 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:29:49 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:29:49 2021 - DEBUG    tsamp:			0.001024
Feb 26 06:29:49 2021 - DEBUG    refdm:			0.000000
Feb 26 06:29:49 2021 - DEBUG    period:			0.000000
Feb 26 06:29:49 2021 - DEBUG    fch1:			705.000000
Feb 26 06:29:49 2021 - DEBUG    foff:			-0.146484
Feb 26 06:29:49 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:29:49 2021 - DEBUG    telescope_id:		0
Feb 26 06:29:49 2021 - DEBUG    machine_id:		0
Feb 26 06:29:49 2021 - DEBUG    data_type:		0
Feb 26 06:29:49 2021 - DEBUG    barycentric:		0
Feb 26 06:29:49 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:29:49 2021 - DEBUG    nbits:			8
Feb 26 06:29:49 2021 - DEBUG    nsamples:		19531
Feb 26 06:29:49 2021 - DEBUG    nchans:			1024
Feb 26 06:29:49 2021 - DEBUG    nifs:			0
Feb 26 06:29:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:29:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:29:49 2021 - DEBUG    rawdatafile:		
Feb 26 06:29:49 2021 - DEBUG    source_name:		
Feb 26 06:29:49 2021 - DEBUG    N:			0
Feb 26 06:29:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:29:49 2021 - DEBUG    Optimization settings:
Feb 26 06:29:49 2021 - DEBUG    		UNROLL:			4
Feb 26 06:29:49 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:29:49 2021 - DEBUG    		SDIVINT:		12
Feb 26 06:29:49 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:29:49 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:29:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.100000,1,1
Feb 26 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1164.800049,1.900000,2,2
Feb 26 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.800049,1408.000000,3.800000,4,4
Feb 26 06:29:49 2021 - DEBUG    ddtr max_ndms:		672
Feb 26 06:29:49 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:29:49 2021 - DEBUG         ndms[0]:		672
Feb 26 06:29:49 2021 - DEBUG         ndms[1]:		224
Feb 26 06:29:49 2021 - DEBUG         ndms[2]:		64
Feb 26 06:29:49 2021 - DEBUG    ddtr maxshift:		7152
Feb 26 06:29:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:29:49 2021 - DEBUG    ddtr max_ndms:		672
Feb 26 06:29:49 2021 - DEBUG    t_processed size:	3
Feb 26 06:29:49 2021 - DEBUG    t_processed elements:
Feb 26 06:29:49 2021 - DEBUG         t_processed[0][0]:	12288
Feb 26 06:29:49 2021 - DEBUG         t_processed[1][0]:	6144
Feb 26 06:29:49 2021 - DEBUG         t_processed[2][0]:	3072
Feb 26 06:29:49 2021 - DEBUG    power:			2.000000
Feb 26 06:29:49 2021 - NOTICE   Pipeline is ready.
ERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342448 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 31872
Real-time speedup factor: 476.524353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.


Memory allocation for the DDTR
Number of time samples: 246528;
maxshift: 65328
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246528, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.651141
CT Device memory bandwidth in GB/s: 135.390685

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

3437.500000
0.001813
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	446.080017	0.430000	448

Amount of telescope time processed: 0.000000
timesamples: 311856

3359.375000
0.001813
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.080017	1028.479980	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 188592

5078.125000
0.001813
307
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.479980	1873.280029	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 126960

4296.875000
0.001813
263
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1873.280029	2286.080078	4.300000	96

Amount of telescope time processed: 0.000000
timesamples: 96144

4199.218750
0.001813
257
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	246528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.621 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 246528
Real-time speedup factor: 9.733375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7152
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memoryFeb 26 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:29:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:29:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:29:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:29:49 2021 - DEBUG    Signal start at [samples]:	195
Feb 26 06:29:49 2021 - DEBUG    Signal width [samples]:		39
Feb 26 06:29:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:29:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:29:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:29:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:29:49 2021 - DEBUG    Optimization settings:
Feb 26 06:29:49 2021 - DEBUG    		UNROLL:			4
Feb 26 06:29:49 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:29:49 2021 - DEBUG    		SDIVINT:		12
Feb 26 06:29:49 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:29:49 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:29:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.100000,1,1
Feb 26 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1164.800049,1.900000,2,2
Feb 26 06:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.800049,1408.000000,3.800000,4,4
Feb 26 06:29:49 2021 - DEBUG    ddtr max_ndms:		672
Feb 26 06:29:49 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:29:49 2021 - DEBUG         ndms[0]:		672
Feb 26 06:29:49 2021 - DEBUG         ndms[1]:		224
Feb 26 06:29:49 2021 - DEBUG         ndms[2]:		64
Feb 26 06:29:49 2021 - DEBUG    ddtr maxshift:		7152
Feb 26 06:29:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:29:49 2021 - DEBUG    ddtr max_ndms:		672
Feb 26 06:29:49 2021 - DEBUG    t_processed size:	3
Feb 26 06:29:49 2021 - DEBUG    t_processed elements:
Feb 26 06:29:49 2021 - DEBUG         t_processed[0][0]:	12288
Feb 26 06:29:49 2021 - DEBUG         t_processed[1][0]:	6144
Feb 26 06:29:49 2021 - DEBUG         t_processed[2][0]:	3072
Feb 26 06:29:49 2021 - DEBUG    power:			2.000000
Feb 26 06:29:49 2021 - NOTICE   Finished. 1
Feb 26 06:29:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:29:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:29:49 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:29:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:29:49 2021 - NOTICE   	DDTR Binning 	1.345120
Feb 26 06:29:49 2021 - NOTICE   	DDTR Corner_Turn 	0.757472
Feb 26 06:29:49 2021 - NOTICE   	DDTR Dedispersion 	9.644064
Feb 26 06:29:49 2021 - NOTICE   	DDTR Host_To_Device 	51.225377
Feb 26 06:29:49 2021 - NOTICE   	DDTR total 	63.073023
Feb 26 06:29:49 2021 - NOTICE   	Total total 	63.167999
Feb 26 06:29:49 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 26 06:29:49 2021 - NOTICE    
Feb 26 06:29:49 2021 - NOTICE   	Real-time speed-up factor:	199.197578
Feb 26 06:29:49 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:29:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:29:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:29:49 2021 - NOTICE   Checked for devices.
Feb 26 06:29:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:29:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:29:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:29:49 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:29:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:29:49 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:29:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:29:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:29:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:29:49 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:29:49 2021 - DEBUG    Driver version:		11010
Feb 26 06:29:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:29:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:29:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:29:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:29:49 2021 - NOTICE   Calculating strategy.
Feb 26 06:29:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb 26 06:29:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2578 Scrunch value:	1
Feb 26 06:29:49 2021 - DEBUG    Maximum dispersive delay:	 0.659968(s).
