Feb 26 06:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:25:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 06:25:20 2021 - NOTICE   Checked for devices.
Feb 26 06:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:25:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 06:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    az_start:		0.000000
Feb 26 06:25:20 2021 - DEBUG    za_start:		0.000000
Feb 26 06:25:20 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:25:20 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:25:20 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:25:20 2021 - DEBUG    tsamp:			0.000256
Feb 26 06:25:20 2021 - DEBUG    refdm:			0.000000
Feb 26 06:25:20 2021 - DEBUG    period:			0.000000
Feb 26 06:25:20 2021 - DEBUG    fch1:			1735.000000
Feb 26 06:25:20 2021 - DEBUG    foff:			-0.244141
Feb 26 06:25:20 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:25:20 2021 - DEBUG    telescope_id:		0
Feb 26 06:25:20 2021 - DEBUG    machine_id:		0
Feb 26 06:25:20 2021 - DEBUG    data_type:		0
Feb 26 06:25:20 2021 - DEBUG    barycentric:		0
Feb 26 06:25:20 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:25:20 2021 - DEBUG    nbits:			8
Feb 26 06:25:20 2021 - DEBUG    nsamples:		78125
Feb 26 06:25:20 2021 - DEBUG    nchans:			1024
Feb 26 06:25:20 2021 - DEBUG    nifs:			0
Feb 26 06:25:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:25:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:25:20 2021 - DEBUG    rawdatafile:		
Feb 26 06:25:20 2021 - DEBUG    source_name:		
Feb 26 06:25:20 2021 - DEBUG    N:			0
Feb 26 06:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    Optimization settings:
Feb 26 06:25:20 2021 - DEBUG    		UNROLL:			4
Feb 26 06:25:20 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:25:20 2021 - DEBUG    		SDIVINT:		32
Feb 26 06:25:20 2021 - DEBUG    		SDIVINDM:		25
Feb 26 06:25:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:25:20 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 06:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Feb 26 06:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,3485.000000,8.200000,2,2
Feb 26 06:25:20 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 06:25:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:25:20 2021 - DEBUG         ndms[0]:		500
Feb 26 06:25:20 2021 - DEBUG         ndms[1]:		175
Feb 26 06:25:20 2021 - DEBUG    ddtr maxshift:		7040
Feb 26 06:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:25:20 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 06:25:20 2021 - DEBUG    t_processed size:	2
Feb 26 06:25:20 2021 - DEBUG    t_processed elements:
Feb 26 06:25:20 2021 - DEBUG         t_processed[0][0]:	70912
Feb 26 06:25:20 2021 - DEBUG         t_processed[1][0]:	35456
Feb 26 06:25:20 2021 - DEBUG    power:			2.000000
Feb 26 06:25:20 2021 - NOTICE   Pipeline is ready.
Feb 26 06:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:25:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:25:20 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 06:25:20 2021 - DEBUG    Signal width [samples]:		156
Feb 26 06:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:25:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    Optimization settings:
Feb 26 06:25:20 2021 - DEBUG    		UNROLL:			4
Feb 26 06:25:20 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:25:20 2021 - DEBUG    		SDIVINT:		32
Feb 26 06:25:20 2021 - DEBUG    		SDIVINDM:		25
Feb 26 06:25:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:25:20 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 06:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Feb 26 06:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,3485.000000,8.200000,2,2
Feb 26 06:25:20 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 06:25:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:25:20 2021 - DEBUG         ndms[0]:		500
Feb 26 06:25:20 2021 - DEBUG         ndms[1]:		175
Feb 26 06:25:20 2021 - DEBUG    ddtr maxshift:		7040
Feb 26 06:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:25:20 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 06:25:20 2021 - DEBUG    t_processed size:	2
Feb 26 06:25:20 2021 - DEBUG    t_processed elements:
Feb 26 06:25:20 2021 - DEBUG         t_processed[0][0]:	70912
Feb 26 06:25:20 2021 - DEBUG         t_processed[1][0]:	35456
Feb 26 06:25:20 2021 - DEBUG    power:			2.000000
Feb 26 06:25:20 2021 - NOTICE   Finished. 1
Feb 26 06:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:25:20 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:25:20 2021 - NOTICE   	DDTR Binning 	3.096576
Feb 26 06:25:20 2021 - NOTICE   	DDTR Corner_Turn 	3.526656
Feb 26 06:25:20 2021 - NOTICE   	DDTR Dedispersion 	64.483488
Feb 26 06:25:20 2021 - NOTICE   	DDTR Host_To_Device 	104.687456
Feb 26 06:25:20 2021 - NOTICE   	DDTR total 	175.881694
Feb 26 06:25:20 2021 - NOTICE   	Total total 	175.972092
Feb 26 06:25:20 2021 - NOTICE   	Processed telescope time:	18153.472900
Feb 26 06:25:20 2021 - NOTICE    
Feb 26 06:25:20 2021 - NOTICE   	Real-time speed-up factor:	103.161091
Feb 26 06:25:20 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:25:20 2021 - NOTICE   Checked for devices.
Feb 26 06:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:25:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:25:20 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:25:20 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:25:20 2021 - DEBUG    Driver version:		11010
Feb 26 06:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:25:20 2021 - NOTICE   Calculating strategy.
Feb 26 06:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 26 06:25:20 2021 - DEBUG    Range:	2 MAXSHIFT:	6784 Scrunch value:	4
Feb 26 06:25:20 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
Feb 26 06:25:20 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:25:20 2021 - DEBUG    In 2
Feb 26 06:25:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 06:25:20 2021 - NOTICE   Calculating strategy.
Feb 26 06:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 26 06:25:20 2021 - DEBUG    Range:	2 MAXSHIFT:	6784 Scrunch value:	4
Feb 26 06:25:20 2021 - DEBUG    Maximum dispersive delay:	 3.473408(s).
Feb 26 06:25:20 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:25:20 2021 - DEBUG    In 2
Feb 26 06:25:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 06:25:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 06:25:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:25:20 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:25:20 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:25:20 2021 - DEBUG    Driver version:		11010
Feb 26 06:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    az_start:		0.000000
Feb 26 06:25:20 2021 - DEBUG    za_start:		0.000000
Feb 26 06:25:20 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:25:20 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:25:20 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:25:20 2021 - DEBUG    tsamp:			0.000512
Feb 26 06:25:20 2021 - DEBUG    refdm:			0.000000
Feb 26 06:25:20 2021 - DEBUG    period:			0.000000
Feb 26 06:25:20 2021 - DEBUG    fch1:			1580.000000
Feb 26 06:25:20 2021 - DEBUG    foff:			-0.664062
Feb 26 06:25:20 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:25:20 2021 - DEBUG    telescope_id:		0
Feb 26 06:25:20 2021 - DEBUG    machine_id:		0
Feb 26 06:25:20 2021 - DEBUG    data_type:		0
Feb 26 06:25:20 2021 - DEBUG    barycentric:		0
Feb 26 06:25:20 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:25:20 2021 - DEBUG    nbits:			8
Feb 26 06:25:20 2021 - DEBUG    nsamples:		39062
Feb 26 06:25:20 2021 - DEBUG    nchans:			512
Feb 26 06:25:20 2021 - DEBUG    nifs:			0
Feb 26 06:25:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:25:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:25:20 2021 - DEBUG    rawdatafile:		
Feb 26 06:25:20 2021 - DEBUG    source_name:		
Feb 26 06:25:20 2021 - DEBUG    N:			0
Feb 26 06:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    Optimization settings:
Feb 26 06:25:20 2021 - DEBUG    		UNROLL:			4
Feb 26 06:25:20 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:25:20 2021 - DEBUG    		SDIVINT:		32
Feb 26 06:25:20 2021 - DEBUG    		SDIVINDM:		25
Feb 26 06:25:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:25:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,3.800000,1,1
Feb 26 06:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1995.000000,7.600000,2,2
Feb 26 06:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1995.000000,3095.000000,11.000000,4,4
Feb 26 06:25:20 2021 - DEBUG    ddtr max_ndms:		275
Feb 26 06:25:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:25:20 2021 - DEBUG         ndms[0]:		275
Feb 26 06:25:20 2021 - DEBUG         ndms[1]:		125
Feb 26 06:25:20 2021 - DEBUG         ndms[2]:		100
Feb 26 06:25:20 2021 - DEBUG    ddtr maxshift:		6784
Feb 26 06:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:25:20 2021 - DEBUG    ddtr max_ndms:		275
Feb 26 06:25:20 2021 - DEBUG    t_processed size:	3
Feb 26 06:25:20 2021 - DEBUG    t_processed elements:
Feb 26 06:25:20 2021 - DEBUG         t_processed[0][0]:	32256
Feb 26 06:25:20 2021 - DEBUG         t_processed[1][0]:	16128
Feb 26 06:25:20 2021 - DEBUG         t_processed[2][0]:	8064
Feb 26 06:25:20 2021 - DEBUG    power:			2.000000
Feb 26 06:25:20 2021 - NOTICE   Pipeline is ready.
Feb 26 06:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:25:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 70912;
maxshift: 7040
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70912, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.063198
CT Device memory bandwidth in GB/s: 136.837919

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

16015.625000
0.000502
255
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.000000	3485.000000	8.200000	175

Amount of telescope time processed: 0.000000
timesamples: 77952

16015.625000
0.000502
255
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175972 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 70912
Real-time speedup factor: 103.161095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6784
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.544245
CT Device memory bandwidth in GB/s: 147.326547

NOTICE: 0.000000	1045.000000	3.800000	275

Amount of telescope time processed: 0.000000

7421.875000
0.001033
246
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.000000	1995.000000	7.600000	125

Amount of telescope time processed: 0.000000
timesamples: 39040

7421.875000
0.001033
246
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1995.000000	3095.000000	11.000000	100

Amount of telescope time processed: 0.000000
timesamples: 22912

5371.093750
0.001033
195
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 06:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:25:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:25:20 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 06:25:20 2021 - DEBUG    Signal width [samples]:		78
Feb 26 06:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:25:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    Optimization settings:
Feb 26 06:25:20 2021 - DEBUG    		UNROLL:			4
Feb 26 06:25:20 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:25:20 2021 - DEBUG    		SDIVINT:		32
Feb 26 06:25:20 2021 - DEBUG    		SDIVINDM:		25
Feb 26 06:25:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:25:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,3.800000,1,1
Feb 26 06:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1995.000000,7.600000,2,2
Feb 26 06:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1995.000000,3095.000000,11.000000,4,4
Feb 26 06:25:20 2021 - DEBUG    ddtr max_ndms:		275
Feb 26 06:25:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:25:20 2021 - DEBUG         ndms[0]:		275
Feb 26 06:25:20 2021 - DEBUG         ndms[1]:		125
Feb 26 06:25:20 2021 - DEBUG         ndms[2]:		100
Feb 26 06:25:20 2021 - DEBUG    ddtr maxshift:		6784
Feb 26 06:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:25:20 2021 - DEBUG    ddtr max_ndms:		275
Feb 26 06:25:20 2021 - DEBUG    t_processed size:	3
Feb 26 06:25:20 2021 - DEBUG    t_processed elements:
Feb 26 06:25:20 2021 - DEBUG         t_processed[0][0]:	32256
Feb 26 06:25:20 2021 - DEBUG         t_processed[1][0]:	16128
Feb 26 06:25:20 2021 - DEBUG         t_processed[2][0]:	8064
Feb 26 06:25:20 2021 - DEBUG    power:			2.000000
Feb 26 06:25:20 2021 - NOTICE   Finished. 1
Feb 26 06:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:25:20 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:25:20 2021 - NOTICE   	DDTR Binning 	1.167136
Feb 26 06:25:20 2021 - NOTICE   	DDTR Corner_Turn 	0.833152
Feb 26 06:25:20 2021 - NOTICE   	DDTR Dedispersion 	6.947296
Feb 26 06:25:20 2021 - NOTICE   	DDTR Host_To_Device 	26.326912
Feb 26 06:25:20 2021 - NOTICE   	DDTR total 	35.375616
Feb 26 06:25:20 2021 - NOTICE   	Total total 	35.465633
Feb 26 06:25:20 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 26 06:25:20 2021 - NOTICE    
Feb 26 06:25:20 2021 - NOTICE   	Real-time speed-up factor:	465.664089
Feb 26 06:25:20 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:25:20 2021 - NOTICE   Checked for devices.
Feb 26 06:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:25:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:25:20 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:25:20 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:25:20 2021 - DEBUG    Driver version:		11010
Feb 26 06:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:25:20 2021 - NOTICE   Calculating strategy.
Feb 26 06:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb 26 06:25:20 2021 - DEBUG    Range:	4 MAXSHIFT:	65664 Scrunch value:	16
Feb 26 06:25:20 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
