Feb 26 05:48:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:48:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 05:48:41 2021 - NOTICE   Checked for devices.
Feb 26 05:48:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:48:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:48:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:48:41 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,3362.000000,8.200000,2,2
Feb 26 05:48:42 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 05:48:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:48:42 2021 - DEBUG         ndms[0]:		500
Feb 26 05:48:42 2021 - DEBUG         ndms[1]:		160
Feb 26 05:48:42 2021 - DEBUG    ddtr maxshift:		6912
Feb 26 05:48:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:48:42 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 05:48:42 2021 - DEBUG    t_processed size:	2
Feb 26 05:48:42 2021 - DEBUG    t_processed elements:
Feb 26 05:48:42 2021 - DEBUG         t_processed[0][0]:	71168
Feb 26 05:48:42 2021 - DEBUG         t_processed[1][0]:	35584
Feb 26 05:48:42 2021 - DEBUG    power:			2.000000
Feb 26 05:48:42 2021 - NOTICE   Finished. 1
Feb 26 05:48:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 05:48:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 05:48:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:48:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 05:48:42 2021 - NOTICE   	DDTR Binning 	3.088256
Feb 26 05:48:42 2021 - NOTICE   	DDTR Corner_Turn 	3.528704
Feb 26 05:48:42 2021 - NOTICE   	DDTR Dedispersion 	48.896448
Feb 26 05:48:42 2021 - NOTICE   	DDTR Host_To_Device 	104.926687
Feb 26 05:48:42 2021 - NOTICE   	DDTR total 	160.525088
Feb 26 05:48:42 2021 - NOTICE   	Total total 	160.602112
Feb 26 05:48:42 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb 26 05:48:42 2021 - NOTICE    
Feb 26 05:48:42 2021 - NOTICE   	Real-time speed-up factor:	113.441892
Feb 26 05:48:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:48:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:48:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 05:48:42 2021 - NOTICE   Checked for devices.
Feb 26 05:48:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:48:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:48:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:48:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:48:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:48:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:48:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:48:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:48:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:48:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:48:42 2021 - DEBUG    Driver version:		11010
Feb 26 05:48:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:48:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:48:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:48:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:48:42 2021 - NOTICE   Calculating strategy.
Feb 26 05:48:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Feb 26 05:48:42 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Feb 26 05:48:42 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Feb 26 05:48:42 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 05:48:42 2021 - DEBUG    In 2
Feb 26 05:48:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 05:48:42 2021 - NOTICE   Calculating strategy.
Feb 26 05:48:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Feb 26 05:48:42 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Feb 26 05:48:42 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Feb 26 05:48:42 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 05:48:42 2021 - DEBUG    In 2
Feb 26 05:48:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 05:48:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 05:48:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:48:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:48:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:48:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:48:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:48:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:48:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:48:42 2021 - DEBUG    Driver version:		11010
Feb 26 05:48:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:48:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:48:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:48:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:48:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 05:48:42 2021 - DEBUG    az_start:		0.000000
Feb 26 05:48:42 2021 - DEBUG    za_start:		0.000000
Feb 26 05:48:42 2021 - DEBUG    src_raj:			0.000000
Feb 26 05:48:42 2021 - DEBUG    src_dej:			0.000000
Feb 26 05:48:42 2021 - DEBUG    tstart:			50000.000000
Feb 26 05:48:42 2021 - DEBUG    tsamp:			0.000512
Feb 26 05:48:42 2021 - DEBUG    refdm:			0.000000
Feb 26 05:48:42 2021 - DEBUG    period:			0.000000
Feb 26 05:48:42 2021 - DEBUG    fch1:			1580.000000
Feb 26 05:48:42 2021 - DEBUG    foff:			-0.664062
Feb 26 05:48:42 2021 - DEBUG    fchannel:		0.000000
Feb 26 05:48:42 2021 - DEBUG    telescope_id:		0
Feb 26 05:48:42 2021 - DEBUG    machine_id:		0
Feb 26 05:48:42 2021 - DEBUG    data_type:		0
Feb 26 05:48:42 2021 - DEBUG    barycentric:		0
Feb 26 05:48:42 2021 - DEBUG    pulsarcentric:		0
Feb 26 05:48:42 2021 - DEBUG    nbits:			8
Feb 26 05:48:42 2021 - DEBUG    nsamples:		39062
Feb 26 05:48:42 2021 - DEBUG    nchans:			512
Feb 26 05:48:42 2021 - DEBUG    nifs:			0
Feb 26 05:48:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 05:48:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 05:48:42 2021 - DEBUG    rawdatafile:		
Feb 26 05:48:42 2021 - DEBUG    source_name:		
Feb 26 05:48:42 2021 - DEBUG    N:			0
Feb 26 05:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:48:42 2021 - DEBUG    Optimization settings:
Feb 26 05:48:42 2021 - DEBUG    		UNROLL:			4
Feb 26 05:48:42 2021 - DEBUG    		SNUMREG:		4
Feb 26 05:48:42 2021 - DEBUG    		SDIVINT:		32
Feb 26 05:48:42 2021 - DEBUG    		SDIVINDM:		20
Feb 26 05:48:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:48:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 05:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,988.000000,3.800000,1,1
Feb 26 05:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1900.000000,7.600000,2,2
Feb 26 05:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3000.000000,11.000000,4,4
Feb 26 05:48:42 2021 - DEBUG    ddtr max_ndms:		260
Feb 26 05:48:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:48:42 2021 - DEBUG         ndms[0]:		260
Feb 26 05:48:42 2021 - DEBUG         ndms[1]:		120
Feb 26 05:48:42 2021 - DEBUG         ndms[2]:		100
Feb 26 05:48:42 2021 - DEBUG    ddtr maxshift:		6400
Feb 26 05:48:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:48:42 2021 - DEBUG    ddtr max_ndms:		260
Feb 26 05:48:42 2021 - DEBUG    t_processed size:	3
Feb 26 05:48:42 2021 - DEBUG    t_processed elements:
Feb 26 05:48:42 2021 - DEBUG         t_processed[0][0]:	31744
Feb 26 05:48:42 2021 - DEBUG         t_processed[1][0]:	15872
Feb 26 05:48:42 2021 - DEBUG         t_processed[2][0]:	7936
Feb 26 05:48:42 2021 - DEBUG    power:			2.000000
Feb 26 05:48:42 2021 - NOTICE   Pipeline is ready.
Feb 26 05:48:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:48:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:48:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:48:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 71168;
maxshift: 6912
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71168, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.285322
CT Device memory bandwidth in GB/s: 136.971193

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

16015.625000
0.000502
214
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.000000	3362.000000	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 78080

16015.625000
0.000502
214
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160602 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 71168
Real-time speedup factor: 113.441895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 6400
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.080409
CT Device memory bandwidth in GB/s: 147.648245

NOTICE: 0.000000	988.000000	3.800000	260

Amount of telescope time processed: 0.000000

7421.875000
0.001033
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.000000	1900.000000	7.600000	120

Amount of telescope time processed: 0.000000
timesamples: 38144

7421.875000
0.001033
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	3000.000000	11.000000	100

Amount of telescope time processed: 0.000000
timesamples: 22272

5371.093750
0.001033
167
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERFeb 26 05:48:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 05:48:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:48:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 05:48:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 05:48:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 05:48:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 05:48:42 2021 - DEBUG    Signal width [samples]:		78
Feb 26 05:48:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 05:48:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 05:48:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 05:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:48:42 2021 - DEBUG    Optimization settings:
Feb 26 05:48:42 2021 - DEBUG    		UNROLL:			4
Feb 26 05:48:42 2021 - DEBUG    		SNUMREG:		4
Feb 26 05:48:42 2021 - DEBUG    		SDIVINT:		32
Feb 26 05:48:42 2021 - DEBUG    		SDIVINDM:		20
Feb 26 05:48:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:48:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 05:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,988.000000,3.800000,1,1
Feb 26 05:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1900.000000,7.600000,2,2
Feb 26 05:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3000.000000,11.000000,4,4
Feb 26 05:48:42 2021 - DEBUG    ddtr max_ndms:		260
Feb 26 05:48:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:48:42 2021 - DEBUG         ndms[0]:		260
Feb 26 05:48:42 2021 - DEBUG         ndms[1]:		120
Feb 26 05:48:42 2021 - DEBUG         ndms[2]:		100
Feb 26 05:48:42 2021 - DEBUG    ddtr maxshift:		6400
Feb 26 05:48:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:48:42 2021 - DEBUG    ddtr max_ndms:		260
Feb 26 05:48:42 2021 - DEBUG    t_processed size:	3
Feb 26 05:48:42 2021 - DEBUG    t_processed elements:
Feb 26 05:48:42 2021 - DEBUG         t_processed[0][0]:	31744
Feb 26 05:48:42 2021 - DEBUG         t_processed[1][0]:	15872
Feb 26 05:48:42 2021 - DEBUG         t_processed[2][0]:	7936
Feb 26 05:48:42 2021 - DEBUG    power:			2.000000
Feb 26 05:48:42 2021 - NOTICE   Finished. 1
Feb 26 05:48:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 05:48:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 05:48:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:48:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 05:48:42 2021 - NOTICE   	DDTR Binning 	1.142944
Feb 26 05:48:42 2021 - NOTICE   	DDTR Corner_Turn 	0.809920
Feb 26 05:48:42 2021 - NOTICE   	DDTR Dedispersion 	4.928064
Feb 26 05:48:42 2021 - NOTICE   	DDTR Host_To_Device 	25.741889
Feb 26 05:48:42 2021 - NOTICE   	DDTR total 	32.724896
Feb 26 05:48:42 2021 - NOTICE   	Total total 	32.817150
Feb 26 05:48:42 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 26 05:48:42 2021 - NOTICE    
Feb 26 05:48:42 2021 - NOTICE   	Real-time speed-up factor:	495.257136
Feb 26 05:48:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:48:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:48:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 05:48:42 2021 - NOTICE   Checked for devices.
Feb 26 05:48:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:48:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:48:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:48:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:48:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:48:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:48:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:48:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:48:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:48:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:48:42 2021 - DEBUG    Driver version:		11010
Feb 26 05:48:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:48:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:48:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:48:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:48:42 2021 - NOTICE   Calculating strategy.
Feb 26 05:48:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 26 05:48:42 2021 - DEBUG    Range:	4 MAXSHIFT:	65792 Scrunch value:	16
Feb 26 05:48:42 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
