Feb 26 08:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:15:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 08:15:42 2021 - NOTICE   Checked for devices.
Feb 26 08:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:15:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    Driver version:		11010
Feb 26 08:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:15:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 08:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    az_start:		0.000000
Feb 26 08:15:42 2021 - DEBUG    za_start:		0.000000
Feb 26 08:15:42 2021 - DEBUG    src_raj:			0.000000
Feb 26 08:15:42 2021 - DEBUG    src_dej:			0.000000
Feb 26 08:15:42 2021 - DEBUG    tstart:			50000.000000
Feb 26 08:15:42 2021 - DEBUG    tsamp:			0.000256
Feb 26 08:15:42 2021 - DEBUG    refdm:			0.000000
Feb 26 08:15:42 2021 - DEBUG    period:			0.000000
Feb 26 08:15:42 2021 - DEBUG    fch1:			1735.000000
Feb 26 08:15:42 2021 - DEBUG    foff:			-0.244141
Feb 26 08:15:42 2021 - DEBUG    fchannel:		0.000000
Feb 26 08:15:42 2021 - DEBUG    telescope_id:		0
Feb 26 08:15:42 2021 - DEBUG    machine_id:		0
Feb 26 08:15:42 2021 - DEBUG    data_type:		0
Feb 26 08:15:42 2021 - DEBUG    barycentric:		0
Feb 26 08:15:42 2021 - DEBUG    pulsarcentric:		0
Feb 26 08:15:42 2021 - DEBUG    nbits:			8
Feb 26 08:15:42 2021 - DEBUG    nsamples:		78125
Feb 26 08:15:42 2021 - DEBUG    nchans:			1024
Feb 26 08:15:42 2021 - DEBUG    nifs:			0
Feb 26 08:15:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:15:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:15:42 2021 - DEBUG    rawdatafile:		
Feb 26 08:15:42 2021 - DEBUG    source_name:		
Feb 26 08:15:42 2021 - DEBUG    N:			0
Feb 26 08:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    Optimization settings:
Feb 26 08:15:42 2021 - DEBUG    		UNROLL:			4
Feb 26 08:15:42 2021 - DEBUG    		SNUMREG:		10
Feb 26 08:15:42 2021 - DEBUG    		SDIVINT:		10
Feb 26 08:15:42 2021 - DEBUG    		SDIVINDM:		64
Feb 26 08:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:15:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Feb 26 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,3673.599854,8.200000,2,2
Feb 26 08:15:42 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 08:15:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:15:42 2021 - DEBUG         ndms[0]:		512
Feb 26 08:15:42 2021 - DEBUG         ndms[1]:		192
Feb 26 08:15:42 2021 - DEBUG    ddtr maxshift:		7800
Feb 26 08:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:15:42 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 08:15:42 2021 - DEBUG    t_processed size:	2
Feb 26 08:15:42 2021 - DEBUG    t_processed elements:
Feb 26 08:15:42 2021 - DEBUG         t_processed[0][0]:	70000
Feb 26 08:15:42 2021 - DEBUG         t_processed[1][0]:	35000
Feb 26 08:15:42 2021 - DEBUG    power:			2.000000
Feb 26 08:15:42 2021 - NOTICE   Pipeline is ready.
Feb 26 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:15:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:15:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 08:15:42 2021 - DEBUG    Signal width [samples]:		156
Feb 26 08:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:15:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    Optimization settings:
Feb 26 08:15:42 2021 - DEBUG    		UNROLL:			4
Feb 26 08:15:42 2021 - DEBUG    		SNUMREG:		10
Feb 26 08:15:42 2021 - DEBUG    		SDIVINT:		10
Feb 26 08:15:42 2021 - DEBUG    		SDIVINDM:		64
Feb 26 08:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:15:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Feb 26 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,3673.599854,8.200000,2,2
Feb 26 08:15:42 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 08:15:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:15:42 2021 - DEBUG         ndms[0]:		512
Feb 26 08:15:42 2021 - DEBUG         ndms[1]:		192
Feb 26 08:15:42 2021 - DEBUG    ddtr maxshift:		7800
Feb 26 08:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:15:42 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 08:15:42 2021 - DEBUG    t_processed size:	2
Feb 26 08:15:42 2021 - DEBUG    t_processed elements:
Feb 26 08:15:42 2021 - DEBUG         t_processed[0][0]:	70000
Feb 26 08:15:42 2021 - DEBUG         t_processed[1][0]:	35000
Feb 26 08:15:42 2021 - DEBUG    power:			2.000000
Feb 26 08:15:42 2021 - NOTICE   Finished. 2
Feb 26 08:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:15:42 2021 - NOTICE   	DDTR Binning 	2.917472
Feb 26 08:15:42 2021 - NOTICE   	DDTR Corner_Turn 	3.536448
Feb 26 08:15:42 2021 - NOTICE   	DDTR Dedispersion 	103.023230
Feb 26 08:15:42 2021 - NOTICE   	DDTR Host_To_Device 	104.490012
Feb 26 08:15:42 2021 - NOTICE   	DDTR total 	214.047007
Feb 26 08:15:42 2021 - NOTICE   	Total total 	214.123260
Feb 26 08:15:42 2021 - NOTICE   	Processed telescope time:	17920.000076
Feb 26 08:15:42 2021 - NOTICE    
Feb 26 08:15:42 2021 - NOTICE   	Real-time speed-up factor:	83.690114
Feb 26 08:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 08:15:42 2021 - NOTICE   Checked for devices.
Feb 26 08:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:15:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:15:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:15:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:15:42 2021 - DEBUG    Driver version:		11010
Feb 26 08:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:15:42 2021 - NOTICE   Calculating strategy.
Feb 26 08:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 26 08:15:42 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb 26 08:15:42 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb 26 08:15:42 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 08:15:42 2021 - DEBUG    In 2
Feb 26 08:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 08:15:42 2021 - NOTICE   Calculating strategy.
Feb 26 08:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 26 08:15:42 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb 26 08:15:42 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb 26 08:15:42 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 08:15:42 2021 - DEBUG    In 2
Feb 26 08:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 08:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 08:15:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:15:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:15:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:15:42 2021 - DEBUG    Driver version:		11010
Feb 26 08:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    az_start:		0.000000
Feb 26 08:15:42 2021 - DEBUG    za_start:		0.000000
Feb 26 08:15:42 2021 - DEBUG    src_raj:			0.000000
Feb 26 08:15:42 2021 - DEBUG    src_dej:			0.000000
Feb 26 08:15:42 2021 - DEBUG    tstart:			50000.000000
Feb 26 08:15:42 2021 - DEBUG    tsamp:			0.000512
Feb 26 08:15:42 2021 - DEBUG    refdm:			0.000000
Feb 26 08:15:42 2021 - DEBUG    period:			0.000000
Feb 26 08:15:42 2021 - DEBUG    fch1:			1580.000000
Feb 26 08:15:42 2021 - DEBUG    foff:			-0.664062
Feb 26 08:15:42 2021 - DEBUG    fchannel:		0.000000
Feb 26 08:15:42 2021 - DEBUG    telescope_id:		0
Feb 26 08:15:42 2021 - DEBUG    machine_id:		0
Feb 26 08:15:42 2021 - DEBUG    data_type:		0
Feb 26 08:15:42 2021 - DEBUG    barycentric:		0
Feb 26 08:15:42 2021 - DEBUG    pulsarcentric:		0
Feb 26 08:15:42 2021 - DEBUG    nbits:			8
Feb 26 08:15:42 2021 - DEBUG    nsamples:		39062
Feb 26 08:15:42 2021 - DEBUG    nchans:			512
Feb 26 08:15:42 2021 - DEBUG    nifs:			0
Feb 26 08:15:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 08:15:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 08:15:42 2021 - DEBUG    rawdatafile:		
Feb 26 08:15:42 2021 - DEBUG    source_name:		
Feb 26 08:15:42 2021 - DEBUG    N:			0
Feb 26 08:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    Optimization settings:
Feb 26 08:15:42 2021 - DEBUG    		UNROLL:			4
Feb 26 08:15:42 2021 - DEBUG    		SNUMREG:		10
Feb 26 08:15:42 2021 - DEBUG    		SDIVINT:		10
Feb 26 08:15:42 2021 - DEBUG    		SDIVINDM:		64
Feb 26 08:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:15:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,3.800000,1,1
Feb 26 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2188.800049,7.600000,2,2
Feb 26 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3596.800049,11.000000,4,4
Feb 26 08:15:42 2021 - DEBUG    ddtr max_ndms:		320
Feb 26 08:15:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:15:42 2021 - DEBUG         ndms[0]:		320
Feb 26 08:15:42 2021 - DEBUG         ndms[1]:		128
Feb 26 08:15:42 2021 - DEBUG         ndms[2]:		128
Feb 26 08:15:42 2021 - DEBUG    ddtr maxshift:		8200
Feb 26 08:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:15:42 2021 - DEBUG    ddtr max_ndms:		320
Feb 26 08:15:42 2021 - DEBUG    t_processed size:	3
Feb 26 08:15:42 2021 - DEBUG    t_processed elements:
Feb 26 08:15:42 2021 - DEBUG         t_processed[0][0]:	30400
Feb 26 08:15:42 2021 - DEBUG         t_processed[1][0]:	15200
Feb 26 08:15:42 2021 - DEBUG         t_processed[2][0]:	7600
Feb 26 08:15:42 2021 - DEBUG    power:			2.000000
Feb 26 08:15:42 2021 - NOTICE   Pipeline is ready.
Feb 26 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 70000;
maxshift: 7800
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70000, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.102987
CT Device memory bandwidth in GB/s: 136.261792

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

16015.625000
0.000502
525
lineshift:	705
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	3673.599854	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 77800

16015.625000
0.000502
525
lineshift:	705
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214123 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 70000
Real-time speedup factor: 83.690109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.897026
CT Device memory bandwidth in GB/s: 147.538216

NOTICE: 0.000000	1216.000000	3.800000	320

Amount of telescope time processed: 0.000000

7421.875000
0.001033
501
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2188.800049	7.600000	128

Amount of telescope time processed: 0.000000
timesamples: 38600

7421.875000
0.001033
501
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3596.800049	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 23400

5371.0Feb 26 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 08:15:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 08:15:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 08:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 08:15:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 08:15:42 2021 - DEBUG    Signal width [samples]:		78
Feb 26 08:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 08:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 08:15:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 08:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    Optimization settings:
Feb 26 08:15:42 2021 - DEBUG    		UNROLL:			4
Feb 26 08:15:42 2021 - DEBUG    		SNUMREG:		10
Feb 26 08:15:42 2021 - DEBUG    		SDIVINT:		10
Feb 26 08:15:42 2021 - DEBUG    		SDIVINDM:		64
Feb 26 08:15:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 08:15:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.000000,3.800000,1,1
Feb 26 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2188.800049,7.600000,2,2
Feb 26 08:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3596.800049,11.000000,4,4
Feb 26 08:15:42 2021 - DEBUG    ddtr max_ndms:		320
Feb 26 08:15:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 08:15:42 2021 - DEBUG         ndms[0]:		320
Feb 26 08:15:42 2021 - DEBUG         ndms[1]:		128
Feb 26 08:15:42 2021 - DEBUG         ndms[2]:		128
Feb 26 08:15:42 2021 - DEBUG    ddtr maxshift:		8200
Feb 26 08:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 08:15:42 2021 - DEBUG    ddtr max_ndms:		320
Feb 26 08:15:42 2021 - DEBUG    t_processed size:	3
Feb 26 08:15:42 2021 - DEBUG    t_processed elements:
Feb 26 08:15:42 2021 - DEBUG         t_processed[0][0]:	30400
Feb 26 08:15:42 2021 - DEBUG         t_processed[1][0]:	15200
Feb 26 08:15:42 2021 - DEBUG         t_processed[2][0]:	7600
Feb 26 08:15:42 2021 - DEBUG    power:			2.000000
Feb 26 08:15:42 2021 - NOTICE   Finished. 1
Feb 26 08:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 08:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 08:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 08:15:42 2021 - NOTICE   	DDTR Binning 	1.169696
Feb 26 08:15:42 2021 - NOTICE   	DDTR Corner_Turn 	0.821248
Feb 26 08:15:42 2021 - NOTICE   	DDTR Dedispersion 	12.621856
Feb 26 08:15:42 2021 - NOTICE   	DDTR Host_To_Device 	26.027297
Feb 26 08:15:42 2021 - NOTICE   	DDTR total 	40.741023
Feb 26 08:15:42 2021 - NOTICE   	Total total 	40.830975
Feb 26 08:15:42 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 26 08:15:42 2021 - NOTICE    
Feb 26 08:15:42 2021 - NOTICE   	Real-time speed-up factor:	381.200802
Feb 26 08:15:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 08:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 08:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 08:15:42 2021 - NOTICE   Checked for devices.
Feb 26 08:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 08:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 08:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 08:15:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 08:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 08:15:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 08:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 08:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 08:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 08:15:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 08:15:42 2021 - DEBUG    Driver version:		11010
Feb 26 08:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 08:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 08:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 08:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 08:15:42 2021 - NOTICE   Calculating strategy.
Feb 26 08:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 08:15:42 2021 - DEBUG    Range:	4 MAXSHIFT:	70600 Scrunch value:	16
Feb 26 08:15:42 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
