Feb 26 07:25:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:25:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 07:25:50 2021 - NOTICE   Checked for devices.
Feb 26 07:25:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:25:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:25:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:25:50 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:25:50 2021 - DEBUG    		SNUMREG:		8
Feb 26 07:25:50 2021 - DEBUG    		SDIVINT:		16
Feb 26 07:25:50 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:25:50 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:25:50 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Feb 26 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.800049,3739.199951,8.200000,2,2
Feb 26 07:25:50 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:25:50 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:25:50 2021 - DEBUG         ndms[0]:		528
Feb 26 07:25:50 2021 - DEBUG         ndms[1]:		192
Feb 26 07:25:50 2021 - DEBUG    ddtr maxshift:		7936
Feb 26 07:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:25:50 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:25:50 2021 - DEBUG    t_processed size:	2
Feb 26 07:25:50 2021 - DEBUG    t_processed elements:
Feb 26 07:25:50 2021 - DEBUG         t_processed[0][0]:	70144
Feb 26 07:25:50 2021 - DEBUG         t_processed[1][0]:	35072
Feb 26 07:25:50 2021 - DEBUG    power:			2.000000
Feb 26 07:25:50 2021 - NOTICE   Pipeline is ready.
Feb 26 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:25:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:25:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 07:25:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 07:25:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 07:25:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 07:25:50 2021 - DEBUG    Signal width [samples]:		156
Feb 26 07:25:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 07:25:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 07:25:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 07:25:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:25:50 2021 - DEBUG    Optimization settings:
Feb 26 07:25:50 2021 - DEBUG    		UNROLL:			4
Feb 26 07:25:50 2021 - DEBUG    		SNUMREG:		8
Feb 26 07:25:50 2021 - DEBUG    		SDIVINT:		16
Feb 26 07:25:50 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:25:50 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:25:50 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2164.800049,4.100000,1,1
Feb 26 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.800049,3739.199951,8.200000,2,2
Feb 26 07:25:50 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:25:50 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:25:50 2021 - DEBUG         ndms[0]:		528
Feb 26 07:25:50 2021 - DEBUG         ndms[1]:		192
Feb 26 07:25:50 2021 - DEBUG    ddtr maxshift:		7936
Feb 26 07:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:25:50 2021 - DEBUG    ddtr max_ndms:		528
Feb 26 07:25:50 2021 - DEBUG    t_processed size:	2
Feb 26 07:25:50 2021 - DEBUG    t_processed elements:
Feb 26 07:25:50 2021 - DEBUG         t_processed[0][0]:	70144
Feb 26 07:25:50 2021 - DEBUG         t_processed[1][0]:	35072
Feb 26 07:25:50 2021 - DEBUG    power:			2.000000
Feb 26 07:25:50 2021 - NOTICE   Finished. 1
Feb 26 07:25:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 07:25:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 07:25:50 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:25:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 07:25:50 2021 - NOTICE   	DDTR Binning 	3.100672
Feb 26 07:25:50 2021 - NOTICE   	DDTR Corner_Turn 	3.530464
Feb 26 07:25:50 2021 - NOTICE   	DDTR Dedispersion 	33.898176
Feb 26 07:25:50 2021 - NOTICE   	DDTR Host_To_Device 	104.956291
Feb 26 07:25:50 2021 - NOTICE   	DDTR total 	145.571266
Feb 26 07:25:50 2021 - NOTICE   	Total total 	145.653763
Feb 26 07:25:50 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb 26 07:25:50 2021 - NOTICE    
Feb 26 07:25:50 2021 - NOTICE   	Real-time speed-up factor:	123.284583
Feb 26 07:25:50 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:25:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:25:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 07:25:50 2021 - NOTICE   Checked for devices.
Feb 26 07:25:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:25:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:25:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:25:50 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:25:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:25:50 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:25:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:25:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:25:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:25:50 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:25:50 2021 - DEBUG    Driver version:		11010
Feb 26 07:25:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:25:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:25:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:25:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:25:50 2021 - NOTICE   Calculating strategy.
Feb 26 07:25:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 07:25:50 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb 26 07:25:50 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Feb 26 07:25:50 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 07:25:50 2021 - DEBUG    In 2
Feb 26 07:25:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 07:25:50 2021 - NOTICE   Calculating strategy.
Feb 26 07:25:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 07:25:50 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Feb 26 07:25:50 2021 - DEBUG    Maximum dispersive delay:	 4.325376(s).
Feb 26 07:25:50 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 07:25:50 2021 - DEBUG    In 2
Feb 26 07:25:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 07:25:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 07:25:50 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:25:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:25:50 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:25:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:25:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:25:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:25:50 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:25:50 2021 - DEBUG    Driver version:		11010
Feb 26 07:25:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:25:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:25:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:25:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:25:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 07:25:50 2021 - DEBUG    az_start:		0.000000
Feb 26 07:25:50 2021 - DEBUG    za_start:		0.000000
Feb 26 07:25:50 2021 - DEBUG    src_raj:			0.000000
Feb 26 07:25:50 2021 - DEBUG    src_dej:			0.000000
Feb 26 07:25:50 2021 - DEBUG    tstart:			50000.000000
Feb 26 07:25:50 2021 - DEBUG    tsamp:			0.000512
Feb 26 07:25:50 2021 - DEBUG    refdm:			0.000000
Feb 26 07:25:50 2021 - DEBUG    period:			0.000000
Feb 26 07:25:50 2021 - DEBUG    fch1:			1580.000000
Feb 26 07:25:50 2021 - DEBUG    foff:			-0.664062
Feb 26 07:25:50 2021 - DEBUG    fchannel:		0.000000
Feb 26 07:25:50 2021 - DEBUG    telescope_id:		0
Feb 26 07:25:50 2021 - DEBUG    machine_id:		0
Feb 26 07:25:50 2021 - DEBUG    data_type:		0
Feb 26 07:25:50 2021 - DEBUG    barycentric:		0
Feb 26 07:25:50 2021 - DEBUG    pulsarcentric:		0
Feb 26 07:25:50 2021 - DEBUG    nbits:			8
Feb 26 07:25:50 2021 - DEBUG    nsamples:		39062
Feb 26 07:25:50 2021 - DEBUG    nchans:			512
Feb 26 07:25:50 2021 - DEBUG    nifs:			0
Feb 26 07:25:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 07:25:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 07:25:50 2021 - DEBUG    rawdatafile:		
Feb 26 07:25:50 2021 - DEBUG    source_name:		
Feb 26 07:25:50 2021 - DEBUG    N:			0
Feb 26 07:25:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:25:50 2021 - DEBUG    Optimization settings:
Feb 26 07:25:50 2021 - DEBUG    		UNROLL:			4
Feb 26 07:25:50 2021 - DEBUG    		SNUMREG:		8
Feb 26 07:25:50 2021 - DEBUG    		SDIVINT:		16
Feb 26 07:25:50 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:25:50 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:25:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2188.800049,7.600000,2,2
Feb 26 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3772.800049,11.000000,4,4
Feb 26 07:25:50 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:25:50 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:25:50 2021 - DEBUG         ndms[0]:		288
Feb 26 07:25:50 2021 - DEBUG         ndms[1]:		144
Feb 26 07:25:50 2021 - DEBUG         ndms[2]:		144
Feb 26 07:25:50 2021 - DEBUG    ddtr maxshift:		8448
Feb 26 07:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:25:50 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:25:50 2021 - DEBUG    t_processed size:	3
Feb 26 07:25:50 2021 - DEBUG    t_processed elements:
Feb 26 07:25:50 2021 - DEBUG         t_processed[0][0]:	29696
Feb 26 07:25:50 2021 - DEBUG         t_processed[1][0]:	14848
Feb 26 07:25:50 2021 - DEBUG         t_processed[2][0]:	7424
Feb 26 07:25:50 2021 - DEBUG    power:			2.000000
Feb 26 07:25:50 2021 - NOTICE   Pipeline is ready.
Feb 26 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 70144;
maxshift: 7936
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.197755
CT Device memory bandwidth in GB/s: 136.918653

NOTICE: 0.000000	2164.800049	4.100000	528

Amount of telescope time processed: 0.000000

16015.625000
0.000502
408
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2164.800049	3739.199951	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 78080

16015.625000
0.000502
408
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145654 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 70144
Real-time speedup factor: 123.284576
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 8448
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  78118912 bytes = 74.500 MB;
Total memory required: 117178368 bytes = 111.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.936671
CT Device memory bandwidth in GB/s: 148.162002

NOTICE: 0.000000	1094.400024	3.800000	288

Amount of telescope time processed: 0.000000

7421.875000
0.001033
390
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2188.800049	7.600000	144

Amount of telescope time processed: 0.000000
timesamples: 38144

7421.875000
0.001033
390
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	3772.800049	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 23296

5371.093750
0.001033
290
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 07:25:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 07:25:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 07:25:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 07:25:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 07:25:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 07:25:50 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 07:25:50 2021 - DEBUG    Signal width [samples]:		78
Feb 26 07:25:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 07:25:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 07:25:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 07:25:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 07:25:50 2021 - DEBUG    Optimization settings:
Feb 26 07:25:50 2021 - DEBUG    		UNROLL:			4
Feb 26 07:25:50 2021 - DEBUG    		SNUMREG:		8
Feb 26 07:25:50 2021 - DEBUG    		SDIVINT:		16
Feb 26 07:25:50 2021 - DEBUG    		SDIVINDM:		48
Feb 26 07:25:50 2021 - DEBUG    ddtr+analysis:		false
Feb 26 07:25:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2188.800049,7.600000,2,2
Feb 26 07:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,3772.800049,11.000000,4,4
Feb 26 07:25:50 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:25:50 2021 - DEBUG    ddtr ndms elements:
Feb 26 07:25:50 2021 - DEBUG         ndms[0]:		288
Feb 26 07:25:50 2021 - DEBUG         ndms[1]:		144
Feb 26 07:25:50 2021 - DEBUG         ndms[2]:		144
Feb 26 07:25:50 2021 - DEBUG    ddtr maxshift:		8448
Feb 26 07:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 07:25:50 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 07:25:50 2021 - DEBUG    t_processed size:	3
Feb 26 07:25:50 2021 - DEBUG    t_processed elements:
Feb 26 07:25:50 2021 - DEBUG         t_processed[0][0]:	29696
Feb 26 07:25:50 2021 - DEBUG         t_processed[1][0]:	14848
Feb 26 07:25:50 2021 - DEBUG         t_processed[2][0]:	7424
Feb 26 07:25:50 2021 - DEBUG    power:			2.000000
Feb 26 07:25:50 2021 - NOTICE   Finished. 1
Feb 26 07:25:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 07:25:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 07:25:50 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:25:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 07:25:50 2021 - NOTICE   	DDTR Binning 	1.164320
Feb 26 07:25:50 2021 - NOTICE   	DDTR Corner_Turn 	0.809056
Feb 26 07:25:50 2021 - NOTICE   	DDTR Dedispersion 	3.558112
Feb 26 07:25:50 2021 - NOTICE   	DDTR Host_To_Device 	25.730815
Feb 26 07:25:50 2021 - NOTICE   	DDTR total 	31.361535
Feb 26 07:25:50 2021 - NOTICE   	Total total 	31.457344
Feb 26 07:25:50 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb 26 07:25:50 2021 - NOTICE    
Feb 26 07:25:50 2021 - NOTICE   	Real-time speed-up factor:	483.332361
Feb 26 07:25:50 2021 - NOTICE   --------------------------------------------------------------
Feb 26 07:25:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 07:25:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 07:25:50 2021 - NOTICE   Checked for devices.
Feb 26 07:25:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 07:25:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 07:25:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 07:25:50 2021 - DEBUG    CARD INFORMATION:
Feb 26 07:25:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 07:25:50 2021 - DEBUG    Compute capability:	7.5
Feb 26 07:25:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 07:25:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 07:25:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 07:25:50 2021 - DEBUG    ID # on this machine:	0
Feb 26 07:25:50 2021 - DEBUG    Driver version:		11010
Feb 26 07:25:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 07:25:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 07:25:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 07:25:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 07:25:50 2021 - NOTICE   Calculating strategy.
Feb 26 07:25:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 07:25:50 2021 - DEBUG    Range:	4 MAXSHIFT:	65792 Scrunch value:	16
Feb 26 07:25:50 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
