Feb 26 06:58:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:58:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 06:58:52 2021 - NOTICE   Checked for devices.
Feb 26 06:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:58:52 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:58:52 2021 - DEBUG    ddtr max_ndms:		280
Feb 26 06:58:52 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:58:52 2021 - DEBUG         ndms[0]:		280
Feb 26 06:58:52 2021 - DEBUG         ndms[1]:		120
Feb 26 06:58:52 2021 - DEBUG         ndms[2]:		120
Feb 26 06:58:52 2021 - DEBUG    ddtr maxshift:		6888
Feb 26 06:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:58:52 2021 - DEBUG    ddtr max_ndms:		280
Feb 26 06:58:52 2021 - DEBUG    t_processed size:	3
Feb 26 06:58:52 2021 - DEBUG    t_processed elements:
Feb 26 06:58:52 2021 - DEBUG         t_processed[0][0]:	31584
Feb 26 06:58:52 2021 - DEBUG         t_processed[1][0]:	15792
Feb 26 06:58:52 2021 - DEBUG         t_processed[2][0]:	7896
Feb 26 06:58:52 2021 - DEBUG    power:			2.000000
Feb 26 06:58:52 2021 - NOTICE   Pipeline is ready.
Feb 26 06:58:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:58:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:58:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:58:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70896;
maxshift: 7224
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70896, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.466507
CT Device memory bandwidth in GB/s: 136.479904

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

16015.625000
0.000502
339
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2132.000000	3444.000000	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 78120

16015.625000
0.000502
339
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150426 (GPU estimate)
Amount of telescope time processed: 18.149376
Number of samples processed: 70896
Real-time speedup factor: 120.653503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 31584;
maxshift: 6888
Number of time samples + maxshift: 38472;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39395328 bytes = 37.570 MB;
DDTR output size:  78790656 bytes = 75.141 MB;
Total memory required: 118185984 bytes = 112.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31584, 0
CORNER TURN!
38472 512
32 8
1202 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.002311
CT Device memory bandwidth in GB/s: 147.601387

NOTICE: 0.000000	1064.000000	3.800000	280

Amount of telescope time processed: 0.000000

7421.875000
0.001033
325
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1976.000000	7.600000	120

Amount of telescope time processed: 0.000000
timesamples: 38472

7421.875000
0.001033
325
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1976.000000	3296.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 22680

5371.093750
0.001033
242
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 06:58:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:58:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:58:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:58:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:58:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:58:52 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 06:58:52 2021 - DEBUG    Signal width [samples]:		78
Feb 26 06:58:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:58:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:58:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:58:52 2021 - DEBUG    Optimization settings:
Feb 26 06:58:52 2021 - DEBUG    		UNROLL:			4
Feb 26 06:58:52 2021 - DEBUG    		SNUMREG:		6
Feb 26 06:58:52 2021 - DEBUG    		SDIVINT:		14
Feb 26 06:58:52 2021 - DEBUG    		SDIVINDM:		40
Feb 26 06:58:52 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:58:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1064.000000,3.800000,1,1
Feb 26 06:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1976.000000,7.600000,2,2
Feb 26 06:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.000000,3296.000000,11.000000,4,4
Feb 26 06:58:52 2021 - DEBUG    ddtr max_ndms:		280
Feb 26 06:58:52 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:58:52 2021 - DEBUG         ndms[0]:		280
Feb 26 06:58:52 2021 - DEBUG         ndms[1]:		120
Feb 26 06:58:52 2021 - DEBUG         ndms[2]:		120
Feb 26 06:58:52 2021 - DEBUG    ddtr maxshift:		6888
Feb 26 06:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:58:52 2021 - DEBUG    ddtr max_ndms:		280
Feb 26 06:58:52 2021 - DEBUG    t_processed size:	3
Feb 26 06:58:52 2021 - DEBUG    t_processed elements:
Feb 26 06:58:52 2021 - DEBUG         t_processed[0][0]:	31584
Feb 26 06:58:52 2021 - DEBUG         t_processed[1][0]:	15792
Feb 26 06:58:52 2021 - DEBUG         t_processed[2][0]:	7896
Feb 26 06:58:52 2021 - DEBUG    power:			2.000000
Feb 26 06:58:52 2021 - NOTICE   Finished. 1
Feb 26 06:58:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:58:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:58:52 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:58:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:58:52 2021 - NOTICE   	DDTR Binning 	1.156544
Feb 26 06:58:52 2021 - NOTICE   	DDTR Corner_Turn 	0.818880
Feb 26 06:58:52 2021 - NOTICE   	DDTR Dedispersion 	4.226304
Feb 26 06:58:52 2021 - NOTICE   	DDTR Host_To_Device 	25.968128
Feb 26 06:58:52 2021 - NOTICE   	DDTR total 	32.269185
Feb 26 06:58:52 2021 - NOTICE   	Total total 	32.362495
Feb 26 06:58:52 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb 26 06:58:52 2021 - NOTICE    
Feb 26 06:58:52 2021 - NOTICE   	Real-time speed-up factor:	499.683567
Feb 26 06:58:52 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:58:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:58:52 2021 - NOTICE   Checked for devices.
Feb 26 06:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:58:52 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:58:52 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:58:52 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:58:52 2021 - DEBUG    Driver version:		11010
Feb 26 06:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:58:52 2021 - NOTICE   Calculating strategy.
Feb 26 06:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb 26 06:58:52 2021 - DEBUG    Range:	4 MAXSHIFT:	70056 Scrunch value:	16
Feb 26 06:58:52 2021 - DEBUG    Maximum dispersive delay:	 4.483584(s).
