Feb 26 05:44:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:44:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 05:44:37 2021 - NOTICE   Checked for devices.
Feb 26 05:44:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:44:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:44:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:44:37 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    Maximum dispersive delay:	 1.748992(s).
Feb 26 05:44:38 2021 - DEBUG    Diagonal DM:	527.308279
Feb 26 05:44:38 2021 - DEBUG    In 2
Feb 26 05:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 05:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 05:44:38 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:44:38 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:44:38 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:44:38 2021 - DEBUG    Driver version:		11010
Feb 26 05:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:44:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 05:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    az_start:		0.000000
Feb 26 05:44:38 2021 - DEBUG    za_start:		0.000000
Feb 26 05:44:38 2021 - DEBUG    src_raj:			0.000000
Feb 26 05:44:38 2021 - DEBUG    src_dej:			0.000000
Feb 26 05:44:38 2021 - DEBUG    tstart:			50000.000000
Feb 26 05:44:38 2021 - DEBUG    tsamp:			0.000256
Feb 26 05:44:38 2021 - DEBUG    refdm:			0.000000
Feb 26 05:44:38 2021 - DEBUG    period:			0.000000
Feb 26 05:44:38 2021 - DEBUG    fch1:			1735.000000
Feb 26 05:44:38 2021 - DEBUG    foff:			-0.244141
Feb 26 05:44:38 2021 - DEBUG    fchannel:		0.000000
Feb 26 05:44:38 2021 - DEBUG    telescope_id:		0
Feb 26 05:44:38 2021 - DEBUG    machine_id:		0
Feb 26 05:44:38 2021 - DEBUG    data_type:		0
Feb 26 05:44:38 2021 - DEBUG    barycentric:		0
Feb 26 05:44:38 2021 - DEBUG    pulsarcentric:		0
Feb 26 05:44:38 2021 - DEBUG    nbits:			8
Feb 26 05:44:38 2021 - DEBUG    nsamples:		78125
Feb 26 05:44:38 2021 - DEBUG    nchans:			1024
Feb 26 05:44:38 2021 - DEBUG    nifs:			0
Feb 26 05:44:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 05:44:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 05:44:38 2021 - DEBUG    rawdatafile:		
Feb 26 05:44:38 2021 - DEBUG    source_name:		
Feb 26 05:44:38 2021 - DEBUG    N:			0
Feb 26 05:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    Optimization settings:
Feb 26 05:44:38 2021 - DEBUG    		UNROLL:			4
Feb 26 05:44:38 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:44:38 2021 - DEBUG    		SDIVINT:		28
Feb 26 05:44:38 2021 - DEBUG    		SDIVINDM:		20
Feb 26 05:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:44:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 05:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Feb 26 05:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,3362.000000,8.200000,2,2
Feb 26 05:44:38 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 05:44:38 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:44:38 2021 - DEBUG         ndms[0]:		500
Feb 26 05:44:38 2021 - DEBUG         ndms[1]:		160
Feb 26 05:44:38 2021 - DEBUG    ddtr maxshift:		6832
Feb 26 05:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:44:38 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 05:44:38 2021 - DEBUG    t_processed size:	2
Feb 26 05:44:38 2021 - DEBUG    t_processed elements:
Feb 26 05:44:38 2021 - DEBUG         t_processed[0][0]:	71232
Feb 26 05:44:38 2021 - DEBUG         t_processed[1][0]:	35616
Feb 26 05:44:38 2021 - DEBUG    power:			2.000000
Feb 26 05:44:38 2021 - NOTICE   Pipeline is ready.
Feb 26 05:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 05:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:44:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 05:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 05:44:38 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 05:44:38 2021 - DEBUG    Signal width [samples]:		156
Feb 26 05:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 05:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 05:44:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 05:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    Optimization settings:
Feb 26 05:44:38 2021 - DEBUG    		UNROLL:			4
Feb 26 05:44:38 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:44:38 2021 - DEBUG    		SDIVINT:		28
Feb 26 05:44:38 2021 - DEBUG    		SDIVINDM:		20
Feb 26 05:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:44:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 05:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Feb 26 05:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,3362.000000,8.200000,2,2
Feb 26 05:44:38 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 05:44:38 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:44:38 2021 - DEBUG         ndms[0]:		500
Feb 26 05:44:38 2021 - DEBUG         ndms[1]:		160
Feb 26 05:44:38 2021 - DEBUG    ddtr maxshift:		6832
Feb 26 05:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:44:38 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 05:44:38 2021 - DEBUG    t_processed size:	2
Feb 26 05:44:38 2021 - DEBUG    t_processed elements:
Feb 26 05:44:38 2021 - DEBUG         t_processed[0][0]:	71232
Feb 26 05:44:38 2021 - DEBUG         t_processed[1][0]:	35616
Feb 26 05:44:38 2021 - DEBUG    power:			2.000000
Feb 26 05:44:38 2021 - NOTICE   Finished. 1
Feb 26 05:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 05:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 05:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 05:44:38 2021 - NOTICE   	DDTR Binning 	2.918752
Feb 26 05:44:38 2021 - NOTICE   	DDTR Corner_Turn 	3.531648
Feb 26 05:44:38 2021 - NOTICE   	DDTR Dedispersion 	72.131490
Feb 26 05:44:38 2021 - NOTICE   	DDTR Host_To_Device 	104.914945
Feb 26 05:44:38 2021 - NOTICE   	DDTR total 	183.581788
Feb 26 05:44:38 2021 - NOTICE   	Total total 	183.659363
Feb 26 05:44:38 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb 26 05:44:38 2021 - NOTICE    
Feb 26 05:44:38 2021 - NOTICE   	Real-time speed-up factor:	99.289202
Feb 26 05:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 05:44:38 2021 - NOTICE   Checked for devices.
Feb 26 05:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:44:38 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:44:38 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:44:38 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:44:38 2021 - DEBUG    Driver version:		11010
Feb 26 05:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:44:38 2021 - NOTICE   Calculating strategy.
Feb 26 05:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Feb 26 05:44:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6384 Scrunch value:	4
Feb 26 05:44:38 2021 - DEBUG    Maximum dispersive delay:	 3.268608(s).
Feb 26 05:44:38 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 05:44:38 2021 - DEBUG    In 2
Feb 26 05:44:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 05:44:38 2021 - NOTICE   Calculating strategy.
Feb 26 05:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Feb 26 05:44:38 2021 - DEBUG    Range:	2 MAXSHIFT:	6384 Scrunch value:	4
Feb 26 05:44:38 2021 - DEBUG    Maximum dispersive delay:	 3.268608(s).
Feb 26 05:44:38 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 05:44:38 2021 - DEBUG    In 2
Feb 26 05:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 05:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 05:44:38 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:44:38 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:44:38 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:44:38 2021 - DEBUG    Driver version:		11010
Feb 26 05:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    az_start:		0.000000
Feb 26 05:44:38 2021 - DEBUG    za_start:		0.000000
Feb 26 05:44:38 2021 - DEBUG    src_raj:			0.000000
Feb 26 05:44:38 2021 - DEBUG    src_dej:			0.000000
Feb 26 05:44:38 2021 - DEBUG    tstart:			50000.000000
Feb 26 05:44:38 2021 - DEBUG    tsamp:			0.000512
Feb 26 05:44:38 2021 - DEBUG    refdm:			0.000000
Feb 26 05:44:38 2021 - DEBUG    period:			0.000000
Feb 26 05:44:38 2021 - DEBUG    fch1:			1580.000000
Feb 26 05:44:38 2021 - DEBUG    foff:			-0.664062
Feb 26 05:44:38 2021 - DEBUG    fchannel:		0.000000
Feb 26 05:44:38 2021 - DEBUG    telescope_id:		0
Feb 26 05:44:38 2021 - DEBUG    machine_id:		0
Feb 26 05:44:38 2021 - DEBUG    data_type:		0
Feb 26 05:44:38 2021 - DEBUG    barycentric:		0
Feb 26 05:44:38 2021 - DEBUG    pulsarcentric:		0
Feb 26 05:44:38 2021 - DEBUG    nbits:			8
Feb 26 05:44:38 2021 - DEBUG    nsamples:		39062
Feb 26 05:44:38 2021 - DEBUG    nchans:			512
Feb 26 05:44:38 2021 - DEBUG    nifs:			0
Feb 26 05:44:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 05:44:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 05:44:38 2021 - DEBUG    rawdatafile:		
Feb 26 05:44:38 2021 - DEBUG    source_name:		
Feb 26 05:44:38 2021 - DEBUG    N:			0
Feb 26 05:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    Optimization settings:
Feb 26 05:44:38 2021 - DEBUG    		UNROLL:			4
Feb 26 05:44:38 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:44:38 2021 - DEBUG    		SDIVINT:		28
Feb 26 05:44:38 2021 - DEBUG    		SDIVINDM:		20
Feb 26 05:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:44:38 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 05:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,988.000000,3.800000,1,1
Feb 26 05:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1900.000000,7.600000,2,2
Feb 26 05:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3000.000000,11.000000,4,4
Feb 26 05:44:38 2021 - DEBUG    ddtr max_ndms:		260
Feb 26 05:44:38 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:44:38 2021 - DEBUG         ndms[0]:		260
Feb 26 05:44:38 2021 - DEBUG         ndms[1]:		120
Feb 26 05:44:38 2021 - DEBUG         ndms[2]:		100
Feb 26 05:44:38 2021 - DEBUG    ddtr maxshift:		6384
Feb 26 05:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:44:38 2021 - DEBUG    ddtr max_ndms:		260
Feb 26 05:44:38 2021 - DEBUG    t_processed size:	3
Feb 26 05:44:38 2021 - DEBUG    t_processed elements:
Feb 26 05:44:38 2021 - DEBUG         t_processed[0][0]:	32256
Feb 26 05:44:38 2021 - DEBUG         t_processed[1][0]:	16128
Feb 26 05:44:38 2021 - DEBUG         t_processed[2][0]:	8064
Feb 26 05:44:38 2021 - DEBUG    power:			2.000000
Feb 26 05:44:38 2021 - NOTICE   Pipeline is ready.
Feb 26 05:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:44:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71232;
maxshift: 6832
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71232, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943926
CT Device memory bandwidth in GB/s: 136.766355

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

16015.625000
0.000502
206
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.000000	3362.000000	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 78064

16015.625000
0.000502
206
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183659 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 71232
Real-time speedup factor: 99.289207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6384
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.993154
CT Device memory bandwidth in GB/s: 147.595893

NOTICE: 0.000000	988.000000	3.800000	260

Amount of telescope time processed: 0.000000

7421.875000
0.001033
199
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.000000	1900.000000	7.600000	120

Amount of telescope time processed: 0.000000
timesamples: 38640

7421.875000
0.001033
199
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	3000.000000	11.000000	100

Amount of telescope time processed: 0.000000
timesamples: 22512

5371.093750
0.001033
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 26 05:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 05:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:44:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 05:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 05:44:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 05:44:38 2021 - DEBUG    Signal width [samples]:		78
Feb 26 05:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 05:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 05:44:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 05:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    Optimization settings:
Feb 26 05:44:38 2021 - DEBUG    		UNROLL:			4
Feb 26 05:44:38 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:44:38 2021 - DEBUG    		SDIVINT:		28
Feb 26 05:44:38 2021 - DEBUG    		SDIVINDM:		20
Feb 26 05:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:44:38 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 05:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,988.000000,3.800000,1,1
Feb 26 05:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1900.000000,7.600000,2,2
Feb 26 05:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3000.000000,11.000000,4,4
Feb 26 05:44:38 2021 - DEBUG    ddtr max_ndms:		260
Feb 26 05:44:38 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:44:38 2021 - DEBUG         ndms[0]:		260
Feb 26 05:44:38 2021 - DEBUG         ndms[1]:		120
Feb 26 05:44:38 2021 - DEBUG         ndms[2]:		100
Feb 26 05:44:38 2021 - DEBUG    ddtr maxshift:		6384
Feb 26 05:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:44:38 2021 - DEBUG    ddtr max_ndms:		260
Feb 26 05:44:38 2021 - DEBUG    t_processed size:	3
Feb 26 05:44:38 2021 - DEBUG    t_processed elements:
Feb 26 05:44:38 2021 - DEBUG         t_processed[0][0]:	32256
Feb 26 05:44:38 2021 - DEBUG         t_processed[1][0]:	16128
Feb 26 05:44:38 2021 - DEBUG         t_processed[2][0]:	8064
Feb 26 05:44:38 2021 - DEBUG    power:			2.000000
Feb 26 05:44:38 2021 - NOTICE   Finished. 1
Feb 26 05:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 05:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 05:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 05:44:38 2021 - NOTICE   	DDTR Binning 	1.145632
Feb 26 05:44:38 2021 - NOTICE   	DDTR Corner_Turn 	0.821440
Feb 26 05:44:38 2021 - NOTICE   	DDTR Dedispersion 	7.754272
Feb 26 05:44:38 2021 - NOTICE   	DDTR Host_To_Device 	26.069600
Feb 26 05:44:38 2021 - NOTICE   	DDTR total 	35.893312
Feb 26 05:44:38 2021 - NOTICE   	Total total 	35.983360
Feb 26 05:44:38 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 26 05:44:38 2021 - NOTICE    
Feb 26 05:44:38 2021 - NOTICE   	Real-time speed-up factor:	458.964136
Feb 26 05:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 05:44:38 2021 - NOTICE   Checked for devices.
Feb 26 05:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:44:38 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:44:38 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:44:38 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:44:38 2021 - DEBUG    Driver version:		11010
Feb 26 05:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:44:38 2021 - NOTICE   Calculating strategy.
Feb 26 05:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 26 05:44:38 2021 - DEBUG    Range:	4 MAXSHIFT:	66416 Scrunch value:	16
Feb 26 05:44:38 2021 - DEBUG    Maximum dispersive delay:	 4.250624(s).
