Jan 20 16:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 16:45:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 16:45:17 2021 - NOTICE   Checked for devices.
Jan 20 16:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 16:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 16:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 16:45:17 2021 - DEBUG    CARD INFORMATION:
Jan 20 16:45:17 2021 - DEBUG    fch1:			693.000000
Jan 20 16:45:17 2021 - DEBUG    foff:			-0.083984
Jan 20 16:45:17 2021 - DEBUG    fchannel:		0.000000
Jan 20 16:45:17 2021 - DEBUG    telescope_id:		0
Jan 20 16:45:17 2021 - DEBUG    machine_id:		0
Jan 20 16:45:17 2021 - DEBUG    data_type:		0
Jan 20 16:45:17 2021 - DEBUG    barycentric:		0
Jan 20 16:45:17 2021 - DEBUG    pulsarcentric:		0
Jan 20 16:45:17 2021 - DEBUG    nbits:			8
Jan 20 16:45:17 2021 - DEBUG    nsamples:		195312
Jan 20 16:45:17 2021 - DEBUG    nchans:			1024
Jan 20 16:45:17 2021 - DEBUG    nifs:			0
Jan 20 16:45:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 16:45:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 16:45:17 2021 - DEBUG    rawdatafile:		
Jan 20 16:45:17 2021 - DEBUG    source_name:		
Jan 20 16:45:17 2021 - DEBUG    N:			0
Jan 20 16:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 16:45:17 2021 - DEBUG    Optimization settings:
Jan 20 16:45:17 2021 - DEBUG    		UNROLL:			4
Jan 20 16:45:17 2021 - DEBUG    		SNUMREG:		8
Jan 20 16:45:17 2021 - DEBUG    		SDIVINT:		12
Jan 20 16:45:17 2021 - DEBUG    		SDIVINDM:		64
Jan 20 16:45:17 2021 - DEBUG    ddtr+analysis:		false
Jan 20 16:45:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 16:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.447998,0.087000,1,1
Jan 20 16:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.447998,354.047974,0.240000,2,2
Jan 20 16:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.047974,603.647949,0.300000,4,4
Jan 20 16:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.647949,1102.847900,0.600000,8,8
Jan 20 16:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.847900,1369.087891,0.520000,16,16
Jan 20 16:45:17 2021 - DEBUG    ddtr max_ndms:		2304
Jan 20 16:45:17 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:45:17 2021 - DEBUG         ndms[0]:		2304
Jan 20 16:45:17 2021 - DEBUG         ndms[1]:		640
Jan 20 16:45:17 2021 - DEBUG         ndms[2]:		832
Jan 20 16:45:17 2021 - DEBUG         ndms[3]:		832
Jan 20 16:45:17 2021 - DEBUG         ndms[4]:		512
Jan 20 16:45:17 2021 - DEBUG    ddtr maxshift:		30912
Jan 20 16:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:45:17 2021 - DEBUG    ddtr max_ndms:		2304
Jan 20 16:45:17 2021 - DEBUG    t_processed size:	5
Jan 20 16:45:17 2021 - DEBUG    t_processed elements:
Jan 20 16:45:17 2021 - DEBUG         t_processed[0][0]:	162816
Jan 20 16:45:17 2021 - DEBUG         t_processed[1][0]:	81408
Jan 20 16:45:17 2021 - DEBUG         t_processed[2][0]:	40704
Jan 20 16:45:17 2021 - DEBUG         t_processed[3][0]:	20352
Jan 20 16:45:17 2021 - DEBUG         t_processed[4][0]:	10176
Jan 20 16:45:17 2021 - DEBUG    power:			2.000000
Jan 20 16:45:17 2021 - NOTICE   Pipeline is ready.
Jan 20 16:45:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:45:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 16:45:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 16:45:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 16:45:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 16:45:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 16:45:18 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 16:45:18 2021 - DEBUG    Signal width [samples]:		312
Jan 20 16:45:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 16:45:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 16:45:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 16:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 16:45:18 2021 - DEBUG    Optimization settings:
Jan 20 16:45:18 2021 - DEBUG    		UNROLL:			4
Jan 20 16:45:18 2021 - DEBUG    		SNUMREG:		8
Jan 20 16:45:18 2021 - DEBUG    		SDIVINT:		12
Jan 20 16:45:18 2021 - DEBUG    		SDIVINDM:		64
Jan 20 16:45:18 2021 - DEBUG    ddtr+analysis:		false
Jan 20 16:45:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 16:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.447998,0.087000,1,1
Jan 20 16:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.447998,354.047974,0.240000,2,2
Jan 20 16:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.047974,603.647949,0.300000,4,4
Jan 20 16:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.647949,1102.847900,0.600000,8,8
Jan 20 16:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.847900,1369.087891,0.520000,16,16
Jan 20 16:45:18 2021 - DEBUG    ddtr max_ndms:		2304
Jan 20 16:45:18 2021 - DEBUG    ddtr ndms elements:
Jan 20 16:45:18 2021 - DEBUG         ndms[0]:		2304
Jan 20 16:45:18 2021 - DEBUG         ndms[1]:		640
Jan 20 16:45:18 2021 - DEBUG         ndms[2]:		832
Jan 20 16:45:18 2021 - DEBUG         ndms[3]:		832
Jan 20 16:45:18 2021 - DEBUG         ndms[4]:		512
Jan 20 16:45:18 2021 - DEBUG    ddtr maxshift:		30912
Jan 20 16:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 16:45:18 2021 - DEBUG    ddtr max_ndms:		2304
Jan 20 16:45:18 2021 - DEBUG    t_processed size:	5
Jan 20 16:45:18 2021 - DEBUG    t_processed elements:
Jan 20 16:45:18 2021 - DEBUG         t_processed[0][0]:	162816
Jan 20 16:45:18 2021 - DEBUG         t_processed[1][0]:	81408
Jan 20 16:45:18 2021 - DEBUG         t_processed[2][0]:	40704
Jan 20 16:45:18 2021 - DEBUG         t_processed[3][0]:	20352
Jan 20 16:45:18 2021 - DEBUG         t_processed[4][0]:	10176
Jan 20 16:45:18 2021 - DEBUG    power:			2.000000
Jan 20 16:45:18 2021 - NOTICE   Finished. 1
Jan 20 16:45:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 16:45:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 16:45:18 2021 - NOTICE   --------------------------------------------------------------
Jan 20 16:45:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 16:45:18 2021 - NOTICE   	DDTR Binning 	15.877024
Jan 20 16:45:18 2021 - NOTICE   	DDTR Corner_Turn 	8.407872
Jan 20 16:45:18 2021 - NOTICE   	DDTR Dedispersion 	240.243111
Jan 20 16:45:18 2021 - NOTICE   	DDTR Host_To_Device 	260.202492
Jan 20 16:45:18 2021 - NOTICE   	DDTR total 	524.894484
Jan 20 16:45:18 2021 - NOTICE   	Total total 	525.026794
Jan 20 16:45:18 2021 - NOTICE   	Processed telescope time:	20840.448380
Jan 20 16:45:18 2021 - NOTICE    
Jan 20 16:45:18 2021 - NOTICE   	Real-time speed-up factor:	39.694066
Jan 20 16:45:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 162816;
maxshift: 30912
Number of time samples + maxshift: 193728;
Number of channels: 1024
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396754944 bytes = 378.375 MB;
DDTR output size:  1785397248 bytes = 1702.688 MB;
Total memory required: 2182152192 bytes = 2081.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	162816, 0
CORNER TURN!
193728 1024
32 8
6054 128
Performed CT: 0.008381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.707410
CT Device memory bandwidth in GB/s: 142.024446

NOTICE: 0.000000	200.447998	0.087000	2304

Amount of telescope time processed: 0.000000

679.687500
0.002618
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.447998	354.047974	0.240000	640

Amount of telescope time processed: 0.000000
timesamples: 193728

937.500000
0.002618
176
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.047974	603.647949	0.300000	832

Amount of telescope time processed: 0.000000
timesamples: 112320

585.937500
0.002618
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.647949	1102.847900	0.600000	832

Amount of telescope time processed: 0.000000
timesamples: 71616

585.937500
0.002618
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.847900	1369.087891	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 51264

253.906235
0.002618
63
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	162816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.525027 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 162816
Real-time speedup factor: 39.694065
NOTICE: Pipeline start/resume run_pipeline_generic.
