Mar 10 10:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:34:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 10:34:50 2021 - NOTICE   Checked for devices.
Mar 10 10:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:34:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:34:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:34:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:34:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:34:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 10:34:51 2021 - DEBUG    Signal width [samples]:		312
Mar 10 10:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:34:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:34:51 2021 - DEBUG    Optimization settings:
Mar 10 10:34:51 2021 - DEBUG    		UNROLL:			4
Mar 10 10:34:51 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:34:51 2021 - DEBUG    		SDIVINT:		64
Mar 10 10:34:51 2021 - DEBUG    		SDIVINDM:		10
Mar 10 10:34:51 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:34:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 10:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar 10 10:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,446.000000,0.290000,2,2
Mar 10 10:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.000000,1030.800049,0.860000,4,4
Mar 10 10:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.800049,1856.800049,1.400000,8,8
Mar 10 10:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.800049,1972.800049,2.900000,16,16
Mar 10 10:34:51 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:34:51 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:34:51 2021 - DEBUG         ndms[0]:		1860
Mar 10 10:34:51 2021 - DEBUG         ndms[1]:		640
Mar 10 10:34:51 2021 - DEBUG         ndms[2]:		680
Mar 10 10:34:51 2021 - DEBUG         ndms[3]:		590
Mar 10 10:34:51 2021 - DEBUG         ndms[4]:		40
Mar 10 10:34:51 2021 - DEBUG    ddtr maxshift:		57600
Mar 10 10:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:34:51 2021 - DEBUG    ddtr max_ndms:		1860
Mar 10 10:34:51 2021 - DEBUG    t_processed size:	5
Mar 10 10:34:51 2021 - DEBUG    t_processed elements:
Mar 10 10:34:51 2021 - DEBUG         t_processed[0][0]:	98304
Mar 10 10:34:51 2021 - DEBUG         t_processed[1][0]:	49152
Mar 10 10:34:51 2021 - DEBUG         t_processed[2][0]:	24576
Mar 10 10:34:51 2021 - DEBUG         t_processed[3][0]:	12288
Mar 10 10:34:51 2021 - DEBUG         t_processed[4][0]:	6144
Mar 10 10:34:51 2021 - DEBUG    power:			2.000000
Mar 10 10:34:51 2021 - NOTICE   Finished. 1
Mar 10 10:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:34:51 2021 - NOTICE   	DDTR Binning 	30.740224
Mar 10 10:34:51 2021 - NOTICE   	DDTR Corner_Turn 	14.393216
Mar 10 10:34:51 2021 - NOTICE   	DDTR Dedispersion 	619.545157
Mar 10 10:34:51 2021 - NOTICE   	DDTR Host_To_Device 	418.725028
Mar 10 10:34:51 2021 - NOTICE   	DDTR total 	1083.575886
Mar 10 10:34:51 2021 - NOTICE   	Total total 	1083.721680
Mar 10 10:34:51 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 10 10:34:51 2021 - NOTICE    
Mar 10 10:34:51 2021 - NOTICE   	Real-time speed-up factor:	11.610834
Mar 10 10:34:51 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:34:51 2021 - NOTICE   Checked for devices.
Mar 10 10:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:34:51 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:34:51 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:34:51 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:34:51 2021 - DEBUG    Driver version:		11010
Mar 10 10:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:34:51 2021 - NOTICE   Calculating strategy.
Mar 10 10:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5990
Mar 10 10:34:51 2021 - DEBUG    Range:	0 MAXSHIFT:	13085 Scrunch value:	1
Mar 10 10:34:51 2021 - DEBUG    Maximum dispersive delay:	 1.674880(s).
Mar 10 10:34:51 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 10:34:51 2021 - DEBUG    In 1
Mar 10 10:34:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 10:34:52 2021 - NOTICE   Calculating strategy.
Mar 10 10:34:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5990
Mar 10 10:34:52 2021 - DEBUG    Range:	0 MAXSHIFT:	13085 Scrunch value:	1
Mar 10 10:34:52 2021 - DEBUG    Maximum dispersive delay:	 1.674880(s).
Mar 10 10:34:52 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 10:34:52 2021 - DEBUG    In 1
Mar 10 10:34:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 10:34:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 10:34:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:34:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:34:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:34:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:34:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:34:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:34:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:34:52 2021 - DEBUG    Driver version:		11010
Mar 10 10:34:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:34:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:34:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:34:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:34:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 10:34:52 2021 - DEBUG    az_start:		0.000000
Mar 10 10:34:52 2021 - DEBUG    za_start:		0.000000
Mar 10 10:34:52 2021 - DEBUG    src_raj:			0.000000
Mar 10 10:34:52 2021 - DEBUG    src_dej:			0.000000
Mar 10 10:34:52 2021 - DEBUG    tstart:			50000.000000
Mar 10 10:34:52 2021 - DEBUG    tsamp:			0.000128
Mar 10 10:34:52 2021 - DEBUG    refdm:			0.000000
Mar 10 10:34:52 2021 - DEBUG    period:			0.000000
Mar 10 10:34:52 2021 - DEBUG    fch1:			1370.000000
Mar 10 10:34:52 2021 - DEBUG    foff:			-0.039062
Mar 10 10:34:52 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:34:52 2021 - DEBUG    telescope_id:		0
Mar 10 10:34:52 2021 - DEBUG    machine_id:		0
Mar 10 10:34:52 2021 - DEBUG    data_type:		0
Mar 10 10:34:52 2021 - DEBUG    barycentric:		0
Mar 10 10:34:52 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:34:52 2021 - DEBUG    nbits:			8
Mar 10 10:34:52 2021 - DEBUG    nsamples:		156250
Mar 10 10:34:52 2021 - DEBUG    nchans:			4096
Mar 10 10:34:52 2021 - DEBUG    nifs:			0
Mar 10 10:34:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:34:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:34:52 2021 - DEBUG    rawdatafile:		
Mar 10 10:34:52 2021 - DEBUG    source_name:		
Mar 10 10:34:52 2021 - DEBUG    N:			0
Mar 10 10:34:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:34:52 2021 - DEBUG    Optimization settings:
Mar 10 10:34:52 2021 - DEBUG    		UNROLL:			4
Mar 10 10:34:52 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:34:52 2021 - DEBUG    		SDIVINT:		64
Mar 10 10:34:52 2021 - DEBUG    		SDIVINDM:		10
Mar 10 10:34:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:34:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:34:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.600098,0.440000,1,1
Mar 10 10:34:52 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:34:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:34:52 2021 - DEBUG         ndms[0]:		5990
Mar 10 10:34:52 2021 - DEBUG    ddtr maxshift:		13085
Mar 10 10:34:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:34:52 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:34:52 2021 - DEBUG    t_processed size:	1
Mar 10 10:34:52 2021 - DEBUG    t_processed elements:
Mar 10 10:34:52 2021 - DEBUG         t_processed[0][0]:	143104
Mar 10 10:34:52 2021 - DEBUG    power:			2.000000
Mar 10 10:34:52 2021 - NOTICE   Pipeline is ready.
Mar 10 10:34:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:34:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 57600
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.247729
CT Device memory bandwidth in GB/s: 133.348637

NOTICE: 0.000000	260.399994	0.140000	1860

Amount of telescope time processed: 0.000000

1093.750000
0.003626
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	446.000000	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 155904

1132.812500
0.003626
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.000000	1030.800049	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 106752

1679.687500
0.003626
180
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.800049	1856.800049	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 82176

1367.187500
0.003626
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.800049	1972.800049	2.900000	40

Amount of telescope time processed: 0.000000
timesamples: 69888

1416.015625
0.003626
172
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08372 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 11.610834
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	298 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	298 MB.

Memory allocation for the DDTR
Number of time samples: 143104;
maxshift: 13085
Number of time samples + maxshift: 156189;
Number of channels: 4096
Maximum number of DM-trials: 5990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279500288 bytes = 1220.227 MB;
DDTR output size:  3742288440 bytes = 3568.924 MB;
Total memory required: 5021788728 bytes = 4789.151 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143104, 0
CORNER TURN!
156189 4096
32 8
4880 512
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.174616
CT Device memory bandwidth in GB/s: 135.104769

NOTICE: 0.000000	2635.600098	0.440000	5990

Amount of telescope time processed: 0.000000

3437.500000
0.000623
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143104
NOMar 10 10:34:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:34:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:34:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:34:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:34:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 10:34:57 2021 - DEBUG    Signal width [samples]:		312
Mar 10 10:34:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:34:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:34:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:34:57 2021 - DEBUG    Optimization settings:
Mar 10 10:34:57 2021 - DEBUG    		UNROLL:			4
Mar 10 10:34:57 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:34:57 2021 - DEBUG    		SDIVINT:		64
Mar 10 10:34:57 2021 - DEBUG    		SDIVINDM:		10
Mar 10 10:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:34:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2635.600098,0.440000,1,1
Mar 10 10:34:57 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:34:57 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:34:57 2021 - DEBUG         ndms[0]:		5990
Mar 10 10:34:57 2021 - DEBUG    ddtr maxshift:		13085
Mar 10 10:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:34:57 2021 - DEBUG    ddtr max_ndms:		5990
Mar 10 10:34:57 2021 - DEBUG    t_processed size:	1
Mar 10 10:34:57 2021 - DEBUG    t_processed elements:
Mar 10 10:34:57 2021 - DEBUG         t_processed[0][0]:	143104
Mar 10 10:34:57 2021 - DEBUG    power:			2.000000
Mar 10 10:34:57 2021 - NOTICE   Finished. 1
Mar 10 10:34:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:34:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:34:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:34:57 2021 - NOTICE   	DDTR Corner_Turn 	28.424576
Mar 10 10:34:57 2021 - NOTICE   	DDTR Dedispersion 	4491.844238
Mar 10 10:34:57 2021 - NOTICE   	DDTR Host_To_Device 	838.664205
Mar 10 10:34:57 2021 - NOTICE   	DDTR total 	5358.980469
Mar 10 10:34:57 2021 - NOTICE   	Total total 	5359.038086
Mar 10 10:34:57 2021 - NOTICE   	Processed telescope time:	18317.312241
Mar 10 10:34:57 2021 - NOTICE    
Mar 10 10:34:57 2021 - NOTICE   	Real-time speed-up factor:	3.418022
Mar 10 10:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:34:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:34:57 2021 - NOTICE   Checked for devices.
Mar 10 10:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:34:57 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:34:57 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:34:57 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:34:57 2021 - DEBUG    Driver version:		11010
Mar 10 10:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
