Mar 10 11:37:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:37:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 11:37:11 2021 - NOTICE   Checked for devices.
Mar 10 11:37:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:37:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:37:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:37:11 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.320007,449.919983,0.290000,2,2
Mar 10 11:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.919983,1055.359985,0.860000,4,4
Mar 10 11:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.359985,1906.560059,1.400000,8,8
Mar 10 11:37:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.560059,2092.160156,2.900000,16,16
Mar 10 11:37:11 2021 - DEBUG    ddtr max_ndms:		1888
Mar 10 11:37:11 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:37:11 2021 - DEBUG         ndms[0]:		1888
Mar 10 11:37:11 2021 - DEBUG         ndms[1]:		640
Mar 10 11:37:11 2021 - DEBUG         ndms[2]:		704
Mar 10 11:37:11 2021 - DEBUG         ndms[3]:		608
Mar 10 11:37:11 2021 - DEBUG         ndms[4]:		64
Mar 10 11:37:11 2021 - DEBUG    ddtr maxshift:		59560
Mar 10 11:37:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:37:11 2021 - DEBUG    ddtr max_ndms:		1888
Mar 10 11:37:11 2021 - DEBUG    t_processed size:	5
Mar 10 11:37:11 2021 - DEBUG    t_processed elements:
Mar 10 11:37:11 2021 - DEBUG         t_processed[0][0]:	96640
Mar 10 11:37:11 2021 - DEBUG         t_processed[1][0]:	48320
Mar 10 11:37:11 2021 - DEBUG         t_processed[2][0]:	24160
Mar 10 11:37:11 2021 - DEBUG         t_processed[3][0]:	12080
Mar 10 11:37:11 2021 - DEBUG         t_processed[4][0]:	6040
Mar 10 11:37:11 2021 - DEBUG    power:			2.000000
Mar 10 11:37:11 2021 - NOTICE   Pipeline is ready.
Mar 10 11:37:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:37:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:37:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:37:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:37:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:37:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:37:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:37:12 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:37:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:37:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:37:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:37:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:37:12 2021 - DEBUG    Optimization settings:
Mar 10 11:37:12 2021 - DEBUG    		UNROLL:			4
Mar 10 11:37:12 2021 - DEBUG    		SNUMREG:		2
Mar 10 11:37:12 2021 - DEBUG    		SDIVINT:		10
Mar 10 11:37:12 2021 - DEBUG    		SDIVINDM:		32
Mar 10 11:37:12 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:37:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.320007,0.140000,1,1
Mar 10 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.320007,449.919983,0.290000,2,2
Mar 10 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.919983,1055.359985,0.860000,4,4
Mar 10 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.359985,1906.560059,1.400000,8,8
Mar 10 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.560059,2092.160156,2.900000,16,16
Mar 10 11:37:12 2021 - DEBUG    ddtr max_ndms:		1888
Mar 10 11:37:12 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:37:12 2021 - DEBUG         ndms[0]:		1888
Mar 10 11:37:12 2021 - DEBUG         ndms[1]:		640
Mar 10 11:37:12 2021 - DEBUG         ndms[2]:		704
Mar 10 11:37:12 2021 - DEBUG         ndms[3]:		608
Mar 10 11:37:12 2021 - DEBUG         ndms[4]:		64
Mar 10 11:37:12 2021 - DEBUG    ddtr maxshift:		59560
Mar 10 11:37:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:37:12 2021 - DEBUG    ddtr max_ndms:		1888
Mar 10 11:37:12 2021 - DEBUG    t_processed size:	5
Mar 10 11:37:12 2021 - DEBUG    t_processed elements:
Mar 10 11:37:12 2021 - DEBUG         t_processed[0][0]:	96640
Mar 10 11:37:12 2021 - DEBUG         t_processed[1][0]:	48320
Mar 10 11:37:12 2021 - DEBUG         t_processed[2][0]:	24160
Mar 10 11:37:12 2021 - DEBUG         t_processed[3][0]:	12080
Mar 10 11:37:12 2021 - DEBUG         t_processed[4][0]:	6040
Mar 10 11:37:12 2021 - DEBUG    power:			2.000000
Mar 10 11:37:12 2021 - NOTICE   Finished. 1
Mar 10 11:37:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:37:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:37:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:37:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:37:12 2021 - NOTICE   	DDTR Binning 	31.228191
Mar 10 11:37:12 2021 - NOTICE   	DDTR Corner_Turn 	14.412608
Mar 10 11:37:12 2021 - NOTICE   	DDTR Dedispersion 	403.423834
Mar 10 11:37:12 2021 - NOTICE   	DDTR Host_To_Device 	419.414394
Mar 10 11:37:12 2021 - NOTICE   	DDTR total 	868.647815
Mar 10 11:37:12 2021 - NOTICE   	Total total 	868.768433
Mar 10 11:37:12 2021 - NOTICE   	Processed telescope time:	12369.919777
Mar 10 11:37:12 2021 - NOTICE    
Mar 10 11:37:12 2021 - NOTICE   	Real-time speed-up factor:	14.238454
Mar 10 11:37:12 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:37:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:37:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:37:12 2021 - NOTICE   Checked for devices.
Mar 10 11:37:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:37:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:37:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:37:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:37:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:37:12 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:37:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:37:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:37:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:37:12 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:37:12 2021 - DEBUG    Driver version:		11010
Mar 10 11:37:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 11:37:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 11:37:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 11:37:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 11:37:12 2021 - NOTICE   Calculating strategy.
Mar 10 11:37:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5984
Mar 10 11:37:12 2021 - DEBUG    Range:	0 MAXSHIFT:	12856 Scrunch value:	1
Mar 10 11:37:12 2021 - DEBUG    Maximum dispersive delay:	 1.645568(s).
Mar 10 11:37:12 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 11:37:12 2021 - DEBUG    In 1
Mar 10 11:37:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 11:37:12 2021 - NOTICE   Calculating strategy.
Mar 10 11:37:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5984
Mar 10 11:37:12 2021 - DEBUG    Range:	0 MAXSHIFT:	12856 Scrunch value:	1
Mar 10 11:37:12 2021 - DEBUG    Maximum dispersive delay:	 1.645568(s).
Mar 10 11:37:12 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 11:37:12 2021 - DEBUG    In 1
Mar 10 11:37:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 11:37:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 11:37:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:37:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:37:12 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:37:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:37:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:37:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:37:12 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:37:12 2021 - DEBUG    Driver version:		11010
Mar 10 11:37:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 11:37:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 11:37:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 11:37:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 11:37:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 11:37:12 2021 - DEBUG    az_start:		0.000000
Mar 10 11:37:12 2021 - DEBUG    za_start:		0.000000
Mar 10 11:37:12 2021 - DEBUG    src_raj:			0.000000
Mar 10 11:37:12 2021 - DEBUG    src_dej:			0.000000
Mar 10 11:37:12 2021 - DEBUG    tstart:			50000.000000
Mar 10 11:37:12 2021 - DEBUG    tsamp:			0.000128
Mar 10 11:37:12 2021 - DEBUG    refdm:			0.000000
Mar 10 11:37:12 2021 - DEBUG    period:			0.000000
Mar 10 11:37:12 2021 - DEBUG    fch1:			1370.000000
Mar 10 11:37:12 2021 - DEBUG    foff:			-0.039062
Mar 10 11:37:12 2021 - DEBUG    fchannel:		0.000000
Mar 10 11:37:12 2021 - DEBUG    telescope_id:		0
Mar 10 11:37:12 2021 - DEBUG    machine_id:		0
Mar 10 11:37:12 2021 - DEBUG    data_type:		0
Mar 10 11:37:12 2021 - DEBUG    barycentric:		0
Mar 10 11:37:12 2021 - DEBUG    pulsarcentric:		0
Mar 10 11:37:12 2021 - DEBUG    nbits:			8
Mar 10 11:37:12 2021 - DEBUG    nsamples:		156250
Mar 10 11:37:12 2021 - DEBUG    nchans:			4096
Mar 10 11:37:12 2021 - DEBUG    nifs:			0
Mar 10 11:37:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 11:37:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 11:37:12 2021 - DEBUG    rawdatafile:		
Mar 10 11:37:12 2021 - DEBUG    source_name:		
Mar 10 11:37:12 2021 - DEBUG    N:			0
Mar 10 11:37:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:37:12 2021 - DEBUG    Optimization settings:
Mar 10 11:37:12 2021 - DEBUG    		UNROLL:			4
Mar 10 11:37:12 2021 - DEBUG    		SNUMREG:		2
Mar 10 11:37:12 2021 - DEBUG    		SDIVINT:		10
Mar 10 11:37:12 2021 - DEBUG    		SDIVINDM:		32
Mar 10 11:37:12 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:37:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.959961,0.440000,1,1
Mar 10 11:37:12 2021 - DEBUG    ddtr max_ndms:		5984
Mar 10 11:37:12 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:37:12 2021 - DEBUG         ndms[0]:		5984
Mar 10 11:37:12 2021 - DEBUG    ddtr maxshift:		12856
Mar 10 11:37:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:37:12 2021 - DEBUG    ddtr max_ndms:		5984
Mar 10 11:37:12 2021 - DEBUG    t_processed size:	1
Mar 10 11:37:12 2021 - DEBUG    t_processed elements:
Mar 10 11:37:12 2021 - DEBUG         t_processed[0][0]:	143360
Mar 10 11:37:12 2021 - DEBUG    power:			2.000000
Mar 10 11:37:12 2021 - NOTICE   Pipeline is ready.
Mar 10 11:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:37:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.


Memory allocation for the DDTR
Number of time samples: 96640;
maxshift: 59560
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96640, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.370998
CT Device memory bandwidth in GB/s: 133.422599

NOTICE: 0.000000	264.320007	0.140000	1888

Amount of telescope time processed: 0.000000

1093.750000
0.003626
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.320007	449.919983	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 156200

1132.812500
0.003626
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.919983	1055.359985	0.860000	704

Amount of telescope time processed: 0.000000
timesamples: 107880

1679.687500
0.003626
206
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.359985	1906.560059	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 83720

1367.187500
0.003626
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.560059	2092.160156	2.900000	64

Amount of telescope time processed: 0.000000
timesamples: 71632

1416.015625
0.003626
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.868768 (GPU estimate)
Amount of telescope time processed: 12.369920
Number of samples processed: 96640
Real-time speedup factor: 14.238454
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	293 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	293 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12856
Number of time samples + maxshift: 156216;
Number of channels: 4096
Maximum number of DM-trials: 5984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  3739186176 bytes = 3565.966 MB;
Total memory required: 5018907648 bytes = 4786.403 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
156216 4096
32 8
4881 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.466618
CT Device memory bandwidth in GB/s: 135.279971

NOTICE: 0.000000	2632.959961	0.440000	5984

Amount of telescope time processed: 0.000000

3437.500000
0.000623
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143360
NOMar 10 11:37:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:37:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:37:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:37:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:37:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:37:16 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:37:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:37:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:37:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:37:16 2021 - DEBUG    Optimization settings:
Mar 10 11:37:16 2021 - DEBUG    		UNROLL:			4
Mar 10 11:37:16 2021 - DEBUG    		SNUMREG:		2
Mar 10 11:37:16 2021 - DEBUG    		SDIVINT:		10
Mar 10 11:37:16 2021 - DEBUG    		SDIVINDM:		32
Mar 10 11:37:16 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:37:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.959961,0.440000,1,1
Mar 10 11:37:16 2021 - DEBUG    ddtr max_ndms:		5984
Mar 10 11:37:16 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:37:16 2021 - DEBUG         ndms[0]:		5984
Mar 10 11:37:16 2021 - DEBUG    ddtr maxshift:		12856
Mar 10 11:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:37:16 2021 - DEBUG    ddtr max_ndms:		5984
Mar 10 11:37:16 2021 - DEBUG    t_processed size:	1
Mar 10 11:37:16 2021 - DEBUG    t_processed elements:
Mar 10 11:37:16 2021 - DEBUG         t_processed[0][0]:	143360
Mar 10 11:37:16 2021 - DEBUG    power:			2.000000
Mar 10 11:37:16 2021 - NOTICE   Finished. 1
Mar 10 11:37:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:37:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:37:16 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:37:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:37:16 2021 - NOTICE   	DDTR Corner_Turn 	28.395041
Mar 10 11:37:16 2021 - NOTICE   	DDTR Dedispersion 	2944.688232
Mar 10 11:37:16 2021 - NOTICE   	DDTR Host_To_Device 	838.554036
Mar 10 11:37:16 2021 - NOTICE   	DDTR total 	3811.686340
Mar 10 11:37:16 2021 - NOTICE   	Total total 	3811.740723
Mar 10 11:37:16 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 10 11:37:16 2021 - NOTICE    
Mar 10 11:37:16 2021 - NOTICE   	Real-time speed-up factor:	4.814095
Mar 10 11:37:16 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:37:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:37:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:37:16 2021 - NOTICE   Checked for devices.
Mar 10 11:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:37:16 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:37:16 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:37:16 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:37:16 2021 - DEBUG    Driver version:		11010
Mar 10 11:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
