Mar 10 12:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:04:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 12:04:22 2021 - NOTICE   Checked for devices.
Mar 10 12:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:04:22 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:04:23 2021 - NOTICE   	DDTR Corner_Turn 	14.387200
Mar 10 12:04:23 2021 - NOTICE   	DDTR Dedispersion 	616.827770
Mar 10 12:04:23 2021 - NOTICE   	DDTR Host_To_Device 	418.817075
Mar 10 12:04:23 2021 - NOTICE   	DDTR total 	1080.912647
Mar 10 12:04:23 2021 - NOTICE   	Total total 	1081.037964
Mar 10 12:04:23 2021 - NOTICE   	Processed telescope time:	12730.367661
Mar 10 12:04:23 2021 - NOTICE    
Mar 10 12:04:23 2021 - NOTICE   	Real-time speed-up factor:	11.776060
Mar 10 12:04:23 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:04:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:04:23 2021 - NOTICE   Checked for devices.
Mar 10 12:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:04:23 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:04:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:04:23 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:04:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:04:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:04:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:04:23 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:04:23 2021 - DEBUG    Driver version:		11010
Mar 10 12:04:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:04:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:04:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:04:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 12:04:23 2021 - NOTICE   Calculating strategy.
Mar 10 12:04:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 12:04:23 2021 - DEBUG    Range:	0 MAXSHIFT:	12907 Scrunch value:	1
Mar 10 12:04:23 2021 - DEBUG    Maximum dispersive delay:	 1.652096(s).
Mar 10 12:04:23 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 12:04:23 2021 - DEBUG    In 1
Mar 10 12:04:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 12:04:24 2021 - NOTICE   Calculating strategy.
Mar 10 12:04:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Mar 10 12:04:24 2021 - DEBUG    Range:	0 MAXSHIFT:	12907 Scrunch value:	1
Mar 10 12:04:24 2021 - DEBUG    Maximum dispersive delay:	 1.652096(s).
Mar 10 12:04:24 2021 - DEBUG    Diagonal DM:	847.629604
Mar 10 12:04:24 2021 - DEBUG    In 1
Mar 10 12:04:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 12:04:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 12:04:24 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:04:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:04:24 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:04:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:04:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:04:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:04:24 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:04:24 2021 - DEBUG    Driver version:		11010
Mar 10 12:04:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 12:04:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 12:04:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 12:04:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 12:04:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 12:04:24 2021 - DEBUG    az_start:		0.000000
Mar 10 12:04:24 2021 - DEBUG    za_start:		0.000000
Mar 10 12:04:24 2021 - DEBUG    src_raj:			0.000000
Mar 10 12:04:24 2021 - DEBUG    src_dej:			0.000000
Mar 10 12:04:24 2021 - DEBUG    tstart:			50000.000000
Mar 10 12:04:24 2021 - DEBUG    tsamp:			0.000128
Mar 10 12:04:24 2021 - DEBUG    refdm:			0.000000
Mar 10 12:04:24 2021 - DEBUG    period:			0.000000
Mar 10 12:04:24 2021 - DEBUG    fch1:			1370.000000
Mar 10 12:04:24 2021 - DEBUG    foff:			-0.039062
Mar 10 12:04:24 2021 - DEBUG    fchannel:		0.000000
Mar 10 12:04:24 2021 - DEBUG    telescope_id:		0
Mar 10 12:04:24 2021 - DEBUG    machine_id:		0
Mar 10 12:04:24 2021 - DEBUG    data_type:		0
Mar 10 12:04:24 2021 - DEBUG    barycentric:		0
Mar 10 12:04:24 2021 - DEBUG    pulsarcentric:		0
Mar 10 12:04:24 2021 - DEBUG    nbits:			8
Mar 10 12:04:24 2021 - DEBUG    nsamples:		156250
Mar 10 12:04:24 2021 - DEBUG    nchans:			4096
Mar 10 12:04:24 2021 - DEBUG    nifs:			0
Mar 10 12:04:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 12:04:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 12:04:24 2021 - DEBUG    rawdatafile:		
Mar 10 12:04:24 2021 - DEBUG    source_name:		
Mar 10 12:04:24 2021 - DEBUG    N:			0
Mar 10 12:04:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:04:24 2021 - DEBUG    Optimization settings:
Mar 10 12:04:24 2021 - DEBUG    		UNROLL:			4
Mar 10 12:04:24 2021 - DEBUG    		SNUMREG:		2
Mar 10 12:04:24 2021 - DEBUG    		SDIVINT:		14
Mar 10 12:04:24 2021 - DEBUG    		SDIVINDM:		40
Mar 10 12:04:24 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:04:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:04:24 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:04:24 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:04:24 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:04:24 2021 - DEBUG    ddtr maxshift:		12907
Mar 10 12:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:04:24 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:04:24 2021 - DEBUG    t_processed size:	1
Mar 10 12:04:24 2021 - DEBUG    t_processed elements:
Mar 10 12:04:24 2021 - DEBUG         t_processed[0][0]:	143304
Mar 10 12:04:24 2021 - DEBUG    power:			2.000000
Mar 10 12:04:24 2021 - NOTICE   Pipeline is ready.
Mar 10 12:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:04:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.


Memory allocation for the DDTR
Number of time samples: 99456;
maxshift: 56504
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99456, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.365661
CT Device memory bandwidth in GB/s: 133.419396

NOTICE: 0.000000	263.200012	0.140000	1880

Amount of telescope time processed: 0.000000

1093.750000
0.003626
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.200012	448.799988	0.290000	640

Amount of telescope time processed: 0.000000
timesamples: 155960

1132.812500
0.003626
186
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	1033.599976	0.860000	680

Amount of telescope time processed: 0.000000
timesamples: 106232

1679.687500
0.003626
263
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.599976	1873.599976	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 81368

1367.187500
0.003626
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1873.599976	1989.599976	2.900000	40

Amount of telescope time processed: 0.000000
timesamples: 68928

1416.015625
0.003626
226
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	99456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08104 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 99456
Real-time speedup factor: 11.776059
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 143304;
maxshift: 12907
Number of time samples + maxshift: 156211;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279680512 bytes = 1220.398 MB;
DDTR output size:  3749064000 bytes = 3575.386 MB;
Total memory required: 5028744512 bytes = 4795.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143304, 0
CORNER TURN!
156211 4096
32 8
4881 512
Performed CT: 0.028426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.061282
CT Device memory bandwidth in GB/s: 135.036769

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143304
NOMar 10 12:04:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 12:04:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 12:04:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 12:04:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 12:04:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 12:04:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 12:04:29 2021 - DEBUG    Signal width [samples]:		312
Mar 10 12:04:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 12:04:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 12:04:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 12:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 12:04:29 2021 - DEBUG    Optimization settings:
Mar 10 12:04:29 2021 - DEBUG    		UNROLL:			4
Mar 10 12:04:29 2021 - DEBUG    		SNUMREG:		2
Mar 10 12:04:29 2021 - DEBUG    		SDIVINT:		14
Mar 10 12:04:29 2021 - DEBUG    		SDIVINDM:		40
Mar 10 12:04:29 2021 - DEBUG    ddtr+analysis:		false
Mar 10 12:04:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 12:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 12:04:29 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:04:29 2021 - DEBUG    ddtr ndms elements:
Mar 10 12:04:29 2021 - DEBUG         ndms[0]:		6000
Mar 10 12:04:29 2021 - DEBUG    ddtr maxshift:		12907
Mar 10 12:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 12:04:29 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 12:04:29 2021 - DEBUG    t_processed size:	1
Mar 10 12:04:29 2021 - DEBUG    t_processed elements:
Mar 10 12:04:29 2021 - DEBUG         t_processed[0][0]:	143304
Mar 10 12:04:29 2021 - DEBUG    power:			2.000000
Mar 10 12:04:29 2021 - NOTICE   Finished. 1
Mar 10 12:04:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 12:04:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 12:04:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:04:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 12:04:29 2021 - NOTICE   	DDTR Corner_Turn 	28.446720
Mar 10 12:04:29 2021 - NOTICE   	DDTR Dedispersion 	4359.008301
Mar 10 12:04:29 2021 - NOTICE   	DDTR Host_To_Device 	838.625392
Mar 10 12:04:29 2021 - NOTICE   	DDTR total 	5226.129456
Mar 10 12:04:29 2021 - NOTICE   	Total total 	5226.181641
Mar 10 12:04:29 2021 - NOTICE   	Processed telescope time:	18342.912674
Mar 10 12:04:29 2021 - NOTICE    
Mar 10 12:04:29 2021 - NOTICE   	Real-time speed-up factor:	3.509812
Mar 10 12:04:29 2021 - NOTICE   --------------------------------------------------------------
Mar 10 12:04:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 12:04:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 12:04:29 2021 - NOTICE   Checked for devices.
Mar 10 12:04:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 12:04:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 12:04:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 12:04:29 2021 - DEBUG    CARD INFORMATION:
Mar 10 12:04:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 12:04:29 2021 - DEBUG    Compute capability:	7.5
Mar 10 12:04:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 12:04:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 12:04:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 12:04:29 2021 - DEBUG    ID # on this machine:	0
Mar 10 12:04:29 2021 - DEBUG    Driver version:		11010
Mar 10 12:04:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
