Mar 10 11:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:29:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 11:29:16 2021 - NOTICE   Checked for devices.
Mar 10 11:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:29:16 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.


Memory allocation for the DDTR
Number of time samples: 95232;
maxshift: 58560
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 1875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.380151
CT Device memory bandwidth in GB/s: 131.628091

NOTICE: 0.000000	262.500000	0.140000	1875

Amount of telescope time processed: 0.000000

1093.750000
0.003626
141
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.500000	451.000000	0.290000	650

Amount of telescope time processed: 0.000000
timesamples: 153792

1132.812500
0.003626
144
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.000000	1053.000000	0.860000	700

Amount of telescope time processed: 0.000000
timesamples: 106176

1679.687500
0.003626
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.000000	1893.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 82368

1367.187500
0.003626
164
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.000000	2038.000000	2.900000	50

Amount of telescope time processed: 0.000000
timesamples: 70464

1416.015625
0.003626
169
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855341 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 95232
Real-time speedup factor: 14.251271
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	298 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	298 MB.

Memory allocation for the DDTR
Number of time samples: 143040;
maxshift: 13043
Number of time samples + maxshift: 156083;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278631936 bytes = 1219.398 MB;
DDTR output size:  3745992000 bytes = 3572.456 MB;
Total memory required: 5024623936 bytes = 4791.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143040, 0
CORNER TURN!
156083 4096
32 8
4877 512
Performed CT: 0.028405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.044046
CT Device memory bandwidth in GB/s: 135.026428

NOTICE: 0.000000	2640.000000	0.440000	6000

Amount of telescope time processed: 0.000000

3437.500000
0.000623
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143040
NOMar 10 11:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 11:29:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 11:29:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 11:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 11:29:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 11:29:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 10 11:29:21 2021 - DEBUG    Signal width [samples]:		312
Mar 10 11:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 11:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 11:29:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 11:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 11:29:21 2021 - DEBUG    Optimization settings:
Mar 10 11:29:21 2021 - DEBUG    		UNROLL:			4
Mar 10 11:29:21 2021 - DEBUG    		SNUMREG:		4
Mar 10 11:29:21 2021 - DEBUG    		SDIVINT:		24
Mar 10 11:29:21 2021 - DEBUG    		SDIVINDM:		25
Mar 10 11:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar 10 11:29:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 11:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,0.440000,1,1
Mar 10 11:29:21 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:29:21 2021 - DEBUG    ddtr ndms elements:
Mar 10 11:29:21 2021 - DEBUG         ndms[0]:		6000
Mar 10 11:29:21 2021 - DEBUG    ddtr maxshift:		13043
Mar 10 11:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 11:29:21 2021 - DEBUG    ddtr max_ndms:		6000
Mar 10 11:29:21 2021 - DEBUG    t_processed size:	1
Mar 10 11:29:21 2021 - DEBUG    t_processed elements:
Mar 10 11:29:21 2021 - DEBUG         t_processed[0][0]:	143040
Mar 10 11:29:21 2021 - DEBUG    power:			2.000000
Mar 10 11:29:21 2021 - NOTICE   Finished. 1
Mar 10 11:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 11:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 11:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 11:29:21 2021 - NOTICE   	DDTR Corner_Turn 	28.422337
Mar 10 11:29:21 2021 - NOTICE   	DDTR Dedispersion 	2958.970947
Mar 10 11:29:21 2021 - NOTICE   	DDTR Host_To_Device 	837.012471
Mar 10 11:29:21 2021 - NOTICE   	DDTR total 	3824.456970
Mar 10 11:29:21 2021 - NOTICE   	Total total 	3824.509033
Mar 10 11:29:21 2021 - NOTICE   	Processed telescope time:	18309.120178
Mar 10 11:29:21 2021 - NOTICE    
Mar 10 11:29:21 2021 - NOTICE   	Real-time speed-up factor:	4.787313
Mar 10 11:29:21 2021 - NOTICE   --------------------------------------------------------------
Mar 10 11:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 11:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 11:29:21 2021 - NOTICE   Checked for devices.
Mar 10 11:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 11:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 11:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 11:29:21 2021 - DEBUG    CARD INFORMATION:
Mar 10 11:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 11:29:21 2021 - DEBUG    Compute capability:	7.5
Mar 10 11:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 11:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 11:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 11:29:21 2021 - DEBUG    ID # on this machine:	0
Mar 10 11:29:21 2021 - DEBUG    Driver version:		11010
Mar 10 11:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
