Dec 21 22:29:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 22:29:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 22:29:35 2020 - NOTICE   Checked for devices.
Dec 21 22:29:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 22:29:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 22:29:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 22:29:35 2020 - DEBUG    CARD INFORMATION:
Dec 21 22:29:35 2020 - DEBUG    		SDIVINDM:		50
Dec 21 22:29:35 2020 - DEBUG    ddtr+analysis:		false
Dec 21 22:29:35 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.800001,0.016000,1,1
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.800001,40.000000,0.048000,2,2
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,77.500000,0.150000,4,4
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.500000,154.500000,0.220000,8,8
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.500000,282.000000,0.510000,16,16
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,519.000000,0.790000,32,32
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,574.000000,1.100000,64,64
Dec 21 22:29:35 2020 - DEBUG    ddtr max_ndms:		1300
Dec 21 22:29:35 2020 - DEBUG    ddtr ndms elements:
Dec 21 22:29:35 2020 - DEBUG         ndms[0]:		1300
Dec 21 22:29:35 2020 - DEBUG         ndms[1]:		400
Dec 21 22:29:35 2020 - DEBUG         ndms[2]:		250
Dec 21 22:29:35 2020 - DEBUG         ndms[3]:		350
Dec 21 22:29:35 2020 - DEBUG         ndms[4]:		250
Dec 21 22:29:35 2020 - DEBUG         ndms[5]:		300
Dec 21 22:29:35 2020 - DEBUG         ndms[6]:		50
Dec 21 22:29:35 2020 - DEBUG    ddtr maxshift:		57408
Dec 21 22:29:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 22:29:35 2020 - DEBUG    ddtr max_ndms:		1300
Dec 21 22:29:35 2020 - DEBUG    t_processed size:	7
Dec 21 22:29:35 2020 - DEBUG    t_processed elements:
Dec 21 22:29:35 2020 - DEBUG         t_processed[0][0]:	36864
Dec 21 22:29:35 2020 - DEBUG         t_processed[1][0]:	18432
Dec 21 22:29:35 2020 - DEBUG         t_processed[2][0]:	9216
Dec 21 22:29:35 2020 - DEBUG         t_processed[3][0]:	4608
Dec 21 22:29:35 2020 - DEBUG         t_processed[4][0]:	2304
Dec 21 22:29:35 2020 - DEBUG         t_processed[5][0]:	1152
Dec 21 22:29:35 2020 - DEBUG         t_processed[6][0]:	576
Dec 21 22:29:35 2020 - DEBUG    power:			2.000000
Dec 21 22:29:35 2020 - NOTICE   Pipeline is ready.
Dec 21 22:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:29:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 22:29:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:29:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 22:29:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 22:29:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 22:29:35 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 22:29:35 2020 - DEBUG    Signal width [samples]:		156
Dec 21 22:29:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 22:29:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 22:29:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 22:29:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 22:29:35 2020 - DEBUG    Optimization settings:
Dec 21 22:29:35 2020 - DEBUG    		UNROLL:			4
Dec 21 22:29:35 2020 - DEBUG    		SNUMREG:		4
Dec 21 22:29:35 2020 - DEBUG    		SDIVINT:		8
Dec 21 22:29:35 2020 - DEBUG    		SDIVINDM:		50
Dec 21 22:29:35 2020 - DEBUG    ddtr+analysis:		false
Dec 21 22:29:35 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.800001,0.016000,1,1
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.800001,40.000000,0.048000,2,2
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,77.500000,0.150000,4,4
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.500000,154.500000,0.220000,8,8
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.500000,282.000000,0.510000,16,16
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,519.000000,0.790000,32,32
Dec 21 22:29:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 519.000000,574.000000,1.100000,64,64
Dec 21 22:29:35 2020 - DEBUG    ddtr max_ndms:		1300
Dec 21 22:29:35 2020 - DEBUG    ddtr ndms elements:
Dec 21 22:29:35 2020 - DEBUG         ndms[0]:		1300
Dec 21 22:29:35 2020 - DEBUG         ndms[1]:		400
Dec 21 22:29:35 2020 - DEBUG         ndms[2]:		250
Dec 21 22:29:35 2020 - DEBUG         ndms[3]:		350
Dec 21 22:29:35 2020 - DEBUG         ndms[4]:		250
Dec 21 22:29:35 2020 - DEBUG         ndms[5]:		300
Dec 21 22:29:35 2020 - DEBUG         ndms[6]:		50
Dec 21 22:29:35 2020 - DEBUG    ddtr maxshift:		57408
Dec 21 22:29:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 22:29:35 2020 - DEBUG    ddtr max_ndms:		1300
Dec 21 22:29:35 2020 - DEBUG    t_processed size:	7
Dec 21 22:29:35 2020 - DEBUG    t_processed elements:
Dec 21 22:29:35 2020 - DEBUG         t_processed[0][0]:	36864
Dec 21 22:29:35 2020 - DEBUG         t_processed[1][0]:	18432
Dec 21 22:29:35 2020 - DEBUG         t_processed[2][0]:	9216
Dec 21 22:29:35 2020 - DEBUG         t_processed[3][0]:	4608
Dec 21 22:29:35 2020 - DEBUG         t_processed[4][0]:	2304
Dec 21 22:29:35 2020 - DEBUG         t_processed[5][0]:	1152
Dec 21 22:29:35 2020 - DEBUG         t_processed[6][0]:	576
Dec 21 22:29:35 2020 - DEBUG    power:			2.000000
Dec 21 22:29:35 2020 - NOTICE   Finished. 1
Dec 21 22:29:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 22:29:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 22:29:35 2020 - NOTICE   --------------------------------------------------------------
Dec 21 22:29:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 22:29:35 2020 - NOTICE   	DDTR Binning 	8.224960
Dec 21 22:29:35 2020 - NOTICE   	DDTR Corner_Turn 	2.124736
Dec 21 22:29:35 2020 - NOTICE   	DDTR Dedispersion 	26.177632
Dec 21 22:29:35 2020 - NOTICE   	DDTR Host_To_Device 	63.416833
Dec 21 22:29:35 2020 - NOTICE   	DDTR total 	100.173408
Dec 21 22:29:35 2020 - NOTICE   	Total total 	100.349693
Dec 21 22:29:35 2020 - NOTICE   	Processed telescope time:	9437.184334
Dec 21 22:29:35 2020 - NOTICE    
Dec 21 22:29:35 2020 - NOTICE   	Real-time speed-up factor:	94.042981
Dec 21 22:29:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	284 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	284 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 57408
Number of time samples + maxshift: 94272;
Number of channels: 512
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96534528 bytes = 92.062 MB;
DDTR output size:  490214400 bytes = 467.505 MB;
Total memory required: 586748928 bytes = 559.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
94272 512
32 8
2946 64
Performed CT: 0.002099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.963257
CT Device memory bandwidth in GB/s: 137.977954

NOTICE: 0.000000	20.800001	0.016000	1300

Amount of telescope time processed: 0.000000

62.500004
0.024981
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.800001	40.000000	0.048000	400

Amount of telescope time processed: 0.000000
timesamples: 94272

93.750000
0.024981
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.000000	77.500000	0.150000	250

Amount of telescope time processed: 0.000000
timesamples: 75840

146.484375
0.024981
193
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.500000	154.500000	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 66624

107.421875
0.024981
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.500000	282.000000	0.510000	250

Amount of telescope time processed: 0.000000
timesamples: 62016

124.511719
0.024981
166
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.000000	519.000000	0.790000	300

Amount of telescope time processed: 0.000000
timesamples: 59712

96.435547
0.024981
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.000000	574.000000	1.100000	50

Amount of telescope time processed: 0.000000
timesamples: 58560

67.138672
0.024981
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10035 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 94.042984
NOTICE: Pipeline start/resume run_pipeline_generic.
