Dec 21 23:08:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 23:08:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 23:08:52 2020 - NOTICE   Checked for devices.
Dec 21 23:08:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 23:08:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 23:08:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 23:08:52 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:08:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 23:08:52 2020 - DEBUG    az_start:		0.000000
Dec 21 23:08:52 2020 - DEBUG    za_start:		0.000000
Dec 21 23:08:52 2020 - DEBUG    src_raj:			0.000000
Dec 21 23:08:52 2020 - DEBUG    src_dej:			0.000000
Dec 21 23:08:52 2020 - DEBUG    tstart:			50000.000000
Dec 21 23:08:52 2020 - DEBUG    tsamp:			0.000256
Dec 21 23:08:52 2020 - DEBUG    refdm:			0.000000
Dec 21 23:08:52 2020 - DEBUG    period:			0.000000
Dec 21 23:08:52 2020 - DEBUG    fch1:			286.000000
Dec 21 23:08:52 2020 - DEBUG    foff:			-0.101562
Dec 21 23:08:52 2020 - DEBUG    fchannel:		0.000000
Dec 21 23:08:52 2020 - DEBUG    telescope_id:		0
Dec 21 23:08:52 2020 - DEBUG    machine_id:		0
Dec 21 23:08:52 2020 - DEBUG    data_type:		0
Dec 21 23:08:52 2020 - DEBUG    barycentric:		0
Dec 21 23:08:52 2020 - DEBUG    pulsarcentric:		0
Dec 21 23:08:52 2020 - DEBUG    nbits:			8
Dec 21 23:08:52 2020 - DEBUG    nsamples:		97656
Dec 21 23:08:52 2020 - DEBUG    nchans:			512
Dec 21 23:08:52 2020 - DEBUG    nifs:			0
Dec 21 23:08:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 23:08:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 23:08:52 2020 - DEBUG    rawdatafile:		
Dec 21 23:08:52 2020 - DEBUG    source_name:		
Dec 21 23:08:52 2020 - DEBUG    N:			0
Dec 21 23:08:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:08:52 2020 - DEBUG    Optimization settings:
Dec 21 23:08:52 2020 - DEBUG    		UNROLL:			4
Dec 21 23:08:52 2020 - DEBUG    		SNUMREG:		14
Dec 21 23:08:52 2020 - DEBUG    		SDIVINT:		8
Dec 21 23:08:52 2020 - DEBUG    		SDIVINDM:		64
Dec 21 23:08:52 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:08:52 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,41.984001,0.048000,2,2
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.984001,80.384003,0.150000,4,4
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.384003,164.863998,0.220000,8,8
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.863998,295.424011,0.510000,16,16
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.424011,548.223999,0.790000,32,32
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 548.223999,618.624023,1.100000,64,64
Dec 21 23:08:52 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:08:52 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:08:52 2020 - DEBUG         ndms[0]:		1280
Dec 21 23:08:52 2020 - DEBUG         ndms[1]:		448
Dec 21 23:08:52 2020 - DEBUG         ndms[2]:		256
Dec 21 23:08:52 2020 - DEBUG         ndms[3]:		384
Dec 21 23:08:52 2020 - DEBUG         ndms[4]:		256
Dec 21 23:08:52 2020 - DEBUG         ndms[5]:		320
Dec 21 23:08:52 2020 - DEBUG         ndms[6]:		64
Dec 21 23:08:52 2020 - DEBUG    ddtr maxshift:		71904
Dec 21 23:08:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:08:52 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:08:52 2020 - DEBUG    t_processed size:	7
Dec 21 23:08:52 2020 - DEBUG    t_processed elements:
Dec 21 23:08:52 2020 - DEBUG         t_processed[0][0]:	14336
Dec 21 23:08:52 2020 - DEBUG         t_processed[1][0]:	7168
Dec 21 23:08:52 2020 - DEBUG         t_processed[2][0]:	3584
Dec 21 23:08:52 2020 - DEBUG         t_processed[3][0]:	1792
Dec 21 23:08:52 2020 - DEBUG         t_processed[4][0]:	896
Dec 21 23:08:52 2020 - DEBUG         t_processed[5][0]:	448
Dec 21 23:08:52 2020 - DEBUG         t_processed[6][0]:	224
Dec 21 23:08:52 2020 - DEBUG    power:			2.000000
Dec 21 23:08:52 2020 - NOTICE   Pipeline is ready.
Dec 21 23:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:08:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 23:08:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:08:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 23:08:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 23:08:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 23:08:52 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 23:08:52 2020 - DEBUG    Signal width [samples]:		156
Dec 21 23:08:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 23:08:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 23:08:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 23:08:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:08:52 2020 - DEBUG    Optimization settings:
Dec 21 23:08:52 2020 - DEBUG    		UNROLL:			4
Dec 21 23:08:52 2020 - DEBUG    		SNUMREG:		14
Dec 21 23:08:52 2020 - DEBUG    		SDIVINT:		8
Dec 21 23:08:52 2020 - DEBUG    		SDIVINDM:		64
Dec 21 23:08:52 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:08:52 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,41.984001,0.048000,2,2
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.984001,80.384003,0.150000,4,4
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.384003,164.863998,0.220000,8,8
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.863998,295.424011,0.510000,16,16
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.424011,548.223999,0.790000,32,32
Dec 21 23:08:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 548.223999,618.624023,1.100000,64,64
Dec 21 23:08:52 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:08:52 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:08:52 2020 - DEBUG         ndms[0]:		1280
Dec 21 23:08:52 2020 - DEBUG         ndms[1]:		448
Dec 21 23:08:52 2020 - DEBUG         ndms[2]:		256
Dec 21 23:08:52 2020 - DEBUG         ndms[3]:		384
Dec 21 23:08:52 2020 - DEBUG         ndms[4]:		256
Dec 21 23:08:52 2020 - DEBUG         ndms[5]:		320
Dec 21 23:08:52 2020 - DEBUG         ndms[6]:		64
Dec 21 23:08:52 2020 - DEBUG    ddtr maxshift:		71904
Dec 21 23:08:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:08:52 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:08:52 2020 - DEBUG    t_processed size:	7
Dec 21 23:08:52 2020 - DEBUG    t_processed elements:
Dec 21 23:08:52 2020 - DEBUG         t_processed[0][0]:	14336
Dec 21 23:08:52 2020 - DEBUG         t_processed[1][0]:	7168
Dec 21 23:08:52 2020 - DEBUG         t_processed[2][0]:	3584
Dec 21 23:08:52 2020 - DEBUG         t_processed[3][0]:	1792
Dec 21 23:08:52 2020 - DEBUG         t_processed[4][0]:	896
Dec 21 23:08:52 2020 - DEBUG         t_processed[5][0]:	448
Dec 21 23:08:52 2020 - DEBUG         t_processed[6][0]:	224
Dec 21 23:08:52 2020 - DEBUG    power:			2.000000
Dec 21 23:08:52 2020 - NOTICE   Finished. 1
Dec 21 23:08:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 23:08:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 23:08:52 2020 - NOTICE   --------------------------------------------------------------
Dec 21 23:08:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 23:08:52 2020 - NOTICE   	DDTR Binning 	9.024512
Dec 21 23:08:52 2020 - NOTICE   	DDTR Corner_Turn 	1.947648
Dec 21 23:08:52 2020 - NOTICE   	DDTR Dedispersion 	6.883840
Dec 21 23:08:52 2020 - NOTICE   	DDTR Host_To_Device 	58.032385
Dec 21 23:08:52 2020 - NOTICE   	DDTR total 	76.118241
Dec 21 23:08:52 2020 - NOTICE   	Total total 	76.294144
Dec 21 23:08:52 2020 - NOTICE   	Processed telescope time:	3670.016050
Dec 21 23:08:52 2020 - NOTICE    
Dec 21 23:08:52 2020 - NOTICE   	Real-time speed-up factor:	48.103509
Dec 21 23:08:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 71904
Number of time samples + maxshift: 86240;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 88309760 bytes = 84.219 MB;
DDTR output size:  441548800 bytes = 421.094 MB;
Total memory required: 529858560 bytes = 505.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
86240 512
32 8
2695 64
Performed CT: 0.001921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.839255
CT Device memory bandwidth in GB/s: 137.903553

NOTICE: 0.000000	20.480001	0.016000	1280

Amount of telescope time processed: 0.000000

62.500004
0.024981
112
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480001	41.984001	0.048000	448

Amount of telescope time processed: 0.000000
timesamples: 86240

93.750000
0.024981
161
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.984001	80.384003	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 79072

146.484375
0.024981
244
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.384003	164.863998	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 75488

107.421875
0.024981
183
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.863998	295.424011	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 73696

124.511719
0.024981
209
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.424011	548.223999	0.790000	320

Amount of telescope time processed: 0.000000
timesamples: 72800

96.435547
0.024981
165
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.223999	618.624023	1.100000	64

Amount of telescope time processed: 0.000000
timesamples: 72320

67.138672
0.024981
119
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0762941 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 14336
Real-time speedup factor: 48.103508
NOTICE: Pipeline start/resume run_pipeline_generic.
