Dec 21 21:57:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 21:57:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 21:57:25 2020 - NOTICE   Checked for devices.
Dec 21 21:57:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 21:57:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 21:57:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 21:57:25 2020 - DEBUG    CARD INFORMATION:
Dec 21 21:57:25 2020 - DEBUG    data_type:		0
Dec 21 21:57:25 2020 - DEBUG    barycentric:		0
Dec 21 21:57:25 2020 - DEBUG    pulsarcentric:		0
Dec 21 21:57:25 2020 - DEBUG    nbits:			8
Dec 21 21:57:25 2020 - DEBUG    nsamples:		97656
Dec 21 21:57:25 2020 - DEBUG    nchans:			512
Dec 21 21:57:25 2020 - DEBUG    nifs:			0
Dec 21 21:57:25 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 21:57:25 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 21:57:25 2020 - DEBUG    rawdatafile:		
Dec 21 21:57:25 2020 - DEBUG    source_name:		
Dec 21 21:57:25 2020 - DEBUG    N:			0
Dec 21 21:57:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:57:25 2020 - DEBUG    Optimization settings:
Dec 21 21:57:25 2020 - DEBUG    		UNROLL:			4
Dec 21 21:57:25 2020 - DEBUG    		SNUMREG:		6
Dec 21 21:57:25 2020 - DEBUG    		SDIVINT:		24
Dec 21 21:57:25 2020 - DEBUG    		SDIVINDM:		32
Dec 21 21:57:25 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:57:25 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,40.448002,0.048000,2,2
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.448002,78.848007,0.150000,4,4
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.848007,156.288010,0.220000,8,8
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 156.288010,270.528015,0.510000,16,16
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.528015,498.048035,0.790000,32,32
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.048035,568.448059,1.100000,64,64
Dec 21 21:57:25 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 21:57:25 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:57:25 2020 - DEBUG         ndms[0]:		1280
Dec 21 21:57:25 2020 - DEBUG         ndms[1]:		416
Dec 21 21:57:25 2020 - DEBUG         ndms[2]:		256
Dec 21 21:57:25 2020 - DEBUG         ndms[3]:		352
Dec 21 21:57:25 2020 - DEBUG         ndms[4]:		224
Dec 21 21:57:25 2020 - DEBUG         ndms[5]:		288
Dec 21 21:57:25 2020 - DEBUG         ndms[6]:		64
Dec 21 21:57:25 2020 - DEBUG    ddtr maxshift:		74016
Dec 21 21:57:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:57:25 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 21:57:25 2020 - DEBUG    t_processed size:	7
Dec 21 21:57:25 2020 - DEBUG    t_processed elements:
Dec 21 21:57:25 2020 - DEBUG         t_processed[0][0]:	18432
Dec 21 21:57:25 2020 - DEBUG         t_processed[1][0]:	9216
Dec 21 21:57:25 2020 - DEBUG         t_processed[2][0]:	4608
Dec 21 21:57:25 2020 - DEBUG         t_processed[3][0]:	2304
Dec 21 21:57:25 2020 - DEBUG         t_processed[4][0]:	1152
Dec 21 21:57:25 2020 - DEBUG         t_processed[5][0]:	576
Dec 21 21:57:25 2020 - DEBUG         t_processed[6][0]:	288
Dec 21 21:57:25 2020 - DEBUG    power:			2.000000
Dec 21 21:57:25 2020 - NOTICE   Pipeline is ready.
Dec 21 21:57:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:57:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:57:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:57:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:57:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:57:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:57:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:57:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:57:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 21:57:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:57:25 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 21:57:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 21:57:25 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 21:57:25 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 21:57:25 2020 - DEBUG    Signal width [samples]:		156
Dec 21 21:57:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 21:57:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 21:57:25 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 21:57:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:57:25 2020 - DEBUG    Optimization settings:
Dec 21 21:57:25 2020 - DEBUG    		UNROLL:			4
Dec 21 21:57:25 2020 - DEBUG    		SNUMREG:		6
Dec 21 21:57:25 2020 - DEBUG    		SDIVINT:		24
Dec 21 21:57:25 2020 - DEBUG    		SDIVINDM:		32
Dec 21 21:57:25 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:57:25 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,40.448002,0.048000,2,2
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.448002,78.848007,0.150000,4,4
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.848007,156.288010,0.220000,8,8
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 156.288010,270.528015,0.510000,16,16
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 270.528015,498.048035,0.790000,32,32
Dec 21 21:57:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.048035,568.448059,1.100000,64,64
Dec 21 21:57:25 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 21:57:25 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:57:25 2020 - DEBUG         ndms[0]:		1280
Dec 21 21:57:25 2020 - DEBUG         ndms[1]:		416
Dec 21 21:57:25 2020 - DEBUG         ndms[2]:		256
Dec 21 21:57:25 2020 - DEBUG         ndms[3]:		352
Dec 21 21:57:25 2020 - DEBUG         ndms[4]:		224
Dec 21 21:57:25 2020 - DEBUG         ndms[5]:		288
Dec 21 21:57:25 2020 - DEBUG         ndms[6]:		64
Dec 21 21:57:25 2020 - DEBUG    ddtr maxshift:		74016
Dec 21 21:57:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:57:25 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 21:57:25 2020 - DEBUG    t_processed size:	7
Dec 21 21:57:25 2020 - DEBUG    t_processed elements:
Dec 21 21:57:25 2020 - DEBUG         t_processed[0][0]:	18432
Dec 21 21:57:25 2020 - DEBUG         t_processed[1][0]:	9216
Dec 21 21:57:25 2020 - DEBUG         t_processed[2][0]:	4608
Dec 21 21:57:25 2020 - DEBUG         t_processed[3][0]:	2304
Dec 21 21:57:25 2020 - DEBUG         t_processed[4][0]:	1152
Dec 21 21:57:25 2020 - DEBUG         t_processed[5][0]:	576
Dec 21 21:57:25 2020 - DEBUG         t_processed[6][0]:	288
Dec 21 21:57:25 2020 - DEBUG    power:			2.000000
Dec 21 21:57:25 2020 - NOTICE   Finished. 1
Dec 21 21:57:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 21:57:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 21:57:25 2020 - NOTICE   --------------------------------------------------------------
Dec 21 21:57:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 21:57:25 2020 - NOTICE   	DDTR Binning 	9.427520
Dec 21 21:57:25 2020 - NOTICE   	DDTR Corner_Turn 	2.079264
Dec 21 21:57:25 2020 - NOTICE   	DDTR Dedispersion 	15.071968
Dec 21 21:57:25 2020 - NOTICE   	DDTR Host_To_Device 	62.195264
Dec 21 21:57:25 2020 - NOTICE   	DDTR total 	89.007680
Dec 21 21:57:25 2020 - NOTICE   	Total total 	89.188385
Dec 21 21:57:25 2020 - NOTICE   	Processed telescope time:	4718.592167
Dec 21 21:57:25 2020 - NOTICE    
Dec 21 21:57:25 2020 - NOTICE   	Real-time speed-up factor:	52.905904
Dec 21 21:57:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 74016
Number of time samples + maxshift: 92448;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94666752 bytes = 90.281 MB;
DDTR output size:  473333760 bytes = 451.406 MB;
Total memory required: 568000512 bytes = 541.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
92448 512
32 8
2889 64
Performed CT: 0.002053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.507703
CT Device memory bandwidth in GB/s: 138.304622

NOTICE: 0.000000	20.480001	0.016000	1280

Amount of telescope time processed: 0.000000

62.500004
0.024981
94
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480001	40.448002	0.048000	416

Amount of telescope time processed: 0.000000
timesamples: 92448

93.750000
0.024981
118
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.448002	78.848007	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 83232

146.484375
0.024981
159
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.848007	156.288010	0.220000	352

Amount of telescope time processed: 0.000000
timesamples: 78624

107.421875
0.024981
129
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.288010	270.528015	0.510000	224

Amount of telescope time processed: 0.000000
timesamples: 76320

124.511719
0.024981
142
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.528015	498.048035	0.790000	288

Amount of telescope time processed: 0.000000
timesamples: 75168

96.435547
0.024981
120
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.048035	568.448059	1.100000	64

Amount of telescope time processed: 0.000000
timesamples: 74560

67.138672
0.024981
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0891884 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 52.905907
NOTICE: Pipeline start/resume run_pipeline_generic.
