Dec 21 21:19:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 21:19:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 21:19:36 2020 - NOTICE   Checked for devices.
Dec 21 21:19:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 21:19:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 21:19:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 21:19:36 2020 - DEBUG    CARD INFORMATION:
Dec 21 21:19:36 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Dec 21 21:19:36 2020 - DEBUG    Range:	6 MAXSHIFT:	55368 Scrunch value:	64
Dec 21 21:19:36 2020 - DEBUG    Maximum dispersive delay:	 14.174208(s).
Dec 21 21:19:36 2020 - DEBUG    Diagonal DM:	5.338431
Dec 21 21:19:36 2020 - DEBUG    In 1
Dec 21 21:19:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 21:19:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 21:19:36 2020 - DEBUG    CARD INFORMATION:
Dec 21 21:19:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 21:19:36 2020 - DEBUG    Compute capability:	7.5
Dec 21 21:19:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 21:19:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 21:19:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 21:19:36 2020 - DEBUG    ID # on this machine:	0
Dec 21 21:19:36 2020 - DEBUG    Driver version:		11010
Dec 21 21:19:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 21:19:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 21:19:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 21:19:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 21:19:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 21:19:36 2020 - DEBUG    az_start:		0.000000
Dec 21 21:19:36 2020 - DEBUG    za_start:		0.000000
Dec 21 21:19:36 2020 - DEBUG    src_raj:			0.000000
Dec 21 21:19:36 2020 - DEBUG    src_dej:			0.000000
Dec 21 21:19:36 2020 - DEBUG    tstart:			50000.000000
Dec 21 21:19:36 2020 - DEBUG    tsamp:			0.000256
Dec 21 21:19:36 2020 - DEBUG    refdm:			0.000000
Dec 21 21:19:36 2020 - DEBUG    period:			0.000000
Dec 21 21:19:36 2020 - DEBUG    fch1:			286.000000
Dec 21 21:19:36 2020 - DEBUG    foff:			-0.101562
Dec 21 21:19:36 2020 - DEBUG    fchannel:		0.000000
Dec 21 21:19:36 2020 - DEBUG    telescope_id:		0
Dec 21 21:19:36 2020 - DEBUG    machine_id:		0
Dec 21 21:19:36 2020 - DEBUG    data_type:		0
Dec 21 21:19:36 2020 - DEBUG    barycentric:		0
Dec 21 21:19:36 2020 - DEBUG    pulsarcentric:		0
Dec 21 21:19:36 2020 - DEBUG    nbits:			8
Dec 21 21:19:36 2020 - DEBUG    nsamples:		97656
Dec 21 21:19:36 2020 - DEBUG    nchans:			512
Dec 21 21:19:36 2020 - DEBUG    nifs:			0
Dec 21 21:19:36 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 21:19:36 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 21:19:36 2020 - DEBUG    rawdatafile:		
Dec 21 21:19:36 2020 - DEBUG    source_name:		
Dec 21 21:19:36 2020 - DEBUG    N:			0
Dec 21 21:19:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:19:36 2020 - DEBUG    Optimization settings:
Dec 21 21:19:36 2020 - DEBUG    		UNROLL:			4
Dec 21 21:19:36 2020 - DEBUG    		SNUMREG:		2
Dec 21 21:19:36 2020 - DEBUG    		SDIVINT:		18
Dec 21 21:19:36 2020 - DEBUG    		SDIVINDM:		20
Dec 21 21:19:36 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:19:36 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 21:19:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160002,0.016000,1,1
Dec 21 21:19:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.160002,39.360001,0.048000,2,2
Dec 21 21:19:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,78.360001,0.150000,4,4
Dec 21 21:19:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.360001,157.559998,0.220000,8,8
Dec 21 21:19:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 157.559998,269.760010,0.510000,16,16
Dec 21 21:19:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 269.760010,490.960022,0.790000,32,32
Dec 21 21:19:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.960022,556.960022,1.100000,64,64
Dec 21 21:19:36 2020 - DEBUG    ddtr max_ndms:		1260
Dec 21 21:19:36 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:19:36 2020 - DEBUG         ndms[0]:		1260
Dec 21 21:19:36 2020 - DEBUG         ndms[1]:		400
Dec 21 21:19:36 2020 - DEBUG         ndms[2]:		260
Dec 21 21:19:36 2020 - DEBUG         ndms[3]:		360
Dec 21 21:19:36 2020 - DEBUG         ndms[4]:		220
Dec 21 21:19:36 2020 - DEBUG         ndms[5]:		280
Dec 21 21:19:36 2020 - DEBUG         ndms[6]:		60
Dec 21 21:19:36 2020 - DEBUG    ddtr maxshift:		55368
Dec 21 21:19:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:19:36 2020 - DEBUG    ddtr max_ndms:		1260
Dec 21 21:19:36 2020 - DEBUG    t_processed size:	7
Dec 21 21:19:36 2020 - DEBUG    t_processed elements:
Dec 21 21:19:36 2020 - DEBUG         t_processed[0][0]:	41472
Dec 21 21:19:36 2020 - DEBUG         t_processed[1][0]:	20736
Dec 21 21:19:36 2020 - DEBUG         t_processed[2][0]:	10368
Dec 21 21:19:36 2020 - DEBUG         t_processed[3][0]:	5184
Dec 21 21:19:36 2020 - DEBUG         t_processed[4][0]:	2592
Dec 21 21:19:36 2020 - DEBUG         t_processed[5][0]:	1296
Dec 21 21:19:36 2020 - DEBUG         t_processed[6][0]:	648
Dec 21 21:19:36 2020 - DEBUG    power:			2.000000
Dec 21 21:19:36 2020 - NOTICE   Pipeline is ready.
Dec 21 21:19:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:19:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:19:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:19:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:19:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:19:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:19:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:19:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:19:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 21:19:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:19:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 21:19:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 21:19:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 21:19:37 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 21:19:37 2020 - DEBUG    Signal width [samples]:		156
Dec 21 21:19:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 21:19:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 21:19:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 21:19:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:19:37 2020 - DEBUG    Optimization settings:
Dec 21 21:19:37 2020 - DEBUG    		UNROLL:			4
Dec 21 21:19:37 2020 - DEBUG    		SNUMREG:		2
Dec 21 21:19:37 2020 - DEBUG    		SDIVINT:		18
Dec 21 21:19:37 2020 - DEBUG    		SDIVINDM:		20
Dec 21 21:19:37 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:19:37 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 21:19:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.160002,0.016000,1,1
Dec 21 21:19:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.160002,39.360001,0.048000,2,2
Dec 21 21:19:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.360001,78.360001,0.150000,4,4
Dec 21 21:19:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.360001,157.559998,0.220000,8,8
Dec 21 21:19:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 157.559998,269.760010,0.510000,16,16
Dec 21 21:19:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 269.760010,490.960022,0.790000,32,32
Dec 21 21:19:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.960022,556.960022,1.100000,64,64
Dec 21 21:19:37 2020 - DEBUG    ddtr max_ndms:		1260
Dec 21 21:19:37 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:19:37 2020 - DEBUG         ndms[0]:		1260
Dec 21 21:19:37 2020 - DEBUG         ndms[1]:		400
Dec 21 21:19:37 2020 - DEBUG         ndms[2]:		260
Dec 21 21:19:37 2020 - DEBUG         ndms[3]:		360
Dec 21 21:19:37 2020 - DEBUG         ndms[4]:		220
Dec 21 21:19:37 2020 - DEBUG         ndms[5]:		280
Dec 21 21:19:37 2020 - DEBUG         ndms[6]:		60
Dec 21 21:19:37 2020 - DEBUG    ddtr maxshift:		55368
Dec 21 21:19:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:19:37 2020 - DEBUG    ddtr max_ndms:		1260
Dec 21 21:19:37 2020 - DEBUG    t_processed size:	7
Dec 21 21:19:37 2020 - DEBUG    t_processed elements:
Dec 21 21:19:37 2020 - DEBUG         t_processed[0][0]:	41472
Dec 21 21:19:37 2020 - DEBUG         t_processed[1][0]:	20736
Dec 21 21:19:37 2020 - DEBUG         t_processed[2][0]:	10368
Dec 21 21:19:37 2020 - DEBUG         t_processed[3][0]:	5184
Dec 21 21:19:37 2020 - DEBUG         t_processed[4][0]:	2592
Dec 21 21:19:37 2020 - DEBUG         t_processed[5][0]:	1296
Dec 21 21:19:37 2020 - DEBUG         t_processed[6][0]:	648
Dec 21 21:19:37 2020 - DEBUG    power:			2.000000
Dec 21 21:19:37 2020 - NOTICE   Finished. 1
Dec 21 21:19:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 21:19:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 21:19:37 2020 - NOTICE   --------------------------------------------------------------
Dec 21 21:19:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 21:19:37 2020 - NOTICE   	DDTR Binning 	8.161376
Dec 21 21:19:37 2020 - NOTICE   	DDTR Corner_Turn 	2.185152
Dec 21 21:19:37 2020 - NOTICE   	DDTR Dedispersion 	51.618271
Dec 21 21:19:37 2020 - NOTICE   	DDTR Host_To_Device 	65.153412
Dec 21 21:19:37 2020 - NOTICE   	DDTR total 	127.344772
Dec 21 21:19:37 2020 - NOTICE   	Total total 	127.513084
Dec 21 21:19:37 2020 - NOTICE   	Processed telescope time:	10616.831779
Dec 21 21:19:37 2020 - NOTICE    
Dec 21 21:19:37 2020 - NOTICE   	Real-time speed-up factor:	83.260724
Dec 21 21:19:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 55368
Number of time samples + maxshift: 96840;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99164160 bytes = 94.570 MB;
DDTR output size:  488073600 bytes = 465.463 MB;
Total memory required: 587237760 bytes = 560.034 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
96840 512
32 8
3026 64
Performed CT: 0.002159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.650179
CT Device memory bandwidth in GB/s: 137.790107

NOTICE: 0.000000	20.160002	0.016000	1260

Amount of telescope time processed: 0.000000

62.500004
0.024981
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160002	39.360001	0.048000	400

Amount of telescope time processed: 0.000000
timesamples: 96840

93.750000
0.024981
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.360001	78.360001	0.150000	260

Amount of telescope time processed: 0.000000
timesamples: 76104

146.484375
0.024981
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.360001	157.559998	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 65736

107.421875
0.024981
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.559998	269.760010	0.510000	220

Amount of telescope time processed: 0.000000
timesamples: 60544

124.511719
0.024981
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.760010	490.960022	0.790000	280

Amount of telescope time processed: 0.000000
timesamples: 57952

96.435547
0.024981
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.960022	556.960022	1.100000	60

Amount of telescope time processed: 0.000000
timesamples: 56656

67.138672
0.024981
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127513 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 41472
Real-time speedup factor: 83.260727
NOTICE: Pipeline start/resume run_pipeline_generic.
