Mar  4 12:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:17:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:17:46 2021 - NOTICE   Checked for devices.
Mar  4 12:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:17:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    In 2
Mar  4 12:17:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:17:46 2021 - NOTICE   Calculating strategy.
Mar  4 12:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar  4 12:17:46 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Mar  4 12:17:46 2021 - DEBUG    Maximum dispersive delay:	 18.972672(s).
Mar  4 12:17:46 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 12:17:46 2021 - DEBUG    In 2
Mar  4 12:17:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:17:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:17:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:17:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:17:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:17:46 2021 - DEBUG    Driver version:		11010
Mar  4 12:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:17:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    az_start:		0.000000
Mar  4 12:17:46 2021 - DEBUG    za_start:		0.000000
Mar  4 12:17:46 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:17:46 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:17:46 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:17:46 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:17:46 2021 - DEBUG    refdm:			0.000000
Mar  4 12:17:46 2021 - DEBUG    period:			0.000000
Mar  4 12:17:46 2021 - DEBUG    fch1:			353.500000
Mar  4 12:17:46 2021 - DEBUG    foff:			-0.169922
Mar  4 12:17:46 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:17:46 2021 - DEBUG    telescope_id:		0
Mar  4 12:17:46 2021 - DEBUG    machine_id:		0
Mar  4 12:17:46 2021 - DEBUG    data_type:		0
Mar  4 12:17:46 2021 - DEBUG    barycentric:		0
Mar  4 12:17:46 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:17:46 2021 - DEBUG    nbits:			8
Mar  4 12:17:46 2021 - DEBUG    nsamples:		39062
Mar  4 12:17:46 2021 - DEBUG    nchans:			512
Mar  4 12:17:46 2021 - DEBUG    nifs:			0
Mar  4 12:17:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:17:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:17:46 2021 - DEBUG    rawdatafile:		
Mar  4 12:17:46 2021 - DEBUG    source_name:		
Mar  4 12:17:46 2021 - DEBUG    N:			0
Mar  4 12:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    Optimization settings:
Mar  4 12:17:46 2021 - DEBUG    		UNROLL:			4
Mar  4 12:17:46 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:17:46 2021 - DEBUG    		SDIVINT:		48
Mar  4 12:17:46 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:17:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:17:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.549999,0.110000,1,1
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.549999,82.349998,0.210000,2,2
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.349998,159.750000,0.430000,4,4
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.750000,284.549988,0.640000,8,8
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.549988,515.549988,1.100000,16,16
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.549988,673.049988,2.100000,32,32
Mar  4 12:17:46 2021 - DEBUG    ddtr max_ndms:		405
Mar  4 12:17:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:17:46 2021 - DEBUG         ndms[0]:		405
Mar  4 12:17:46 2021 - DEBUG         ndms[1]:		180
Mar  4 12:17:46 2021 - DEBUG         ndms[2]:		180
Mar  4 12:17:46 2021 - DEBUG         ndms[3]:		195
Mar  4 12:17:46 2021 - DEBUG         ndms[4]:		210
Mar  4 12:17:46 2021 - DEBUG         ndms[5]:		75
Mar  4 12:17:46 2021 - DEBUG    ddtr maxshift:		37056
Mar  4 12:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:17:46 2021 - DEBUG    ddtr max_ndms:		405
Mar  4 12:17:46 2021 - DEBUG    t_processed size:	6
Mar  4 12:17:46 2021 - DEBUG    t_processed elements:
Mar  4 12:17:46 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 12:17:46 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 12:17:46 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 12:17:46 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 12:17:46 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 12:17:46 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 12:17:46 2021 - DEBUG    power:			2.000000
Mar  4 12:17:46 2021 - NOTICE   Pipeline is ready.
Mar  4 12:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:17:46 2021 - ERROR    GPU error at Dedispersion.
Mar  4 12:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:17:46 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  4 12:17:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:17:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:17:46 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:17:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    Optimization settings:
Mar  4 12:17:46 2021 - DEBUG    		UNROLL:			4
Mar  4 12:17:46 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:17:46 2021 - DEBUG    		SDIVINT:		48
Mar  4 12:17:46 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:17:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:17:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.549999,0.110000,1,1
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.549999,82.349998,0.210000,2,2
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.349998,159.750000,0.430000,4,4
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.750000,284.549988,0.640000,8,8
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.549988,515.549988,1.100000,16,16
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.549988,673.049988,2.100000,32,32
Mar  4 12:17:46 2021 - DEBUG    ddtr max_ndms:		405
Mar  4 12:17:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:17:46 2021 - DEBUG         ndms[0]:		405
Mar  4 12:17:46 2021 - DEBUG         ndms[1]:		180
Mar  4 12:17:46 2021 - DEBUG         ndms[2]:		180
Mar  4 12:17:46 2021 - DEBUG         ndms[3]:		195
Mar  4 12:17:46 2021 - DEBUG         ndms[4]:		210
Mar  4 12:17:46 2021 - DEBUG         ndms[5]:		75
Mar  4 12:17:46 2021 - DEBUG    ddtr maxshift:		37056
Mar  4 12:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:17:46 2021 - DEBUG    ddtr max_ndms:		405
Mar  4 12:17:46 2021 - DEBUG    t_processed size:	6
Mar  4 12:17:46 2021 - DEBUG    t_processed elements:
Mar  4 12:17:46 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 12:17:46 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 12:17:46 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 12:17:46 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 12:17:46 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 12:17:46 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 12:17:46 2021 - DEBUG    power:			2.000000
Mar  4 12:17:46 2021 - NOTICE   Finished. 1
Mar  4 12:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:17:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:17:46 2021 - NOTICE   Checked for devices.
Mar  4 12:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:17:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:17:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:17:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:17:46 2021 - DEBUG    Driver version:		11010
Mar  4 12:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:17:46 2021 - NOTICE   Calculating strategy.
Mar  4 12:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 12:17:46 2021 - DEBUG    Range:	2 MAXSHIFT:	17856 Scrunch value:	4
Mar  4 12:17:46 2021 - DEBUG    Maximum dispersive delay:	 9.142272(s).
Mar  4 12:17:46 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:17:46 2021 - DEBUG    In 2
Mar  4 12:17:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:17:46 2021 - NOTICE   Calculating strategy.
Mar  4 12:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 12:17:46 2021 - DEBUG    Range:	2 MAXSHIFT:	17856 Scrunch value:	4
Mar  4 12:17:46 2021 - DEBUG    Maximum dispersive delay:	 9.142272(s).
Mar  4 12:17:46 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:17:46 2021 - DEBUG    In 2
Mar  4 12:17:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:17:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:17:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:17:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:17:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:17:46 2021 - DEBUG    Driver version:		11010
Mar  4 12:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:17:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    az_start:		0.000000
Mar  4 12:17:46 2021 - DEBUG    za_start:		0.000000
Mar  4 12:17:46 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:17:46 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:17:46 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:17:46 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:17:46 2021 - DEBUG    refdm:			0.000000
Mar  4 12:17:46 2021 - DEBUG    period:			0.000000
Mar  4 12:17:46 2021 - DEBUG    fch1:			662.500000
Mar  4 12:17:46 2021 - DEBUG    foff:			-0.080566
Mar  4 12:17:46 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:17:46 2021 - DEBUG    telescope_id:		0
Mar  4 12:17:46 2021 - DEBUG    machine_id:		0
Mar  4 12:17:46 2021 - DEBUG    data_type:		0
Mar  4 12:17:46 2021 - DEBUG    barycentric:		0
Mar  4 12:17:46 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:17:46 2021 - DEBUG    nbits:			8
Mar  4 12:17:46 2021 - DEBUG    nsamples:		39062
Mar  4 12:17:46 2021 - DEBUG    nchans:			2048
Mar  4 12:17:46 2021 - DEBUG    nifs:			0
Mar  4 12:17:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:17:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:17:46 2021 - DEBUG    rawdatafile:		
Mar  4 12:17:46 2021 - DEBUG    source_name:		
Mar  4 12:17:46 2021 - DEBUG    N:			0
Mar  4 12:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    Optimization settings:
Mar  4 12:17:46 2021 - DEBUG    		UNROLL:			4
Mar  4 12:17:46 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:17:46 2021 - DEBUG    		SDIVINT:		48
Mar  4 12:17:46 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:17:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:17:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.480000,1,1
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1050.000000,1.400000,2,2
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1230.000000,2.400000,4,4
Mar  4 12:17:46 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:17:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:17:46 2021 - DEBUG         ndms[0]:		1050
Mar  4 12:17:46 2021 - DEBUG         ndms[1]:		390
Mar  4 12:17:46 2021 - DEBUG         ndms[2]:		75
Mar  4 12:17:46 2021 - DEBUG    ddtr maxshift:		17856
Mar  4 12:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:17:46 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:17:46 2021 - DEBUG    t_processed size:	3
Mar  4 12:17:46 2021 - DEBUG    t_processed elements:
Mar  4 12:17:46 2021 - DEBUG         t_processed[0][0]:	20736
Mar  4 12:17:46 2021 - DEBUG         t_processed[1][0]:	10368
Mar  4 12:17:46 2021 - DEBUG         t_processed[2][0]:	5184
Mar  4 12:17:46 2021 - DEBUG    power:			2.000000
Mar  4 12:17:46 2021 - NOTICE   Pipeline is ready.
Mar  4 12:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:17:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:17:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:17:46 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:17:46 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:17:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    Optimization settings:
Mar  4 12:17:46 2021 - DEBUG    		UNROLL:			4
Mar  4 12:17:46 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:17:46 2021 - DEBUG    		SDIVINT:		48
Mar  4 12:17:46 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:17:46 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:17:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.480000,1,1
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1050.000000,1.400000,2,2
Mar  4 12:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1230.000000,2.400000,4,4
Mar  4 12:17:46 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:17:46 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:17:46 2021 - DEBUG         ndms[0]:		1050
Mar  4 12:17:46 2021 - DEBUG         ndms[1]:		390
Mar  4 12:17:46 2021 - DEBUG         ndms[2]:		75
Mar  4 12:17:46 2021 - DEBUG    ddtr maxshift:		17856
Mar  4 12:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:17:46 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:17:46 2021 - DEBUG    t_processed size:	3
Mar  4 12:17:46 2021 - DEBUG    t_processed elements:
Mar  4 12:17:46 2021 - DEBUG         t_processed[0][0]:	20736
Mar  4 12:17:46 2021 - DEBUG         t_processed[1][0]:	10368
Mar  4 12:17:46 2021 - DEBUG         t_processed[2][0]:	5184
Mar  4 12:17:46 2021 - DEBUG    power:			2.000000
Mar  4 12:17:46 2021 - NOTICE   Finished. 1
Mar  4 12:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:17:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:17:46 2021 - NOTICE   	DDTR Binning 	4.917408
Mar  4 12:17:46 2021 - NOTICE   	DDTR Corner_Turn 	4.192288
Mar  4 12:17:46 2021 - NOTICE   	DDTR Dedispersion 	64.027039
Mar  4 12:17:46 2021 - NOTICE   	DDTR Host_To_Device 	128.715746
Mar  4 12:17:46 2021 - NOTICE   	DDTR total 	202.034371
Mar  4 12:17:46 2021 - NOTICE   	Total total 	176.275391
Mar  4 12:17:46 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  4 12:17:46 2021 - NOTICE    
Mar  4 12:17:46 2021 - NOTICE   	Real-time speed-up factor:	52.549632
Mar  4 12:17:46 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:17:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:17:46 2021 - NOTICE   Checked for devices.
Mar  4 12:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:17:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:17:46 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:17:46 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:17:46 2021 - DEBUG    Driver version:		11010
Mar  4 12:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:17:46 2021 - NOTICE   Calculating strategy.
Mar  4 12:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  4 12:17:46 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Mar  4 12:17:46 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Mar  4 12:17:46 2021 - DEBUG    Diagonal DM:	287.220814
ALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153305 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 84.642578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 37056
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  75890688 bytes = 72.375 MB;
Total memory required: 113836032 bytes = 108.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.882415
CT Device memory bandwidth in GB/s: 149.929449

NOTICE: 0.000000	44.549999	0.110000	405

Amount of telescope time processed: 0.000000

214.843750
0.025140
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 17856
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.622069
CT Device memory bandwidth in GB/s: 139.573242

NOTICE: 0.000000	504.000000	0.480000	1050

Amount of telescope time processed: 0.000000

937.500000
0.007304
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	1050.000000	1.400000	390

Amount of telescope time processed: 0.000000
timesamples: 38592

1367.187500
0.007304
233
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1230.000000	2.400000	75

Amount of telescope time processed: 0.000000
timesamples: 28224

1171.875000
0.007304
213
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176275 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 60.228668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
AftMar  4 12:17:46 2021 - DEBUG    In 2
Mar  4 12:17:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:17:46 2021 - NOTICE   Calculating strategy.
Mar  4 12:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  4 12:17:46 2021 - DEBUG    Range:	2 MAXSHIFT:	6336 Scrunch value:	4
Mar  4 12:17:46 2021 - DEBUG    Maximum dispersive delay:	 1.622016(s).
Mar  4 12:17:46 2021 - DEBUG    Diagonal DM:	287.220814
Mar  4 12:17:46 2021 - DEBUG    In 2
