Mar  4 12:16:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:16:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:16:44 2021 - NOTICE   Checked for devices.
Mar  4 12:16:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:16:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:16:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:16:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:16:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:16:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:16:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:16:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:16:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:16:44 2021 - DEBUG    Driver version:		11010
Mar  4 12:16:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:16:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:16:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:16:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 12:16:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:16:44 2021 - DEBUG    az_start:		0.000000
Mar  4 12:16:44 2021 - DEBUG    za_start:		0.000000
Mar  4 12:16:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:16:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:16:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:16:44 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:16:44 2021 - DEBUG    refdm:			0.000000
Mar  4 12:16:44 2021 - DEBUG    period:			0.000000
Mar  4 12:16:44 2021 - DEBUG    fch1:			1595.000000
Mar  4 12:16:44 2021 - DEBUG    foff:			-0.034180
Mar  4 12:16:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:16:44 2021 - DEBUG    telescope_id:		0
Mar  4 12:16:44 2021 - DEBUG    machine_id:		0
Mar  4 12:16:44 2021 - DEBUG    data_type:		0
Mar  4 12:16:44 2021 - DEBUG    barycentric:		0
Mar  4 12:16:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:16:44 2021 - DEBUG    nbits:			8
Mar  4 12:16:44 2021 - DEBUG    nsamples:		39062
Mar  4 12:16:44 2021 - DEBUG    nchans:			2048
Mar  4 12:16:44 2021 - DEBUG    nifs:			0
Mar  4 12:16:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:16:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:16:44 2021 - DEBUG    rawdatafile:		
Mar  4 12:16:44 2021 - DEBUG    source_name:		
Mar  4 12:16:44 2021 - DEBUG    N:			0
Mar  4 12:16:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:16:44 2021 - DEBUG    Optimization settings:
Mar  4 12:16:44 2021 - DEBUG    		UNROLL:			4
Mar  4 12:16:44 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:16:44 2021 - DEBUG    		SDIVINT:		30
Mar  4 12:16:44 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:16:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:16:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 12:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3613.500000,3.300000,1,1
Mar  4 12:16:44 2021 - DEBUG    ddtr max_ndms:		1095
Mar  4 12:16:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:16:44 2021 - DEBUG         ndms[0]:		1095
Mar  4 12:16:44 2021 - DEBUG    ddtr maxshift:		1201
Mar  4 12:16:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:16:44 2021 - DEBUG    ddtr max_ndms:		1095
Mar  4 12:16:44 2021 - DEBUG    t_processed size:	1
Mar  4 12:16:44 2021 - DEBUG    t_processed elements:
Mar  4 12:16:44 2021 - DEBUG         t_processed[0][0]:	37800
Mar  4 12:16:44 2021 - DEBUG    power:			2.000000
Mar  4 12:16:44 2021 - NOTICE   Pipeline is ready.
Mar  4 12:16:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:16:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:16:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:16:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:16:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:16:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:16:45 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:16:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:16:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:16:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:16:45 2021 - DEBUG    Optimization settings:
Mar  4 12:16:45 2021 - DEBUG    		UNROLL:			4
Mar  4 12:16:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:16:45 2021 - DEBUG    		SDIVINT:		30
Mar  4 12:16:45 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:16:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:16:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3613.500000,3.300000,1,1
Mar  4 12:16:45 2021 - DEBUG    ddtr max_ndms:		1095
Mar  4 12:16:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:16:45 2021 - DEBUG         ndms[0]:		1095
Mar  4 12:16:45 2021 - DEBUG    ddtr maxshift:		1201
Mar  4 12:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:16:45 2021 - DEBUG    ddtr max_ndms:		1095
Mar  4 12:16:45 2021 - DEBUG    t_processed size:	1
Mar  4 12:16:45 2021 - DEBUG    t_processed elements:
Mar  4 12:16:45 2021 - DEBUG         t_processed[0][0]:	37800
Mar  4 12:16:45 2021 - DEBUG    power:			2.000000
Mar  4 12:16:45 2021 - NOTICE   Finished. 1
Mar  4 12:16:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:16:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:16:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:16:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:16:45 2021 - NOTICE   	DDTR Corner_Turn 	3.573856
Mar  4 12:16:45 2021 - NOTICE   	DDTR Dedispersion 	109.248512
Mar  4 12:16:45 2021 - NOTICE   	DDTR Host_To_Device 	104.822595
Mar  4 12:16:45 2021 - NOTICE   	DDTR total 	217.699265
Mar  4 12:16:45 2021 - NOTICE   	Total total 	217.757690
Mar  4 12:16:45 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  4 12:16:45 2021 - NOTICE    
Mar  4 12:16:45 2021 - NOTICE   	Real-time speed-up factor:	88.876767
Mar  4 12:16:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:16:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:16:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:16:45 2021 - NOTICE   Checked for devices.
Mar  4 12:16:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:16:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:16:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:16:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:16:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:16:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:16:45 2021 - DEBUG    Driver version:		11010
Mar  4 12:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:16:45 2021 - NOTICE   Calculating strategy.
Mar  4 12:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 12:16:45 2021 - DEBUG    Range:	3 MAXSHIFT:	26040 Scrunch value:	8
Mar  4 12:16:45 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Mar  4 12:16:45 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 12:16:45 2021 - DEBUG    In 2
Mar  4 12:16:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:16:45 2021 - NOTICE   Calculating strategy.
Mar  4 12:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 12:16:45 2021 - DEBUG    Range:	3 MAXSHIFT:	26040 Scrunch value:	8
Mar  4 12:16:45 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Mar  4 12:16:45 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 12:16:45 2021 - DEBUG    In 2
Mar  4 12:16:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:16:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:16:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:16:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:16:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:16:45 2021 - DEBUG    Driver version:		11010
Mar  4 12:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:16:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:16:45 2021 - DEBUG    az_start:		0.000000
Mar  4 12:16:45 2021 - DEBUG    za_start:		0.000000
Mar  4 12:16:45 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:16:45 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:16:45 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:16:45 2021 - DEBUG    tsamp:			0.000256
Mar  4 12:16:45 2021 - DEBUG    refdm:			0.000000
Mar  4 12:16:45 2021 - DEBUG    period:			0.000000
Mar  4 12:16:45 2021 - DEBUG    fch1:			662.500000
Mar  4 12:16:45 2021 - DEBUG    foff:			-0.122070
Mar  4 12:16:45 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:16:45 2021 - DEBUG    telescope_id:		0
Mar  4 12:16:45 2021 - DEBUG    machine_id:		0
Mar  4 12:16:45 2021 - DEBUG    data_type:		0
Mar  4 12:16:45 2021 - DEBUG    barycentric:		0
Mar  4 12:16:45 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:16:45 2021 - DEBUG    nbits:			8
Mar  4 12:16:45 2021 - DEBUG    nsamples:		78125
Mar  4 12:16:45 2021 - DEBUG    nchans:			1024
Mar  4 12:16:45 2021 - DEBUG    nifs:			0
Mar  4 12:16:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:16:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:16:45 2021 - DEBUG    rawdatafile:		
Mar  4 12:16:45 2021 - DEBUG    source_name:		
Mar  4 12:16:45 2021 - DEBUG    N:			0
Mar  4 12:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:16:45 2021 - DEBUG    Optimization settings:
Mar  4 12:16:45 2021 - DEBUG    		UNROLL:			4
Mar  4 12:16:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:16:45 2021 - DEBUG    		SDIVINT:		30
Mar  4 12:16:45 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:16:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:16:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,382.799988,0.880000,2,2
Mar  4 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,811.799988,2.200000,4,4
Mar  4 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.799988,1339.800049,4.400000,8,8
Mar  4 12:16:45 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:16:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:16:45 2021 - DEBUG         ndms[0]:		480
Mar  4 12:16:45 2021 - DEBUG         ndms[1]:		195
Mar  4 12:16:45 2021 - DEBUG         ndms[2]:		195
Mar  4 12:16:45 2021 - DEBUG         ndms[3]:		120
Mar  4 12:16:45 2021 - DEBUG    ddtr maxshift:		26040
Mar  4 12:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:16:45 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:16:45 2021 - DEBUG    t_processed size:	4
Mar  4 12:16:45 2021 - DEBUG    t_processed elements:
Mar  4 12:16:45 2021 - DEBUG         t_processed[0][0]:	51840
Mar  4 12:16:45 2021 - DEBUG         t_processed[1][0]:	25920
Mar  4 12:16:45 2021 - DEBUG         t_processed[2][0]:	12960
Mar  4 12:16:45 2021 - DEBUG         t_processed[3][0]:	6480
Mar  4 12:16:45 2021 - DEBUG    power:			2.000000
Mar  4 12:16:45 2021 - NOTICE   Pipeline is ready.
Mar  4 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1095
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1095
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1201
Number of time samples + maxshift: 39001;
Number of channels: 2048
Maximum number of DM-trials: 1095;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159748096 bytes = 152.348 MB;
DDTR output size:  319496192 bytes = 304.695 MB;
Total memory required: 479244288 bytes = 457.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
39001 2048
32 8
1218 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.902760
CT Device memory bandwidth in GB/s: 134.941656

NOTICE: 0.000000	3613.500000	3.300000	1095

Amount of telescope time processed: 0.000000

6445.312500
0.000153
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217758 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 88.876770
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 26040
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.612023
CT Device memory bandwidth in GB/s: 140.767214

NOTICE: 0.000000	211.199997	0.440000	480

Amount of telescope time processed: 0.000000

1718.750000
0.004901
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	382.799988	0.880000	195

Amount of telescope time processed: 0.000000
timesamples: 77880

1718.750000
0.004901
175
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.799988	811.799988	2.200000	195

Amount of telescope time processed: 0.000000
timesamples: 51960

2148.437500
0.004901
205
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.799988	1339.800049	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 39000

2148.437500
0.004901
205
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar  4 12:16:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:16:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:16:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:16:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:16:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:16:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 12:16:45 2021 - DEBUG    Signal width [samples]:		156
Mar  4 12:16:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:16:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:16:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:16:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:16:45 2021 - DEBUG    Optimization settings:
Mar  4 12:16:45 2021 - DEBUG    		UNROLL:			4
Mar  4 12:16:45 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:16:45 2021 - DEBUG    		SDIVINT:		30
Mar  4 12:16:45 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:16:45 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:16:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,382.799988,0.880000,2,2
Mar  4 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,811.799988,2.200000,4,4
Mar  4 12:16:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.799988,1339.800049,4.400000,8,8
Mar  4 12:16:45 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:16:45 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:16:45 2021 - DEBUG         ndms[0]:		480
Mar  4 12:16:45 2021 - DEBUG         ndms[1]:		195
Mar  4 12:16:45 2021 - DEBUG         ndms[2]:		195
Mar  4 12:16:45 2021 - DEBUG         ndms[3]:		120
Mar  4 12:16:45 2021 - DEBUG    ddtr maxshift:		26040
Mar  4 12:16:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:16:45 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:16:45 2021 - DEBUG    t_processed size:	4
Mar  4 12:16:45 2021 - DEBUG    t_processed elements:
Mar  4 12:16:45 2021 - DEBUG         t_processed[0][0]:	51840
Mar  4 12:16:45 2021 - DEBUG         t_processed[1][0]:	25920
Mar  4 12:16:45 2021 - DEBUG         t_processed[2][0]:	12960
Mar  4 12:16:45 2021 - DEBUG         t_processed[3][0]:	6480
Mar  4 12:16:45 2021 - DEBUG    power:			2.000000
Mar  4 12:16:45 2021 - NOTICE   Finished. 1
Mar  4 12:16:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:16:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:16:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:16:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:16:45 2021 - NOTICE   	DDTR Binning 	6.284032
Mar  4 12:16:45 2021 - NOTICE   	DDTR Corner_Turn 	3.415808
Mar  4 12:16:45 2021 - NOTICE   	DDTR Dedispersion 	36.252865
Mar  4 12:16:45 2021 - NOTICE   	DDTR Host_To_Device 	104.662113
Mar  4 12:16:45 2021 - NOTICE   	DDTR total 	150.744866
Mar  4 12:16:45 2021 - NOTICE   	Total total 	150.856995
Mar  4 12:16:45 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  4 12:16:45 2021 - NOTICE    
Mar  4 12:16:45 2021 - NOTICE   	Real-time speed-up factor:	87.970995
Mar  4 12:16:45 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:16:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:16:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:16:45 2021 - NOTICE   Checked for devices.
Mar  4 12:16:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:16:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:16:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:16:45 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:16:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:16:45 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:16:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:16:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:16:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:16:45 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:16:45 2021 - DEBUG    Driver version:		11010
Mar  4 12:16:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:16:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:16:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:16:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:16:45 2021 - NOTICE   Calculating strategy.
Mar  4 12:16:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar  4 12:16:45 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Mar  4 12:16:45 2021 - DEBUG    Maximum dispersive delay:	 17.756161(s).
Mar  4 12:16:45 2021 - DEBUG    Diagonal DM:	10.816650
