Mar  4 13:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:24:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:24:29 2021 - NOTICE   Checked for devices.
Mar  4 13:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:24:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:24:29 2021 - NOTICE   	DDTR Corner_Turn 	3.536640
Mar  4 13:24:29 2021 - NOTICE   	DDTR Dedispersion 	68.818497
Mar  4 13:24:29 2021 - NOTICE   	DDTR Host_To_Device 	103.956355
Mar  4 13:24:29 2021 - NOTICE   	DDTR total 	176.365982
Mar  4 13:24:29 2021 - NOTICE   	Total total 	176.424377
Mar  4 13:24:29 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  4 13:24:29 2021 - NOTICE    
Mar  4 13:24:29 2021 - NOTICE   	Real-time speed-up factor:	107.957870
Mar  4 13:24:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:24:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:24:29 2021 - NOTICE   Checked for devices.
Mar  4 13:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:24:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:24:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:24:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:24:29 2021 - DEBUG    Driver version:		11010
Mar  4 13:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:24:29 2021 - NOTICE   Calculating strategy.
Mar  4 13:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 13:24:29 2021 - DEBUG    Range:	3 MAXSHIFT:	29200 Scrunch value:	8
Mar  4 13:24:29 2021 - DEBUG    Maximum dispersive delay:	 7.475200(s).
Mar  4 13:24:29 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 13:24:29 2021 - DEBUG    In 2
Mar  4 13:24:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:24:29 2021 - NOTICE   Calculating strategy.
Mar  4 13:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 13:24:29 2021 - DEBUG    Range:	3 MAXSHIFT:	29200 Scrunch value:	8
Mar  4 13:24:29 2021 - DEBUG    Maximum dispersive delay:	 7.475200(s).
Mar  4 13:24:29 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 13:24:29 2021 - DEBUG    In 2
Mar  4 13:24:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:24:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:24:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:24:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:24:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:24:29 2021 - DEBUG    Driver version:		11010
Mar  4 13:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:24:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:24:29 2021 - DEBUG    az_start:		0.000000
Mar  4 13:24:29 2021 - DEBUG    za_start:		0.000000
Mar  4 13:24:29 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:24:29 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:24:29 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:24:29 2021 - DEBUG    tsamp:			0.000256
Mar  4 13:24:29 2021 - DEBUG    refdm:			0.000000
Mar  4 13:24:29 2021 - DEBUG    period:			0.000000
Mar  4 13:24:29 2021 - DEBUG    fch1:			662.500000
Mar  4 13:24:29 2021 - DEBUG    foff:			-0.122070
Mar  4 13:24:29 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:24:29 2021 - DEBUG    telescope_id:		0
Mar  4 13:24:29 2021 - DEBUG    machine_id:		0
Mar  4 13:24:29 2021 - DEBUG    data_type:		0
Mar  4 13:24:29 2021 - DEBUG    barycentric:		0
Mar  4 13:24:29 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:24:29 2021 - DEBUG    nbits:			8
Mar  4 13:24:29 2021 - DEBUG    nsamples:		78125
Mar  4 13:24:29 2021 - DEBUG    nchans:			1024
Mar  4 13:24:29 2021 - DEBUG    nifs:			0
Mar  4 13:24:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:24:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:24:29 2021 - DEBUG    rawdatafile:		
Mar  4 13:24:29 2021 - DEBUG    source_name:		
Mar  4 13:24:29 2021 - DEBUG    N:			0
Mar  4 13:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:24:29 2021 - DEBUG    Optimization settings:
Mar  4 13:24:29 2021 - DEBUG    		UNROLL:			4
Mar  4 13:24:29 2021 - DEBUG    		SNUMREG:		8
Mar  4 13:24:29 2021 - DEBUG    		SDIVINT:		25
Mar  4 13:24:29 2021 - DEBUG    		SDIVINDM:		40
Mar  4 13:24:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:24:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 13:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 13:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,387.200012,0.880000,2,2
Mar  4 13:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,827.200012,2.200000,4,4
Mar  4 13:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.200012,1355.199951,4.400000,8,8
Mar  4 13:24:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:24:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:24:29 2021 - DEBUG         ndms[0]:		480
Mar  4 13:24:29 2021 - DEBUG         ndms[1]:		200
Mar  4 13:24:29 2021 - DEBUG         ndms[2]:		200
Mar  4 13:24:29 2021 - DEBUG         ndms[3]:		120
Mar  4 13:24:29 2021 - DEBUG    ddtr maxshift:		29200
Mar  4 13:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:24:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:24:29 2021 - DEBUG    t_processed size:	4
Mar  4 13:24:29 2021 - DEBUG    t_processed elements:
Mar  4 13:24:29 2021 - DEBUG         t_processed[0][0]:	48000
Mar  4 13:24:29 2021 - DEBUG         t_processed[1][0]:	24000
Mar  4 13:24:29 2021 - DEBUG         t_processed[2][0]:	12000
Mar  4 13:24:29 2021 - DEBUG         t_processed[3][0]:	6000
Mar  4 13:24:29 2021 - DEBUG    power:			2.000000
Mar  4 13:24:29 2021 - NOTICE   Pipeline is ready.
Mar  4 13:24:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:24:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:24:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:24:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:24:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1505
Number of time samples + maxshift: 38705;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158535680 bytes = 151.191 MB;
DDTR output size:  317071360 bytes = 302.383 MB;
Total memory required: 475607040 bytes = 453.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
38705 2048
32 8
1209 256
Performed CT: 0.003512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.614780
CT Device memory bandwidth in GB/s: 135.368868

NOTICE: 0.000000	3696.000000	3.300000	1120

Amount of telescope time processed: 0.000000

6445.312500
0.000153
86
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176424 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 107.957863
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29200
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.287924
CT Device memory bandwidth in GB/s: 141.172754

NOTICE: 0.000000	211.199997	0.440000	480

Amount of telescope time processed: 0.000000

1718.750000
0.004901
376
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	387.200012	0.880000	200

Amount of telescope time processed: 0.000000
timesamples: 77200

1718.750000
0.004901
376
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	827.200012	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 53200

2148.437500
0.004901
458
lineshift:	808
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 827.200012	1355.199951	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 41200

2148.437500
0.004901
458
lineshift:	808
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVMar  4 13:24:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:24:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:24:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:24:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:24:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:24:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 13:24:29 2021 - DEBUG    Signal width [samples]:		156
Mar  4 13:24:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:24:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:24:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:24:29 2021 - DEBUG    Optimization settings:
Mar  4 13:24:29 2021 - DEBUG    		UNROLL:			4
Mar  4 13:24:29 2021 - DEBUG    		SNUMREG:		8
Mar  4 13:24:29 2021 - DEBUG    		SDIVINT:		25
Mar  4 13:24:29 2021 - DEBUG    		SDIVINDM:		40
Mar  4 13:24:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:24:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 13:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 13:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,387.200012,0.880000,2,2
Mar  4 13:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,827.200012,2.200000,4,4
Mar  4 13:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.200012,1355.199951,4.400000,8,8
Mar  4 13:24:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:24:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:24:29 2021 - DEBUG         ndms[0]:		480
Mar  4 13:24:29 2021 - DEBUG         ndms[1]:		200
Mar  4 13:24:29 2021 - DEBUG         ndms[2]:		200
Mar  4 13:24:29 2021 - DEBUG         ndms[3]:		120
Mar  4 13:24:29 2021 - DEBUG    ddtr maxshift:		29200
Mar  4 13:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:24:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 13:24:29 2021 - DEBUG    t_processed size:	4
Mar  4 13:24:29 2021 - DEBUG    t_processed elements:
Mar  4 13:24:29 2021 - DEBUG         t_processed[0][0]:	48000
Mar  4 13:24:29 2021 - DEBUG         t_processed[1][0]:	24000
Mar  4 13:24:29 2021 - DEBUG         t_processed[2][0]:	12000
Mar  4 13:24:29 2021 - DEBUG         t_processed[3][0]:	6000
Mar  4 13:24:29 2021 - DEBUG    power:			2.000000
Mar  4 13:24:29 2021 - NOTICE   Finished. 1
Mar  4 13:24:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:24:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:24:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:24:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:24:29 2021 - NOTICE   	DDTR Binning 	6.354112
Mar  4 13:24:29 2021 - NOTICE   	DDTR Corner_Turn 	3.377344
Mar  4 13:24:29 2021 - NOTICE   	DDTR Dedispersion 	20.332320
Mar  4 13:24:29 2021 - NOTICE   	DDTR Host_To_Device 	103.673890
Mar  4 13:24:29 2021 - NOTICE   	DDTR total 	133.863714
Mar  4 13:24:29 2021 - NOTICE   	Total total 	133.972092
Mar  4 13:24:29 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  4 13:24:29 2021 - NOTICE    
Mar  4 13:24:29 2021 - NOTICE   	Real-time speed-up factor:	91.720596
Mar  4 13:24:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:24:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:24:29 2021 - NOTICE   Checked for devices.
Mar  4 13:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:24:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:24:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:24:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:24:29 2021 - DEBUG    Driver version:		11010
Mar  4 13:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:24:29 2021 - NOTICE   Calculating strategy.
Mar  4 13:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 13:24:29 2021 - DEBUG    Range:	5 MAXSHIFT:	38800 Scrunch value:	32
Mar  4 13:24:29 2021 - DEBUG    Maximum dispersive delay:	 19.865601(s).
Mar  4 13:24:29 2021 - DEBUG    Diagonal DM:	10.816650
