Mar  4 12:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:43:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:43:58 2021 - NOTICE   Checked for devices.
Mar  4 12:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:43:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:43:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:43:58 2021 - NOTICE   Calculating strategy.
Mar  4 12:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 12:43:58 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Mar  4 12:43:58 2021 - DEBUG    Maximum dispersive delay:	 17.350657(s).
Mar  4 12:43:58 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 12:43:58 2021 - DEBUG    In 2
Mar  4 12:43:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:43:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:43:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:43:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:43:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:43:58 2021 - DEBUG    Driver version:		11010
Mar  4 12:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:43:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:43:58 2021 - DEBUG    az_start:		0.000000
Mar  4 12:43:58 2021 - DEBUG    za_start:		0.000000
Mar  4 12:43:58 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:43:58 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:43:58 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:43:58 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:43:58 2021 - DEBUG    refdm:			0.000000
Mar  4 12:43:58 2021 - DEBUG    period:			0.000000
Mar  4 12:43:58 2021 - DEBUG    fch1:			353.500000
Mar  4 12:43:58 2021 - DEBUG    foff:			-0.169922
Mar  4 12:43:58 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:43:58 2021 - DEBUG    telescope_id:		0
Mar  4 12:43:58 2021 - DEBUG    machine_id:		0
Mar  4 12:43:58 2021 - DEBUG    data_type:		0
Mar  4 12:43:58 2021 - DEBUG    barycentric:		0
Mar  4 12:43:58 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:43:58 2021 - DEBUG    nbits:			8
Mar  4 12:43:58 2021 - DEBUG    nsamples:		39062
Mar  4 12:43:58 2021 - DEBUG    nchans:			512
Mar  4 12:43:58 2021 - DEBUG    nifs:			0
Mar  4 12:43:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:43:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:43:58 2021 - DEBUG    rawdatafile:		
Mar  4 12:43:58 2021 - DEBUG    source_name:		
Mar  4 12:43:58 2021 - DEBUG    N:			0
Mar  4 12:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:43:58 2021 - DEBUG    Optimization settings:
Mar  4 12:43:58 2021 - DEBUG    		UNROLL:			4
Mar  4 12:43:58 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:43:58 2021 - DEBUG    		SDIVINT:		12
Mar  4 12:43:58 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:43:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:43:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.000000,0.110000,1,1
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,80.750000,0.210000,2,2
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,156.000000,0.430000,4,4
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.000000,284.000000,0.640000,8,8
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,504.000000,1.100000,16,16
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,661.500000,2.100000,32,32
Mar  4 12:43:58 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:43:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:43:58 2021 - DEBUG         ndms[0]:		400
Mar  4 12:43:58 2021 - DEBUG         ndms[1]:		175
Mar  4 12:43:58 2021 - DEBUG         ndms[2]:		175
Mar  4 12:43:58 2021 - DEBUG         ndms[3]:		200
Mar  4 12:43:58 2021 - DEBUG         ndms[4]:		200
Mar  4 12:43:58 2021 - DEBUG         ndms[5]:		75
Mar  4 12:43:58 2021 - DEBUG    ddtr maxshift:		33888
Mar  4 12:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:43:58 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:43:58 2021 - DEBUG    t_processed size:	6
Mar  4 12:43:58 2021 - DEBUG    t_processed elements:
Mar  4 12:43:58 2021 - DEBUG         t_processed[0][0]:	3072
Mar  4 12:43:58 2021 - DEBUG         t_processed[1][0]:	1536
Mar  4 12:43:58 2021 - DEBUG         t_processed[2][0]:	768
Mar  4 12:43:58 2021 - DEBUG         t_processed[3][0]:	384
Mar  4 12:43:58 2021 - DEBUG         t_processed[4][0]:	192
Mar  4 12:43:58 2021 - DEBUG         t_processed[5][0]:	96
Mar  4 12:43:58 2021 - DEBUG    power:			2.000000
Mar  4 12:43:58 2021 - NOTICE   Pipeline is ready.
Mar  4 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:43:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:43:58 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:43:58 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:43:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:43:58 2021 - DEBUG    Optimization settings:
Mar  4 12:43:58 2021 - DEBUG    		UNROLL:			4
Mar  4 12:43:58 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:43:58 2021 - DEBUG    		SDIVINT:		12
Mar  4 12:43:58 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:43:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:43:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.000000,0.110000,1,1
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,80.750000,0.210000,2,2
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,156.000000,0.430000,4,4
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 156.000000,284.000000,0.640000,8,8
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.000000,504.000000,1.100000,16,16
Mar  4 12:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,661.500000,2.100000,32,32
Mar  4 12:43:58 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:43:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:43:58 2021 - DEBUG         ndms[0]:		400
Mar  4 12:43:58 2021 - DEBUG         ndms[1]:		175
Mar  4 12:43:58 2021 - DEBUG         ndms[2]:		175
Mar  4 12:43:58 2021 - DEBUG         ndms[3]:		200
Mar  4 12:43:58 2021 - DEBUG         ndms[4]:		200
Mar  4 12:43:58 2021 - DEBUG         ndms[5]:		75
Mar  4 12:43:58 2021 - DEBUG    ddtr maxshift:		33888
Mar  4 12:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:43:58 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 12:43:58 2021 - DEBUG    t_processed size:	6
Mar  4 12:43:58 2021 - DEBUG    t_processed elements:
Mar  4 12:43:58 2021 - DEBUG         t_processed[0][0]:	3072
Mar  4 12:43:58 2021 - DEBUG         t_processed[1][0]:	1536
Mar  4 12:43:58 2021 - DEBUG         t_processed[2][0]:	768
Mar  4 12:43:58 2021 - DEBUG         t_processed[3][0]:	384
Mar  4 12:43:58 2021 - DEBUG         t_processed[4][0]:	192
Mar  4 12:43:58 2021 - DEBUG         t_processed[5][0]:	96
Mar  4 12:43:58 2021 - DEBUG    power:			2.000000
Mar  4 12:43:58 2021 - NOTICE   Finished. 1
Mar  4 12:43:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:43:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:43:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:43:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:43:58 2021 - NOTICE   	DDTR Binning 	3.277792
Mar  4 12:43:58 2021 - NOTICE   	DDTR Corner_Turn 	0.772128
Mar  4 12:43:58 2021 - NOTICE   	DDTR Dedispersion 	0.903872
Mar  4 12:43:58 2021 - NOTICE   	DDTR Host_To_Device 	24.980223
Mar  4 12:43:58 2021 - NOTICE   	DDTR total 	30.114528
Mar  4 12:43:58 2021 - NOTICE   	Total total 	30.257120
Mar  4 12:43:58 2021 - NOTICE   	Processed telescope time:	1572.864056
Mar  4 12:43:58 2021 - NOTICE    
Mar  4 12:43:58 2021 - NOTICE   	Real-time speed-up factor:	51.983270
Mar  4 12:43:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:43:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:43:58 2021 - NOTICE   Checked for devices.
Mar  4 12:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:43:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:43:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:43:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:43:58 2021 - DEBUG    Driver version:		11010
Mar  4 12:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:43:58 2021 - NOTICE   Calculating strategy.
Mar  4 12:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 12:43:58 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar  4 12:43:58 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Mar  4 12:43:58 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:43:58 2021 - DEBUG    In 2
Mar  4 12:43:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:43:58 2021 - NOTICE   Calculating strategy.
Mar  4 12:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 12:43:58 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar  4 12:43:58 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Mar  4 12:43:58 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:43:58 2021 - DEBUG    In 2
ver chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13677 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 94.875420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 33888
Number of time samples + maxshift: 36960;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37847040 bytes = 36.094 MB;
DDTR output size:  75694080 bytes = 72.188 MB;
Total memory required: 113541120 bytes = 108.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
36960 512
32 8
1155 64
Performed CT: 0.000755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 250.671860
CT Device memory bandwidth in GB/s: 150.403116

NOTICE: 0.000000	44.000000	0.110000	400

Amount of telescope time processed: 0.000000

214.843750
0.025140
151
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.000000	80.750000	0.210000	175

Amount of telescope time processed: 0.000000
timesamples: 36960

205.078125
0.025140
145
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.750000	156.000000	0.430000	175

Amount of telescope time processed: 0.000000
timesamples: 35424

209.960938
0.025140
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.000000	284.000000	0.640000	200

Amount of telescope time processed: 0.000000
timesamples: 34656

156.250000
0.025140
116
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.000000	504.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 34272

134.277344
0.025140
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	661.500000	2.100000	75

Amount of telescope time processed: 0.000000
timesamples: 34080

128.173828
0.025140
99
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0302571 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 3072
Real-time speedup factor: 51.983269
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory nMar  4 12:43:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:43:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:43:59 2021 - DEBUG    Driver version:		11010
Mar  4 12:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:43:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:43:59 2021 - DEBUG    az_start:		0.000000
Mar  4 12:43:59 2021 - DEBUG    za_start:		0.000000
Mar  4 12:43:59 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:43:59 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:43:59 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:43:59 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:43:59 2021 - DEBUG    refdm:			0.000000
Mar  4 12:43:59 2021 - DEBUG    period:			0.000000
Mar  4 12:43:59 2021 - DEBUG    fch1:			662.500000
Mar  4 12:43:59 2021 - DEBUG    foff:			-0.080566
Mar  4 12:43:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:43:59 2021 - DEBUG    telescope_id:		0
Mar  4 12:43:59 2021 - DEBUG    machine_id:		0
Mar  4 12:43:59 2021 - DEBUG    data_type:		0
Mar  4 12:43:59 2021 - DEBUG    barycentric:		0
Mar  4 12:43:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:43:59 2021 - DEBUG    nbits:			8
Mar  4 12:43:59 2021 - DEBUG    nsamples:		39062
Mar  4 12:43:59 2021 - DEBUG    nchans:			2048
Mar  4 12:43:59 2021 - DEBUG    nifs:			0
Mar  4 12:43:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:43:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:43:59 2021 - DEBUG    rawdatafile:		
Mar  4 12:43:59 2021 - DEBUG    source_name:		
Mar  4 12:43:59 2021 - DEBUG    N:			0
Mar  4 12:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:43:59 2021 - DEBUG    Optimization settings:
Mar  4 12:43:59 2021 - DEBUG    		UNROLL:			4
Mar  4 12:43:59 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:43:59 2021 - DEBUG    		SDIVINT:		12
Mar  4 12:43:59 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:43:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.480000,1,1
Mar  4 12:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1064.000000,1.400000,2,2
Mar  4 12:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1244.000000,2.400000,4,4
Mar  4 12:43:59 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:43:59 2021 - DEBUG         ndms[0]:		1050
Mar  4 12:43:59 2021 - DEBUG         ndms[1]:		400
Mar  4 12:43:59 2021 - DEBUG         ndms[2]:		75
Mar  4 12:43:59 2021 - DEBUG    ddtr maxshift:		18144
Mar  4 12:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:43:59 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:43:59 2021 - DEBUG    t_processed size:	3
Mar  4 12:43:59 2021 - DEBUG    t_processed elements:
Mar  4 12:43:59 2021 - DEBUG         t_processed[0][0]:	20736
Mar  4 12:43:59 2021 - DEBUG         t_processed[1][0]:	10368
Mar  4 12:43:59 2021 - DEBUG         t_processed[2][0]:	5184
Mar  4 12:43:59 2021 - DEBUG    power:			2.000000
Mar  4 12:43:59 2021 - NOTICE   Pipeline is ready.
Mar  4 12:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:43:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:43:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:43:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:43:59 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:43:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:43:59 2021 - DEBUG    Optimization settings:
Mar  4 12:43:59 2021 - DEBUG    		UNROLL:			4
Mar  4 12:43:59 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:43:59 2021 - DEBUG    		SDIVINT:		12
Mar  4 12:43:59 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:43:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.480000,1,1
Mar  4 12:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1064.000000,1.400000,2,2
Mar  4 12:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,1244.000000,2.400000,4,4
Mar  4 12:43:59 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:43:59 2021 - DEBUG         ndms[0]:		1050
Mar  4 12:43:59 2021 - DEBUG         ndms[1]:		400
Mar  4 12:43:59 2021 - DEBUG         ndms[2]:		75
Mar  4 12:43:59 2021 - DEBUG    ddtr maxshift:		18144
Mar  4 12:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:43:59 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:43:59 2021 - DEBUG    t_processed size:	3
Mar  4 12:43:59 2021 - DEBUG    t_processed elements:
Mar  4 12:43:59 2021 - DEBUG         t_processed[0][0]:	20736
Mar  4 12:43:59 2021 - DEBUG         t_processed[1][0]:	10368
Mar  4 12:43:59 2021 - DEBUG         t_processed[2][0]:	5184
Mar  4 12:43:59 2021 - DEBUG    power:			2.000000
Mar  4 12:43:59 2021 - NOTICE   Finished. 2
Mar  4 12:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:43:59 2021 - NOTICE   	DDTR Binning 	4.961056
Mar  4 12:43:59 2021 - NOTICE   	DDTR Corner_Turn 	3.457024
Mar  4 12:43:59 2021 - NOTICE   	DDTR Dedispersion 	39.851776
Mar  4 12:43:59 2021 - NOTICE   	DDTR Host_To_Device 	104.490819
Mar  4 12:43:59 2021 - NOTICE   	DDTR total 	152.860350
Mar  4 12:43:59 2021 - NOTICE   	Total total 	152.956985
Mar  4 12:43:59 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  4 12:43:59 2021 - NOTICE    
Mar  4 12:43:59 2021 - NOTICE   	Real-time speed-up factor:	69.410572
Mar  4 12:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:43:59 2021 - NOTICE   Checked for devices.
Mar  4 12:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:43:59 2021 - DEBUG    Driver version:		11010
Mar  4 12:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
