Mar  4 12:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:13:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:13:08 2021 - NOTICE   Checked for devices.
Mar  4 12:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:13:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    In 2
Mar  4 12:13:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:13:08 2021 - NOTICE   Calculating strategy.
Mar  4 12:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar  4 12:13:08 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Mar  4 12:13:08 2021 - DEBUG    Maximum dispersive delay:	 17.461248(s).
Mar  4 12:13:08 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 12:13:08 2021 - DEBUG    In 2
Mar  4 12:13:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:13:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:13:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:13:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:13:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:13:08 2021 - DEBUG    Driver version:		11010
Mar  4 12:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:13:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    az_start:		0.000000
Mar  4 12:13:08 2021 - DEBUG    za_start:		0.000000
Mar  4 12:13:08 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:13:08 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:13:08 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:13:08 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:13:08 2021 - DEBUG    refdm:			0.000000
Mar  4 12:13:08 2021 - DEBUG    period:			0.000000
Mar  4 12:13:08 2021 - DEBUG    fch1:			353.500000
Mar  4 12:13:08 2021 - DEBUG    foff:			-0.169922
Mar  4 12:13:08 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:13:08 2021 - DEBUG    telescope_id:		0
Mar  4 12:13:08 2021 - DEBUG    machine_id:		0
Mar  4 12:13:08 2021 - DEBUG    data_type:		0
Mar  4 12:13:08 2021 - DEBUG    barycentric:		0
Mar  4 12:13:08 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:13:08 2021 - DEBUG    nbits:			8
Mar  4 12:13:08 2021 - DEBUG    nsamples:		39062
Mar  4 12:13:08 2021 - DEBUG    nchans:			512
Mar  4 12:13:08 2021 - DEBUG    nifs:			0
Mar  4 12:13:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:13:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:13:08 2021 - DEBUG    rawdatafile:		
Mar  4 12:13:08 2021 - DEBUG    source_name:		
Mar  4 12:13:08 2021 - DEBUG    N:			0
Mar  4 12:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    Optimization settings:
Mar  4 12:13:08 2021 - DEBUG    		UNROLL:			4
Mar  4 12:13:08 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:13:08 2021 - DEBUG    		SDIVINT:		14
Mar  4 12:13:08 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:13:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:13:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.549999,0.110000,1,1
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.549999,82.349998,0.210000,2,2
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.349998,159.750000,0.430000,4,4
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.750000,284.549988,0.640000,8,8
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.549988,515.549988,1.100000,16,16
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.549988,673.049988,2.100000,32,32
Mar  4 12:13:08 2021 - DEBUG    ddtr max_ndms:		405
Mar  4 12:13:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:13:08 2021 - DEBUG         ndms[0]:		405
Mar  4 12:13:08 2021 - DEBUG         ndms[1]:		180
Mar  4 12:13:08 2021 - DEBUG         ndms[2]:		180
Mar  4 12:13:08 2021 - DEBUG         ndms[3]:		195
Mar  4 12:13:08 2021 - DEBUG         ndms[4]:		210
Mar  4 12:13:08 2021 - DEBUG         ndms[5]:		75
Mar  4 12:13:08 2021 - DEBUG    ddtr maxshift:		34104
Mar  4 12:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:13:08 2021 - DEBUG    ddtr max_ndms:		405
Mar  4 12:13:08 2021 - DEBUG    t_processed size:	6
Mar  4 12:13:08 2021 - DEBUG    t_processed elements:
Mar  4 12:13:08 2021 - DEBUG         t_processed[0][0]:	3584
Mar  4 12:13:08 2021 - DEBUG         t_processed[1][0]:	1792
Mar  4 12:13:08 2021 - DEBUG         t_processed[2][0]:	896
Mar  4 12:13:08 2021 - DEBUG         t_processed[3][0]:	448
Mar  4 12:13:08 2021 - DEBUG         t_processed[4][0]:	224
Mar  4 12:13:08 2021 - DEBUG         t_processed[5][0]:	112
Mar  4 12:13:08 2021 - DEBUG    power:			2.000000
Mar  4 12:13:08 2021 - NOTICE   Pipeline is ready.
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:13:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:13:08 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:13:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    Optimization settings:
Mar  4 12:13:08 2021 - DEBUG    		UNROLL:			4
Mar  4 12:13:08 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:13:08 2021 - DEBUG    		SDIVINT:		14
Mar  4 12:13:08 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:13:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:13:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.549999,0.110000,1,1
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.549999,82.349998,0.210000,2,2
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.349998,159.750000,0.430000,4,4
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.750000,284.549988,0.640000,8,8
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.549988,515.549988,1.100000,16,16
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.549988,673.049988,2.100000,32,32
Mar  4 12:13:08 2021 - DEBUG    ddtr max_ndms:		405
Mar  4 12:13:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:13:08 2021 - DEBUG         ndms[0]:		405
Mar  4 12:13:08 2021 - DEBUG         ndms[1]:		180
Mar  4 12:13:08 2021 - DEBUG         ndms[2]:		180
Mar  4 12:13:08 2021 - DEBUG         ndms[3]:		195
Mar  4 12:13:08 2021 - DEBUG         ndms[4]:		210
Mar  4 12:13:08 2021 - DEBUG         ndms[5]:		75
Mar  4 12:13:08 2021 - DEBUG    ddtr maxshift:		34104
Mar  4 12:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:13:08 2021 - DEBUG    ddtr max_ndms:		405
Mar  4 12:13:08 2021 - DEBUG    t_processed size:	6
Mar  4 12:13:08 2021 - DEBUG    t_processed elements:
Mar  4 12:13:08 2021 - DEBUG         t_processed[0][0]:	3584
Mar  4 12:13:08 2021 - DEBUG         t_processed[1][0]:	1792
Mar  4 12:13:08 2021 - DEBUG         t_processed[2][0]:	896
Mar  4 12:13:08 2021 - DEBUG         t_processed[3][0]:	448
Mar  4 12:13:08 2021 - DEBUG         t_processed[4][0]:	224
Mar  4 12:13:08 2021 - DEBUG         t_processed[5][0]:	112
Mar  4 12:13:08 2021 - DEBUG    power:			2.000000
Mar  4 12:13:08 2021 - NOTICE   Finished. 1
Mar  4 12:13:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:13:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:13:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:13:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:13:08 2021 - NOTICE   	DDTR Binning 	3.319328
Mar  4 12:13:08 2021 - NOTICE   	DDTR Corner_Turn 	0.796640
Mar  4 12:13:08 2021 - NOTICE   	DDTR Dedispersion 	1.148832
Mar  4 12:13:08 2021 - NOTICE   	DDTR Host_To_Device 	25.456255
Mar  4 12:13:08 2021 - NOTICE   	DDTR total 	30.903840
Mar  4 12:13:08 2021 - NOTICE   	Total total 	31.043520
Mar  4 12:13:08 2021 - NOTICE   	Processed telescope time:	1835.008025
Mar  4 12:13:08 2021 - NOTICE    
Mar  4 12:13:08 2021 - NOTICE   	Real-time speed-up factor:	59.110823
Mar  4 12:13:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:13:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:13:08 2021 - NOTICE   Checked for devices.
Mar  4 12:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:13:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:13:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:13:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:13:08 2021 - DEBUG    Driver version:		11010
Mar  4 12:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:13:08 2021 - NOTICE   Calculating strategy.
Mar  4 12:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 12:13:08 2021 - DEBUG    Range:	2 MAXSHIFT:	17752 Scrunch value:	4
Mar  4 12:13:08 2021 - DEBUG    Maximum dispersive delay:	 9.089024(s).
Mar  4 12:13:08 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:13:08 2021 - DEBUG    In 2
Mar  4 12:13:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:13:08 2021 - NOTICE   Calculating strategy.
Mar  4 12:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  4 12:13:08 2021 - DEBUG    Range:	2 MAXSHIFT:	17752 Scrunch value:	4
Mar  4 12:13:08 2021 - DEBUG    Maximum dispersive delay:	 9.089024(s).
Mar  4 12:13:08 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:13:08 2021 - DEBUG    In 2
Mar  4 12:13:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:13:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:13:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:13:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:13:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:13:08 2021 - DEBUG    Driver version:		11010
Mar  4 12:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:13:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    az_start:		0.000000
Mar  4 12:13:08 2021 - DEBUG    za_start:		0.000000
Mar  4 12:13:08 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:13:08 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:13:08 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:13:08 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:13:08 2021 - DEBUG    refdm:			0.000000
Mar  4 12:13:08 2021 - DEBUG    period:			0.000000
Mar  4 12:13:08 2021 - DEBUG    fch1:			662.500000
Mar  4 12:13:08 2021 - DEBUG    foff:			-0.080566
Mar  4 12:13:08 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:13:08 2021 - DEBUG    telescope_id:		0
Mar  4 12:13:08 2021 - DEBUG    machine_id:		0
Mar  4 12:13:08 2021 - DEBUG    data_type:		0
Mar  4 12:13:08 2021 - DEBUG    barycentric:		0
Mar  4 12:13:08 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:13:08 2021 - DEBUG    nbits:			8
Mar  4 12:13:08 2021 - DEBUG    nsamples:		39062
Mar  4 12:13:08 2021 - DEBUG    nchans:			2048
Mar  4 12:13:08 2021 - DEBUG    nifs:			0
Mar  4 12:13:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:13:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:13:08 2021 - DEBUG    rawdatafile:		
Mar  4 12:13:08 2021 - DEBUG    source_name:		
Mar  4 12:13:08 2021 - DEBUG    N:			0
Mar  4 12:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    Optimization settings:
Mar  4 12:13:08 2021 - DEBUG    		UNROLL:			4
Mar  4 12:13:08 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:13:08 2021 - DEBUG    		SDIVINT:		14
Mar  4 12:13:08 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:13:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:13:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.480000,1,1
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1050.000000,1.400000,2,2
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1230.000000,2.400000,4,4
Mar  4 12:13:08 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:13:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:13:08 2021 - DEBUG         ndms[0]:		1050
Mar  4 12:13:08 2021 - DEBUG         ndms[1]:		390
Mar  4 12:13:08 2021 - DEBUG         ndms[2]:		75
Mar  4 12:13:08 2021 - DEBUG    ddtr maxshift:		17752
Mar  4 12:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:13:08 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:13:08 2021 - DEBUG    t_processed size:	3
Mar  4 12:13:08 2021 - DEBUG    t_processed elements:
Mar  4 12:13:08 2021 - DEBUG         t_processed[0][0]:	21280
Mar  4 12:13:08 2021 - DEBUG         t_processed[1][0]:	10640
Mar  4 12:13:08 2021 - DEBUG         t_processed[2][0]:	5320
Mar  4 12:13:08 2021 - DEBUG    power:			2.000000
Mar  4 12:13:08 2021 - NOTICE   Pipeline is ready.
L DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144989 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 51968
Real-time speedup factor: 91.757507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 34104
Number of time samples + maxshift: 37688;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38592512 bytes = 36.805 MB;
DDTR output size:  77185024 bytes = 73.609 MB;
Total memory required: 115777536 bytes = 110.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
37688 512
32 8
1177 64
Performed CT: 0.000778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.003627
CT Device memory bandwidth in GB/s: 148.802176

NOTICE: 0.000000	44.549999	0.110000	405

Amount of telescope time processed: 0.000000

214.843750
0.025140
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.549999	82.349998	0.210000	180

Amount of telescope time processed: 0.000000
timesamples: 37688

205.078125
0.025140
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.349998	159.750000	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 35896

209.960938
0.025140
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.750000	284.549988	0.640000	195

Amount of telescope time processed: 0.000000
timesamples: 35000

156.250000
0.025140
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.549988	515.549988	1.100000	210

Amount of telescope time processed: 0.000000
timesamples: 34544

134.277344
0.025140
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.549988	673.049988	2.100000	75

Amount of telescope time processed: 0.000000
timesamples: 34304

128.173828
0.025140
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0310435 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 3584
Real-time speedup factor: 59.110825
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 21280;
maxshiMar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:13:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:13:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:13:08 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:13:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    Optimization settings:
Mar  4 12:13:08 2021 - DEBUG    		UNROLL:			4
Mar  4 12:13:08 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:13:08 2021 - DEBUG    		SDIVINT:		14
Mar  4 12:13:08 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:13:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:13:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,504.000000,0.480000,1,1
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,1050.000000,1.400000,2,2
Mar  4 12:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1230.000000,2.400000,4,4
Mar  4 12:13:08 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:13:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:13:08 2021 - DEBUG         ndms[0]:		1050
Mar  4 12:13:08 2021 - DEBUG         ndms[1]:		390
Mar  4 12:13:08 2021 - DEBUG         ndms[2]:		75
Mar  4 12:13:08 2021 - DEBUG    ddtr maxshift:		17752
Mar  4 12:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:13:08 2021 - DEBUG    ddtr max_ndms:		1050
Mar  4 12:13:08 2021 - DEBUG    t_processed size:	3
Mar  4 12:13:08 2021 - DEBUG    t_processed elements:
Mar  4 12:13:08 2021 - DEBUG         t_processed[0][0]:	21280
Mar  4 12:13:08 2021 - DEBUG         t_processed[1][0]:	10640
Mar  4 12:13:08 2021 - DEBUG         t_processed[2][0]:	5320
Mar  4 12:13:08 2021 - DEBUG    power:			2.000000
Mar  4 12:13:08 2021 - NOTICE   Finished. 1
Mar  4 12:13:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:13:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:13:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:13:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:13:08 2021 - NOTICE   	DDTR Binning 	4.993888
Mar  4 12:13:08 2021 - NOTICE   	DDTR Corner_Turn 	3.478432
Mar  4 12:13:08 2021 - NOTICE   	DDTR Dedispersion 	48.861568
Mar  4 12:13:08 2021 - NOTICE   	DDTR Host_To_Device 	104.826975
Mar  4 12:13:08 2021 - NOTICE   	DDTR total 	162.261795
Mar  4 12:13:08 2021 - NOTICE   	Total total 	162.355042
Mar  4 12:13:08 2021 - NOTICE   	Processed telescope time:	10895.359993
Mar  4 12:13:08 2021 - NOTICE    
Mar  4 12:13:08 2021 - NOTICE   	Real-time speed-up factor:	67.108233
Mar  4 12:13:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:13:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:13:08 2021 - NOTICE   Checked for devices.
Mar  4 12:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:13:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:13:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:13:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:13:08 2021 - DEBUG    Driver version:		11010
Mar  4 12:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
