Mar  4 14:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:15:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:15:11 2021 - NOTICE   Checked for devices.
Mar  4 14:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:15:11 2021 - DEBUG    CARD INFORMATION:
ne length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164145 (GPU estimate)
Amount of telescope time processed: 11.993088
Number of samples processed: 46848
Real-time speedup factor: 73.063911
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
