Mar  4 12:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:39:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:39:54 2021 - NOTICE   Checked for devices.
Mar  4 12:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:39:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    In 2
Mar  4 12:39:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:39:55 2021 - NOTICE   Calculating strategy.
Mar  4 12:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Mar  4 12:39:55 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Mar  4 12:39:55 2021 - DEBUG    Maximum dispersive delay:	 17.756161(s).
Mar  4 12:39:55 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 12:39:55 2021 - DEBUG    In 2
Mar  4 12:39:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:39:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:39:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:39:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:39:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:39:55 2021 - DEBUG    Driver version:		11010
Mar  4 12:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:39:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:39:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    az_start:		0.000000
Mar  4 12:39:55 2021 - DEBUG    za_start:		0.000000
Mar  4 12:39:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:39:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:39:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:39:55 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:39:55 2021 - DEBUG    refdm:			0.000000
Mar  4 12:39:55 2021 - DEBUG    period:			0.000000
Mar  4 12:39:55 2021 - DEBUG    fch1:			353.500000
Mar  4 12:39:55 2021 - DEBUG    foff:			-0.169922
Mar  4 12:39:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:39:55 2021 - DEBUG    telescope_id:		0
Mar  4 12:39:55 2021 - DEBUG    machine_id:		0
Mar  4 12:39:55 2021 - DEBUG    data_type:		0
Mar  4 12:39:55 2021 - DEBUG    barycentric:		0
Mar  4 12:39:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:39:55 2021 - DEBUG    nbits:			8
Mar  4 12:39:55 2021 - DEBUG    nsamples:		39062
Mar  4 12:39:55 2021 - DEBUG    nchans:			512
Mar  4 12:39:55 2021 - DEBUG    nifs:			0
Mar  4 12:39:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:39:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:39:55 2021 - DEBUG    rawdatafile:		
Mar  4 12:39:55 2021 - DEBUG    source_name:		
Mar  4 12:39:55 2021 - DEBUG    N:			0
Mar  4 12:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    Optimization settings:
Mar  4 12:39:55 2021 - DEBUG    		UNROLL:			4
Mar  4 12:39:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:39:55 2021 - DEBUG    		SDIVINT:		30
Mar  4 12:39:55 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:39:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:39:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.880001,0.110000,1,1
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.880001,85.199997,0.210000,2,2
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.199997,157.440002,0.430000,4,4
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.440002,280.320007,0.640000,8,8
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.320007,517.920044,1.100000,16,16
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.920044,669.120056,2.100000,32,32
Mar  4 12:39:55 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:39:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:39:55 2021 - DEBUG         ndms[0]:		408
Mar  4 12:39:55 2021 - DEBUG         ndms[1]:		192
Mar  4 12:39:55 2021 - DEBUG         ndms[2]:		168
Mar  4 12:39:55 2021 - DEBUG         ndms[3]:		192
Mar  4 12:39:55 2021 - DEBUG         ndms[4]:		216
Mar  4 12:39:55 2021 - DEBUG         ndms[5]:		72
Mar  4 12:39:55 2021 - DEBUG    ddtr maxshift:		34680
Mar  4 12:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:39:55 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:39:55 2021 - DEBUG    t_processed size:	6
Mar  4 12:39:55 2021 - DEBUG    t_processed elements:
Mar  4 12:39:55 2021 - DEBUG         t_processed[0][0]:	3840
Mar  4 12:39:55 2021 - DEBUG         t_processed[1][0]:	1920
Mar  4 12:39:55 2021 - DEBUG         t_processed[2][0]:	960
Mar  4 12:39:55 2021 - DEBUG         t_processed[3][0]:	480
Mar  4 12:39:55 2021 - DEBUG         t_processed[4][0]:	240
Mar  4 12:39:55 2021 - DEBUG         t_processed[5][0]:	120
Mar  4 12:39:55 2021 - DEBUG    power:			2.000000
Mar  4 12:39:55 2021 - NOTICE   Pipeline is ready.
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:39:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:39:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:39:55 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:39:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:39:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:39:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    Optimization settings:
Mar  4 12:39:55 2021 - DEBUG    		UNROLL:			4
Mar  4 12:39:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:39:55 2021 - DEBUG    		SDIVINT:		30
Mar  4 12:39:55 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:39:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:39:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.880001,0.110000,1,1
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.880001,85.199997,0.210000,2,2
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.199997,157.440002,0.430000,4,4
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.440002,280.320007,0.640000,8,8
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.320007,517.920044,1.100000,16,16
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.920044,669.120056,2.100000,32,32
Mar  4 12:39:55 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:39:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:39:55 2021 - DEBUG         ndms[0]:		408
Mar  4 12:39:55 2021 - DEBUG         ndms[1]:		192
Mar  4 12:39:55 2021 - DEBUG         ndms[2]:		168
Mar  4 12:39:55 2021 - DEBUG         ndms[3]:		192
Mar  4 12:39:55 2021 - DEBUG         ndms[4]:		216
Mar  4 12:39:55 2021 - DEBUG         ndms[5]:		72
Mar  4 12:39:55 2021 - DEBUG    ddtr maxshift:		34680
Mar  4 12:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:39:55 2021 - DEBUG    ddtr max_ndms:		408
Mar  4 12:39:55 2021 - DEBUG    t_processed size:	6
Mar  4 12:39:55 2021 - DEBUG    t_processed elements:
Mar  4 12:39:55 2021 - DEBUG         t_processed[0][0]:	3840
Mar  4 12:39:55 2021 - DEBUG         t_processed[1][0]:	1920
Mar  4 12:39:55 2021 - DEBUG         t_processed[2][0]:	960
Mar  4 12:39:55 2021 - DEBUG         t_processed[3][0]:	480
Mar  4 12:39:55 2021 - DEBUG         t_processed[4][0]:	240
Mar  4 12:39:55 2021 - DEBUG         t_processed[5][0]:	120
Mar  4 12:39:55 2021 - DEBUG    power:			2.000000
Mar  4 12:39:55 2021 - NOTICE   Finished. 1
Mar  4 12:39:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:39:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:39:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:39:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:39:55 2021 - NOTICE   	DDTR Binning 	3.388096
Mar  4 12:39:55 2021 - NOTICE   	DDTR Corner_Turn 	0.817152
Mar  4 12:39:55 2021 - NOTICE   	DDTR Dedispersion 	1.659328
Mar  4 12:39:55 2021 - NOTICE   	DDTR Host_To_Device 	26.034495
Mar  4 12:39:55 2021 - NOTICE   	DDTR total 	32.079008
Mar  4 12:39:55 2021 - NOTICE   	Total total 	32.220577
Mar  4 12:39:55 2021 - NOTICE   	Processed telescope time:	1966.079950
Mar  4 12:39:55 2021 - NOTICE    
Mar  4 12:39:55 2021 - NOTICE   	Real-time speed-up factor:	61.019389
Mar  4 12:39:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:39:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:39:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:39:55 2021 - NOTICE   Checked for devices.
Mar  4 12:39:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:39:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:39:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:39:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:39:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:39:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:39:55 2021 - DEBUG    Driver version:		11010
Mar  4 12:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:39:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:39:55 2021 - NOTICE   Calculating strategy.
Mar  4 12:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 12:39:55 2021 - DEBUG    Range:	2 MAXSHIFT:	17880 Scrunch value:	4
Mar  4 12:39:55 2021 - DEBUG    Maximum dispersive delay:	 9.154560(s).
Mar  4 12:39:55 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:39:55 2021 - DEBUG    In 2
Mar  4 12:39:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:39:55 2021 - NOTICE   Calculating strategy.
Mar  4 12:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 12:39:55 2021 - DEBUG    Range:	2 MAXSHIFT:	17880 Scrunch value:	4
Mar  4 12:39:55 2021 - DEBUG    Maximum dispersive delay:	 9.154560(s).
Mar  4 12:39:55 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 12:39:55 2021 - DEBUG    In 2
Mar  4 12:39:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:39:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:39:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:39:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:39:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:39:55 2021 - DEBUG    Driver version:		11010
Mar  4 12:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:39:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:39:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    az_start:		0.000000
Mar  4 12:39:55 2021 - DEBUG    za_start:		0.000000
Mar  4 12:39:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:39:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:39:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:39:55 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:39:55 2021 - DEBUG    refdm:			0.000000
Mar  4 12:39:55 2021 - DEBUG    period:			0.000000
Mar  4 12:39:55 2021 - DEBUG    fch1:			662.500000
Mar  4 12:39:55 2021 - DEBUG    foff:			-0.080566
Mar  4 12:39:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:39:55 2021 - DEBUG    telescope_id:		0
Mar  4 12:39:55 2021 - DEBUG    machine_id:		0
Mar  4 12:39:55 2021 - DEBUG    data_type:		0
Mar  4 12:39:55 2021 - DEBUG    barycentric:		0
Mar  4 12:39:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:39:55 2021 - DEBUG    nbits:			8
Mar  4 12:39:55 2021 - DEBUG    nsamples:		39062
Mar  4 12:39:55 2021 - DEBUG    nchans:			2048
Mar  4 12:39:55 2021 - DEBUG    nifs:			0
Mar  4 12:39:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:39:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:39:55 2021 - DEBUG    rawdatafile:		
Mar  4 12:39:55 2021 - DEBUG    source_name:		
Mar  4 12:39:55 2021 - DEBUG    N:			0
Mar  4 12:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    Optimization settings:
Mar  4 12:39:55 2021 - DEBUG    		UNROLL:			4
Mar  4 12:39:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:39:55 2021 - DEBUG    		SDIVINT:		30
Mar  4 12:39:55 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:39:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:39:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1217.280029,2.400000,4,4
Mar  4 12:39:55 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:39:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:39:55 2021 - DEBUG         ndms[0]:		1056
Mar  4 12:39:55 2021 - DEBUG         ndms[1]:		384
Mar  4 12:39:55 2021 - DEBUG         ndms[2]:		72
Mar  4 12:39:55 2021 - DEBUG    ddtr maxshift:		17880
Mar  4 12:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:39:55 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:39:55 2021 - DEBUG    t_processed size:	3
Mar  4 12:39:55 2021 - DEBUG    t_processed elements:
Mar  4 12:39:55 2021 - DEBUG         t_processed[0][0]:	21120
Mar  4 12:39:55 2021 - DEBUG         t_processed[1][0]:	10560
Mar  4 12:39:55 2021 - DEBUG         t_processed[2][0]:	5280
Mar  4 12:39:55 2021 - DEBUG    power:			2.000000
Mar  4 12:39:55 2021 - NOTICE   Pipeline is ready.
L DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155453 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 85.369865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 34680
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  78888960 bytes = 75.234 MB;
Total memory required: 118333440 bytes = 112.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.729699
CT Device memory bandwidth in GB/s: 148.037819

NOTICE: 0.000000	44.880001	0.110000	408

Amount of telescope time processed: 0.000000

214.843750
0.025140
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.880001	85.199997	0.210000	192

Amount of telescope time processed: 0.000000
timesamples: 38520

205.078125
0.025140
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.199997	157.440002	0.430000	168

Amount of telescope time processed: 0.000000
timesamples: 36600

209.960938
0.025140
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.440002	280.320007	0.640000	192

Amount of telescope time processed: 0.000000
timesamples: 35640

156.250000
0.025140
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.320007	517.920044	1.100000	216

Amount of telescope time processed: 0.000000
timesamples: 35152

134.277344
0.025140
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.920044	669.120056	2.100000	72

Amount of telescope time processed: 0.000000
timesamples: 34896

128.173828
0.025140
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0322206 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 3840
Real-time speedup factor: 61.019390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:39:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:39:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:39:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:39:55 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:39:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:39:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:39:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    Optimization settings:
Mar  4 12:39:55 2021 - DEBUG    		UNROLL:			4
Mar  4 12:39:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:39:55 2021 - DEBUG    		SDIVINT:		30
Mar  4 12:39:55 2021 - DEBUG    		SDIVINDM:		24
Mar  4 12:39:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:39:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 12:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1217.280029,2.400000,4,4
Mar  4 12:39:55 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:39:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:39:55 2021 - DEBUG         ndms[0]:		1056
Mar  4 12:39:55 2021 - DEBUG         ndms[1]:		384
Mar  4 12:39:55 2021 - DEBUG         ndms[2]:		72
Mar  4 12:39:55 2021 - DEBUG    ddtr maxshift:		17880
Mar  4 12:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:39:55 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 12:39:55 2021 - DEBUG    t_processed size:	3
Mar  4 12:39:55 2021 - DEBUG    t_processed elements:
Mar  4 12:39:55 2021 - DEBUG         t_processed[0][0]:	21120
Mar  4 12:39:55 2021 - DEBUG         t_processed[1][0]:	10560
Mar  4 12:39:55 2021 - DEBUG         t_processed[2][0]:	5280
Mar  4 12:39:55 2021 - DEBUG    power:			2.000000
Mar  4 12:39:55 2021 - NOTICE   Finished. 1
Mar  4 12:39:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:39:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:39:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:39:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:39:55 2021 - NOTICE   	DDTR Binning 	4.981952
Mar  4 12:39:55 2021 - NOTICE   	DDTR Corner_Turn 	3.466976
Mar  4 12:39:55 2021 - NOTICE   	DDTR Dedispersion 	65.141951
Mar  4 12:39:55 2021 - NOTICE   	DDTR Host_To_Device 	104.837055
Mar  4 12:39:55 2021 - NOTICE   	DDTR total 	178.528226
Mar  4 12:39:55 2021 - NOTICE   	Total total 	178.622009
Mar  4 12:39:55 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar  4 12:39:55 2021 - NOTICE    
Mar  4 12:39:55 2021 - NOTICE   	Real-time speed-up factor:	60.538118
Mar  4 12:39:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:39:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:39:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:39:55 2021 - NOTICE   Checked for devices.
Mar  4 12:39:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:39:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:39:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:39:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:39:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:39:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:39:55 2021 - DEBUG    Driver version:		11010
Mar  4 12:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
