Mar  4 12:15:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:15:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:15:43 2021 - NOTICE   Checked for devices.
Mar  4 12:15:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:15:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:15:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:15:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,811.799988,2.200000,4,4
Mar  4 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.799988,1339.800049,4.400000,8,8
Mar  4 12:15:43 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:15:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:15:43 2021 - DEBUG         ndms[0]:		480
Mar  4 12:15:43 2021 - DEBUG         ndms[1]:		195
Mar  4 12:15:43 2021 - DEBUG         ndms[2]:		195
Mar  4 12:15:43 2021 - DEBUG         ndms[3]:		120
Mar  4 12:15:43 2021 - DEBUG    ddtr maxshift:		26500
Mar  4 12:15:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:15:43 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:15:43 2021 - DEBUG    t_processed size:	4
Mar  4 12:15:43 2021 - DEBUG    t_processed elements:
Mar  4 12:15:43 2021 - DEBUG         t_processed[0][0]:	51200
Mar  4 12:15:43 2021 - DEBUG         t_processed[1][0]:	25600
Mar  4 12:15:43 2021 - DEBUG         t_processed[2][0]:	12800
Mar  4 12:15:43 2021 - DEBUG         t_processed[3][0]:	6400
Mar  4 12:15:43 2021 - DEBUG    power:			2.000000
Mar  4 12:15:43 2021 - NOTICE   Pipeline is ready.
Mar  4 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1095
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1095
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1181
Number of time samples + maxshift: 38981;
Number of channels: 2048
Maximum number of DM-trials: 1095;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159666176 bytes = 152.270 MB;
DDTR output size:  319332352 bytes = 304.539 MB;
Total memory required: 478998528 bytes = 456.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
38981 2048
32 8
1218 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.775080
CT Device memory bandwidth in GB/s: 134.865048

NOTICE: 0.000000	3613.500000	3.300000	1095

Amount of telescope time processed: 0.000000

6445.312500
0.000153
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216766 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 89.283249
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26500
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.414638
CT Device memory bandwidth in GB/s: 140.648783

NOTICE: 0.000000	211.199997	0.440000	480

Amount of telescope time processed: 0.000000

1718.750000
0.004901
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	382.799988	0.880000	195

Amount of telescope time processed: 0.000000
timesamples: 77700

1718.750000
0.004901
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.799988	811.799988	2.200000	195

Amount of telescope time processed: 0.000000
timesamples: 52100

2148.437500
0.004901
195
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.799988	1339.800049	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 39296

2148.437500
0.004901
195
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar  4 12:15:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:15:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:15:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:15:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:15:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:15:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 12:15:43 2021 - DEBUG    Signal width [samples]:		156
Mar  4 12:15:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:15:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:15:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:15:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:15:43 2021 - DEBUG    Optimization settings:
Mar  4 12:15:43 2021 - DEBUG    		UNROLL:			4
Mar  4 12:15:43 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:15:43 2021 - DEBUG    		SDIVINT:		25
Mar  4 12:15:43 2021 - DEBUG    		SDIVINDM:		15
Mar  4 12:15:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:15:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,382.799988,0.880000,2,2
Mar  4 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.799988,811.799988,2.200000,4,4
Mar  4 12:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.799988,1339.800049,4.400000,8,8
Mar  4 12:15:43 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:15:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:15:43 2021 - DEBUG         ndms[0]:		480
Mar  4 12:15:43 2021 - DEBUG         ndms[1]:		195
Mar  4 12:15:43 2021 - DEBUG         ndms[2]:		195
Mar  4 12:15:43 2021 - DEBUG         ndms[3]:		120
Mar  4 12:15:43 2021 - DEBUG    ddtr maxshift:		26500
Mar  4 12:15:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:15:43 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:15:43 2021 - DEBUG    t_processed size:	4
Mar  4 12:15:43 2021 - DEBUG    t_processed elements:
Mar  4 12:15:43 2021 - DEBUG         t_processed[0][0]:	51200
Mar  4 12:15:43 2021 - DEBUG         t_processed[1][0]:	25600
Mar  4 12:15:43 2021 - DEBUG         t_processed[2][0]:	12800
Mar  4 12:15:43 2021 - DEBUG         t_processed[3][0]:	6400
Mar  4 12:15:43 2021 - DEBUG    power:			2.000000
Mar  4 12:15:43 2021 - NOTICE   Finished. 1
Mar  4 12:15:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:15:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:15:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:15:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:15:43 2021 - NOTICE   	DDTR Binning 	6.301312
Mar  4 12:15:43 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  4 12:15:43 2021 - NOTICE   	DDTR Dedispersion 	36.170464
Mar  4 12:15:43 2021 - NOTICE   	DDTR Host_To_Device 	104.360829
Mar  4 12:15:43 2021 - NOTICE   	DDTR total 	150.368418
Mar  4 12:15:43 2021 - NOTICE   	Total total 	150.478745
Mar  4 12:15:43 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  4 12:15:43 2021 - NOTICE    
Mar  4 12:15:43 2021 - NOTICE   	Real-time speed-up factor:	87.103330
Mar  4 12:15:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:15:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:15:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:15:43 2021 - NOTICE   Checked for devices.
Mar  4 12:15:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:15:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:15:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:15:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:15:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:15:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:15:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:15:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:15:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:15:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:15:43 2021 - DEBUG    Driver version:		11010
Mar  4 12:15:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:15:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:15:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:15:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:15:43 2021 - NOTICE   Calculating strategy.
Mar  4 12:15:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar  4 12:15:43 2021 - DEBUG    Range:	5 MAXSHIFT:	35300 Scrunch value:	32
Mar  4 12:15:43 2021 - DEBUG    Maximum dispersive delay:	 18.073601(s).
Mar  4 12:15:43 2021 - DEBUG    Diagonal DM:	10.816650
