Mar  4 14:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:17:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:17:55 2021 - NOTICE   Checked for devices.
Mar  4 14:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:17:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:17:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:17:55 2021 - DEBUG    tsamp:			0.000512
Mar  4 14:17:55 2021 - DEBUG    refdm:			0.000000
Mar  4 14:17:55 2021 - DEBUG    period:			0.000000
Mar  4 14:17:55 2021 - DEBUG    fch1:			1595.000000
Mar  4 14:17:55 2021 - DEBUG    foff:			-0.034180
Mar  4 14:17:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:17:55 2021 - DEBUG    telescope_id:		0
Mar  4 14:17:55 2021 - DEBUG    machine_id:		0
Mar  4 14:17:55 2021 - DEBUG    data_type:		0
Mar  4 14:17:55 2021 - DEBUG    barycentric:		0
Mar  4 14:17:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:17:55 2021 - DEBUG    nbits:			8
Mar  4 14:17:55 2021 - DEBUG    nsamples:		39062
Mar  4 14:17:55 2021 - DEBUG    nchans:			2048
Mar  4 14:17:55 2021 - DEBUG    nifs:			0
Mar  4 14:17:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:17:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:17:55 2021 - DEBUG    rawdatafile:		
Mar  4 14:17:55 2021 - DEBUG    source_name:		
Mar  4 14:17:55 2021 - DEBUG    N:			0
Mar  4 14:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:17:55 2021 - DEBUG    Optimization settings:
Mar  4 14:17:55 2021 - DEBUG    		UNROLL:			4
Mar  4 14:17:55 2021 - DEBUG    		SNUMREG:		14
Mar  4 14:17:55 2021 - DEBUG    		SDIVINT:		8
Mar  4 14:17:55 2021 - DEBUG    		SDIVINDM:		60
Mar  4 14:17:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:17:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3762.000000,3.300000,1,1
Mar  4 14:17:55 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 14:17:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:17:55 2021 - DEBUG         ndms[0]:		1140
Mar  4 14:17:55 2021 - DEBUG    ddtr maxshift:		1349
Mar  4 14:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:17:55 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 14:17:55 2021 - DEBUG    t_processed size:	1
Mar  4 14:17:55 2021 - DEBUG    t_processed elements:
Mar  4 14:17:55 2021 - DEBUG         t_processed[0][0]:	37632
Mar  4 14:17:55 2021 - DEBUG    power:			2.000000
Mar  4 14:17:55 2021 - NOTICE   Pipeline is ready.
Mar  4 14:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:17:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:17:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:17:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:17:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:17:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 14:17:55 2021 - DEBUG    Signal width [samples]:		78
Mar  4 14:17:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:17:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:17:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:17:55 2021 - DEBUG    Optimization settings:
Mar  4 14:17:55 2021 - DEBUG    		UNROLL:			4
Mar  4 14:17:55 2021 - DEBUG    		SNUMREG:		14
Mar  4 14:17:55 2021 - DEBUG    		SDIVINT:		8
Mar  4 14:17:55 2021 - DEBUG    		SDIVINDM:		60
Mar  4 14:17:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:17:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3762.000000,3.300000,1,1
Mar  4 14:17:55 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 14:17:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:17:55 2021 - DEBUG         ndms[0]:		1140
Mar  4 14:17:55 2021 - DEBUG    ddtr maxshift:		1349
Mar  4 14:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:17:55 2021 - DEBUG    ddtr max_ndms:		1140
Mar  4 14:17:55 2021 - DEBUG    t_processed size:	1
Mar  4 14:17:55 2021 - DEBUG    t_processed elements:
Mar  4 14:17:55 2021 - DEBUG         t_processed[0][0]:	37632
Mar  4 14:17:55 2021 - DEBUG    power:			2.000000
Mar  4 14:17:55 2021 - NOTICE   Finished. 1
Mar  4 14:17:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:17:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:17:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:17:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:17:55 2021 - NOTICE   	DDTR Corner_Turn 	3.574432
Mar  4 14:17:55 2021 - NOTICE   	DDTR Dedispersion 	42.089054
Mar  4 14:17:55 2021 - NOTICE   	DDTR Host_To_Device 	104.792643
Mar  4 14:17:55 2021 - NOTICE   	DDTR total 	150.510883
Mar  4 14:17:55 2021 - NOTICE   	Total total 	150.566910
Mar  4 14:17:55 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  4 14:17:55 2021 - NOTICE    
Mar  4 14:17:55 2021 - NOTICE   	Real-time speed-up factor:	127.966921
Mar  4 14:17:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:17:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:17:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:17:55 2021 - NOTICE   Checked for devices.
Mar  4 14:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:17:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:17:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:17:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:17:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:17:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:17:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:17:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:17:55 2021 - DEBUG    Driver version:		11010
Mar  4 14:17:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:17:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:17:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:17:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:17:55 2021 - NOTICE   Calculating strategy.
Mar  4 14:17:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 14:17:55 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Mar  4 14:17:55 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Mar  4 14:17:55 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 14:17:55 2021 - DEBUG    In 2
Mar  4 14:17:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:17:55 2021 - NOTICE   Calculating strategy.
Mar  4 14:17:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 14:17:55 2021 - DEBUG    Range:	3 MAXSHIFT:	28896 Scrunch value:	8
Mar  4 14:17:55 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Mar  4 14:17:55 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 14:17:55 2021 - DEBUG    In 2
Mar  4 14:17:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:17:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:17:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:17:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:17:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:17:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:17:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:17:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:17:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:17:55 2021 - DEBUG    Driver version:		11010
Mar  4 14:17:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:17:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:17:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:17:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:17:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:17:55 2021 - DEBUG    az_start:		0.000000
Mar  4 14:17:55 2021 - DEBUG    za_start:		0.000000
Mar  4 14:17:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:17:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:17:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:17:55 2021 - DEBUG    tsamp:			0.000256
Mar  4 14:17:55 2021 - DEBUG    refdm:			0.000000
Mar  4 14:17:55 2021 - DEBUG    period:			0.000000
Mar  4 14:17:55 2021 - DEBUG    fch1:			662.500000
Mar  4 14:17:55 2021 - DEBUG    foff:			-0.122070
Mar  4 14:17:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:17:55 2021 - DEBUG    telescope_id:		0
Mar  4 14:17:55 2021 - DEBUG    machine_id:		0
Mar  4 14:17:55 2021 - DEBUG    data_type:		0
Mar  4 14:17:55 2021 - DEBUG    barycentric:		0
Mar  4 14:17:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:17:55 2021 - DEBUG    nbits:			8
Mar  4 14:17:55 2021 - DEBUG    nsamples:		78125
Mar  4 14:17:55 2021 - DEBUG    nchans:			1024
Mar  4 14:17:55 2021 - DEBUG    nifs:			0
Mar  4 14:17:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:17:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:17:55 2021 - DEBUG    rawdatafile:		
Mar  4 14:17:55 2021 - DEBUG    source_name:		
Mar  4 14:17:55 2021 - DEBUG    N:			0
Mar  4 14:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:17:55 2021 - DEBUG    Optimization settings:
Mar  4 14:17:55 2021 - DEBUG    		UNROLL:			4
Mar  4 14:17:55 2021 - DEBUG    		SNUMREG:		14
Mar  4 14:17:55 2021 - DEBUG    		SDIVINT:		8
Mar  4 14:17:55 2021 - DEBUG    		SDIVINDM:		60
Mar  4 14:17:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:17:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,422.399994,0.880000,2,2
Mar  4 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,950.400024,2.200000,4,4
Mar  4 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1478.400024,4.400000,8,8
Mar  4 14:17:55 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 14:17:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:17:55 2021 - DEBUG         ndms[0]:		480
Mar  4 14:17:55 2021 - DEBUG         ndms[1]:		240
Mar  4 14:17:55 2021 - DEBUG         ndms[2]:		240
Mar  4 14:17:55 2021 - DEBUG         ndms[3]:		120
Mar  4 14:17:55 2021 - DEBUG    ddtr maxshift:		28896
Mar  4 14:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:17:55 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 14:17:55 2021 - DEBUG    t_processed size:	4
Mar  4 14:17:55 2021 - DEBUG    t_processed elements:
Mar  4 14:17:55 2021 - DEBUG         t_processed[0][0]:	48384
Mar  4 14:17:55 2021 - DEBUG         t_processed[1][0]:	24192
Mar  4 14:17:55 2021 - DEBUG         t_processed[2][0]:	12096
Mar  4 14:17:55 2021 - DEBUG         t_processed[3][0]:	6048
Mar  4 14:17:55 2021 - DEBUG    power:			2.000000
Mar  4 14:17:55 2021 - NOTICE   Pipeline is ready.
Mar  4 14:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:17:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1349
Number of time samples + maxshift: 38981;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159666176 bytes = 152.270 MB;
DDTR output size:  319332352 bytes = 304.539 MB;
Total memory required: 478998528 bytes = 456.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38981 2048
32 8
1218 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.896671
CT Device memory bandwidth in GB/s: 134.938003

NOTICE: 0.000000	3762.000000	3.300000	1140

Amount of telescope time processed: 0.000000

6445.312500
0.000153
72
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150567 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 127.966927
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 28896
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.049903
CT Device memory bandwidth in GB/s: 141.029942

NOTICE: 0.000000	211.199997	0.440000	480

Amount of telescope time processed: 0.000000

1718.750000
0.004901
511
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	422.399994	0.880000	240

Amount of telescope time processed: 0.000000
timesamples: 77280

1718.750000
0.004901
511
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	950.400024	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 53088

2148.437500
0.004901
635
lineshift:	843
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.400024	1478.400024	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 40992

2148.437500
0.004901
635
lineshift:	843
ERROR: smem line lengthMar  4 14:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:17:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:17:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:17:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:17:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:17:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:17:55 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 14:17:55 2021 - DEBUG    Signal width [samples]:		156
Mar  4 14:17:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:17:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:17:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:17:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:17:55 2021 - DEBUG    Optimization settings:
Mar  4 14:17:55 2021 - DEBUG    		UNROLL:			4
Mar  4 14:17:55 2021 - DEBUG    		SNUMREG:		14
Mar  4 14:17:55 2021 - DEBUG    		SDIVINT:		8
Mar  4 14:17:55 2021 - DEBUG    		SDIVINDM:		60
Mar  4 14:17:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:17:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,422.399994,0.880000,2,2
Mar  4 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,950.400024,2.200000,4,4
Mar  4 14:17:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1478.400024,4.400000,8,8
Mar  4 14:17:55 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 14:17:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:17:55 2021 - DEBUG         ndms[0]:		480
Mar  4 14:17:55 2021 - DEBUG         ndms[1]:		240
Mar  4 14:17:55 2021 - DEBUG         ndms[2]:		240
Mar  4 14:17:55 2021 - DEBUG         ndms[3]:		120
Mar  4 14:17:55 2021 - DEBUG    ddtr maxshift:		28896
Mar  4 14:17:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:17:55 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 14:17:55 2021 - DEBUG    t_processed size:	4
Mar  4 14:17:55 2021 - DEBUG    t_processed elements:
Mar  4 14:17:55 2021 - DEBUG         t_processed[0][0]:	48384
Mar  4 14:17:55 2021 - DEBUG         t_processed[1][0]:	24192
Mar  4 14:17:55 2021 - DEBUG         t_processed[2][0]:	12096
Mar  4 14:17:55 2021 - DEBUG         t_processed[3][0]:	6048
Mar  4 14:17:55 2021 - DEBUG    power:			2.000000
Mar  4 14:17:55 2021 - NOTICE   Finished. 2
Mar  4 14:17:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:17:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:17:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:17:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:17:55 2021 - NOTICE   	DDTR Binning 	6.360352
Mar  4 14:17:55 2021 - NOTICE   	DDTR Corner_Turn 	3.385312
Mar  4 14:17:55 2021 - NOTICE   	DDTR Dedispersion 	47.592609
Mar  4 14:17:55 2021 - NOTICE   	DDTR Host_To_Device 	103.880895
Mar  4 14:17:55 2021 - NOTICE   	DDTR total 	161.348132
Mar  4 14:17:55 2021 - NOTICE   	Total total 	161.457733
Mar  4 14:17:55 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  4 14:17:55 2021 - NOTICE    
Mar  4 14:17:55 2021 - NOTICE   	Real-time speed-up factor:	76.715458
Mar  4 14:17:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:17:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:17:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:17:55 2021 - NOTICE   Checked for devices.
Mar  4 14:17:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:17:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:17:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:17:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:17:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:17:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:17:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:17:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:17:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:17:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:17:55 2021 - DEBUG    Driver version:		11010
Mar  4 14:17:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:17:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:17:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:17:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:17:55 2021 - NOTICE   Calculating strategy.
Mar  4 14:17:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  4 14:17:55 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Mar  4 14:17:55 2021 - DEBUG    Maximum dispersive delay:	 22.134785(s).
Mar  4 14:17:55 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 is too short.
Run the auto tuner again!

