Feb 20 07:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:09:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 07:09:53 2021 - NOTICE   Checked for devices.
Feb 20 07:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:09:53 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:09:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:09:53 2021 - DEBUG    Optimization settings:
Feb 20 07:09:53 2021 - DEBUG    		UNROLL:			4
Feb 20 07:09:53 2021 - DEBUG    		SNUMREG:		6
Feb 20 07:09:53 2021 - DEBUG    		SDIVINT:		28
Feb 20 07:09:53 2021 - DEBUG    		SDIVINDM:		32
Feb 20 07:09:53 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:09:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 07:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 07:09:53 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 07:09:53 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:09:53 2021 - DEBUG         ndms[0]:		960
Feb 20 07:09:53 2021 - DEBUG    ddtr maxshift:		6504
Feb 20 07:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:09:53 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 07:09:53 2021 - DEBUG    t_processed size:	1
Feb 20 07:09:53 2021 - DEBUG    t_processed elements:
Feb 20 07:09:53 2021 - DEBUG         t_processed[0][0]:	12768
Feb 20 07:09:53 2021 - DEBUG    power:			2.000000
Feb 20 07:09:53 2021 - NOTICE   Finished. 1
Feb 20 07:09:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:09:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:09:53 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:09:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:09:53 2021 - NOTICE   	DDTR Corner_Turn 	1.645888
Feb 20 07:09:53 2021 - NOTICE   	DDTR Dedispersion 	22.582497
Feb 20 07:09:53 2021 - NOTICE   	DDTR Host_To_Device 	51.879647
Feb 20 07:09:53 2021 - NOTICE   	DDTR total 	76.161377
Feb 20 07:09:53 2021 - NOTICE   	Total total 	76.220352
Feb 20 07:09:53 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb 20 07:09:53 2021 - NOTICE    
Feb 20 07:09:53 2021 - NOTICE   	Real-time speed-up factor:	171.534662
Feb 20 07:09:53 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:09:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:09:53 2021 - NOTICE   Checked for devices.
Feb 20 07:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:09:53 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:09:53 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:09:53 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:09:53 2021 - DEBUG    Driver version:		11010
Feb 20 07:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:09:53 2021 - NOTICE   Calculating strategy.
Feb 20 07:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 20 07:09:53 2021 - DEBUG    Range:	3 MAXSHIFT:	19152 Scrunch value:	8
Feb 20 07:09:53 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Feb 20 07:09:53 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:09:53 2021 - DEBUG    In 2
Feb 20 07:09:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 07:09:53 2021 - NOTICE   Calculating strategy.
Feb 20 07:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 20 07:09:53 2021 - DEBUG    Range:	3 MAXSHIFT:	19152 Scrunch value:	8
Feb 20 07:09:53 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Feb 20 07:09:53 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:09:53 2021 - DEBUG    In 2
Feb 20 07:09:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 07:09:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 07:09:53 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:09:53 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:09:53 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:09:53 2021 - DEBUG    Driver version:		11010
Feb 20 07:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:09:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 07:09:53 2021 - DEBUG    az_start:		0.000000
Feb 20 07:09:53 2021 - DEBUG    za_start:		0.000000
Feb 20 07:09:53 2021 - DEBUG    src_raj:			0.000000
Feb 20 07:09:53 2021 - DEBUG    src_dej:			0.000000
Feb 20 07:09:53 2021 - DEBUG    tstart:			50000.000000
Feb 20 07:09:53 2021 - DEBUG    tsamp:			0.000256
Feb 20 07:09:53 2021 - DEBUG    refdm:			0.000000
Feb 20 07:09:53 2021 - DEBUG    period:			0.000000
Feb 20 07:09:53 2021 - DEBUG    fch1:			795.000000
Feb 20 07:09:53 2021 - DEBUG    foff:			-0.126953
Feb 20 07:09:53 2021 - DEBUG    fchannel:		0.000000
Feb 20 07:09:53 2021 - DEBUG    telescope_id:		0
Feb 20 07:09:53 2021 - DEBUG    machine_id:		0
Feb 20 07:09:53 2021 - DEBUG    data_type:		0
Feb 20 07:09:53 2021 - DEBUG    barycentric:		0
Feb 20 07:09:53 2021 - DEBUG    pulsarcentric:		0
Feb 20 07:09:53 2021 - DEBUG    nbits:			8
Feb 20 07:09:53 2021 - DEBUG    nsamples:		78125
Feb 20 07:09:53 2021 - DEBUG    nchans:			1024
Feb 20 07:09:53 2021 - DEBUG    nifs:			0
Feb 20 07:09:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 07:09:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 07:09:53 2021 - DEBUG    rawdatafile:		
Feb 20 07:09:53 2021 - DEBUG    source_name:		
Feb 20 07:09:53 2021 - DEBUG    N:			0
Feb 20 07:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:09:53 2021 - DEBUG    Optimization settings:
Feb 20 07:09:53 2021 - DEBUG    		UNROLL:			4
Feb 20 07:09:53 2021 - DEBUG    		SNUMREG:		6
Feb 20 07:09:53 2021 - DEBUG    		SDIVINT:		28
Feb 20 07:09:53 2021 - DEBUG    		SDIVINDM:		32
Feb 20 07:09:53 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:09:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.239990,0.890000,1,1
Feb 20 07:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.239990,619.839966,1.300000,2,2
Feb 20 07:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.839966,1112.640015,2.200000,4,4
Feb 20 07:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,1688.640015,4.500000,8,8
Feb 20 07:09:53 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:09:53 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:09:53 2021 - DEBUG         ndms[0]:		416
Feb 20 07:09:53 2021 - DEBUG         ndms[1]:		192
Feb 20 07:09:53 2021 - DEBUG         ndms[2]:		224
Feb 20 07:09:53 2021 - DEBUG         ndms[3]:		128
Feb 20 07:09:53 2021 - DEBUG    ddtr maxshift:		19152
Feb 20 07:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:09:53 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:09:53 2021 - DEBUG    t_processed size:	4
Feb 20 07:09:53 2021 - DEBUG    t_processed elements:
Feb 20 07:09:53 2021 - DEBUG         t_processed[0][0]:	56448
Feb 20 07:09:53 2021 - DEBUG         t_processed[1][0]:	28224
Feb 20 07:09:53 2021 - DEBUG         t_processed[2][0]:	14112
Feb 20 07:09:53 2021 - DEBUG         t_processed[3][0]:	7056
Feb 20 07:09:53 2021 - DEBUG    power:			2.000000
Feb 20 07:09:53 2021 - NOTICE   Pipeline is ready.
Feb 20 07:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:09:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 12768;
maxshift: 6504
Number of time samples + maxshift: 19272;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78938112 bytes = 75.281 MB;
DDTR output size:  157876224 bytes = 150.562 MB;
Total memory required: 236814336 bytes = 225.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12768, 0
CORNER TURN!
19272 2048
32 8
602 256
Performed CT: 0.001621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.366762
CT Device memory bandwidth in GB/s: 146.020057

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0762203 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 12768
Real-time speedup factor: 171.534668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 19152
Number of time samples + maxshift: 75600;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154828800 bytes = 147.656 MB;
DDTR output size:  309657600 bytes = 295.312 MB;
Total memory required: 464486400 bytes = 442.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
75600 1024
32 8
2362 128
Performed CT: 0.003291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.168842
CT Device memory bandwidth in GB/s: 141.101305

NOTICE: 0.000000	370.239990	0.890000	416

Amount of telescope time processed: 0.000000

3476.562500
0.002814
357
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.239990	619.839966	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 75600

2539.062500
0.002814
275
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.839966	1112.640015	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 47376

2148.437500
0.002814
241
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.640015	1688.640015	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 33264

2197.265625
0.002814
245
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 07:09:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:09:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:09:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:09:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:09:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:09:53 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 07:09:53 2021 - DEBUG    Signal width [samples]:		156
Feb 20 07:09:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:09:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:09:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:09:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:09:53 2021 - DEBUG    Optimization settings:
Feb 20 07:09:53 2021 - DEBUG    		UNROLL:			4
Feb 20 07:09:53 2021 - DEBUG    		SNUMREG:		6
Feb 20 07:09:53 2021 - DEBUG    		SDIVINT:		28
Feb 20 07:09:53 2021 - DEBUG    		SDIVINDM:		32
Feb 20 07:09:53 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:09:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.239990,0.890000,1,1
Feb 20 07:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.239990,619.839966,1.300000,2,2
Feb 20 07:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.839966,1112.640015,2.200000,4,4
Feb 20 07:09:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,1688.640015,4.500000,8,8
Feb 20 07:09:53 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:09:53 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:09:53 2021 - DEBUG         ndms[0]:		416
Feb 20 07:09:53 2021 - DEBUG         ndms[1]:		192
Feb 20 07:09:53 2021 - DEBUG         ndms[2]:		224
Feb 20 07:09:53 2021 - DEBUG         ndms[3]:		128
Feb 20 07:09:53 2021 - DEBUG    ddtr maxshift:		19152
Feb 20 07:09:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:09:53 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:09:53 2021 - DEBUG    t_processed size:	4
Feb 20 07:09:53 2021 - DEBUG    t_processed elements:
Feb 20 07:09:53 2021 - DEBUG         t_processed[0][0]:	56448
Feb 20 07:09:53 2021 - DEBUG         t_processed[1][0]:	28224
Feb 20 07:09:53 2021 - DEBUG         t_processed[2][0]:	14112
Feb 20 07:09:53 2021 - DEBUG         t_processed[3][0]:	7056
Feb 20 07:09:53 2021 - DEBUG    power:			2.000000
Feb 20 07:09:53 2021 - NOTICE   Finished. 1
Feb 20 07:09:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:09:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:09:53 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:09:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:09:53 2021 - NOTICE   	DDTR Binning 	5.800160
Feb 20 07:09:53 2021 - NOTICE   	DDTR Corner_Turn 	3.309152
Feb 20 07:09:53 2021 - NOTICE   	DDTR Dedispersion 	22.240063
Feb 20 07:09:53 2021 - NOTICE   	DDTR Host_To_Device 	101.644483
Feb 20 07:09:53 2021 - NOTICE   	DDTR total 	133.123842
Feb 20 07:09:53 2021 - NOTICE   	Total total 	133.237350
Feb 20 07:09:53 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb 20 07:09:53 2021 - NOTICE    
Feb 20 07:09:53 2021 - NOTICE   	Real-time speed-up factor:	108.458239
Feb 20 07:09:53 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:09:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:09:53 2021 - NOTICE   Checked for devices.
Feb 20 07:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:09:53 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:09:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:09:53 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:09:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:09:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:09:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:09:53 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:09:53 2021 - DEBUG    Driver version:		11010
Feb 20 07:09:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:09:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:09:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:09:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:09:53 2021 - NOTICE   Calculating strategy.
Feb 20 07:09:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb 20 07:09:53 2021 - DEBUG    Range:	5 MAXSHIFT:	129360 Scrunch value:	32
Feb 20 07:09:53 2021 - DEBUG    Maximum dispersive delay:	 4.139520(s).
Feb 20 07:09:53 2021 - DEBUG    Diagonal DM:	25.695043
