Feb 20 06:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:53:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 06:53:55 2021 - NOTICE   Checked for devices.
Feb 20 06:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:53:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:53:55 2021 - DEBUG    fchannel:		0.000000
Feb 20 06:53:55 2021 - DEBUG    telescope_id:		0
Feb 20 06:53:55 2021 - DEBUG    machine_id:		0
Feb 20 06:53:55 2021 - DEBUG    data_type:		0
Feb 20 06:53:55 2021 - DEBUG    barycentric:		0
Feb 20 06:53:55 2021 - DEBUG    pulsarcentric:		0
Feb 20 06:53:55 2021 - DEBUG    nbits:			8
Feb 20 06:53:55 2021 - DEBUG    nsamples:		19531
Feb 20 06:53:55 2021 - DEBUG    nchans:			2048
Feb 20 06:53:55 2021 - DEBUG    nifs:			0
Feb 20 06:53:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:53:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:53:55 2021 - DEBUG    rawdatafile:		
Feb 20 06:53:55 2021 - DEBUG    source_name:		
Feb 20 06:53:55 2021 - DEBUG    N:			0
Feb 20 06:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:53:55 2021 - DEBUG    Optimization settings:
Feb 20 06:53:55 2021 - DEBUG    		UNROLL:			4
Feb 20 06:53:55 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:53:55 2021 - DEBUG    		SDIVINT:		30
Feb 20 06:53:55 2021 - DEBUG    		SDIVINDM:		25
Feb 20 06:53:55 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:53:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.000000,1.900000,1,1
Feb 20 06:53:55 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 06:53:55 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:53:55 2021 - DEBUG         ndms[0]:		950
Feb 20 06:53:55 2021 - DEBUG    ddtr maxshift:		6223
Feb 20 06:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:53:55 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 06:53:55 2021 - DEBUG    t_processed size:	1
Feb 20 06:53:55 2021 - DEBUG    t_processed elements:
Feb 20 06:53:55 2021 - DEBUG         t_processed[0][0]:	13200
Feb 20 06:53:55 2021 - DEBUG    power:			2.000000
Feb 20 06:53:55 2021 - NOTICE   Pipeline is ready.
Feb 20 06:53:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:53:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:53:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:53:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:53:55 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 06:53:55 2021 - DEBUG    Signal width [samples]:		39
Feb 20 06:53:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:53:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:53:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:53:55 2021 - DEBUG    Optimization settings:
Feb 20 06:53:55 2021 - DEBUG    		UNROLL:			4
Feb 20 06:53:55 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:53:55 2021 - DEBUG    		SDIVINT:		30
Feb 20 06:53:55 2021 - DEBUG    		SDIVINDM:		25
Feb 20 06:53:55 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:53:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.000000,1.900000,1,1
Feb 20 06:53:55 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 06:53:55 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:53:55 2021 - DEBUG         ndms[0]:		950
Feb 20 06:53:55 2021 - DEBUG    ddtr maxshift:		6223
Feb 20 06:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:53:55 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 06:53:55 2021 - DEBUG    t_processed size:	1
Feb 20 06:53:55 2021 - DEBUG    t_processed elements:
Feb 20 06:53:55 2021 - DEBUG         t_processed[0][0]:	13200
Feb 20 06:53:55 2021 - DEBUG    power:			2.000000
Feb 20 06:53:55 2021 - NOTICE   Finished. 1
Feb 20 06:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:53:55 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:53:55 2021 - NOTICE   	DDTR Corner_Turn 	1.656576
Feb 20 06:53:55 2021 - NOTICE   	DDTR Dedispersion 	39.240448
Feb 20 06:53:55 2021 - NOTICE   	DDTR Host_To_Device 	52.240160
Feb 20 06:53:55 2021 - NOTICE   	DDTR total 	93.192448
Feb 20 06:53:55 2021 - NOTICE   	Total total 	93.249535
Feb 20 06:53:55 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb 20 06:53:55 2021 - NOTICE    
Feb 20 06:53:55 2021 - NOTICE   	Real-time speed-up factor:	144.953001
Feb 20 06:53:55 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:53:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:53:55 2021 - NOTICE   Checked for devices.
Feb 20 06:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:53:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:53:55 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:53:55 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:53:55 2021 - DEBUG    Driver version:		11010
Feb 20 06:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:53:55 2021 - NOTICE   Calculating strategy.
Feb 20 06:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 20 06:53:55 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Feb 20 06:53:55 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb 20 06:53:55 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:53:55 2021 - DEBUG    In 2
Feb 20 06:53:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 06:53:55 2021 - NOTICE   Calculating strategy.
Feb 20 06:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 20 06:53:55 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Feb 20 06:53:55 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb 20 06:53:55 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:53:55 2021 - DEBUG    In 2
Feb 20 06:53:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 06:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 06:53:55 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:53:55 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:53:55 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:53:55 2021 - DEBUG    Driver version:		11010
Feb 20 06:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 06:53:55 2021 - DEBUG    az_start:		0.000000
Feb 20 06:53:55 2021 - DEBUG    za_start:		0.000000
Feb 20 06:53:55 2021 - DEBUG    src_raj:			0.000000
Feb 20 06:53:55 2021 - DEBUG    src_dej:			0.000000
Feb 20 06:53:55 2021 - DEBUG    tstart:			50000.000000
Feb 20 06:53:55 2021 - DEBUG    tsamp:			0.000256
Feb 20 06:53:55 2021 - DEBUG    refdm:			0.000000
Feb 20 06:53:55 2021 - DEBUG    period:			0.000000
Feb 20 06:53:55 2021 - DEBUG    fch1:			795.000000
Feb 20 06:53:55 2021 - DEBUG    foff:			-0.126953
Feb 20 06:53:55 2021 - DEBUG    fchannel:		0.000000
Feb 20 06:53:55 2021 - DEBUG    telescope_id:		0
Feb 20 06:53:55 2021 - DEBUG    machine_id:		0
Feb 20 06:53:55 2021 - DEBUG    data_type:		0
Feb 20 06:53:55 2021 - DEBUG    barycentric:		0
Feb 20 06:53:55 2021 - DEBUG    pulsarcentric:		0
Feb 20 06:53:55 2021 - DEBUG    nbits:			8
Feb 20 06:53:55 2021 - DEBUG    nsamples:		78125
Feb 20 06:53:55 2021 - DEBUG    nchans:			1024
Feb 20 06:53:55 2021 - DEBUG    nifs:			0
Feb 20 06:53:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:53:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:53:55 2021 - DEBUG    rawdatafile:		
Feb 20 06:53:55 2021 - DEBUG    source_name:		
Feb 20 06:53:55 2021 - DEBUG    N:			0
Feb 20 06:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:53:55 2021 - DEBUG    Optimization settings:
Feb 20 06:53:55 2021 - DEBUG    		UNROLL:			4
Feb 20 06:53:55 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:53:55 2021 - DEBUG    		SDIVINT:		30
Feb 20 06:53:55 2021 - DEBUG    		SDIVINDM:		25
Feb 20 06:53:55 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:53:55 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.250000,0.890000,1,1
Feb 20 06:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.250000,605.750000,1.300000,2,2
Feb 20 06:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.750000,1100.750000,2.200000,4,4
Feb 20 06:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,1663.250000,4.500000,8,8
Feb 20 06:53:55 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:53:55 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:53:55 2021 - DEBUG         ndms[0]:		425
Feb 20 06:53:55 2021 - DEBUG         ndms[1]:		175
Feb 20 06:53:55 2021 - DEBUG         ndms[2]:		225
Feb 20 06:53:55 2021 - DEBUG         ndms[3]:		125
Feb 20 06:53:55 2021 - DEBUG    ddtr maxshift:		19320
Feb 20 06:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:53:55 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:53:55 2021 - DEBUG    t_processed size:	4
Feb 20 06:53:55 2021 - DEBUG    t_processed elements:
Feb 20 06:53:55 2021 - DEBUG         t_processed[0][0]:	58560
Feb 20 06:53:55 2021 - DEBUG         t_processed[1][0]:	29280
Feb 20 06:53:55 2021 - DEBUG         t_processed[2][0]:	14640
Feb 20 06:53:55 2021 - DEBUG         t_processed[3][0]:	7320
Feb 20 06:53:55 2021 - DEBUG    power:			2.000000
Feb 20 06:53:55 2021 - NOTICE   Pipeline is ready.
Feb 20 06:53:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6223
Number of time samples + maxshift: 19423;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79556608 bytes = 75.871 MB;
DDTR output size:  159113216 bytes = 151.742 MB;
Total memory required: 238669824 bytes = 227.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19423 2048
32 8
606 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.336267
CT Device memory bandwidth in GB/s: 146.001760

NOTICE: 0.000000	1805.000000	1.900000	950

Amount of telescope time processed: 0.000000

1855.468750
0.003462
212
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0932495 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 144.953003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 58560;
maxshift: 19320
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58560, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.731391
CT Device memory bandwidth in GB/s: 140.838835

NOTICE: 0.000000	378.250000	0.890000	425

Amount of telescope time processed: 0.000000

3476.562500
0.002814
292
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.250000	605.750000	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 77880

2539.062500
0.002814
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.750000	1100.750000	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 48600

2148.437500
0.002814
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.750000	1663.250000	4.500000	125

Amount of telescope time processed: 0.000000
timesamples: 33960

2197.265625
0.002814
206
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 06:53:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:53:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:53:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:53:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:53:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:53:56 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 06:53:56 2021 - DEBUG    Signal width [samples]:		156
Feb 20 06:53:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:53:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:53:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:53:56 2021 - DEBUG    Optimization settings:
Feb 20 06:53:56 2021 - DEBUG    		UNROLL:			4
Feb 20 06:53:56 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:53:56 2021 - DEBUG    		SDIVINT:		30
Feb 20 06:53:56 2021 - DEBUG    		SDIVINDM:		25
Feb 20 06:53:56 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:53:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.250000,0.890000,1,1
Feb 20 06:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.250000,605.750000,1.300000,2,2
Feb 20 06:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.750000,1100.750000,2.200000,4,4
Feb 20 06:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,1663.250000,4.500000,8,8
Feb 20 06:53:56 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:53:56 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:53:56 2021 - DEBUG         ndms[0]:		425
Feb 20 06:53:56 2021 - DEBUG         ndms[1]:		175
Feb 20 06:53:56 2021 - DEBUG         ndms[2]:		225
Feb 20 06:53:56 2021 - DEBUG         ndms[3]:		125
Feb 20 06:53:56 2021 - DEBUG    ddtr maxshift:		19320
Feb 20 06:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:53:56 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:53:56 2021 - DEBUG    t_processed size:	4
Feb 20 06:53:56 2021 - DEBUG    t_processed elements:
Feb 20 06:53:56 2021 - DEBUG         t_processed[0][0]:	58560
Feb 20 06:53:56 2021 - DEBUG         t_processed[1][0]:	29280
Feb 20 06:53:56 2021 - DEBUG         t_processed[2][0]:	14640
Feb 20 06:53:56 2021 - DEBUG         t_processed[3][0]:	7320
Feb 20 06:53:56 2021 - DEBUG    power:			2.000000
Feb 20 06:53:56 2021 - NOTICE   Finished. 1
Feb 20 06:53:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:53:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:53:56 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:53:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:53:56 2021 - NOTICE   	DDTR Binning 	5.974464
Feb 20 06:53:56 2021 - NOTICE   	DDTR Corner_Turn 	3.414784
Feb 20 06:53:56 2021 - NOTICE   	DDTR Dedispersion 	41.452096
Feb 20 06:53:56 2021 - NOTICE   	DDTR Host_To_Device 	104.616221
Feb 20 06:53:56 2021 - NOTICE   	DDTR total 	155.586818
Feb 20 06:53:56 2021 - NOTICE   	Total total 	155.697159
Feb 20 06:53:56 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb 20 06:53:56 2021 - NOTICE    
Feb 20 06:53:56 2021 - NOTICE   	Real-time speed-up factor:	96.285377
Feb 20 06:53:56 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:53:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:53:56 2021 - NOTICE   Checked for devices.
Feb 20 06:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:53:56 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:53:56 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:53:56 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:53:56 2021 - DEBUG    Driver version:		11010
Feb 20 06:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:53:56 2021 - NOTICE   Calculating strategy.
Feb 20 06:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb 20 06:53:56 2021 - DEBUG    Range:	5 MAXSHIFT:	123000 Scrunch value:	32
Feb 20 06:53:56 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Feb 20 06:53:56 2021 - DEBUG    Diagonal DM:	25.695043
