Feb 20 08:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:30:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 08:30:05 2021 - NOTICE   Checked for devices.
Feb 20 08:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:30:05 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:30:05 2021 - DEBUG    telescope_id:		0
Feb 20 08:30:05 2021 - DEBUG    machine_id:		0
Feb 20 08:30:05 2021 - DEBUG    data_type:		0
Feb 20 08:30:05 2021 - DEBUG    barycentric:		0
Feb 20 08:30:05 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:30:05 2021 - DEBUG    nbits:			8
Feb 20 08:30:05 2021 - DEBUG    nsamples:		19531
Feb 20 08:30:05 2021 - DEBUG    nchans:			2048
Feb 20 08:30:05 2021 - DEBUG    nifs:			0
Feb 20 08:30:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:30:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:30:05 2021 - DEBUG    rawdatafile:		
Feb 20 08:30:05 2021 - DEBUG    source_name:		
Feb 20 08:30:05 2021 - DEBUG    N:			0
Feb 20 08:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:30:05 2021 - DEBUG    Optimization settings:
Feb 20 08:30:05 2021 - DEBUG    		UNROLL:			4
Feb 20 08:30:05 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:30:05 2021 - DEBUG    		SDIVINT:		10
Feb 20 08:30:05 2021 - DEBUG    		SDIVINDM:		48
Feb 20 08:30:05 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:30:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 08:30:05 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:30:05 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:30:05 2021 - DEBUG         ndms[0]:		960
Feb 20 08:30:05 2021 - DEBUG    ddtr maxshift:		6448
Feb 20 08:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:30:05 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:30:05 2021 - DEBUG    t_processed size:	1
Feb 20 08:30:05 2021 - DEBUG    t_processed elements:
Feb 20 08:30:05 2021 - DEBUG         t_processed[0][0]:	12880
Feb 20 08:30:05 2021 - DEBUG    power:			2.000000
Feb 20 08:30:05 2021 - NOTICE   Pipeline is ready.
Feb 20 08:30:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:30:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:30:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:30:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:30:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:30:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:30:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:30:05 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 08:30:05 2021 - DEBUG    Signal width [samples]:		39
Feb 20 08:30:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:30:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:30:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:30:05 2021 - DEBUG    Optimization settings:
Feb 20 08:30:05 2021 - DEBUG    		UNROLL:			4
Feb 20 08:30:05 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:30:05 2021 - DEBUG    		SDIVINT:		10
Feb 20 08:30:05 2021 - DEBUG    		SDIVINDM:		48
Feb 20 08:30:05 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:30:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 08:30:05 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:30:05 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:30:05 2021 - DEBUG         ndms[0]:		960
Feb 20 08:30:05 2021 - DEBUG    ddtr maxshift:		6448
Feb 20 08:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:30:05 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 08:30:05 2021 - DEBUG    t_processed size:	1
Feb 20 08:30:05 2021 - DEBUG    t_processed elements:
Feb 20 08:30:05 2021 - DEBUG         t_processed[0][0]:	12880
Feb 20 08:30:05 2021 - DEBUG    power:			2.000000
Feb 20 08:30:05 2021 - NOTICE   Finished. 2
Feb 20 08:30:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:30:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:30:05 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:30:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:30:05 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Feb 20 08:30:05 2021 - NOTICE   	DDTR Dedispersion 	47.302944
Feb 20 08:30:05 2021 - NOTICE   	DDTR Host_To_Device 	51.979423
Feb 20 08:30:05 2021 - NOTICE   	DDTR total 	100.976288
Feb 20 08:30:05 2021 - NOTICE   	Total total 	101.036034
Feb 20 08:30:05 2021 - NOTICE   	Processed telescope time:	13189.120293
Feb 20 08:30:05 2021 - NOTICE    
Feb 20 08:30:05 2021 - NOTICE   	Real-time speed-up factor:	130.538777
Feb 20 08:30:05 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:30:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:30:05 2021 - NOTICE   Checked for devices.
Feb 20 08:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:30:05 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:30:05 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:30:05 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:30:05 2021 - DEBUG    Driver version:		11010
Feb 20 08:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:30:05 2021 - NOTICE   Calculating strategy.
Feb 20 08:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 20 08:30:05 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Feb 20 08:30:05 2021 - DEBUG    Maximum dispersive delay:	 5.232640(s).
Feb 20 08:30:05 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 08:30:05 2021 - DEBUG    In 2
Feb 20 08:30:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 08:30:05 2021 - NOTICE   Calculating strategy.
Feb 20 08:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 20 08:30:05 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Feb 20 08:30:05 2021 - DEBUG    Maximum dispersive delay:	 5.232640(s).
Feb 20 08:30:05 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 08:30:05 2021 - DEBUG    In 2
Feb 20 08:30:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 08:30:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 08:30:05 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:30:05 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:30:05 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:30:05 2021 - DEBUG    Driver version:		11010
Feb 20 08:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:30:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 08:30:05 2021 - DEBUG    az_start:		0.000000
Feb 20 08:30:05 2021 - DEBUG    za_start:		0.000000
Feb 20 08:30:05 2021 - DEBUG    src_raj:			0.000000
Feb 20 08:30:05 2021 - DEBUG    src_dej:			0.000000
Feb 20 08:30:05 2021 - DEBUG    tstart:			50000.000000
Feb 20 08:30:05 2021 - DEBUG    tsamp:			0.000256
Feb 20 08:30:05 2021 - DEBUG    refdm:			0.000000
Feb 20 08:30:05 2021 - DEBUG    period:			0.000000
Feb 20 08:30:05 2021 - DEBUG    fch1:			795.000000
Feb 20 08:30:05 2021 - DEBUG    foff:			-0.126953
Feb 20 08:30:05 2021 - DEBUG    fchannel:		0.000000
Feb 20 08:30:05 2021 - DEBUG    telescope_id:		0
Feb 20 08:30:05 2021 - DEBUG    machine_id:		0
Feb 20 08:30:05 2021 - DEBUG    data_type:		0
Feb 20 08:30:05 2021 - DEBUG    barycentric:		0
Feb 20 08:30:05 2021 - DEBUG    pulsarcentric:		0
Feb 20 08:30:05 2021 - DEBUG    nbits:			8
Feb 20 08:30:05 2021 - DEBUG    nsamples:		78125
Feb 20 08:30:05 2021 - DEBUG    nchans:			1024
Feb 20 08:30:05 2021 - DEBUG    nifs:			0
Feb 20 08:30:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 08:30:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 08:30:05 2021 - DEBUG    rawdatafile:		
Feb 20 08:30:05 2021 - DEBUG    source_name:		
Feb 20 08:30:05 2021 - DEBUG    N:			0
Feb 20 08:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:30:05 2021 - DEBUG    Optimization settings:
Feb 20 08:30:05 2021 - DEBUG    		UNROLL:			4
Feb 20 08:30:05 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:30:05 2021 - DEBUG    		SDIVINT:		10
Feb 20 08:30:05 2021 - DEBUG    		SDIVINDM:		48
Feb 20 08:30:05 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:30:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.479980,0.890000,1,1
Feb 20 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.479980,634.079956,1.300000,2,2
Feb 20 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.079956,1162.079956,2.200000,4,4
Feb 20 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.079956,1810.079956,4.500000,8,8
Feb 20 08:30:05 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 08:30:05 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:30:05 2021 - DEBUG         ndms[0]:		432
Feb 20 08:30:05 2021 - DEBUG         ndms[1]:		192
Feb 20 08:30:05 2021 - DEBUG         ndms[2]:		240
Feb 20 08:30:05 2021 - DEBUG         ndms[3]:		144
Feb 20 08:30:05 2021 - DEBUG    ddtr maxshift:		20440
Feb 20 08:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:30:05 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 08:30:05 2021 - DEBUG    t_processed size:	4
Feb 20 08:30:05 2021 - DEBUG    t_processed elements:
Feb 20 08:30:05 2021 - DEBUG         t_processed[0][0]:	56000
Feb 20 08:30:05 2021 - DEBUG         t_processed[1][0]:	28000
Feb 20 08:30:05 2021 - DEBUG         t_processed[2][0]:	14000
Feb 20 08:30:05 2021 - DEBUG         t_processed[3][0]:	7000
Feb 20 08:30:05 2021 - DEBUG    power:			2.000000
Feb 20 08:30:05 2021 - NOTICE   Pipeline is ready.
Feb 20 08:30:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:30:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:30:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:30:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 12880;
maxshift: 6448
Number of time samples + maxshift: 19328;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  158334976 bytes = 151.000 MB;
Total memory required: 237502464 bytes = 226.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12880, 0
CORNER TURN!
19328 2048
32 8
604 256
Performed CT: 0.001618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.658222
CT Device memory bandwidth in GB/s: 146.794933

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
319
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101036 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 12880
Real-time speedup factor: 130.538773
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 56000;
maxshift: 20440
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  313098240 bytes = 298.594 MB;
Total memory required: 469647360 bytes = 447.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56000, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.837117
CT Device memory bandwidth in GB/s: 140.902270

NOTICE: 0.000000	384.479980	0.890000	432

Amount of telescope time processed: 0.000000

3476.562500
0.002814
477
lineshift:	737
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.479980	634.079956	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 76440

2539.062500
0.002814
353
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.079956	1162.079956	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48440

2148.437500
0.002814
302
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1162.079956	1810.079956	4.500000	144

Amount of telescope time processed: 0.000000
timesamples: 34440

2197.2656Feb 20 08:30:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:30:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 08:30:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 08:30:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 08:30:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 08:30:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 08:30:05 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 08:30:05 2021 - DEBUG    Signal width [samples]:		156
Feb 20 08:30:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 08:30:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 08:30:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 08:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 08:30:05 2021 - DEBUG    Optimization settings:
Feb 20 08:30:05 2021 - DEBUG    		UNROLL:			4
Feb 20 08:30:05 2021 - DEBUG    		SNUMREG:		14
Feb 20 08:30:05 2021 - DEBUG    		SDIVINT:		10
Feb 20 08:30:05 2021 - DEBUG    		SDIVINDM:		48
Feb 20 08:30:05 2021 - DEBUG    ddtr+analysis:		false
Feb 20 08:30:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.479980,0.890000,1,1
Feb 20 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.479980,634.079956,1.300000,2,2
Feb 20 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.079956,1162.079956,2.200000,4,4
Feb 20 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1162.079956,1810.079956,4.500000,8,8
Feb 20 08:30:05 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 08:30:05 2021 - DEBUG    ddtr ndms elements:
Feb 20 08:30:05 2021 - DEBUG         ndms[0]:		432
Feb 20 08:30:05 2021 - DEBUG         ndms[1]:		192
Feb 20 08:30:05 2021 - DEBUG         ndms[2]:		240
Feb 20 08:30:05 2021 - DEBUG         ndms[3]:		144
Feb 20 08:30:05 2021 - DEBUG    ddtr maxshift:		20440
Feb 20 08:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 08:30:05 2021 - DEBUG    ddtr max_ndms:		432
Feb 20 08:30:05 2021 - DEBUG    t_processed size:	4
Feb 20 08:30:05 2021 - DEBUG    t_processed elements:
Feb 20 08:30:05 2021 - DEBUG         t_processed[0][0]:	56000
Feb 20 08:30:05 2021 - DEBUG         t_processed[1][0]:	28000
Feb 20 08:30:05 2021 - DEBUG         t_processed[2][0]:	14000
Feb 20 08:30:05 2021 - DEBUG         t_processed[3][0]:	7000
Feb 20 08:30:05 2021 - DEBUG    power:			2.000000
Feb 20 08:30:05 2021 - NOTICE   Finished. 2
Feb 20 08:30:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 08:30:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 08:30:05 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:30:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 08:30:05 2021 - NOTICE   	DDTR Binning 	5.940192
Feb 20 08:30:05 2021 - NOTICE   	DDTR Corner_Turn 	3.352064
Feb 20 08:30:05 2021 - NOTICE   	DDTR Dedispersion 	51.637055
Feb 20 08:30:05 2021 - NOTICE   	DDTR Host_To_Device 	102.670687
Feb 20 08:30:05 2021 - NOTICE   	DDTR total 	163.732481
Feb 20 08:30:05 2021 - NOTICE   	Total total 	163.846725
Feb 20 08:30:05 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 20 08:30:05 2021 - NOTICE    
Feb 20 08:30:05 2021 - NOTICE   	Real-time speed-up factor:	87.496405
Feb 20 08:30:05 2021 - NOTICE   --------------------------------------------------------------
Feb 20 08:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 08:30:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 08:30:05 2021 - NOTICE   Checked for devices.
Feb 20 08:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 08:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 08:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 08:30:05 2021 - DEBUG    CARD INFORMATION:
Feb 20 08:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 08:30:05 2021 - DEBUG    Compute capability:	7.5
Feb 20 08:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 08:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 08:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 08:30:05 2021 - DEBUG    ID # on this machine:	0
Feb 20 08:30:05 2021 - DEBUG    Driver version:		11010
Feb 20 08:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 08:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 08:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 08:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 08:30:05 2021 - NOTICE   Calculating strategy.
Feb 20 08:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb 20 08:30:05 2021 - DEBUG    Range:	5 MAXSHIFT:	125720 Scrunch value:	32
Feb 20 08:30:05 2021 - DEBUG    Maximum dispersive delay:	 4.023040(s).
Feb 20 08:30:05 2021 - DEBUG    Diagonal DM:	25.695043
Feb 20 08:30:05 2021 - DEBUG    In 2
